------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.081
  Time zero on CPU 1             :   0.651799100000000E+01  s.
  Internal wall clock time zero  :           520688934.081  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D8722CEE-7CC8-43A3-AB4B-1EA655EC8EA8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   75:        0.842       1.649       0.369       0.968       0.057       0.964       2.973       7.822
  | Times   76:        0.523       1.412       0.336       0.626       0.059       1.918       2.948       7.822
  | Times   77:        0.503       0.847       0.118       0.607       0.059       2.746       2.942       7.822
  | Times   78:        0.639       1.631       0.478       0.736       0.064       1.301       2.974       7.822
  | Times   79:        0.542       1.060       0.144       0.706       0.064       2.341       2.966       7.823
  | Times   80:        0.550       1.626       0.319       0.867       0.037       1.473       2.949       7.822
  | Times   81:        0.491       1.485       0.215       0.827       0.037       1.831       2.936       7.822
  | Times   82:        0.553       1.714       0.340       0.922       0.042       1.297       2.955       7.822
  | Times   83:        0.560       1.522       0.221       0.918       0.042       1.606       2.953       7.822
  | Times   84:        0.630       1.732       0.323       0.945       0.047       1.190       2.957       7.823
  | Times   85:        0.624       1.625       0.269       0.955       0.047       1.346       2.956       7.822
  | Times   86:        0.644       1.691       0.319       0.958       0.038       1.211       2.963       7.823
  | Times   87:        0.608       1.624       0.266       0.962       0.038       1.367       2.957       7.822
  | Times   88:        0.496       2.979       0.799       0.581       0.006       0.011       2.950       7.823
  | Times   89:        0.526       2.874       0.770       0.585       0.006       0.107       2.954       7.822
  | Times   90:        0.532       2.881       0.784       0.578       0.006       0.087       2.954       7.822
  | Times   91:        0.523       2.832       0.764       0.558       0.006       0.184       2.956       7.822
  | Times   92:        0.527       2.795       0.754       0.544       0.006       0.242       2.954       7.823
  | Times   93:        0.492       2.760       0.730       0.522       0.006       0.363       2.951       7.823
  | Times   94:        0.436       2.637       0.727       0.469       0.006       0.608       2.939       7.822
  | Times   95:        0.470       2.749       0.760       0.522       0.006       0.362       2.953       7.823
  | Times   96:        0.586       1.290       0.209       0.700       0.051       2.046       2.940       7.822
  | Times   97:        0.554       1.298       0.271       0.661       0.051       2.054       2.934       7.822
  | Times   98:        0.716       1.464       0.328       0.795       0.063       1.511       2.945       7.822
  | Times   99:        0.698       1.603       0.400       0.790       0.063       1.326       2.942       7.822
  | Times  100:        0.763       1.510       0.311       0.999       0.050       1.248       2.942       7.822
  | Times  101:        0.694       1.561       0.362       0.956       0.050       1.259       2.940       7.822
  | Times  102:        0.841       1.648       0.364       0.915       0.056       1.051       2.947       7.822
  | Times  103:        0.756       1.725       0.388       0.880       0.057       1.075       2.943       7.822
  | Times  104:        0.807       1.617       0.336       0.985       0.051       1.080       2.945       7.821
  | Times  105:        0.780       1.659       0.370       0.964       0.050       1.056       2.943       7.822
  | Times  106:        0.759       1.686       0.348       0.940       0.055       1.102       2.934       7.823
  | Times  107:        0.856       1.671       0.378       0.964       0.055       0.958       2.941       7.822
  | Times  108:        0.532       1.419       0.337       0.618       0.055       1.940       2.920       7.822
  | Times  109:        0.486       0.853       0.118       0.603       0.055       2.790       2.918       7.823
  | Times  110:        0.633       1.643       0.468       0.739       0.060       1.338       2.943       7.823
  | Times  111:        0.542       1.066       0.143       0.710       0.060       2.367       2.934       7.822
  | Times  112:        0.547       1.636       0.316       0.863       0.036       1.505       2.918       7.822
  | Times  113:        0.495       1.493       0.217       0.812       0.036       1.859       2.910       7.822
  | Times  114:        0.557       1.730       0.340       0.907       0.038       1.319       2.931       7.823
  | Times  115:        0.576       1.528       0.220       0.911       0.038       1.621       2.929       7.823
  | Times  116:        0.632       1.737       0.312       0.950       0.044       1.212       2.935       7.822
  | Times  117:        0.635       1.631       0.273       0.958       0.044       1.349       2.933       7.822
  | Times  118:        0.656       1.712       0.310       0.948       0.044       1.212       2.939       7.821
  | Times  119:        0.624       1.626       0.273       0.950       0.044       1.371       2.934       7.822
  | Times  120:        0.508       2.989       0.805       0.580       0.006       0.009       2.924       7.822
  | Times  121:        0.526       2.888       0.770       0.586       0.006       0.118       2.928       7.823
  | Times  122:        0.515       2.892       0.781       0.579       0.006       0.121       2.928       7.823
  | Times  123:        0.531       2.848       0.768       0.564       0.006       0.175       2.930       7.823
  | Times  124:        0.538       2.805       0.744       0.544       0.006       0.263       2.923       7.823
  | Times  125:        0.497       2.776       0.740       0.529       0.006       0.349       2.925       7.822
  | Times  126:        0.444       2.649       0.733       0.471       0.006       0.598       2.921       7.822
  | Times  127:        0.470       2.763       0.767       0.522       0.006       0.368       2.926       7.822
  | Times  128:        0.645       1.265       0.216       0.741       0.057       1.959       2.967       7.850
  | Times  129:        0.556       1.282       0.268       0.693       0.057       2.031       2.962       7.850
  | Times  130:        0.729       1.417       0.304       0.834       0.067       1.507       2.993       7.851
  | Times  131:        0.686       1.589       0.409       0.818       0.067       1.288       2.995       7.852
  | Times  132:        0.791       1.468       0.305       1.000       0.050       1.255       2.980       7.849
  | Times  133:        0.732       1.563       0.363       0.968       0.050       1.199       2.976       7.850
  | Times  134:        0.850       1.612       0.352       0.936       0.055       1.057       2.988       7.850
  | Times  135:        0.794       1.733       0.381       0.897       0.055       1.004       2.987       7.851
  | Times  136:        0.820       1.583       0.337       1.013       0.048       1.066       2.983       7.850
  | Times  137:        0.791       1.653       0.360       0.985       0.048       1.034       2.980       7.850
  | Times  138:        0.796       1.641       0.350       0.941       0.058       1.075       2.988       7.849
  | Times  139:        0.887       1.673       0.364       0.971       0.058       0.905       2.992       7.850
  | Times  140:        0.542       1.420       0.354       0.657       0.061       1.840       2.977       7.850
  | Times  141:        0.494       0.852       0.110       0.661       0.061       2.700       2.972       7.850
  | Times  142:        0.638       1.625       0.461       0.786       0.062       1.300       2.979       7.850
  | Times  143:        0.575       1.073       0.152       0.759       0.062       2.255       2.975       7.850
  | Times  144:        0.561       1.604       0.314       0.870       0.038       1.498       2.965       7.850
  | Times  145:        0.521       1.482       0.220       0.833       0.038       1.797       2.960       7.850
  | Times  146:        0.572       1.685       0.337       0.918       0.040       1.332       2.967       7.851
  | Times  147:        0.592       1.517       0.224       0.915       0.040       1.598       2.964       7.850
