------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213951.026
  Time zero on CPU 1             :   0.188028999000000E+03  s.
  Internal wall clock time zero  :           521588391.026  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1E1F2B39-3ADE-41EC-A53B-746C4653E301

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   57:        0.001       0.000       0.002       0.170       0.088       0.015       0.001       0.000       0.000       0.127
  | Comm   58:        0.001       0.000       0.002       0.170       0.088       0.015       0.001       0.000       0.000       0.127
  | Comm   59:        0.001       0.000       0.002       2.484       0.088       0.015       0.001       0.000       0.000       3.255
  | Comm   60:        0.001       0.000       0.002       2.484       0.088       0.015       0.001       0.000       0.000       3.255
  | Comm   61:        0.001       0.000       0.002       2.484       0.088       0.015       0.001       0.000       0.000       3.255
  | Comm   62:        0.001       0.000       0.002       2.484       0.088       0.015       0.001       0.000       0.000       3.255
  | Comm   63:        0.001       0.000       0.002       2.484       0.088       0.015       0.001       0.000       0.000       3.255
  | Comm   64:        0.001       0.000       0.002       2.484       0.088       0.015       0.001       0.000       0.000       3.255
  | Comm   65:        0.001       0.000       0.002       2.484       0.088       0.015       0.001       0.000       0.000       3.255
  | Comm   66:        0.001       0.000       0.002       0.143       0.088       0.015       0.001       0.000       0.000       0.156
  | Comm   67:        0.001       0.000       0.002       0.143       0.088       0.015       0.001       0.000       0.000       0.156
  | Comm   68:        0.001       0.000       0.002       0.129       0.088       0.015       0.001       0.000       0.000       0.135
  | Comm   69:        0.001       0.000       0.002       0.129       0.088       0.015       0.001       0.000       0.000       0.135
  | Comm   70:        0.001       0.000       0.002       2.052       0.088       0.015       0.001       0.000       0.000       2.000
  | Comm   71:        0.001       0.000       0.002       2.052       0.088       0.015       0.001       0.000       0.000       2.000
  | Comm   72:        0.001       0.000       0.002       2.052       0.088       0.015       0.001       0.000       0.000       2.001
  | Comm   73:        0.001       0.000       0.002       2.052       0.088       0.015       0.001       0.000       0.000       2.001
  | Comm   74:        0.001       0.000       0.002       2.052       0.088       0.015       0.001       0.000       0.000       2.001
  | Comm   75:        0.001       0.000       0.002       2.052       0.088       0.015       0.001       0.000       0.000       2.001
  | Comm   76:        0.001       0.000       0.002       0.121       0.088       0.015       0.001       0.000       0.000       0.132
  | Comm   77:        0.001       0.000       0.002       0.121       0.088       0.015       0.001       0.000       0.000       0.132
  | Comm   78:        0.001       0.000       0.002       2.600       0.088       0.015       0.001       0.000       0.000       2.292
  | Comm   79:        0.001       0.000       0.002       2.600       0.088       0.015       0.001       0.000       0.000       2.292
  | Comm   80:        0.001       0.000       0.002       2.600       0.088       0.015       0.001       0.000       0.000       2.292
  | Comm   81:        0.001       0.000       0.002       2.600       0.088       0.015       0.001       0.000       0.000       2.292
  | Comm   82:        0.001       0.000       0.002       2.600       0.088       0.015       0.001       0.000       0.000       2.292
  | Comm   83:        0.001       0.000       0.002       2.600       0.088       0.015       0.001       0.000       0.000       2.292
  | Comm   84:        0.001       0.000       0.002       2.600       0.088       0.015       0.001       0.000       0.000       2.292
  | Comm   85:        0.001       0.000       0.002       2.937       0.088       0.015       0.001       0.000       0.000       1.928
  | Comm   86:        0.001       0.000       0.002       2.937       0.088       0.015       0.001       0.000       0.000       1.928
  | Comm   87:        0.001       0.000       0.002       2.937       0.088       0.015       0.001       0.000       0.000       1.928
  | Comm   88:        0.001       0.000       0.002       2.937       0.088       0.015       0.001       0.000       0.000       1.928
  | Comm   89:        0.001       0.000       0.002       2.937       0.088       0.015       0.001       0.000       0.000       1.928
  | Comm   90:        0.001       0.000       0.002       2.937       0.088       0.015       0.001       0.000       0.000       1.928
  | Comm   91:        0.001       0.000       0.002       2.937       0.088       0.015       0.001       0.000       0.000       1.928
  | Comm   92:        0.001       0.000       0.002       2.659       0.088       0.015       0.001       0.000       0.000       2.195
  | Comm   93:        0.001       0.000       0.002       2.659       0.088       0.015       0.001       0.000       0.000       2.195
  | Comm   94:        0.001       0.000       0.002       2.659       0.088       0.015       0.001       0.000       0.000       2.195
  | Comm   95:        0.001       0.000       0.002       2.659       0.088       0.015       0.001       0.000       0.000       2.195
  | Comm   96:        0.001       0.000       0.002       2.659       0.088       0.015       0.001       0.000       0.000       2.195
  | Comm   97:        0.001       0.000       0.002       2.659       0.088       0.015       0.001       0.000       0.000       2.195
  | Comm   98:        0.001       0.000       0.002       2.131       0.088       0.015       0.001       0.000       0.000       2.075
  | Comm   99:        0.001       0.000       0.002       2.131       0.088       0.015       0.001       0.000       0.000       2.075
  | Comm  100:        0.001       0.000       0.002       2.131       0.088       0.015       0.001       0.000       0.000       2.075
  | Comm  101:        0.001       0.000       0.002       2.131       0.088       0.015       0.001       0.000       0.000       2.075
  | Comm  102:        0.001       0.000       0.002       2.131       0.088       0.015       0.001       0.000       0.000       2.075
  | Comm  103:        0.001       0.000       0.002       2.131       0.088       0.015       0.001       0.000       0.000       2.075
  | Comm  104:        0.001       0.000       0.002       0.169       0.088       0.015       0.001       0.000       0.000       0.146
  | Comm  105:        0.001       0.000       0.002       0.169       0.088       0.015       0.001       0.000       0.000       0.146
  | Comm  106:        0.001       0.000       0.002       0.173       0.088       0.015       0.001       0.000       0.000       0.141
  | Comm  107:        0.001       0.000       0.002       0.173       0.088       0.015       0.001       0.000       0.000       0.141
  | Comm  108:        0.001       0.000       0.002       0.198       0.088       0.015       0.001       0.000       0.000       0.163
  | Comm  109:        0.001       0.000       0.002       0.198       0.088       0.015       0.001       0.000       0.000       0.163
  | Comm  110:        0.001       0.000       0.002       0.140       0.088       0.015       0.001       0.000       0.000       0.115
  | Comm  111:        0.001       0.000       0.002       0.140       0.088       0.015       0.001       0.000       0.000       0.115
  | Comm  112:        0.001       0.000       0.002       0.202       0.088       0.015       0.001       0.000       0.000       0.124
  | Comm  113:        0.001       0.000       0.002       0.202       0.088       0.015       0.001       0.000       0.000       0.124
  | Comm  114:        0.001       0.000       0.002       0.135       0.088       0.015       0.001       0.000       0.000       0.115
  | Comm  115:        0.001       0.000       0.002       0.135       0.088       0.015       0.001       0.000       0.000       0.115
  | Comm  116:        0.001       0.000       0.002       0.169       0.088       0.015       0.001       0.000       0.000       0.132
  | Comm  117:        0.001       0.000       0.002       0.169       0.088       0.015       0.001       0.000       0.000       0.132
  | Comm  118:        0.001       0.000       0.002       0.173       0.088       0.015       0.001       0.000       0.000       0.122
  | Comm  119:        0.001       0.000       0.002       0.173       0.088       0.015       0.001       0.000       0.000       0.122
  | Comm  120:        0.001       0.000       0.002       0.147       0.088       0.015       0.001       0.000       0.000       0.145
  | Comm  121:        0.001       0.000       0.002       0.147       0.088       0.015       0.001       0.000       0.000       0.145
  | Comm  122:        0.001       0.000       0.002       0.157       0.088       0.015       0.001       0.000       0.000       0.113
  | Comm  123:        0.001       0.000       0.002       0.158       0.088       0.015       0.001       0.000       0.000       0.113
  | Comm  124:        0.001       0.000       0.002       0.116       0.088       0.015       0.001       0.000       0.000       0.137
  | Comm  125:        0.001       0.000       0.002       0.116       0.088       0.015       0.001       0.000       0.000       0.137
  | Comm  126:        0.001       0.000       0.002       0.154       0.088       0.015       0.001       0.000       0.000       0.151
  | Comm  127:        0.001       0.000       0.002       0.154       0.088       0.015       0.001       0.000       0.000       0.151
  | Imbalance    0:        0.003       0.000       0.000       0.365      11.385       0.000       0.049       0.000       0.000       1.707
  | Imbalance    1:        0.005       0.000       0.000       1.405      12.151       0.000       0.115       0.000       0.000       0.001
  | Imbalance    2:        0.005       0.000       0.000       0.000      10.927       0.000       0.037       0.000       0.000      19.507
  | Imbalance    3:        0.005       0.000       0.000       0.324      11.801       0.000       0.052       0.000       0.000      11.690
  | Imbalance    4:        0.005       0.000       0.000       1.829      12.842       0.000       0.098       0.000       0.000       2.235
  | Imbalance    5:        0.004       0.000       0.000       1.007      13.025       0.000       0.083       0.000       0.000      16.734
  | Imbalance    6:        0.005       0.000       0.000       1.263      13.118       0.000       0.076       0.000       0.000      18.720
  | Imbalance    7:        0.005       0.000       0.000       0.305      16.533       0.000       0.084       0.000       0.000       0.000
  | Imbalance    8:        0.016       0.000       0.000       0.038      18.154       0.000       0.072       0.000       0.000       9.250
  | Imbalance    9:        0.005       0.000       0.000       0.645       0.015       0.000       0.024       0.000       0.000       0.001
  | Imbalance   10:        0.007       0.000       0.000       1.745       1.097       0.000       0.074       0.000       0.000      21.395
  | Imbalance   11:        0.007       0.000       0.000       0.001       0.243       0.000       0.011       0.000       0.000      21.743
  | Imbalance   12:        0.005       0.000       0.000       2.199       1.426       0.000       0.115       0.000       0.000      29.780
  | Imbalance   13:        0.005       0.000       0.000       1.533       0.843       0.000       0.073       0.000       0.000      15.551
  | Imbalance   14:        0.005       0.000       0.000       1.305       0.034       0.000       0.035       0.000       0.000      22.562
  | Imbalance   15:        0.006       0.000       0.000       1.872       0.994       0.000       0.064       0.000       0.000      24.241
  | Imbalance   16:        0.014       0.000       0.000       0.000       9.947       0.000       0.037       0.000       0.000       0.001
  | Imbalance   17:        0.008       0.000       0.000       0.431      10.467       0.000       0.063       0.000       0.000       6.600
  | Imbalance   18:        0.006       0.000       0.000       0.001      12.211       0.000       0.064       0.000       0.000       4.963
  | Imbalance   19:        0.006       0.000       0.000       1.829      13.299       0.000       0.098       0.000       0.000       0.001
  | Imbalance   20:        0.006       0.000       0.000       1.635      12.499       0.000       0.126       0.000       0.000      18.785
  | Imbalance   21:        0.006       0.000       0.000       0.248      11.929       0.000       0.039       0.000       0.000      11.030
  | Imbalance   22:        0.006       0.000       0.000       0.285      11.884       0.000       0.043       0.000       0.000       4.619
  | Imbalance   23:        0.006       0.000       0.000       2.080      13.799       0.000       0.126       0.000       0.000      15.433
  | Imbalance   24:        0.006       0.000       0.000       1.355      15.874       0.000       0.090       0.000       0.000      16.876
  | Imbalance   25:        0.005       0.000       0.000       0.001       8.052       0.000       0.036       0.000       0.000       4.618
  | Imbalance   26:        0.006       0.000       0.000       0.978       9.351       0.000       0.093       0.000       0.000       0.051
  | Imbalance   27:        0.006       0.000       0.000       1.710       9.475       0.000       0.109       0.000       0.000      18.975
  | Imbalance   28:        0.006       0.000       0.000       0.651       8.608       0.000       0.062       0.000       0.000      16.027
  | Imbalance   29:        0.006       0.000       0.000       0.453       8.771       0.000       0.062       0.000       0.000       0.653
  | Imbalance   30:        0.006       0.000       0.000       1.045       8.791       0.000       0.064       0.000       0.000      16.708
  | Imbalance   31:        0.005       0.000       0.000       3.091      10.090       0.000       0.144       0.000       0.000      19.316
  | Imbalance   32:        0.004       0.000       0.000       1.206      19.733       0.000       0.155       0.000       0.000       6.438
  | Imbalance   33:        0.006       0.000       0.000       2.777      21.118       0.000       0.213       0.000       0.000       0.001
  | Imbalance   34:        0.005       0.000       0.000       0.999      20.312       0.000       0.158       0.000       0.000      21.789
  | Imbalance   35:        0.005       0.000       0.000       0.361      19.298       0.000       0.125       0.000       0.000      15.700
