------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  162052.374
  Time zero on CPU 1             :   0.727001300000000E+01  s.
  Internal wall clock time zero  :           520359652.374  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 84A1A491-1162-4EE7-A9A1-A41AD8B414C2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     61       0.00000          -0.023488           -0.63913
     62       0.00000          -0.019868           -0.54064
     63       0.00000          -0.012583           -0.34239
     64       0.00000          -0.005143           -0.13996
     65       0.00000          -0.003804           -0.10350
     66       0.00000           0.002488            0.06770
     67       0.00000           0.011081            0.30154
     68       0.00000           0.012341            0.33583
     69       0.00000           0.015831            0.43080
     70       0.00000           0.017076            0.46467
     71       0.00000           0.018832            0.51244
     72       0.00000           0.019779            0.53822
     73       0.00000           0.024816            0.67528
     74       0.00000           0.027641            0.75215
     75       0.00000           0.028268            0.76920
     76       0.00000           0.029587            0.80511
     77       0.00000           0.034842            0.94810
     78       0.00000           0.036658            0.99753
     79       0.00000           0.044130            1.20083
     80       0.00000           0.045743            1.24472
     81       0.00000           0.060314            1.64123
     82       0.00000           0.062991            1.71408
     83       0.00000           0.069847            1.90064
     84       0.00000           0.071451            1.94429
     85       0.00000           0.079736            2.16974
     86       0.00000           0.084891            2.31001
     87       0.00000           0.090273            2.45644
     88       0.00000           0.101359            2.75813
     89       0.00000           0.105759            2.87786
     90       0.00000           0.109745            2.98631
     91       0.00000           0.110528            3.00761
     92       0.00000           0.115504            3.14303
     93       0.00000           0.121436            3.30444
     94       0.00000           0.125414            3.41269
     95       0.00000           0.130720            3.55706
     96       0.00000           0.139604            3.79882
     97       0.00000           0.142199            3.86944
     98       0.00000           0.143861            3.91467
     99       0.00000           0.160849            4.37692
    100       0.00000           0.169361            4.60854
    101       0.00000           0.172237            4.68680
    102       0.00000           0.174427            4.74641
    103       0.00000           0.178547            4.85850
    104       0.00000           0.183131            4.98326
    105       0.00000           0.188019            5.11625
    106       0.00000           0.189476            5.15590
    107       0.00000           0.193137            5.25551
    108       0.00000           0.195956            5.33222
    109       0.00000           0.196579            5.34917
    110       0.00000           0.202136            5.50040
    111       0.00000           0.207046            5.63401
    112       0.00000           0.208786            5.68136
    113       0.00000           0.216074            5.87968
    114       0.00000           0.218097            5.93473
    115       0.00000           0.218639            5.94947
    116       0.00000           0.228109            6.20715
    117       0.00000           0.231947            6.31160
    118       0.00000           0.235867            6.41828
    119       0.00000           0.240675            6.54910
    120       0.00000           0.245215            6.67264
    121       0.00000           0.249089            6.77804
    122       0.00000           0.251529            6.84446

  Highest occupied state (VBM) at    -10.28915100 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.19911392 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.09003707 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.86188751 Ha       -8867.15311501 eV
  | XC energy correction          :         -77.78484093 Ha       -2116.63321476 eV
  | XC potential correction       :          99.99043539 Ha        2720.87818382 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :          -2.12990653 Ha         -57.95770560 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.52177152 Ha      -14871.61406254 eV
  | Total energy, T -> 0          :        -546.52177152 Ha      -14871.61406254 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.52177152 Ha      -14871.61406254 eV

  Derived energy quantities:
  | Kinetic energy                :         539.26572417 Ha       14674.16696808 eV
  | Electrostatic energy          :       -1008.00265477 Ha      -27429.14781587 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00350636 Ha          -0.09541288 eV
  | Sum of eigenvalues per atom                           :        -246.30980875 eV
  | Total energy (T->0) per atom                          :        -413.10039063 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.10039063 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work      253.711 s, elapsed      290.878 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.034 s           0.033 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.171 s           1.170 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8930E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.6043E+02 eV
  | Change of total energy        :  0.3969E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.001 s           2.025 s
  | Charge density update                       :        1.171 s           1.171 s
  | Density mixing                              :        0.007 s           0.007 s
  | Hartree multipole update                    :        0.014 s           0.014 s
  | Hartree multipole summation                 :        0.089 s           0.090 s
  | Integration                                 :        0.581 s           0.582 s
  | Solution of K.-S. eqns.                     :        0.126 s           0.126 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       15.809 MB (on task 220)
  |   Maximum:       15.998 MB (on task  55)
  |   Average:       15.879 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       33.674 MB (on task 183 after allocating wave)
  |   Maximum:       40.529 MB (on task 148 after allocating gradient_basis_wave)
  |   Average:       37.539 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.932 MB (overlap_matrix on task 183)
