------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102109.928
  Time zero on CPU 1             :   0.674041650000000E+02  s.
  Internal wall clock time zero  :           520770069.928  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BBFB9072-CDFE-43E5-A626-4C884440C56B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    708       0.00000           4.606370          125.34571
    709       0.00000           4.637161          126.18357
    710       0.00000           4.670406          127.08822
    711       0.00000           4.677821          127.29000
    712       0.00000           4.684528          127.47248
    713       0.00000           4.694809          127.75224
    714       0.00000           4.711622          128.20975
    715       0.00000           4.714941          128.30007
    716       0.00000           4.723602          128.53576
    717       0.00000           4.732265          128.77149
    718       0.00000           4.750574          129.26970
    719       0.00000           4.763928          129.63308
    720       0.00000           4.766596          129.70569
    721       0.00000           4.774752          129.92760
    722       0.00000           4.783937          130.17756
    723       0.00000           4.824229          131.27394
    724       0.00000           4.826342          131.33144
    725       0.00000           4.835578          131.58277
    726       0.00000           4.843708          131.80401
    727       0.00000           4.858141          132.19674
    728       0.00000           4.871022          132.54725
    729       0.00000           4.880144          132.79547
    730       0.00000           4.895248          133.20649
    731       0.00000           4.908781          133.57474
    732       0.00000           4.910595          133.62408
