------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113619.004
  Time zero on CPU 1             :   0.227695300000000E+02  s.
  Internal wall clock time zero  :           520428979.004  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C50736FA-EBC8-4321-A1F3-2FE2FEBFCCD0

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Lowest unoccupied state (CBM) at     0.36936104 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.85881905 eV.

  Total energy components:
  | Sum of eigenvalues            :        -227.03926429 Ha       -6178.05271706 eV
  | XC energy correction          :         -28.69433120 Ha        -780.81247912 eV
  | XC potential correction       :          54.02839698 Ha        1470.18748409 eV
  | Free-atom electrostatic energy:        -173.62741651 Ha       -4724.64239051 eV
  | Hartree energy correction     :         -32.89515150 Ha        -895.12261570 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.22776652 Ha      -11108.44271830 eV
  | Total energy, T -> 0          :        -408.22776652 Ha      -11108.44271830 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.22776652 Ha      -11108.44271830 eV

  Derived energy quantities:
  | Kinetic energy                :         365.57461716 Ha        9947.79147099 eV
  | Electrostatic energy          :        -718.48146373 Ha      -19550.87536566 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.02852958 Ha          -0.77632930 eV
  | Sum of eigenvalues per atom                           :        -171.61257547 eV
  | Total energy (T->0) per atom                          :        -308.56785329 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.56785329 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       64.981 s, elapsed       75.510 s
  Integration grid: deviation in total charge (<rho> - N_e) =   0.000000E+00

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3346E-01
  | Change of unmixed KS density  :  0.3346E-01
  | Change of sum of eigenvalues  : -0.2977E+00 eV
  | Change of total energy        : -0.2164E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.339 s           1.295 s
  | Charge density update                       :        0.303 s           0.303 s
  | Density mixing                              :        0.048 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.077 s           0.077 s
  | Integration                                 :        0.157 s           0.157 s
  | Fock matrix evaluation                      :        0.672 s           0.673 s
  | Solution of K.-S. eqns.                     :        0.076 s           0.076 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       21.546 MB (on task  67)
  |   Maximum:       40.569 MB (on task  12)
  |   Average:       29.631 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       29.363 MB (on task 131 after allocating gradient_basis_wave)
  |   Maximum:       49.951 MB (on task 140 after allocating gradient_basis_wave)
  |   Average:       37.734 MB
  | Largest tracked array allocation so far:
  |   Minimum:       13.056 MB (ovlp3fn2%dat on task   3)
  |   Maximum:       31.914 MB (ovlp3fn2%dat on task  12)
  |   Average:       21.013 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250629, Time     :  113631.697
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    195.87
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.443740E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.071 s, elapsed        0.076 s
  | RMS charge density error from multipole expansion :   0.158977E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.284 s, elapsed       38.238 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16542664915323257
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.47401842
  Full exact exchange energy:    1449.226019970239 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.043       0.132       0.022       0.056       0.018       0.274       0.110       0.655
  | Times    1:        0.046       0.123       0.026       0.057       0.018       0.275       0.110       0.655
  | Times    2:        0.051       0.093       0.020       0.060       0.018       0.302       0.111       0.655
  | Times    3:        0.038       0.127       0.021       0.050       0.021       0.290       0.107       0.655
  | Times    4:        0.043       0.110       0.025       0.047       0.021       0.300       0.109       0.655
  | Times    5:        0.047       0.098       0.021       0.047       0.021       0.311       0.110       0.655
  | Times    6:        0.061       0.187       0.037       0.059       0.008       0.191       0.112       0.655
  | Times    7:        0.059       0.135       0.034       0.060       0.008       0.249       0.112       0.655
  | Times    8:        0.073       0.198       0.031       0.083       0.008       0.150       0.111       0.655
  | Times    9:        0.059       0.151       0.033       0.077       0.008       0.216       0.111       0.655
  | Times   10:        0.063       0.201       0.042       0.079       0.008       0.150       0.111       0.655
  | Times   11:        0.065       0.128       0.026       0.081       0.008       0.234       0.112       0.655
  | Times   12:        0.081       0.223       0.047       0.087       0.008       0.095       0.113       0.655
  | Times   13:        0.067       0.141       0.029       0.076       0.008       0.222       0.112       0.655
