------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125604.361
  Time zero on CPU 1             :   0.446349400000000E+02  s.
  Internal wall clock time zero  :           520433764.361  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 92D50F78-6796-453E-AC0B-34DB950EB20E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  207:        0.666       1.496       0.375       0.803       0.047       0.660       1.837       5.884
  | Times  208:        0.439       1.324       0.280       0.469       0.030       1.524       1.818       5.884
  | Times  209:        0.447       1.269       0.241       0.478       0.030       1.605       1.815       5.884
  | Times  210:        0.508       1.385       0.281       0.568       0.033       1.291       1.818       5.884
  | Times  211:        0.515       1.473       0.267       0.579       0.033       1.198       1.820       5.884
  | Times  212:        0.367       0.957       0.166       0.398       0.036       2.148       1.812       5.884
  | Times  213:        0.324       0.915       0.266       0.375       0.036       2.164       1.805       5.884
  | Times  214:        0.347       1.009       0.279       0.366       0.035       2.036       1.812       5.884
  | Times  215:        0.311       0.723       0.140       0.347       0.035       2.522       1.807       5.884
  | Times  216:        0.454       2.406       0.687       0.494       0.004       0.015       1.824       5.884
  | Times  217:        0.409       2.238       0.700       0.474       0.004       0.235       1.824       5.884
  | Times  218:        0.379       2.086       0.709       0.436       0.004       0.446       1.823       5.884
  | Times  219:        0.432       2.355       0.717       0.499       0.004       0.057       1.819       5.884
  | Times  220:        0.375       2.077       0.707       0.414       0.004       0.490       1.818       5.884
  | Times  221:        0.403       2.111       0.691       0.452       0.004       0.408       1.816       5.884
  | Times  222:        0.391       2.221       0.713       0.472       0.004       0.260       1.822       5.884
  | Times  223:        0.379       2.171       0.685       0.461       0.004       0.363       1.821       5.884
  | Times  224:        0.577       1.079       0.168       0.942       0.050       1.251       1.818       5.884
  | Times  225:        0.536       1.103       0.266       0.898       0.050       1.216       1.815       5.884
  | Times  226:        0.638       1.213       0.231       0.968       0.056       0.955       1.825       5.884
  | Times  227:        0.587       1.149       0.309       0.966       0.056       0.995       1.822       5.884
  | Times  228:        0.672       1.324       0.303       1.014       0.053       0.692       1.826       5.884
  | Times  229:        0.647       1.241       0.313       0.992       0.053       0.814       1.824       5.884
  | Times  230:        0.764       1.339       0.342       0.958       0.065       0.582       1.835       5.884
  | Times  231:        0.563       1.238       0.314       0.883       0.065       0.999       1.822       5.884
  | Times  232:        0.648       1.349       0.301       1.018       0.062       0.682       1.825       5.884
  | Times  233:        0.679       1.264       0.284       1.006       0.062       0.761       1.829       5.884
  | Times  234:        0.594       1.317       0.335       0.938       0.058       0.819       1.823       5.884
  | Times  235:        0.512       0.923       0.180       0.918       0.058       1.473       1.821       5.884
  | Times  236:        0.521       1.134       0.286       0.632       0.056       1.440       1.815       5.884
  | Times  237:        0.453       0.753       0.138       0.611       0.056       2.060       1.813       5.884
  | Times  238:        0.757       1.371       0.412       0.827       0.044       0.652       1.821       5.884
  | Times  239:        0.683       1.501       0.382       0.790       0.044       0.668       1.817       5.884
  | Times  240:        0.436       1.295       0.286       0.473       0.030       1.564       1.801       5.884
  | Times  241:        0.456       1.272       0.235       0.481       0.030       1.610       1.800       5.884
  | Times  242:        0.509       1.361       0.272       0.572       0.031       1.341       1.798       5.884
  | Times  243:        0.507       1.476       0.267       0.579       0.031       1.226       1.799       5.884
  | Times  244:        0.363       0.940       0.164       0.399       0.037       2.188       1.794       5.884
  | Times  245:        0.320       0.906       0.257       0.378       0.037       2.199       1.788       5.884
  | Times  246:        0.355       1.000       0.287       0.368       0.036       2.043       1.795       5.884
  | Times  247:        0.308       0.725       0.135       0.350       0.036       2.540       1.790       5.884
  | Times  248:        0.485       2.404       0.670       0.501       0.004       0.016       1.803       5.884
  | Times  249:        0.408       2.225       0.686       0.469       0.004       0.288       1.804       5.884
  | Times  250:        0.380       2.068       0.703       0.436       0.004       0.489       1.804       5.884
  | Times  251:        0.439       2.406       0.711       0.495       0.004       0.026       1.803       5.884
  | Times  252:        0.377       2.064       0.694       0.414       0.004       0.528       1.801       5.884
  | Times  253:        0.407       2.088       0.686       0.451       0.004       0.451       1.798       5.884
  | Times  254:        0.395       2.202       0.707       0.470       0.004       0.300       1.806       5.884
  | Times  255:        0.383       2.153       0.690       0.459       0.004       0.390       1.804       5.884
  | Times  sum:      132.671     365.909      95.990     171.930       9.475     261.023     469.365    1506.362

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.081       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.028       0.195       0.000       0.112       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.423       0.543
  Time for Fock matrix mixing     0.045

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.013 s
  Finished solving standard eigenproblem
  | Time :     0.104 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.85682681 eV
  Highest occupied state (VBM) at     -7.79033848 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.07668486 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.86702333 eV.

  Checking to see if s.c.f. parameters should be adjusted.
  The system likely has a gap. Increased the default Pulay mixing parameter (charge_mix_param). Value:   0.200000 .

  Total energy components:
  | Sum of eigenvalues            :        -273.91301773 Ha       -7453.55244513 eV
  | XC energy correction          :         -35.06599251 Ha        -954.19420496 eV
