------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  123202.291
  Time zero on CPU 1             :   0.621612600000000E+01  s.
  Internal wall clock time zero  :           521728322.291  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF3B5907-0206-409E-AC64-AC89509B8CAC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     98       0.00000           0.139411            3.79357
     99       0.00000           0.145362            3.95549
    100       0.00000           0.153932            4.18870
    101       0.00000           0.166745            4.53735
    102       0.00000           0.171877            4.67701
    103       0.00000           0.174653            4.75256
    104       0.00000           0.175170            4.76663
    105       0.00000           0.180438            4.90996
    106       0.00000           0.186565            5.07669
    107       0.00000           0.191771            5.21835
    108       0.00000           0.192986            5.25142
    109       0.00000           0.197480            5.37370
    110       0.00000           0.200594            5.45844
    111       0.00000           0.201471            5.48232
    112       0.00000           0.205236            5.58475
    113       0.00000           0.211038            5.74263
    114       0.00000           0.213770            5.81697
    115       0.00000           0.215276            5.85797
    116       0.00000           0.223827            6.09064
    117       0.00000           0.228211            6.20995
    118       0.00000           0.231152            6.28998
    119       0.00000           0.234624            6.38444
    120       0.00000           0.241416            6.56926
    121       0.00000           0.243639            6.62975
    122       0.00000           0.247348            6.73068

  Highest occupied state (VBM) at    -10.34637267 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.32108772 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.02528495 eV.

  Total energy components:
  | Sum of eigenvalues            :        -325.57601248 Ha       -8859.37405945 eV
  | XC energy correction          :         -77.70034639 Ha       -2114.33400136 eV
  | XC potential correction       :          99.87274348 Ha        2717.67562398 eV
  | Free-atom electrostatic energy:        -241.03223740 Ha       -6558.82088884 eV
  | Hartree energy correction     :          -2.10500758 Ha         -57.28017068 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.54086036 Ha      -14872.13349633 eV
  | Total energy, T -> 0          :        -546.54086036 Ha      -14872.13349633 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.54086036 Ha      -14872.13349633 eV

  Derived energy quantities:
  | Kinetic energy                :         539.05962683 Ha       14668.55877407 eV
  | Electrostatic energy          :       -1007.90014080 Ha      -27426.35826904 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00343010 Ha          -0.09333775 eV
  | Sum of eigenvalues per atom                           :        -246.09372387 eV
  | Total energy (T->0) per atom                          :        -413.11481934 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.11481934 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      212.648 s, elapsed      229.656 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.033 s           0.032 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.828 s           1.827 s
          | Fetch Density Variables time                :        0.000 s           0.001 s
  Integration grid: deviation in total charge (<rho> - N_e) =   7.105427E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.8926E+00
  | Change of unmixed KS density  :  0.2207E+02
  | Change of sum of eigenvalues  :  0.5973E+02 eV
  | Change of total energy        :  0.3958E+01 eV


------------------------------------------------------------
  End self-consistency iteration #     1       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        3.011 s           3.022 s
  | Charge density update                       :        1.828 s           1.827 s
  | Density mixing                              :        0.006 s           0.006 s
  | Hartree multipole update                    :        0.013 s           0.014 s
  | Hartree multipole summation                 :        0.119 s           0.126 s
  | Integration                                 :        0.891 s           0.891 s
  | Solution of K.-S. eqns.                     :        0.145 s           0.145 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.821 MB (on task 100)
  |   Maximum:       18.007 MB (on task  33)
  |   Average:       17.921 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       34.244 MB (on task   1 after allocating gradient_basis_wave)
  |   Maximum:       39.790 MB (on task  87 after allocating gradient_basis_wave)
  |   Average:       37.031 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.549 MB (overlap_matrix on task   1)
  |   Maximum:       10.913 MB (hamiltonian_shell on task  87)
  |   Average:        9.112 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    2

  Date     :  20250714, Time     :  123212.823
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.795853E+01
  Available memory per node after mixing [GB]:    219.69
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
