------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  101904.665
  Time zero on CPU 1             :   0.636765200000000E+01  s.
  Internal wall clock time zero  :           520769944.665  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9DBFEA05-E3C7-4FCF-A46F-C5ACF9FE3EEB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     39       2.00000          -0.355482           -9.67315
     40       2.00000          -0.353358           -9.61535
     41       2.00000          -0.351201           -9.55665
     42       2.00000          -0.347739           -9.46245
     43       2.00000          -0.347669           -9.46055
     44       2.00000          -0.343532           -9.34798
     45       2.00000          -0.334354           -9.09822
     46       2.00000          -0.332861           -9.05761
     47       2.00000          -0.330323           -8.98855
     48       2.00000          -0.323387           -8.79981
     49       2.00000          -0.287052           -7.81107
     50       2.00000          -0.275170           -7.48776
     51       0.00000          -0.043616           -1.18685
     52       0.00000          -0.025561           -0.69554
     53       0.00000          -0.021769           -0.59235
     54       0.00000          -0.017069           -0.46446
     55       0.00000          -0.004912           -0.13366
     56       0.00000          -0.003398           -0.09247
     57       0.00000          -0.001836           -0.04995
     58       0.00000           0.001294            0.03521
     59       0.00000           0.003305            0.08994
     60       0.00000           0.007371            0.20057
     61       0.00000           0.028245            0.76858
     62       0.00000           0.032315            0.87933
     63       0.00000           0.033603            0.91440
     64       0.00000           0.037161            1.01119
     65       0.00000           0.043297            1.17818
     66       0.00000           0.044658            1.21520
     67       0.00000           0.049413            1.34459
     68       0.00000           0.052377            1.42526
     69       0.00000           0.055264            1.50381
     70       0.00000           0.057448            1.56323
     71       0.00000           0.064593            1.75767
     72       0.00000           0.068604            1.86681
     73       0.00000           0.071029            1.93280
     74       0.00000           0.072484            1.97240
     75       0.00000           0.079767            2.17058
     76       0.00000           0.080970            2.20331
     77       0.00000           0.090606            2.46551
     78       0.00000           0.095221            2.59109
     79       0.00000           0.099502            2.70758
     80       0.00000           0.106217            2.89031
     81       0.00000           0.113960            3.10100
     82       0.00000           0.117206            3.18934
     83       0.00000           0.119792            3.25971
     84       0.00000           0.121734            3.31256
     85       0.00000           0.123495            3.36048
     86       0.00000           0.126737            3.44868
     87       0.00000           0.135076            3.67559
     88       0.00000           0.136647            3.71835
     89       0.00000           0.141854            3.86004
     90       0.00000           0.147323            4.00887
     91       0.00000           0.151509            4.12276
     92       0.00000           0.153307            4.17169
     93       0.00000           0.155386            4.22827
     94       0.00000           0.157837            4.29495
     95       0.00000           0.164526            4.47697
     96       0.00000           0.168496            4.58500
     97       0.00000           0.172905            4.70498
     98       0.00000           0.183094            4.98223
     99       0.00000           0.184647            5.02451
    100       0.00000           0.186737            5.08138
    101       0.00000           0.191913            5.22223
    102       0.00000           0.192526            5.23891
    103       0.00000           0.195762            5.32695
    104       0.00000           0.198136            5.39155
    105       0.00000           0.199205            5.42064
    106       0.00000           0.201117            5.47268
    107       0.00000           0.205952            5.60423
    108       0.00000           0.208330            5.66894
    109       0.00000           0.213661            5.81402
    110       0.00000           0.220495            5.99999
    111       0.00000           0.221343            6.02304
    112       0.00000           0.229044            6.23260
    113       0.00000           0.231035            6.28679
    114       0.00000           0.234175            6.37222
    115       0.00000           0.236153            6.42604
    116       0.00000           0.239764            6.52430
    117       0.00000           0.243176            6.61716
    118       0.00000           0.246187            6.69908
    119       0.00000           0.250417            6.81421
    120       0.00000           0.252355            6.86692
    121       0.00000           0.258662            7.03856
    122       0.00000           0.260815            7.09715

  Highest occupied state (VBM) at     -7.48776487 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -1.18684909 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.30091578 eV.

  Total energy components:
  | Sum of eigenvalues            :        -312.00126737 Ha       -8489.98645090 eV
  | XC energy correction          :         -79.13891673 Ha       -2153.47949219 eV
  | XC potential correction       :         101.71716088 Ha        2767.86477503 eV
  | Free-atom electrostatic energy:        -241.04159544 Ha       -6559.07553413 eV
  | Hartree energy correction     :         -15.49533084 Ha        -421.64940554 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95994951 Ha      -14856.32610772 eV
  | Total energy, T -> 0          :        -545.95994951 Ha      -14856.32610772 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95994951 Ha      -14856.32610772 eV

  Derived energy quantities:
  | Kinetic energy                :         543.62415037 Ha       14792.76577922 eV
  | Electrostatic energy          :       -1010.44518315 Ha      -27495.61239475 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03762467 Ha          -1.02381930 eV
  | Sum of eigenvalues per atom                           :        -235.83295697 eV
  | Total energy (T->0) per atom                          :        -412.67572521 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67572521 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
