------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.415
  Time zero on CPU 1             :   0.682162100000000E+01  s.
  Internal wall clock time zero  :           520412808.415  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7F7C5081-5826-48A3-A1E1-179A8EEEE14B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      530 in task   119
  | Maximal number of non-zero basis functions:      472 in task   120
  | Maximal number of non-zero basis functions:      498 in task   121
  | Maximal number of non-zero basis functions:      503 in task   122
  | Maximal number of non-zero basis functions:      464 in task   123
  | Maximal number of non-zero basis functions:      513 in task   124
  | Maximal number of non-zero basis functions:      479 in task   125
  | Maximal number of non-zero basis functions:      576 in task   126
  | Maximal number of non-zero basis functions:      513 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    227.75
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          253823
  Allocating        0.726 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    227.41
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    227.41
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       30.341 s, elapsed       32.286 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.265 s           0.272 s
  Available memory per node after integrate hamiltonian matrix [GB]:    226.56
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       14.966 s, elapsed       16.034 s
  Available memory per node after integrate ovlp matrix [GB]:    226.38
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    226.38

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.052 MB for copy
      Deallocating copy
  Overlap matrix is not singular
  | Lowest and highest eigenvalues :  0.5536E-04,  0.9047E+01
  Finished singularity check of overlap matrix
  | Time :     0.272 s
  Starting ELPA eigensolver
  Finished Cholesky decomposition
  | Time :     0.018 s
      Allocating      0.067 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.008 s
  Finished solving standard eigenproblem
  | Time :     0.057 s
      Allocating      0.052 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.59438096 eV
  Available memory per node after advance_KS_solution [GB]:    226.34
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020073         -517.56252
      2       2.00000         -19.019274         -517.54076
      3       2.00000         -10.181325         -277.04794
      4       2.00000         -10.181302         -277.04733
      5       2.00000         -10.173224         -276.82750
      6       2.00000         -10.173217         -276.82731
      7       2.00000         -10.172987         -276.82106
      8       2.00000         -10.172946         -276.81995
      9       2.00000         -10.172350         -276.80373
     10       2.00000         -10.171742         -276.78719
     11       2.00000         -10.161635         -276.51216
     12       2.00000         -10.161185         -276.49990
     13       2.00000          -1.111232          -30.23817
     14       2.00000          -1.106079          -30.09794
     15       2.00000          -0.942056          -25.63466
     16       2.00000          -0.941461          -25.61847
     17       2.00000          -0.885667          -24.10024
     18       2.00000          -0.884771          -24.07584
     19       2.00000          -0.807873          -21.98333
     20       2.00000          -0.806476          -21.94533
     21       2.00000          -0.734750          -19.99357
     22       2.00000          -0.734525          -19.98745
     23       2.00000          -0.714252          -19.43580
     24       2.00000          -0.713896          -19.42611
     25       2.00000          -0.631339          -17.17959
     26       2.00000          -0.629137          -17.11968
     27       2.00000          -0.619750          -16.86425
     28       2.00000          -0.619216          -16.84972
     29       2.00000          -0.583534          -15.87877
     30       2.00000          -0.583480          -15.87729
     31       2.00000          -0.577945          -15.72668
     32       2.00000          -0.577910          -15.72574
     33       2.00000          -0.574058          -15.62092
     34       2.00000          -0.572643          -15.58240
     35       2.00000          -0.536116          -14.58846
     36       2.00000          -0.536006          -14.58547
     37       2.00000          -0.532059          -14.47805
     38       2.00000          -0.530713          -14.44143
     39       2.00000          -0.507378          -13.80645
     40       2.00000          -0.506192          -13.77419
     41       2.00000          -0.491415          -13.37207
     42       2.00000          -0.490937          -13.35908
     43       2.00000          -0.489269          -13.31367
     44       2.00000          -0.488429          -13.29083
     45       2.00000          -0.465630          -12.67043
     46       2.00000          -0.464687          -12.64478
     47       2.00000          -0.463409          -12.60999
     48       2.00000          -0.461016          -12.54489
     49       2.00000          -0.401158          -10.91606
     50       2.00000          -0.398500          -10.84374
     51       0.00000          -0.086178           -2.34502
     52       0.00000          -0.077286           -2.10307
     53       0.00000          -0.072667           -1.97737
     54       0.00000          -0.067430           -1.83486
     55       0.00000          -0.055018           -1.49712
     56       0.00000          -0.053867           -1.46579
     57       0.00000          -0.049169           -1.33796
     58       0.00000          -0.047016           -1.27937
     59       0.00000          -0.039710           -1.08058
     60       0.00000          -0.038925           -1.05921
     61       0.00000          -0.032145           -0.87470
     62       0.00000          -0.031823           -0.86595
     63       0.00000          -0.017288           -0.47043
     64       0.00000          -0.015360           -0.41796
     65       0.00000          -0.007286           -0.19827
     66       0.00000          -0.004126           -0.11228
     67       0.00000           0.001870            0.05087
     68       0.00000           0.006119            0.16650
     69       0.00000           0.007217            0.19638
     70       0.00000           0.010343            0.28146
     71       0.00000           0.011187            0.30440
     72       0.00000           0.013857            0.37706
     73       0.00000           0.014127            0.38441
     74       0.00000           0.015314            0.41670
     75       0.00000           0.020554            0.55929
     76       0.00000           0.021610            0.58805
     77       0.00000           0.025218            0.68621
     78       0.00000           0.026864            0.73099
     79       0.00000           0.031785            0.86491
     80       0.00000           0.032292            0.87871
     81       0.00000           0.044929            1.22257
     82       0.00000           0.046725            1.27144
     83       0.00000           0.057087            1.55341
