------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224258.471
  Time zero on CPU 1             :   0.164623059000000E+03  s.
  Internal wall clock time zero  :           521678578.471  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 888A1DFE-5FD3-4DD3-A5DF-2CF548F60F01

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  --- Done getting norm of OVLP3FN, time:        0.014
  Total memory for ovlp3fn matrices:       20.734 GB
  --- time for get_ovlp3fn:        0.698
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.56
  Blocksize for Fock matrix computation:   100
  Minimal free memory per node after Fock matrix initialization [GB]:    113.33
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       96.500 s          96.518 s
  | Boundary condition initialization           :        0.010 s           0.009 s
  | Integration                                 :        4.445 s           4.446 s
  | Grid partitioning                           :        1.036 s           1.036 s
  | Preloading free-atom quantities on grid     :        0.174 s           0.175 s
  | Free-atom superposition energy              :        0.005 s           0.005 s
  | Product basis setup: Total time             :       90.826 s          90.845 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      150.718 MB (on task 105)
  |   Maximum:      308.693 MB (on task  11)
  |   Average:      207.642 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      256.682 MB (on task 105 after allocating ovlp3fn2%n)
  |   Maximum:      607.541 MB (on task  11 after allocating ovlp3fn2%n)
  |   Average:      411.480 MB
  | Largest tracked array allocation so far:
  |   Minimum:      105.943 MB (ovlp3fn_nosplit%dat on task 105)
  |   Maximum:      333.094 MB (ovlp3fn_nosplit%dat on task  28)
  |   Average:      219.628 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    113.33
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      553.390 s, elapsed      599.588 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -3.552714E-15

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        4.795 s           4.795 s
  Available memory before start of SCF loop [GB]:    112.17

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250713, Time     :  224440.330
------------------------------------------------------------
  Available memory per node after mixing [GB]:    112.17
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.297993E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.092 s, elapsed        0.095 s
  | RMS charge density error from multipole expansion :   0.613987E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      286.641 s, elapsed      308.810 s
  Max. memory consumption per node for dm_cols [GB]:      0.21
  Max. memory consumption per node for fock_matrix [GB]:      0.11
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      2.20
  Max. allocated memory per node for fock_matrix_row [GB]:      0.26
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.01
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.07
  Max. allocated memory per node for tmp1/tmp2 [GB]:     11.93
   final impselect vector           1           2           2           1
   Time for autotuning:    11.047216734000358
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   40.342124104499817
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16246594
  Full exact exchange energy:     483.346803529389 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.001       0.000       0.002       2.736       0.087       0.015       0.001       0.000       0.000       2.554
  | Comm    1:        0.001       0.000       0.002       2.736       0.087       0.015       0.001       0.000       0.000       2.554
  | Comm    2:        0.001       0.000       0.002       2.736       0.087       0.015       0.001       0.000       0.000       2.554
  | Comm    3:        0.001       0.000       0.002       2.736       0.087       0.015       0.001       0.000       0.000       2.554
  | Comm    4:        0.001       0.000       0.002       2.736       0.087       0.015       0.001       0.000       0.000       2.554
  | Comm    5:        0.001       0.000       0.002       2.736       0.087       0.015       0.001       0.000       0.000       2.554
  | Comm    6:        0.001       0.000       0.002       2.736       0.087       0.015       0.001       0.000       0.000       2.554
  | Comm    7:        0.001       0.000       0.002       0.221       0.087       0.015       0.001       0.000       0.000       0.145
  | Comm    8:        0.001       0.000       0.002       0.221       0.087       0.015       0.001       0.000       0.000       0.145
  | Comm    9:        0.001       0.000       0.002       2.697       0.087       0.015       0.001       0.000       0.000       2.501
  | Comm   10:        0.001       0.000       0.002       2.697       0.087       0.015       0.001       0.000       0.000       2.501
  | Comm   11:        0.001       0.000       0.002       2.697       0.087       0.015       0.001       0.000       0.000       2.501
  | Comm   12:        0.001       0.000       0.002       2.697       0.087       0.015       0.001       0.000       0.000       2.501
  | Comm   13:        0.001       0.000       0.002       2.697       0.087       0.015       0.001       0.000       0.000       2.501
  | Comm   14:        0.001       0.000       0.002       2.697       0.087       0.015       0.001       0.000       0.000       2.501
  | Comm   15:        0.001       0.000       0.002       2.697       0.087       0.015       0.001       0.000       0.000       2.501
  | Comm   16:        0.001       0.000       0.002       0.159       0.087       0.015       0.001       0.000       0.000       0.333
  | Comm   17:        0.001       0.000       0.002       0.159       0.087       0.015       0.001       0.000       0.000       0.333
  | Comm   18:        0.001       0.000       0.002       2.948       0.087       0.015       0.001       0.000       0.000       2.734
  | Comm   19:        0.001       0.000       0.002       2.948       0.087       0.015       0.001       0.000       0.000       2.734
  | Comm   20:        0.001       0.000       0.002       2.948       0.087       0.015       0.001       0.000       0.000       2.734
  | Comm   21:        0.001       0.000       0.002       2.948       0.087       0.015       0.001       0.000       0.000       2.734
  | Comm   22:        0.001       0.000       0.002       2.948       0.087       0.015       0.001       0.000       0.000       2.734
  | Comm   23:        0.001       0.000       0.002       2.948       0.087       0.015       0.001       0.000       0.000       2.734
  | Comm   24:        0.001       0.000       0.002       2.948       0.087       0.015       0.001       0.000       0.000       2.734
  | Comm   25:        0.001       0.000       0.002       2.435       0.087       0.015       0.001       0.000       0.000       2.910
  | Comm   26:        0.001       0.000       0.002       2.435       0.087       0.015       0.001       0.000       0.000       2.911
  | Comm   27:        0.001       0.000       0.002       2.435       0.087       0.015       0.001       0.000       0.000       2.911
  | Comm   28:        0.001       0.000       0.002       2.435       0.087       0.015       0.001       0.000       0.000       2.911
  | Comm   29:        0.001       0.000       0.002       2.435       0.087       0.015       0.001       0.000       0.000       2.910
  | Comm   30:        0.001       0.000       0.002       2.435       0.087       0.015       0.001       0.000       0.000       2.911
  | Comm   31:        0.001       0.000       0.002       2.435       0.087       0.015       0.001       0.000       0.000       2.911
  | Comm   32:        0.001       0.000       0.002       2.438       0.087       0.015       0.001       0.000       0.000       2.197
  | Comm   33:        0.001       0.000       0.002       2.438       0.087       0.015       0.001       0.000       0.000       2.197
  | Comm   34:        0.001       0.000       0.002       2.438       0.087       0.015       0.001       0.000       0.000       2.197
  | Comm   35:        0.001       0.000       0.002       2.438       0.087       0.015       0.001       0.000       0.000       2.197
  | Comm   36:        0.001       0.000       0.002       2.438       0.087       0.015       0.001       0.000       0.000       2.197
  | Comm   37:        0.001       0.000       0.002       2.438       0.087       0.015       0.001       0.000       0.000       2.197
  | Comm   38:        0.001       0.000       0.002       2.438       0.087       0.015       0.001       0.000       0.000       2.197
  | Comm   39:        0.001       0.000       0.002       1.728       0.087       0.015       0.001       0.000       0.000       2.811
  | Comm   40:        0.001       0.000       0.002       1.728       0.087       0.015       0.001       0.000       0.000       2.811
  | Comm   41:        0.001       0.000       0.002       1.728       0.087       0.015       0.001       0.000       0.000       2.811
  | Comm   42:        0.001       0.000       0.002       1.728       0.087       0.015       0.001       0.000       0.000       2.811
  | Comm   43:        0.001       0.000       0.002       1.728       0.087       0.015       0.001       0.000       0.000       2.811
  | Comm   44:        0.001       0.000       0.002       1.728       0.087       0.015       0.001       0.000       0.000       2.811
  | Comm   45:        0.001       0.000       0.002       0.167       0.087       0.015       0.001       0.000       0.000       0.162
  | Comm   46:        0.001       0.000       0.002       0.167       0.087       0.015       0.001       0.000       0.000       0.162
  | Comm   47:        0.001       0.000       0.002       0.233       0.087       0.015       0.001       0.000       0.000       0.143
  | Comm   48:        0.001       0.000       0.002       0.233       0.087       0.015       0.001       0.000       0.000       0.143
  | Comm   49:        0.001       0.000       0.002       0.163       0.087       0.015       0.001       0.000       0.000       0.145
  | Comm   50:        0.001       0.000       0.002       0.163       0.087       0.015       0.001       0.000       0.000       0.145
  | Comm   51:        0.001       0.000       0.002       0.312       0.087       0.015       0.001       0.000       0.000       0.177
  | Comm   52:        0.001       0.000       0.002       0.312       0.087       0.015       0.001       0.000       0.000       0.177
  | Comm   53:        0.001       0.000       0.002       0.190       0.087       0.015       0.001       0.000       0.000       0.169
  | Comm   54:        0.001       0.000       0.002       0.190       0.087       0.015       0.001       0.000       0.000       0.169
  | Comm   55:        0.001       0.000       0.002       0.223       0.087       0.015       0.001       0.000       0.000       0.163
  | Comm   56:        0.001       0.000       0.002       0.223       0.087       0.015       0.001       0.000       0.000       0.163
  | Comm   57:        0.001       0.000       0.002       0.150       0.087       0.015       0.001       0.000       0.000       0.125
  | Comm   58:        0.001       0.000       0.002       0.150       0.087       0.015       0.001       0.000       0.000       0.125
  | Comm   59:        0.001       0.000       0.002       1.844       0.087       0.015       0.001       0.000       0.000       2.135
  | Comm   60:        0.001       0.000       0.002       1.844       0.087       0.015       0.001       0.000       0.000       2.135
  | Comm   61:        0.001       0.000       0.002       1.844       0.087       0.015       0.001       0.000       0.000       2.135
  | Comm   62:        0.001       0.000       0.002       1.844       0.087       0.015       0.001       0.000       0.000       2.135
  | Comm   63:        0.001       0.000       0.002       1.844       0.087       0.015       0.001       0.000       0.000       2.135
  | Comm   64:        0.001       0.000       0.002       1.844       0.087       0.015       0.001       0.000       0.000       2.135
  | Comm   65:        0.001       0.000       0.002       0.170       0.087       0.015       0.001       0.000       0.000       0.134
  | Comm   66:        0.001       0.000       0.002       0.170       0.087       0.015       0.001       0.000       0.000       0.134
  | Comm   67:        0.001       0.000       0.002       0.153       0.087       0.015       0.001       0.000       0.000       0.282
  | Comm   68:        0.001       0.000       0.002       0.153       0.087       0.015       0.000       0.000       0.000       0.282
  | Comm   69:        0.001       0.000       0.002       1.893       0.087       0.015       0.000       0.000       0.000       2.955
