------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060324.448
  Time zero on CPU 1             :   0.583766400000000E+01  s.
  Internal wall clock time zero  :           520754604.448  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8DD1FD3D-AE35-4564-A683-FB7E43495960

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Available memory per node after save_overlap_scalapack [GB]:    222.80

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.147 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5028E-05,  0.9919E+01
  | Number of basis functions reduced to :      1458
  Finished singularity check of overlap matrix
  | Time :     0.372 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.027 s
  Finished solving standard eigenproblem
  | Time :     0.088 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5028E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.63319258 eV
  Available memory per node after advance_KS_solution [GB]:    222.71
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020073         -517.56252
      2       2.00000         -19.019278         -517.54089
      3       2.00000         -10.181325         -277.04796
      4       2.00000         -10.181303         -277.04735
      5       2.00000         -10.173225         -276.82753
      6       2.00000         -10.173218         -276.82734
      7       2.00000         -10.172988         -276.82108
      8       2.00000         -10.172947         -276.81997
      9       2.00000         -10.172351         -276.80376
     10       2.00000         -10.171743         -276.78722
     11       2.00000         -10.161636         -276.51218
     12       2.00000         -10.161185         -276.49992
     13       2.00000          -1.111268          -30.23914
     14       2.00000          -1.106122          -30.09912
     15       2.00000          -0.942088          -25.63553
     16       2.00000          -0.941493          -25.61933
     17       2.00000          -0.885691          -24.10089
     18       2.00000          -0.884793          -24.07644
     19       2.00000          -0.807899          -21.98405
     20       2.00000          -0.806502          -21.94604
     21       2.00000          -0.734777          -19.99429
     22       2.00000          -0.734550          -19.98811
     23       2.00000          -0.714297          -19.43700
     24       2.00000          -0.713940          -19.42729
     25       2.00000          -0.631443          -17.18243
     26       2.00000          -0.629239          -17.12248
     27       2.00000          -0.619868          -16.86748
     28       2.00000          -0.619334          -16.85293
     29       2.00000          -0.583649          -15.88189
     30       2.00000          -0.583592          -15.88034
     31       2.00000          -0.578070          -15.73009
     32       2.00000          -0.578031          -15.72901
     33       2.00000          -0.574167          -15.62387
     34       2.00000          -0.572749          -15.58530
     35       2.00000          -0.536218          -14.59122
     36       2.00000          -0.536109          -14.58827
     37       2.00000          -0.532163          -14.48089
     38       2.00000          -0.530821          -14.44437
     39       2.00000          -0.507487          -13.80942
     40       2.00000          -0.506302          -13.77719
     41       2.00000          -0.491502          -13.37446
     42       2.00000          -0.491019          -13.36130
     43       2.00000          -0.489348          -13.31584
     44       2.00000          -0.488512          -13.29309
     45       2.00000          -0.465717          -12.67280
     46       2.00000          -0.464761          -12.64679
     47       2.00000          -0.463487          -12.61213
     48       2.00000          -0.461090          -12.54689
     49       2.00000          -0.401237          -10.91822
     50       2.00000          -0.398542          -10.84489
     51       0.00000          -0.088988           -2.42149
     52       0.00000          -0.079137           -2.15343
     53       0.00000          -0.075803           -2.06270
     54       0.00000          -0.068888           -1.87453
     55       0.00000          -0.057055           -1.55255
     56       0.00000          -0.055996           -1.52372
     57       0.00000          -0.050986           -1.38740
     58       0.00000          -0.048087           -1.30851
     59       0.00000          -0.041769           -1.13659
     60       0.00000          -0.041279           -1.12325
     61       0.00000          -0.034486           -0.93841
     62       0.00000          -0.034067           -0.92700
     63       0.00000          -0.019377           -0.52728
     64       0.00000          -0.018368           -0.49981
     65       0.00000          -0.010454           -0.28446
     66       0.00000          -0.006393           -0.17397
     67       0.00000          -0.000832           -0.02264
     68       0.00000           0.002911            0.07921
     69       0.00000           0.004788            0.13030
     70       0.00000           0.007176            0.19527
     71       0.00000           0.008124            0.22106
     72       0.00000           0.010218            0.27804
     73       0.00000           0.011232            0.30564
     74       0.00000           0.011678            0.31777
     75       0.00000           0.017088            0.46499
     76       0.00000           0.018607            0.50632
     77       0.00000           0.021613            0.58812
     78       0.00000           0.023201            0.63134
     79       0.00000           0.028370            0.77197
     80       0.00000           0.030003            0.81643
     81       0.00000           0.039162            1.06566
     82       0.00000           0.042458            1.15534
     83       0.00000           0.053430            1.45391
     84       0.00000           0.055678            1.51507
     85       0.00000           0.061392            1.67056
     86       0.00000           0.063389            1.72491
     87       0.00000           0.078795            2.14413
     88       0.00000           0.080069            2.17880
     89       0.00000           0.097372            2.64963
     90       0.00000           0.101163            2.75278
     91       0.00000           0.101900            2.77284
     92       0.00000           0.102733            2.79552
     93       0.00000           0.106396            2.89518
     94       0.00000           0.109966            2.99233
     95       0.00000           0.117664            3.20179
     96       0.00000           0.121538            3.30722
     97       0.00000           0.128187            3.48814
     98       0.00000           0.129701            3.52935
     99       0.00000           0.136951            3.72662
    100       0.00000           0.141683            3.85539
    101       0.00000           0.154422            4.20203
    102       0.00000           0.161331            4.39005
    103       0.00000           0.164971            4.48909
    104       0.00000           0.168928            4.59676
    105       0.00000           0.173347            4.71702
    106       0.00000           0.179017            4.87131
    107       0.00000           0.183897            5.00408
