------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  091451.676
  Time zero on CPU 1             :   0.113962891700000E+04  s.
  Internal wall clock time zero  :           521716491.676  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 55321683-44B4-491B-A0F9-A8700128741B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1413 in task     5
  | Maximal number of non-zero basis functions:     1329 in task     6
  | Maximal number of non-zero basis functions:     1435 in task     7
  | Maximal number of non-zero basis functions:     1467 in task     8
  | Maximal number of non-zero basis functions:     1424 in task     9
  | Maximal number of non-zero basis functions:     1438 in task    10
  | Maximal number of non-zero basis functions:     1531 in task    11
  | Maximal number of non-zero basis functions:     1516 in task    12
  | Maximal number of non-zero basis functions:     1357 in task    13
  | Maximal number of non-zero basis functions:     1514 in task    14
  | Maximal number of non-zero basis functions:     1523 in task    15
  | Maximal number of non-zero basis functions:     1467 in task    16
  | Maximal number of non-zero basis functions:     1530 in task    17
  | Maximal number of non-zero basis functions:     1556 in task    18
  | Maximal number of non-zero basis functions:     1479 in task    19
  | Maximal number of non-zero basis functions:     1410 in task    20
  | Maximal number of non-zero basis functions:     1361 in task    21
  | Maximal number of non-zero basis functions:     1378 in task    22
  | Maximal number of non-zero basis functions:     1450 in task    23
  | Maximal number of non-zero basis functions:     1494 in task    24
  | Maximal number of non-zero basis functions:     1437 in task    25
  | Maximal number of non-zero basis functions:     1355 in task    26
  | Maximal number of non-zero basis functions:     1497 in task    27
  | Maximal number of non-zero basis functions:     1525 in task    28
  | Maximal number of non-zero basis functions:     1430 in task    29
  | Maximal number of non-zero basis functions:     1331 in task    30
  | Maximal number of non-zero basis functions:     1381 in task    31
  | Maximal number of non-zero basis functions:     1420 in task    32
  | Maximal number of non-zero basis functions:     1285 in task    33
  | Maximal number of non-zero basis functions:     1456 in task    34
  | Maximal number of non-zero basis functions:     1468 in task    35
  | Maximal number of non-zero basis functions:     1380 in task    36
  | Maximal number of non-zero basis functions:     1466 in task    37
  | Maximal number of non-zero basis functions:     1388 in task    38
  | Maximal number of non-zero basis functions:     1341 in task    39
  | Maximal number of non-zero basis functions:     1409 in task    40
  | Maximal number of non-zero basis functions:     1386 in task    41
  | Maximal number of non-zero basis functions:     1346 in task    42
  | Maximal number of non-zero basis functions:     1446 in task    43
  | Maximal number of non-zero basis functions:     1490 in task    44
  | Maximal number of non-zero basis functions:     1392 in task    45
  | Maximal number of non-zero basis functions:     1483 in task    46
  | Maximal number of non-zero basis functions:     1506 in task    47
  | Maximal number of non-zero basis functions:     1315 in task    48
  | Maximal number of non-zero basis functions:     1407 in task    49
  | Maximal number of non-zero basis functions:     1493 in task    50
  | Maximal number of non-zero basis functions:     1479 in task    51
  | Maximal number of non-zero basis functions:     1446 in task    52
  | Maximal number of non-zero basis functions:     1363 in task    53
  | Maximal number of non-zero basis functions:     1425 in task    54
  | Maximal number of non-zero basis functions:     1432 in task    55
  | Maximal number of non-zero basis functions:     1471 in task    56
  | Maximal number of non-zero basis functions:     1470 in task    57
  | Maximal number of non-zero basis functions:     1470 in task    58
  | Maximal number of non-zero basis functions:     1461 in task    59
  | Maximal number of non-zero basis functions:     1393 in task    60
  | Maximal number of non-zero basis functions:     1494 in task    61
  | Maximal number of non-zero basis functions:     1443 in task    62
  | Maximal number of non-zero basis functions:     1513 in task    63
  | Maximal number of non-zero basis functions:     1384 in task    64
  | Maximal number of non-zero basis functions:     1521 in task    65
  | Maximal number of non-zero basis functions:     1384 in task    66
  | Maximal number of non-zero basis functions:     1379 in task    67
  | Maximal number of non-zero basis functions:     1382 in task    68
  | Maximal number of non-zero basis functions:     1450 in task    69
  | Maximal number of non-zero basis functions:     1428 in task    70
  | Maximal number of non-zero basis functions:     1420 in task    71
  | Maximal number of non-zero basis functions:     1386 in task    72
  | Maximal number of non-zero basis functions:     1482 in task    73
  | Maximal number of non-zero basis functions:     1414 in task    74
  | Maximal number of non-zero basis functions:     1557 in task    75
  | Maximal number of non-zero basis functions:     1467 in task    76
  | Maximal number of non-zero basis functions:     1466 in task    77
  | Maximal number of non-zero basis functions:     1364 in task    78
  | Maximal number of non-zero basis functions:     1490 in task    79
  | Maximal number of non-zero basis functions:     1422 in task    80
  | Maximal number of non-zero basis functions:     1450 in task    81
  | Maximal number of non-zero basis functions:     1418 in task    82
  | Maximal number of non-zero basis functions:     1387 in task    83
  | Maximal number of non-zero basis functions:     1450 in task    84
  | Maximal number of non-zero basis functions:     1346 in task    85
  | Maximal number of non-zero basis functions:     1365 in task    86
  | Maximal number of non-zero basis functions:     1358 in task    87
  | Maximal number of non-zero basis functions:     1418 in task    88
  | Maximal number of non-zero basis functions:     1493 in task    89
  | Maximal number of non-zero basis functions:     1434 in task    90
  | Maximal number of non-zero basis functions:     1363 in task    91
  | Maximal number of non-zero basis functions:     1360 in task    92
  | Maximal number of non-zero basis functions:     1445 in task    93
  | Maximal number of non-zero basis functions:     1352 in task    94
  | Maximal number of non-zero basis functions:     1505 in task    95
  | Maximal number of non-zero basis functions:     1414 in task    96
  | Maximal number of non-zero basis functions:     1324 in task    97
  | Maximal number of non-zero basis functions:     1455 in task    98
  | Maximal number of non-zero basis functions:     1499 in task    99
  | Maximal number of non-zero basis functions:     1411 in task   100
  | Maximal number of non-zero basis functions:     1451 in task   101
  | Maximal number of non-zero basis functions:     1489 in task   102
  | Maximal number of non-zero basis functions:     1511 in task   103
  | Maximal number of non-zero basis functions:     1377 in task   104
  | Maximal number of non-zero basis functions:     1585 in task   105
  | Maximal number of non-zero basis functions:     1376 in task   106
  | Maximal number of non-zero basis functions:     1459 in task   107
  | Maximal number of non-zero basis functions:     1428 in task   108
  | Maximal number of non-zero basis functions:     1491 in task   109
