------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100948.375
  Time zero on CPU 1             :   0.160243468000000E+03  s.
  Internal wall clock time zero  :           521719788.375  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : F658F593-22B8-49FF-AC75-80499DD134C3

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis functions on task:     13   160
  | Number of local auxiliary basis functions on task:     14   160
  | Number of local auxiliary basis functions on task:     15   160
  | Number of local auxiliary basis functions on task:     16   160
  | Number of local auxiliary basis functions on task:     17   160
  | Number of local auxiliary basis functions on task:     18   160
  | Number of local auxiliary basis functions on task:     19   160
  | Number of local auxiliary basis functions on task:     20   160
  | Number of local auxiliary basis functions on task:     21   160
  | Number of local auxiliary basis functions on task:     22   160
  | Number of local auxiliary basis functions on task:     23   160
  | Number of local auxiliary basis functions on task:     24   160
  | Number of local auxiliary basis functions on task:     25   160
  | Number of local auxiliary basis functions on task:     26   160
  | Number of local auxiliary basis functions on task:     27   160
  | Number of local auxiliary basis functions on task:     28   160
  | Number of local auxiliary basis functions on task:     29   160
  | Number of local auxiliary basis functions on task:     30   160
  | Number of local auxiliary basis functions on task:     31   160
  | Number of local auxiliary basis functions on task:     32   160
  | Number of local auxiliary basis functions on task:     33   160
  | Number of local auxiliary basis functions on task:     34   160
  | Number of local auxiliary basis functions on task:     35   160
  | Number of local auxiliary basis functions on task:     36   160
  | Number of local auxiliary basis functions on task:     37   160
  | Number of local auxiliary basis functions on task:     38   160
  | Number of local auxiliary basis functions on task:     39   160
  | Number of local auxiliary basis functions on task:     40   160
  | Number of local auxiliary basis functions on task:     41   160
  | Number of local auxiliary basis functions on task:     42   160
  | Number of local auxiliary basis functions on task:     43   156
  | Number of local auxiliary basis functions on task:     44   144
  | Number of local auxiliary basis functions on task:     45   144
  | Number of local auxiliary basis functions on task:     46   144
  | Number of local auxiliary basis functions on task:     47   144
  | Number of local auxiliary basis functions on task:     48   144
  | Number of local auxiliary basis functions on task:     49   144
  | Number of local auxiliary basis functions on task:     50   144
  | Number of local auxiliary basis functions on task:     51   144
  | Number of local auxiliary basis functions on task:     52   144
  | Number of local auxiliary basis functions on task:     53   144
  | Number of local auxiliary basis functions on task:     54   144
  | Number of local auxiliary basis functions on task:     55   144
  | Number of local auxiliary basis functions on task:     56   144
  | Number of local auxiliary basis functions on task:     57   144
  | Number of local auxiliary basis functions on task:     58   144
  | Number of local auxiliary basis functions on task:     59   144
  | Number of local auxiliary basis functions on task:     60   144
  | Number of local auxiliary basis functions on task:     61   144
  | Number of local auxiliary basis functions on task:     62   144
  | Number of local auxiliary basis functions on task:     63   144
  | Number of local auxiliary basis functions on task:     64   144
  | Number of local auxiliary basis functions on task:     65   144
  | Number of local auxiliary basis functions on task:     66   144
  | Number of local auxiliary basis functions on task:     67   144
  | Number of local auxiliary basis functions on task:     68   144
  | Number of local auxiliary basis functions on task:     69   144
  | Number of local auxiliary basis functions on task:     70   144
  | Number of local auxiliary basis functions on task:     71   144
  | Number of local auxiliary basis functions on task:     72   144
  | Number of local auxiliary basis functions on task:     73   144
  | Number of local auxiliary basis functions on task:     74   144
  | Number of local auxiliary basis functions on task:     75   144
  | Number of local auxiliary basis functions on task:     76   144
  | Number of local auxiliary basis functions on task:     77   144
  | Number of local auxiliary basis functions on task:     78   144
  | Number of local auxiliary basis functions on task:     79   144
  | Number of local auxiliary basis functions on task:     80   144
  | Number of local auxiliary basis functions on task:     81   144
  | Number of local auxiliary basis functions on task:     82   144
  | Number of local auxiliary basis functions on task:     83   144
  | Number of local auxiliary basis functions on task:     84   144
  | Number of local auxiliary basis functions on task:     85   144
  | Number of local auxiliary basis functions on task:     86   144
  | Number of local auxiliary basis functions on task:     87   144
  | Number of local auxiliary basis functions on task:     88   144
  | Number of local auxiliary basis functions on task:     89   144
  | Number of local auxiliary basis functions on task:     90   144
  | Number of local auxiliary basis functions on task:     91   144
  | Number of local auxiliary basis functions on task:     92   144
  | Number of local auxiliary basis functions on task:     93   144
  | Number of local auxiliary basis functions on task:     94   144
  | Number of local auxiliary basis functions on task:     95   144
  | Number of local auxiliary basis functions on task:     96   144
  | Number of local auxiliary basis functions on task:     97   144
  | Number of local auxiliary basis functions on task:     98   144
  | Number of local auxiliary basis functions on task:     99   144
  | Number of local auxiliary basis functions on task:    100   144
  | Number of local auxiliary basis functions on task:    101   144
  | Number of local auxiliary basis functions on task:    102   144
  | Number of local auxiliary basis functions on task:    103   144
  | Number of local auxiliary basis functions on task:    104   144
  | Number of local auxiliary basis functions on task:    105   144
  | Number of local auxiliary basis functions on task:    106   144
  | Number of local auxiliary basis functions on task:    107   144
  | Number of local auxiliary basis functions on task:    108   144
  | Number of local auxiliary basis functions on task:    109   144
  | Number of local auxiliary basis functions on task:    110   144
  | Number of local auxiliary basis functions on task:    111   144
  | Number of local auxiliary basis functions on task:    112   144
  | Number of local auxiliary basis functions on task:    113   144
  | Number of local auxiliary basis functions on task:    114   144
  | Number of local auxiliary basis functions on task:    115   144
  | Number of local auxiliary basis functions on task:    116   144
  | Number of local auxiliary basis functions on task:    117   144
  | Number of local auxiliary basis functions on task:    118   144
  | Number of local auxiliary basis functions on task:    119   144
  | Number of local auxiliary basis functions on task:    120   144
  | Number of local auxiliary basis functions on task:    121   144
  | Number of local auxiliary basis functions on task:    122   144
  | Number of local auxiliary basis functions on task:    123   144
  | Number of local auxiliary basis functions on task:    124   144
  | Number of local auxiliary basis functions on task:    125   144
  | Number of local auxiliary basis functions on task:    126   144
  | Number of local auxiliary basis functions on task:    127   144
  | 2D aux task distribution:      8 X     16
  | 2D block size (nb_aux_2d):     64
  Minimal free memory per node on init_fm entry [GB]:    144.26
  -----------------------------------------
  --- Initializing Fock matrix calculations
  -----------------------------------------
  screening_threshold (crit_val) =  0.000000100000
  coul_mat_threshold =  0.000000000100
  No atoms are split internally
  Number of super-cells in X Y Z:       0       0       0
  Number of atoms pairs total:         1140
  Atom pair distribution:
  Cell:        0       0       0 atom pairs:     1140
  sparsity of pfbvk:  0.879629612
  Number of atoms pairs in BvK cells:         1140
  Max. memory consumption per node for Pulay mixing [GB]:      0.56
  Minimal total memory per node [GB]:    263.34
  Minimal free memory per node [GB]:    144.15
  --- Initializing LVL triples, type COULOMB
  ** Extrapolation trouble; L=    0; err=  2.76E-04
  ** Extrapolation trouble; L=    0; err=  4.34E-04
  ** Extrapolation trouble; L=    0; err=  6.08E-04
  ** Extrapolation trouble; L=    0; err=  1.58E-04
  ** Extrapolation trouble; L=    0; err=  2.62E-04
  ** Extrapolation trouble; L=    0; err=  2.43E-04
  ** Extrapolation trouble; L=    0; err=  6.96E-04
  ** Extrapolation trouble; L=    0; err=  2.03E-04
  | Storage requirements for basis-basbas products (processor-local):
  |   Species C: n_prodsfn:  5627; storage:      175.84 MiB.
  |   Species O: n_prodsfn:  5787; storage:      180.84 MiB.
  |   Species H: n_prodsfn:  1766; storage:       55.19 MiB.

  --- Initializing Coulomb matrix calculations, type COULOMB
  Preparing TB like auxiliary 2-center Coulomb matrix
  SBT integration errors (all should be 'small'):
  large logFT aliasing -> increase N/lnrange
  large SBT aliasing -> decrease lnk0 & increase lnk0+lnrange
  large SBT ringing -> decrease lnr0 & increase lnr0+lnrange
  |            El't  L: logFT-al.   small-k   large-k   small-r   large-r
  ** Extrapolation trouble; L=    0; err=  2.76E-04
  ** Extrapolation trouble; L=    0; err=  4.34E-04
  ** Extrapolation trouble; L=    0; err=  6.08E-04
  ** Extrapolation trouble; L=    0; err=  1.58E-04
  ** Extrapolation trouble; L=    0; err=  2.62E-04
  ** Extrapolation trouble; L=    0; err=  2.43E-04
  ** Extrapolation trouble; L=    0; err=  6.96E-04
  ** Extrapolation trouble; L=    0; err=  2.03E-04
  | Need to store114898 splines of   226 points taking     204664 KiB.
  | Spline reduction from  4096 to   226 points by (cutting and)     1 x coarsening gives error:  0.00E+00
  Finished with initialize_tb_auxmat/lvl_triples, time:        1.029
  --- Calculating Coulomb matrices
  Upper limit for memory consumption per node [GB] for Coulomb matrices if no compression occurs:      11.633
  Upper limit for temporary arrays in Coulomb matrix initalization [GB]:     38.40
  Allocating        5.512 MB for aux_mat
  Min./max. time for Coulomb matrix computation [s]:      0.15      0.43
  Max. memory consumption per node for global Coulomb matrix [GB]:      1.95
  Time to calculate Coulomb Matrices   :        0.473
  After init_coulomb_tuned [GB]:    136.18
  Max. memory consumption per node for uncompressed ovlp3fn matrix [GB]:      26.468
  --- Calculating OVLP3FN
  --- Done calculating OVLP3FN, time:       94.512
  After init_ovlp3fn_tuned2 [GB]:    110.38
  Max. memory consumption per node for compressed global ovlp3fn matrix [GB]:      45.950
  Atomic logSBT for 2-center Coulomb matrix    :  max(cpu_time)    wall_clock(cpu1)
  | TB initialization                           :        0.800 s           0.801 s
  | TB usage                                    :        0.448 s           0.446 s

  Atomic logSBT for LVL-triples                :  max(cpu_time)    wall_clock(cpu1)
  | Multiplication with kernel                  :        0.088 s           0.048 s
  | Main matrix multiplication                  :       28.152 s          25.431 s
  | Analytic angular integration                :        0.115 s           0.051 s
  | Kernel construction                         :        0.051 s           0.023 s
  | Overall 2-center overlap time               :       30.400 s          27.796 s
  | 3-center preparation multiplications        :        0.914 s           0.914 s
  | 3-center preparation SBTs                   :       23.744 s          19.244 s
  | 3-center combinations                       :       36.332 s          34.476 s
  | Overal 3-center time                        :       58.578 s          54.648 s
  | LVL initialization                          :        0.221 s           0.220 s
  | Whole LVL-triples                           :        0.221 s           0.220 s

  Assumed free memory per node for Fock matrix prefactors [GB]    117.82
  Memory per instance for Coulomb / ovlp matrix [GB]      1.95     45.95
  Number of nodes, tasks per node     1   128
  Number of instances:    1
  -----------------------------------------------------
  Dividing atoms among tasks for exact exchange energy:
  Atom:     1 Weight:  0.19582E+09
  Atom:     2 Weight:  0.19582E+09
  Atom:     3 Weight:  0.20367E+09
  Atom:     4 Weight:  0.52835E+08
  Atom:     5 Weight:  0.46062E+08
  Atom:     6 Weight:  0.48432E+08
  Atom:     7 Weight:  0.51650E+08
  Atom:     8 Weight:  0.51650E+08
  Atom:     9 Weight:  0.20032E+09
  Atom:    10 Weight:  0.20032E+09
  Atom:    11 Weight:  0.52835E+08
  Atom:    12 Weight:  0.20367E+09
  Atom:    13 Weight:  0.52835E+08
  Atom:    14 Weight:  0.52835E+08
  Atom:    15 Weight:  0.52835E+08
  Atom:    16 Weight:  0.48432E+08
  Atom:    17 Weight:  0.48432E+08
  Atom:    18 Weight:  0.42844E+08
  Atom:    19 Weight:  0.50465E+08
  Atom:    20 Weight:  0.42844E+08
  Atom:    21 Weight:  0.38441E+08
  Atom:    22 Weight:  0.17464E+09
  Atom:    23 Weight:  0.17014E+09
  Atom:    24 Weight:  0.14125E+09
  Atom:    25 Weight:  0.19133E+09
  Atom:    26 Weight:  0.29635E+08
  Atom:    27 Weight:  0.39626E+08
  Atom:    28 Weight:  0.36070E+08
  Atom:    29 Weight:  0.41659E+08
  Atom:    30 Weight:  0.38441E+08
  Atom:    31 Weight:  0.17464E+09
  Atom:    32 Weight:  0.15345E+09
  Atom:    33 Weight:  0.47247E+08
  Atom:    34 Weight:  0.52835E+08
  Atom:    35 Weight:  0.39626E+08
  Atom:    36 Weight:  0.44876E+08

  Average weight per task:  0.25848E+08

  Number of "big" (above average) atoms  :    36
  Number of "small" (below average) atoms:     0
  All atoms have above average work per task
  Atoms will be divided among tasks to get best load distribution

  Atom division among tasks:
  Atom     1: (initial) task:     0, # of tasks:     7
  Atom     2: (initial) task:     7, # of tasks:     7
  Atom     3: (initial) task:    14, # of tasks:     7
  Atom     4: (initial) task:    21, # of tasks:     2
  Atom     5: (initial) task:    23, # of tasks:     2
  Atom     6: (initial) task:    25, # of tasks:     2
  Atom     7: (initial) task:    27, # of tasks:     2
  Atom     8: (initial) task:    29, # of tasks:     2
  Atom     9: (initial) task:    31, # of tasks:     7
  Atom    10: (initial) task:    38, # of tasks:     7
  Atom    11: (initial) task:    45, # of tasks:     2
  Atom    12: (initial) task:    47, # of tasks:     7
  Atom    13: (initial) task:    54, # of tasks:     2
  Atom    14: (initial) task:    56, # of tasks:     2
  Atom    15: (initial) task:    58, # of tasks:     2
  Atom    16: (initial) task:    60, # of tasks:     2
