------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070648.421
  Time zero on CPU 1             :   0.672806700000000E+01  s.
  Internal wall clock time zero  :           520412808.421  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 79A4D3C1-4061-4341-A2F6-5A9AAEDD0F48

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Minimum:       38.406 MB (on task 103 after allocating gradient_basis_wave)
  |   Maximum:       68.941 MB (on task  73 after allocating ovlp3fn2%n)
  |   Average:       54.605 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.574 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       52.001 MB (ovlp3fn2%dat on task   9)
  |   Average:       38.237 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250629, Time     :  070710.390
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.431970E+00
  | N minus   2      -0.717617E+00
  | N minus   3       0.165597E+01
  | N minus   4       0.179321E-01
  | N minus   5      -0.177583E+01
  Available memory per node after mixing [GB]:    210.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.573127E-14
  | Sum of charges compensated after spline to logarithmic grids =  -0.220308E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.585426E-14
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.119 s
  | RMS charge density error from multipole expansion :   0.169560E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       29.364 s, elapsed       31.962 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.257 s           0.257 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.14892237633466721
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.71250606
  Full exact exchange energy:    2095.767250245547 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.098       0.259       0.054       0.111       0.002       0.350       0.323       1.197
  | Times    1:        0.100       0.256       0.055       0.117       0.002       0.341       0.326       1.197
  | Times    2:        0.110       0.280       0.059       0.125       0.002       0.296       0.324       1.197
  | Times    3:        0.112       0.281       0.057       0.128       0.002       0.291       0.327       1.197
  | Times    4:        0.102       0.258       0.055       0.110       0.002       0.349       0.323       1.197
  | Times    5:        0.076       0.212       0.057       0.085       0.002       0.442       0.324       1.197
  | Times    6:        0.090       0.266       0.056       0.102       0.002       0.359       0.323       1.197
  | Times    7:        0.053       0.149       0.040       0.069       0.011       0.555       0.320       1.197
  | Times    8:        0.058       0.146       0.024       0.069       0.011       0.569       0.319       1.197
  | Times    9:        0.124       0.304       0.062       0.135       0.002       0.244       0.325       1.197
  | Times   10:        0.108       0.275       0.059       0.124       0.002       0.305       0.324       1.197
  | Times   11:        0.089       0.262       0.078       0.095       0.002       0.345       0.327       1.197
  | Times   12:        0.083       0.224       0.077       0.090       0.002       0.400       0.322       1.197
  | Times   13:        0.089       0.479       0.186       0.104       0.002       0.000       0.337       1.197
  | Times   14:        0.078       0.418       0.155       0.089       0.002       0.123       0.332       1.197
  | Times   15:        0.087       0.433       0.151       0.095       0.002       0.099       0.330       1.197
  | Times   16:        0.098       0.260       0.057       0.105       0.002       0.355       0.320       1.197
  | Times   17:        0.110       0.263       0.058       0.113       0.002       0.327       0.324       1.197
  | Times   18:        0.114       0.288       0.059       0.123       0.002       0.288       0.322       1.197
  | Times   19:        0.113       0.283       0.060       0.125       0.002       0.289       0.325       1.197
  | Times   20:        0.105       0.261       0.057       0.108       0.002       0.344       0.320       1.197
  | Times   21:        0.078       0.206       0.057       0.085       0.002       0.450       0.320       1.197
  | Times   22:        0.095       0.263       0.057       0.101       0.002       0.358       0.321       1.197
  | Times   23:        0.055       0.151       0.038       0.067       0.010       0.560       0.315       1.197
  | Times   24:        0.058       0.144       0.027       0.069       0.010       0.573       0.315       1.197
  | Times   25:        0.129       0.300       0.062       0.134       0.002       0.244       0.325       1.197
  | Times   26:        0.108       0.275       0.060       0.122       0.002       0.308       0.321       1.197
  | Times   27:        0.090       0.268       0.079       0.095       0.002       0.339       0.324       1.197
  | Times   28:        0.078       0.218       0.072       0.092       0.002       0.417       0.319       1.197
  | Times   29:        0.089       0.486       0.184       0.102       0.002       0.002       0.332       1.197
  | Times   30:        0.076       0.415       0.160       0.089       0.002       0.123       0.331       1.197
  | Times   31:        0.086       0.435       0.152       0.095       0.002       0.099       0.328       1.197
  | Times   32:        0.089       0.248       0.058       0.105       0.002       0.372       0.323       1.197
  | Times   33:        0.099       0.255       0.059       0.113       0.002       0.342       0.327       1.197
  | Times   34:        0.115       0.279       0.062       0.123       0.002       0.292       0.325       1.197
  | Times   35:        0.114       0.279       0.060       0.124       0.002       0.291       0.327       1.197
  | Times   36:        0.101       0.258       0.056       0.108       0.002       0.346       0.325       1.197
