------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  001829.832
  Time zero on CPU 1             :   0.297233700000000E+02  s.
  Internal wall clock time zero  :           521684309.832  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CF5C8E79-D5F5-4EE7-A4DC-18EA68A16E1A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.291146E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111665E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       33.917 s, elapsed       36.262 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15970833227038383
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75345945
  Full exact exchange energy:     806.714434899602 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.101       0.324       0.062       0.120       0.002       0.406       0.296       1.311
  | Times    1:        0.063       0.197       0.032       0.072       0.007       0.651       0.289       1.311
  | Times    2:        0.053       0.161       0.031       0.064       0.007       0.709       0.286       1.311
  | Times    3:        0.107       0.332       0.061       0.130       0.002       0.386       0.293       1.311
  | Times    4:        0.122       0.367       0.064       0.143       0.002       0.315       0.298       1.311
  | Times    5:        0.110       0.339       0.062       0.128       0.002       0.374       0.297       1.311
  | Times    6:        0.084       0.264       0.055       0.088       0.002       0.526       0.292       1.311
  | Times    7:        0.071       0.215       0.051       0.073       0.002       0.606       0.293       1.311
  | Times    8:        0.112       0.338       0.063       0.133       0.002       0.369       0.295       1.311
  | Times    9:        0.109       0.325       0.060       0.121       0.002       0.398       0.297       1.311
  | Times   10:        0.103       0.309       0.059       0.118       0.002       0.427       0.293       1.311
  | Times   11:        0.097       0.288       0.056       0.108       0.002       0.468       0.293       1.311
  | Times   12:        0.078       0.254       0.053       0.088       0.002       0.547       0.289       1.311
  | Times   13:        0.095       0.618       0.181       0.110       0.002       0.002       0.304       1.311
  | Times   14:        0.090       0.601       0.172       0.103       0.002       0.039       0.305       1.311
  | Times   15:        0.089       0.569       0.175       0.099       0.002       0.073       0.303       1.311
  | Times   16:        0.097       0.309       0.059       0.118       0.002       0.397       0.330       1.311
  | Times   17:        0.061       0.191       0.032       0.071       0.007       0.627       0.323       1.311
  | Times   18:        0.053       0.153       0.030       0.064       0.007       0.684       0.320       1.311
  | Times   19:        0.103       0.323       0.061       0.130       0.002       0.363       0.329       1.311
  | Times   20:        0.119       0.357       0.063       0.143       0.002       0.297       0.330       1.311
  | Times   21:        0.113       0.327       0.060       0.128       0.002       0.351       0.331       1.311
  | Times   22:        0.082       0.252       0.055       0.089       0.002       0.507       0.325       1.311
  | Times   23:        0.070       0.204       0.050       0.073       0.002       0.585       0.327       1.311
  | Times   24:        0.112       0.327       0.063       0.133       0.002       0.347       0.328       1.311
  | Times   25:        0.100       0.314       0.059       0.120       0.002       0.386       0.330       1.311
  | Times   26:        0.099       0.297       0.058       0.117       0.002       0.412       0.327       1.311
  | Times   27:        0.092       0.275       0.055       0.106       0.002       0.456       0.326       1.311
  | Times   28:        0.076       0.242       0.052       0.088       0.002       0.528       0.323       1.311
  | Times   29:        0.093       0.592       0.174       0.111       0.002       0.001       0.338       1.311
  | Times   30:        0.092       0.567       0.168       0.102       0.002       0.044       0.337       1.311
  | Times   31:        0.087       0.541       0.173       0.099       0.002       0.073       0.337       1.311
  | Times   32:        0.098       0.313       0.058       0.117       0.002       0.394       0.329       1.311
  | Times   33:        0.062       0.193       0.032       0.072       0.007       0.624       0.321       1.311
  | Times   34:        0.051       0.158       0.030       0.065       0.007       0.682       0.318       1.311
  | Times   35:        0.110       0.326       0.060       0.130       0.002       0.354       0.329       1.311
  | Times   36:        0.122       0.361       0.062       0.143       0.002       0.294       0.328       1.311
  | Times   37:        0.112       0.333       0.059       0.126       0.002       0.351       0.328       1.311
  | Times   38:        0.085       0.256       0.053       0.089       0.002       0.503       0.323       1.311
  | Times   39:        0.071       0.208       0.049       0.073       0.002       0.584       0.325       1.311
  | Times   40:        0.109       0.330       0.061       0.134       0.002       0.350       0.326       1.311
  | Times   41:        0.103       0.317       0.058       0.121       0.002       0.383       0.327       1.311
  | Times   42:        0.102       0.302       0.056       0.119       0.002       0.404       0.325       1.311
  | Times   43:        0.098       0.281       0.053       0.107       0.002       0.445       0.324       1.311
  | Times   44:        0.079       0.246       0.051       0.088       0.002       0.525       0.321       1.311
  | Times   45:        0.090       0.600       0.171       0.110       0.002       0.000       0.338       1.311
  | Times   46:        0.090       0.574       0.164       0.103       0.002       0.044       0.335       1.311
  | Times   47:        0.090       0.547       0.165       0.098       0.002       0.073       0.335       1.311
  | Times   48:        0.093       0.299       0.056       0.118       0.002       0.380       0.363       1.311
  | Times   49:        0.060       0.184       0.030       0.072       0.007       0.601       0.357       1.311
  | Times   50:        0.050       0.151       0.029       0.065       0.007       0.654       0.356       1.311
  | Times   51:        0.104       0.312       0.058       0.130       0.002       0.341       0.365       1.311
  | Times   52:        0.116       0.347       0.060       0.143       0.002       0.280       0.363       1.311
  | Times   53:        0.107       0.319       0.058       0.127       0.002       0.335       0.362       1.311
  | Times   54:        0.080       0.241       0.052       0.087       0.002       0.492       0.359       1.311
  | Times   55:        0.068       0.192       0.047       0.072       0.002       0.571       0.359       1.311
  | Times   56:        0.105       0.315       0.059       0.132       0.002       0.334       0.363       1.311
  | Times   57:        0.097       0.301       0.056       0.120       0.002       0.374       0.361       1.311
  | Times   58:        0.096       0.288       0.055       0.120       0.002       0.389       0.361       1.311
  | Times   59:        0.092       0.265       0.052       0.107       0.002       0.432       0.360       1.311
  | Times   60:        0.076       0.235       0.050       0.088       0.002       0.504       0.357       1.311
  | Times   61:        0.086       0.570       0.169       0.110       0.002       0.000       0.374       1.311
