------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111711.099
  Time zero on CPU 1             :   0.241078600000000E+02  s.
  Internal wall clock time zero  :           520427831.099  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D7A6CBCA-00A8-4DB5-AF2D-EDC300839790

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  165:        0.040       0.122       0.028       0.043       0.005       0.106       0.436       0.781
  | Times  166:        0.035       0.095       0.024       0.042       0.005       0.144       0.435       0.781
  | Times  167:        0.033       0.107       0.022       0.035       0.016       0.131       0.436       0.781
  | Times  168:        0.028       0.066       0.015       0.034       0.016       0.187       0.435       0.780
  | Times  169:        0.031       0.068       0.014       0.036       0.016       0.180       0.436       0.781
  | Times  170:        0.043       0.121       0.026       0.046       0.005       0.105       0.436       0.781
  | Times  171:        0.038       0.098       0.025       0.042       0.005       0.138       0.435       0.781
  | Times  172:        0.031       0.090       0.017       0.034       0.005       0.168       0.436       0.781
  | Times  173:        0.029       0.072       0.023       0.030       0.005       0.185       0.435       0.780
  | Times  174:        0.033       0.103       0.025       0.033       0.006       0.145       0.436       0.780
  | Times  175:        0.027       0.063       0.017       0.032       0.006       0.201       0.435       0.781
  | Times  176:        0.023       0.082       0.022       0.024       0.005       0.194       0.431       0.781
  | Times  177:        0.019       0.049       0.014       0.023       0.005       0.241       0.431       0.781
  | Times  178:        0.033       0.118       0.024       0.040       0.005       0.127       0.433       0.780
  | Times  179:        0.035       0.096       0.022       0.041       0.005       0.148       0.433       0.781
  | Times  180:        0.034       0.122       0.026       0.039       0.005       0.122       0.432       0.781
  | Times  181:        0.027       0.082       0.018       0.037       0.005       0.181       0.432       0.781
  | Times  182:        0.034       0.111       0.022       0.040       0.005       0.135       0.433       0.780
  | Times  183:        0.030       0.084       0.020       0.037       0.005       0.171       0.433       0.781
  | Times  184:        0.029       0.099       0.018       0.035       0.005       0.162       0.433       0.781
  | Times  185:        0.029       0.084       0.023       0.034       0.005       0.173       0.433       0.781
  | Times  186:        0.029       0.204       0.073       0.035       0.002       0.002       0.434       0.781
  | Times  187:        0.029       0.193       0.066       0.033       0.002       0.024       0.434       0.781
  | Times  188:        0.027       0.198       0.074       0.035       0.002       0.012       0.434       0.781
  | Times  189:        0.026       0.177       0.066       0.032       0.002       0.044       0.433       0.781
  | Times  190:        0.028       0.189       0.069       0.034       0.002       0.026       0.433       0.780
  | Times  191:        0.027       0.186       0.066       0.031       0.002       0.034       0.434       0.781
  | Times  192:        0.054       0.160       0.034       0.064       0.009       0.179       0.281       0.781
  | Times  193:        0.052       0.133       0.035       0.062       0.009       0.208       0.281       0.781
  | Times  194:        0.044       0.127       0.022       0.054       0.023       0.229       0.281       0.780
  | Times  195:        0.044       0.109       0.026       0.054       0.023       0.242       0.282       0.781
  | Times  196:        0.037       0.093       0.019       0.046       0.023       0.281       0.281       0.781
  | Times  197:        0.059       0.173       0.040       0.067       0.008       0.151       0.282       0.781
  | Times  198:        0.052       0.138       0.036       0.063       0.008       0.204       0.281       0.781
  | Times  199:        0.051       0.154       0.032       0.053       0.024       0.184       0.282       0.781
  | Times  200:        0.041       0.095       0.022       0.051       0.024       0.266       0.281       0.781
  | Times  201:        0.046       0.096       0.020       0.055       0.024       0.257       0.282       0.781
  | Times  202:        0.065       0.172       0.038       0.069       0.008       0.147       0.282       0.781
  | Times  203:        0.056       0.140       0.036       0.064       0.008       0.195       0.281       0.781
  | Times  204:        0.049       0.125       0.025       0.052       0.008       0.240       0.282       0.781
  | Times  205:        0.045       0.102       0.033       0.048       0.008       0.265       0.280       0.781
  | Times  206:        0.049       0.143       0.036       0.053       0.008       0.208       0.282       0.781
  | Times  207:        0.043       0.092       0.024       0.050       0.008       0.283       0.281       0.780
  | Times  208:        0.034       0.115       0.032       0.035       0.007       0.282       0.275       0.781
  | Times  209:        0.030       0.070       0.020       0.034       0.007       0.344       0.275       0.781
  | Times  210:        0.050       0.168       0.035       0.060       0.007       0.182       0.279       0.781
  | Times  211:        0.051       0.139       0.032       0.062       0.007       0.210       0.279       0.781
  | Times  212:        0.053       0.172       0.038       0.059       0.008       0.174       0.277       0.781
  | Times  213:        0.043       0.118       0.025       0.055       0.008       0.256       0.276       0.781
  | Times  214:        0.051       0.157       0.033       0.060       0.008       0.194       0.279       0.781
  | Times  215:        0.045       0.120       0.028       0.055       0.008       0.247       0.277       0.781
  | Times  216:        0.045       0.139       0.026       0.052       0.008       0.232       0.278       0.781
  | Times  217:        0.043       0.121       0.033       0.051       0.008       0.248       0.277       0.781
  | Times  218:        0.046       0.290       0.107       0.053       0.003       0.004       0.279       0.781
  | Times  219:        0.043       0.274       0.100       0.050       0.003       0.032       0.280       0.781
  | Times  220:        0.045       0.281       0.106       0.051       0.003       0.015       0.279       0.781
  | Times  221:        0.047       0.250       0.097       0.047       0.003       0.058       0.278       0.781
  | Times  222:        0.043       0.268       0.096       0.050       0.003       0.042       0.278       0.780
  | Times  223:        0.047       0.262       0.096       0.046       0.003       0.049       0.278       0.781
  | Times  224:        0.058       0.169       0.034       0.062       0.009       0.183       0.267       0.781
  | Times  225:        0.053       0.138       0.034       0.060       0.009       0.221       0.266       0.780
  | Times  226:        0.045       0.134       0.021       0.050       0.020       0.244       0.266       0.781
  | Times  227:        0.046       0.112       0.025       0.051       0.020       0.258       0.268       0.781
  | Times  228:        0.039       0.098       0.021       0.045       0.020       0.290       0.267       0.781
  | Times  229:        0.062       0.183       0.039       0.066       0.008       0.156       0.268       0.780
  | Times  230:        0.058       0.141       0.035       0.064       0.008       0.208       0.267       0.781
  | Times  231:        0.053       0.164       0.032       0.052       0.023       0.188       0.268       0.781
  | Times  232:        0.043       0.099       0.020       0.051       0.023       0.277       0.267       0.780
  | Times  233:        0.047       0.101       0.021       0.056       0.023       0.265       0.268       0.780
  | Times  234:        0.065       0.181       0.038       0.069       0.008       0.151       0.269       0.780
  | Times  235:        0.059       0.147       0.034       0.065       0.008       0.199       0.268       0.780
  | Times  236:        0.051       0.139       0.025       0.056       0.009       0.233       0.267       0.780
  | Times  237:        0.044       0.105       0.032       0.051       0.009       0.273       0.267       0.780
