------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122649.155
  Time zero on CPU 1             :   0.424915210000000E+02  s.
  Internal wall clock time zero  :           520432009.155  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 90F416CF-3293-4631-A8AD-2465214346B4

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  127:        0.000       0.000       0.000       0.000       0.218       0.000       0.016       0.000       0.000       0.000
  | Imbalance  128:        0.001       0.000       0.000       0.000       0.364       0.000       0.006       0.000       0.000       0.000
  | Imbalance  129:        0.001       0.000       0.000       0.039       0.364       0.000       0.006       0.000       0.000       0.236
  | Imbalance  130:        0.001       0.000       0.000       0.000       0.313       0.000       0.000       0.000       0.000       0.000
  | Imbalance  131:        0.001       0.000       0.000       0.140       0.341       0.000       0.006       0.000       0.000       0.300
  | Imbalance  132:        0.001       0.000       0.000       0.000       0.328       0.000       0.006       0.000       0.000       0.000
  | Imbalance  133:        0.001       0.000       0.000       0.063       0.356       0.000       0.007       0.000       0.000       0.241
  | Imbalance  134:        0.001       0.000       0.000       0.015       0.652       0.000       0.009       0.000       0.000       0.000
  | Imbalance  135:        0.001       0.000       0.000       0.000       0.641       0.000       0.009       0.000       0.000       0.318
  | Imbalance  136:        0.001       0.000       0.000       0.000       0.324       0.000       0.000       0.000       0.000       0.000
  | Imbalance  137:        0.001       0.000       0.000       0.048       0.343       0.000       0.003       0.000       0.000       0.380
  | Imbalance  138:        0.001       0.000       0.000       0.014       0.325       0.000       0.003       0.000       0.000       0.000
  | Imbalance  139:        0.001       0.000       0.000       0.000       0.304       0.000       0.002       0.000       0.000       0.343
  | Imbalance  140:        0.001       0.000       0.000       0.000       1.251       0.000       0.007       0.000       0.000       0.000
  | Imbalance  141:        0.001       0.000       0.000       0.048       1.271       0.000       0.009       0.000       0.000       0.078
  | Imbalance  142:        0.001       0.000       0.000       0.000       1.178       0.000       0.014       0.000       0.000       0.000
  | Imbalance  143:        0.001       0.000       0.000       0.053       1.203       0.000       0.016       0.000       0.000       0.583
  | Imbalance  144:        0.001       0.000       0.000       0.000       1.588       0.000       0.023       0.000       0.000       0.000
  | Imbalance  145:        0.001       0.000       0.000       0.052       1.609       0.000       0.024       0.000       0.000       0.477
  | Imbalance  146:        0.001       0.000       0.000       0.000       1.472       0.000       0.023       0.000       0.000       0.000
  | Imbalance  147:        0.001       0.000       0.000       0.044       1.477       0.000       0.029       0.000       0.000       0.281
  | Imbalance  148:        0.001       0.000       0.000       0.000       1.383       0.000       0.023       0.000       0.000       0.000
  | Imbalance  149:        0.001       0.000       0.000       0.052       1.380       0.000       0.024       0.000       0.000       0.226
  | Imbalance  150:        0.001       0.000       0.000       0.000       1.776       0.000       0.021       0.000       0.000       0.000
  | Imbalance  151:        0.001       0.000       0.000       0.037       1.790       0.000       0.025       0.000       0.000       0.139
  | Imbalance  152:        0.000       0.000       0.000       0.000       0.339       0.000       0.016       0.000       0.000       0.000
  | Imbalance  153:        0.001       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance  154:        0.000       0.000       0.000       0.000       0.121       0.000       0.012       0.000       0.000       0.000
  | Imbalance  155:        0.000       0.000       0.000       0.000       0.193       0.000       0.013       0.000       0.000       0.000
  | Imbalance  156:        0.000       0.000       0.000       0.000       0.641       0.000       0.020       0.000       0.000       0.000
  | Imbalance  157:        0.000       0.000       0.000       0.000       0.333       0.000       0.013       0.000       0.000       0.000
  | Imbalance  158:        0.000       0.000       0.000       0.000       0.362       0.000       0.018       0.000       0.000       0.000
  | Imbalance  159:        0.001       0.000       0.000       0.000       0.224       0.000       0.013       0.000       0.000       0.000
  | Imbalance  160:        0.001       0.000       0.000       0.000       0.434       0.000       0.008       0.000       0.000       0.000
  | Imbalance  161:        0.001       0.000       0.000       0.015       0.399       0.000       0.006       0.000       0.000       0.186
  | Imbalance  162:        0.001       0.000       0.000       0.000       0.320       0.000       0.000       0.000       0.000       0.000
  | Imbalance  163:        0.001       0.000       0.000       0.120       0.344       0.000       0.006       0.000       0.000       0.282
  | Imbalance  164:        0.001       0.000       0.000       0.000       0.323       0.000       0.006       0.000       0.000       0.000
  | Imbalance  165:        0.001       0.000       0.000       0.057       0.346       0.000       0.007       0.000       0.000       0.219
  | Imbalance  166:        0.001       0.000       0.000       0.009       0.593       0.000       0.010       0.000       0.000       0.000
  | Imbalance  167:        0.001       0.000       0.000       0.000       0.586       0.000       0.009       0.000       0.000       0.304
  | Imbalance  168:        0.001       0.000       0.000       0.000       0.323       0.000       0.000       0.000       0.000       0.000
  | Imbalance  169:        0.001       0.000       0.000       0.052       0.350       0.000       0.003       0.000       0.000       0.351
  | Imbalance  170:        0.001       0.000       0.000       0.016       0.334       0.000       0.002       0.000       0.000       0.000
  | Imbalance  171:        0.001       0.000       0.000       0.000       0.305       0.000       0.002       0.000       0.000       0.311
  | Imbalance  172:        0.001       0.000       0.000       0.000       1.230       0.000       0.007       0.000       0.000       0.000
  | Imbalance  173:        0.002       0.000       0.000       0.057       1.266       0.000       0.009       0.000       0.000       0.056
  | Imbalance  174:        0.001       0.000       0.000       0.000       1.155       0.000       0.012       0.000       0.000       0.000
  | Imbalance  175:        0.001       0.000       0.000       0.049       1.174       0.000       0.019       0.000       0.000       0.573
  | Imbalance  176:        0.001       0.000       0.000       0.000       1.581       0.000       0.022       0.000       0.000       0.000
  | Imbalance  177:        0.001       0.000       0.000       0.043       1.603       0.000       0.025       0.000       0.000       0.466
  | Imbalance  178:        0.001       0.000       0.000       0.000       1.440       0.000       0.023       0.000       0.000       0.000
  | Imbalance  179:        0.001       0.000       0.000       0.058       1.455       0.000       0.027       0.000       0.000       0.270
  | Imbalance  180:        0.001       0.000       0.000       0.000       1.370       0.000       0.021       0.000       0.000       0.000
  | Imbalance  181:        0.001       0.000       0.000       0.047       1.368       0.000       0.024       0.000       0.000       0.195
  | Imbalance  182:        0.001       0.000       0.000       0.000       1.745       0.000       0.021       0.000       0.000       0.000
  | Imbalance  183:        0.001       0.000       0.000       0.040       1.777       0.000       0.023       0.000       0.000       0.113
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.319       0.000       0.016       0.000       0.000       0.000
  | Imbalance  185:        0.000       0.000       0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.102       0.000       0.014       0.000       0.000       0.000
