------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014301.101
  Time zero on CPU 1             :   0.630625000000000E+01  s.
  Internal wall clock time zero  :           521689381.101  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D5818AB7-5932-40EE-A558-3284DB053D55

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     52       0.00000          -0.077178           -2.10012
     53       0.00000          -0.072735           -1.97923
     54       0.00000          -0.066805           -1.81786
     55       0.00000          -0.054981           -1.49611
     56       0.00000          -0.053871           -1.46590
     57       0.00000          -0.049289           -1.34122
     58       0.00000          -0.046805           -1.27363
     59       0.00000          -0.039705           -1.08044
     60       0.00000          -0.038916           -1.05895
     61       0.00000          -0.032085           -0.87307
     62       0.00000          -0.031811           -0.86563
     63       0.00000          -0.017149           -0.46664
     64       0.00000          -0.015457           -0.42061
     65       0.00000          -0.007400           -0.20137
     66       0.00000          -0.003886           -0.10575
     67       0.00000           0.002014            0.05481
     68       0.00000           0.006159            0.16759
     69       0.00000           0.007154            0.19468
     70       0.00000           0.010378            0.28241
     71       0.00000           0.011265            0.30653
     72       0.00000           0.013974            0.38025
     73       0.00000           0.014311            0.38942
     74       0.00000           0.015310            0.41660
     75       0.00000           0.020549            0.55917
     76       0.00000           0.021598            0.58771
     77       0.00000           0.025147            0.68429
     78       0.00000           0.026898            0.73193
     79       0.00000           0.032088            0.87317
     80       0.00000           0.032813            0.89288
     81       0.00000           0.044926            1.22249
     82       0.00000           0.047013            1.27928
     83       0.00000           0.057079            1.55321
     84       0.00000           0.058922            1.60336
     85       0.00000           0.073051            1.98781
     86       0.00000           0.075580            2.05665
     87       0.00000           0.100819            2.74343
     88       0.00000           0.101582            2.76420
     89       0.00000           0.115512            3.14323
     90       0.00000           0.117943            3.20939
     91       0.00000           0.122876            3.34362
     92       0.00000           0.124425            3.38577
     93       0.00000           0.125685            3.42008
     94       0.00000           0.129271            3.51764
     95       0.00000           0.138207            3.76080
     96       0.00000           0.141503            3.85048
     97       0.00000           0.150205            4.08728
     98       0.00000           0.151322            4.11767
     99       0.00000           0.170839            4.64878
    100       0.00000           0.175407            4.77306
    101       0.00000           0.184979            5.03353
    102       0.00000           0.187581            5.10435
    103       0.00000           0.194465            5.29166
    104       0.00000           0.220272            5.99389
    105       0.00000           0.223573            6.08374
    106       0.00000           0.225310            6.13101
    107       0.00000           0.227079            6.17912
    108       0.00000           0.231710            6.30516
    109       0.00000           0.234270            6.37480
    110       0.00000           0.239988            6.53041
    111       0.00000           0.242549            6.60011
    112       0.00000           0.246239            6.70051
    113       0.00000           0.249772            6.79663
    114       0.00000           0.252597            6.87351
    115       0.00000           0.259242            7.05434
    116       0.00000           0.261018            7.10265
    117       0.00000           0.268375            7.30286
    118       0.00000           0.270461            7.35963
    119       0.00000           0.273067            7.43053
    120       0.00000           0.280292            7.62714
    121       0.00000           0.286848            7.80554
    122       0.00000           0.289456            7.87649

  Highest occupied state (VBM) at    -10.84375368 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.37241260 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.47134108 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.75257804 Ha       -8918.60142186 eV
  | XC energy correction          :         -77.50322467 Ha       -2108.97004643 eV
  | XC potential correction       :          99.61642493 Ha        2710.70084124 eV
  | Free-atom electrostatic energy:        -241.04227194 Ha       -6559.09394256 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68164972 Ha      -14875.96456962 eV
  | Total energy, T -> 0          :        -546.68164972 Ha      -14875.96456962 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68164972 Ha      -14875.96456962 eV

  Derived energy quantities:
  | Kinetic energy                :         538.02676112 Ha       14640.45306824 eV
  | Electrostatic energy          :       -1007.20518618 Ha      -27407.44759143 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.73892839 eV
  | Total energy (T->0) per atom                          :        -413.22123805 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22123805 eV
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        1.598 s           2.051 s
  | Boundary condition initialization           :        0.034 s           0.035 s
  | Integration                                 :        0.454 s           0.568 s
  | Solution of K.-S. eqns.                     :        0.207 s           0.384 s
  | Grid partitioning                           :        0.708 s           0.709 s
  | Preloading free-atom quantities on grid     :        0.134 s           0.145 s
  | Free-atom superposition energy              :        0.019 s           0.037 s
  | Total energy evaluation                     :        0.009 s           0.009 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        3.793 MB (on task   9)
  |   Maximum:        3.836 MB (on task   0)
  |   Average:        3.796 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:        9.579 MB (on task  22 after allocating wave)
  |   Maximum:       11.028 MB (on task  77 after allocating wave)
  |   Average:       10.220 MB
  | Largest tracked array allocation so far:
  |   Minimum:        1.973 MB (overlap_matrix on task  12)
  |   Maximum:        3.655 MB (all_coords on task  77)
  |   Average:        2.132 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    226.29
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       54.496 s, elapsed       58.346 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.011 s           0.011 s
