------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213946.653
  Time zero on CPU 1             :   0.182653025000000E+03  s.
  Internal wall clock time zero  :           521588386.653  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7BF2C9B2-DD79-436D-AE4F-C079D2EA3A89

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   45:        3.760      19.984       4.030       2.694       0.424      47.330       1.165      79.386
  | Times   46:        3.813      11.804       4.460       2.765       0.424      54.938       1.183      79.386
  | Times   47:        4.641      24.604       4.627       3.232       0.488      40.599       1.196      79.386
  | Times   48:        4.720      19.020       5.742       3.521       0.487      44.574       1.321      79.386
  | Times   49:        4.838      27.551       5.327       4.363       0.388      35.532       1.388      79.386
  | Times   50:        5.366      21.769       5.802       4.664       0.388      39.966       1.431      79.386
  | Times   51:        4.743      26.273       4.880       3.964       0.573      37.639       1.313      79.386
  | Times   52:        4.728      20.353       5.826       3.964       0.573      42.602       1.341      79.386
  | Times   53:        5.295      29.301       5.704       4.922       0.402      32.381       1.381      79.386
  | Times   54:        5.371      22.250       6.019       4.730       0.402      39.233       1.382      79.386
  | Times   55:        5.541      30.525       5.847       5.203       0.517      30.344       1.409      79.386
  | Times   56:        5.329      24.473       6.016       4.429       0.517      37.288       1.334      79.386
  | Times   57:        3.294      19.328       3.962       2.606       0.399      48.569       1.228      79.386
  | Times   58:        3.187      12.606       4.709       2.611       0.399      54.664       1.210      79.386
  | Times   59:        6.483      22.630       2.918       4.941       4.887      35.760       1.766      79.386
  | Times   60:        5.241      32.496       4.676       4.508       4.887      25.837       1.741      79.386
  | Times   61:        6.040       9.954       1.978       5.529       4.887      49.218       1.780      79.386
  | Times   62:        6.068      11.863       1.807       5.709       4.887      47.186       1.867      79.386
  | Times   63:        5.239      17.456       3.228       5.163       4.887      41.624       1.790      79.386
  | Times   64:        5.139      22.160       4.511       4.696       4.887      36.277       1.717      79.386
  | Times   65:        7.122      13.721       3.133       5.855       4.887      42.908       1.761      79.386
  | Times   66:        5.378      31.448       6.042       5.407       0.369      29.340       1.402      79.386
  | Times   67:        5.016      25.338       6.328       4.661       0.369      36.356       1.319      79.386
  | Times   68:        6.362      35.999       6.988       5.980       0.375      22.221       1.461      79.386
  | Times   69:        5.730      27.675       6.059       6.274       0.375      31.831       1.440      79.386
  | Times   70:        5.325      21.644       5.312       4.608       4.009      36.643       1.845      79.386
  | Times   71:        5.828      19.593       5.705       4.867       4.009      37.522       1.862      79.386
  | Times   72:        4.186      18.076       2.721       4.663       4.009      43.762       1.969      79.386
  | Times   73:        4.401      15.355       1.987       4.664       4.009      47.004       1.966      79.386
  | Times   74:        6.399      11.454       1.865       5.940       4.009      47.563       2.155      79.386
  | Times   75:        4.392      11.013       1.692       4.572       4.009      51.768       1.940      79.386
  | Times   76:        6.042      34.030       6.587       6.360       0.370      24.563       1.435      79.386
  | Times   77:        5.200      28.155       6.952       5.468       0.370      31.895       1.347      79.386
  | Times   78:        6.062      27.130       4.696       5.083       4.434      30.154       1.826      79.386
  | Times   79:        6.553      21.273       6.952       5.305       4.434      33.017       1.853      79.386
  | Times   80:        5.077      21.064       3.062       4.137       4.434      39.546       2.066      79.386
  | Times   81:        5.777      24.715       2.837       4.682       4.434      34.745       2.195      79.386
  | Times   82:        7.407      14.371       2.400       5.176       4.434      43.357       2.241      79.386
  | Times   83:        5.471      17.158       2.207       4.340       4.434      43.666       2.109      79.386
  | Times   84:        6.629      31.556       3.569       7.683       4.252      23.351       2.345      79.386
  | Times   85:        5.240      28.382       4.202       7.011       4.252      28.042       2.257      79.386
  | Times   86:        6.724      20.535       4.689       7.084       4.252      33.780       2.322      79.386
  | Times   87:        7.474      20.704       3.017       7.608       4.252      33.942       2.388      79.386
  | Times   88:        7.094      35.754       4.424       9.094       4.252      16.613       2.154      79.386
  | Times   89:        6.935      15.340       2.434       8.767       4.252      39.600       2.058      79.386
  | Times   90:        6.021      18.635       2.340       7.465       4.252      38.673       1.999      79.386
  | Times   91:        8.013      30.414       3.726       9.063       5.816      20.008       2.346      79.386
  | Times   92:        5.866      29.606       4.575       7.888       5.817      23.087       2.547      79.386
  | Times   93:        5.860      21.931       4.295       7.253       5.817      31.738       2.492      79.386
  | Times   94:        6.526      25.172       3.698       8.437       5.817      27.114       2.622      79.386
  | Times   95:        9.269      36.410       4.631       9.339       5.816      11.280       2.641      79.386
  | Times   96:        6.750      10.457       1.720       6.288       5.817      46.599       1.755      79.386
  | Times   97:        6.265      20.192       2.778       5.543       5.817      37.070       1.721      79.386
  | Times   98:        8.573      41.820       5.947       9.482       4.270       7.230       2.065      79.386
  | Times   99:        6.673      30.863       5.272       7.658       4.270      22.692       1.957      79.386
  | Times  100:        7.817      25.181       3.956       9.811       4.270      26.177       2.173      79.386
  | Times  101:        7.892      28.953       4.395      10.362       4.270      21.307       2.206      79.386
  | Times  102:        7.851      35.479       4.540      10.217       4.270      14.841       2.189      79.386
  | Times  103:        8.392      25.683       3.251      10.381       4.270      25.216       2.192      79.386
  | Times  104:        3.067      20.843       6.273       2.806       0.415      44.810       1.171      79.386
  | Times  105:        2.957       7.279       1.683       2.798       0.415      63.099       1.156      79.386
  | Times  106:        3.386      17.554       5.437       2.579       0.400      48.892       1.138      79.386
  | Times  107:        3.482      11.068       2.175       2.612       0.400      58.516       1.133      79.386
  | Times  108:        3.367      20.343       6.853       2.982       0.442      44.256       1.143      79.386
  | Times  109:        3.657      11.869       2.374       3.040       0.442      56.875       1.130      79.386
  | Times  110:        4.123      23.401       7.479       3.084       0.371      39.761       1.166      79.386
  | Times  111:        4.289      16.653       3.167       3.036       0.371      50.694       1.176      79.386
  | Times  112:        3.702      22.557       6.962       2.945       0.443      41.434       1.343      79.386
  | Times  113:        3.913      12.727       2.399       2.882       0.443      55.671       1.351      79.386
  | Times  114:        5.311      29.582       6.711       4.940       0.408      31.035       1.400      79.386
  | Times  115:        5.032      25.130       5.126       4.500       0.408      37.845       1.345      79.386
  | Times  116:        4.847      26.836       6.870       3.899       0.378      35.223       1.331      79.386
  | Times  117:        4.724      21.324       4.333       3.933       0.378      43.375       1.318      79.386
  | Times  118:        3.719      19.691       4.206       2.602       0.411      47.511       1.247      79.386
  | Times  119:        3.670      13.376       4.053       2.657       0.411      53.977       1.243      79.386
  | Times  120:        5.730      30.940       7.236       5.150       0.404      28.448       1.478      79.386
  | Times  121:        5.238      26.352       5.178       4.966       0.404      35.787       1.461      79.386
