------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  014745.324
  Time zero on CPU 1             :   0.734642720000000E+02  s.
  Internal wall clock time zero  :           521689665.324  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B4194AA0-A08E-4C43-A9C7-7BDF7D19A935

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.17925772 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.31116819 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.18427712 Ha       -3624.12857403 eV
  | XC energy correction          :         -15.96723095 Ha        -434.49046090 eV
  | XC potential correction       :          30.07363401 Ha         818.34521837 eV
  | Free-atom electrostatic energy:        -105.86039958 Ha       -2880.60803632 eV
  | Hartree energy correction     :         -21.68805340 Ha        -590.16196016 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.62632705 Ha       -6711.04381305 eV
  | Total energy, T -> 0          :        -246.62632705 Ha       -6711.04381305 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.62632705 Ha       -6711.04381305 eV

  Derived energy quantities:
  | Kinetic energy                :         213.20249890 Ha        5801.53517405 eV
  | Electrostatic energy          :        -429.04474376 Ha      -11674.90149023 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01102401 Ha          -0.29997869 eV
  | Sum of eigenvalues per atom                           :        -100.67023817 eV
  | Total energy (T->0) per atom                          :        -186.41788370 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.41788370 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work      228.474 s, elapsed      250.822 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2524E-01
  | Change of unmixed KS density  :  0.2801E-01
  | Change of sum of eigenvalues  : -0.1677E+01 eV
  | Change of total energy        :  0.5320E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       15.257 s          15.258 s
  | Charge density update                       :        1.994 s           1.994 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.106 s           0.106 s
  | Integration                                 :        0.973 s           0.974 s
  | Fock matrix evaluation                      :       12.017 s          12.017 s
  | Solution of K.-S. eqns.                     :        0.158 s           0.158 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      109.522 MB (on task 111)
  |   Maximum:      200.509 MB (on task  70)
  |   Average:      164.574 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      132.929 MB (on task  15 after allocating tmp2_aux_mem)
  |   Maximum:      264.059 MB (on task   6 after allocating ovlp3fn2%n)
  |   Average:      205.237 MB
  | Largest tracked array allocation so far:
  |   Minimum:       84.123 MB (ovlp3fn2%dat on task  15)
  |   Maximum:      174.912 MB (ovlp3fn2%dat on task   6)
  |   Average:      138.837 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  014937.051
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    163.47
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.298982E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.112418E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      111.088 s, elapsed      119.511 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0632159113883972
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.54536492
  Full exact exchange energy:     805.919543058983 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.348       3.634       0.576       1.720       0.091       2.037       2.550      11.957
  | Times    1:        1.330       2.859       0.572       1.674       0.091       2.885       2.545      11.957
  | Times    2:        1.375       3.510       0.552       1.680       0.083       2.216       2.541      11.957
  | Times    3:        1.257       2.817       0.559       1.641       0.083       3.069       2.532      11.958
  | Times    4:        1.465       3.784       0.613       1.716       0.098       1.716       2.565      11.957
  | Times    5:        1.363       2.927       0.561       1.708       0.098       2.745       2.556      11.957
  | Times    6:        1.491       3.723       0.628       1.756       0.092       1.713       2.553      11.957
  | Times    7:        1.381       2.986       0.556       1.746       0.092       2.654       2.542      11.957
  | Times    8:        1.384       3.578       0.550       1.226       0.074       2.610       2.536      11.957
  | Times    9:        1.272       2.883       0.683       1.150       0.074       3.369       2.527      11.957
  | Times   10:        1.068       2.508       0.423       0.905       0.105       4.442       2.506      11.957
  | Times   11:        0.950       1.987       0.493       0.872       0.105       5.051       2.501      11.957
  | Times   12:        1.070       2.947       0.718       0.775       0.091       3.833       2.523      11.958
  | Times   13:        0.936       1.882       0.393       0.744       0.091       5.401       2.510      11.957
  | Times   14:        0.927       2.450       0.534       0.779       0.087       4.680       2.502      11.957
  | Times   15:        0.832       1.514       0.318       0.745       0.087       5.976       2.485      11.958
  | Times   16:        1.044       3.490       0.619       1.305       0.069       2.896       2.534      11.957
  | Times   17:        1.074       2.793       0.477       1.317       0.069       3.692       2.536      11.957
  | Times   18:        1.035       3.584       0.660       1.214       0.074       2.850       2.541      11.957
  | Times   19:        0.942       2.325       0.448       1.185       0.074       4.456       2.527      11.957
  | Times   20:        1.037       3.019       0.509       1.189       0.073       3.604       2.527      11.957
  | Times   21:        0.933       2.601       0.526       1.144       0.073       4.170       2.510      11.957
