------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121717.768
  Time zero on CPU 1             :   0.533255560000000E+02  s.
  Internal wall clock time zero  :           520431437.768  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D94A79EC-399C-4F13-A275-1CC6F2C0DEAD

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.000       0.000       0.018       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.295       0.000       0.020       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.123       0.000       0.014       0.000       0.000       0.000
  | Imbalance  192:        0.001       0.000       0.000       0.000       0.535       0.000       0.005       0.000       0.000       0.000
  | Imbalance  193:        0.001       0.000       0.000       0.083       0.568       0.000       0.007       0.000       0.000       0.526
  | Imbalance  194:        0.001       0.000       0.000       0.000       0.508       0.000       0.000       0.000       0.000       0.000
  | Imbalance  195:        0.001       0.000       0.000       0.091       0.532       0.000       0.004       0.000       0.000       0.672
  | Imbalance  196:        0.001       0.000       0.000       0.031       0.534       0.000       0.009       0.000       0.000       0.000
  | Imbalance  197:        0.001       0.000       0.000       0.000       0.501       0.000       0.005       0.000       0.000       0.585
  | Imbalance  198:        0.001       0.000       0.000       0.028       0.540       0.000       0.007       0.000       0.000       0.000
  | Imbalance  199:        0.001       0.000       0.000       0.000       0.539       0.000       0.005       0.000       0.000       0.487
  | Imbalance  200:        0.001       0.000       0.000       0.000       0.702       0.000       0.002       0.000       0.000       0.000
  | Imbalance  201:        0.001       0.000       0.000       0.026       0.699       0.000       0.001       0.000       0.000       0.708
  | Imbalance  202:        0.001       0.000       0.000       0.000       0.735       0.000       0.006       0.000       0.000       0.000
  | Imbalance  203:        0.001       0.000       0.000       0.001       0.741       0.000       0.007       0.000       0.000       0.623
  | Imbalance  204:        0.001       0.000       0.000       0.001       1.709       0.000       0.009       0.000       0.000       0.000
  | Imbalance  205:        0.001       0.000       0.000       0.004       1.720       0.000       0.009       0.000       0.000       0.351
  | Imbalance  206:        0.001       0.000       0.000       0.000       1.905       0.000       0.018       0.000       0.000       0.000
  | Imbalance  207:        0.001       0.000       0.000       0.055       1.927       0.000       0.025       0.000       0.000       0.392
  | Imbalance  208:        0.001       0.000       0.000       0.000       2.620       0.000       0.031       0.000       0.000       0.000
  | Imbalance  209:        0.001       0.000       0.000       0.033       2.623       0.000       0.036       0.000       0.000       0.433
  | Imbalance  210:        0.001       0.000       0.000       0.000       1.690       0.000       0.026       0.000       0.000       0.000
  | Imbalance  211:        0.001       0.000       0.000       0.049       1.711       0.000       0.028       0.000       0.000       0.435
  | Imbalance  212:        0.001       0.000       0.000       0.000       1.784       0.000       0.024       0.000       0.000       0.000
  | Imbalance  213:        0.001       0.000       0.000       0.042       1.811       0.000       0.027       0.000       0.000       0.438
  | Imbalance  214:        0.001       0.000       0.000       0.000       2.460       0.000       0.030       0.000       0.000       0.000
  | Imbalance  215:        0.001       0.000       0.000       0.048       2.476       0.000       0.033       0.000       0.000       0.204
  | Imbalance  216:        0.001       0.000       0.000       0.000       0.312       0.000       0.011       0.000       0.000       0.000
  | Imbalance  217:        0.000       0.000       0.000       0.000       0.282       0.000       0.019       0.000       0.000       0.000
  | Imbalance  218:        0.001       0.000       0.000       0.000       0.227       0.000       0.015       0.000       0.000       0.000
  | Imbalance  219:        0.000       0.000       0.000       0.000       0.530       0.000       0.018       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.687       0.000       0.019       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.000       0.000       0.013       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.299       0.000       0.020       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.089       0.000       0.015       0.000       0.000       0.000
  | Imbalance  224:        0.001       0.000       0.000       0.000       0.517       0.000       0.002       0.000       0.000       0.000
  | Imbalance  225:        0.001       0.000       0.000       0.103       0.542       0.000       0.009       0.000       0.000       0.544
  | Imbalance  226:        0.001       0.000       0.000       0.000       0.500       0.000       0.001       0.000       0.000       0.000
  | Imbalance  227:        0.001       0.000       0.000       0.108       0.526       0.000       0.005       0.000       0.000       0.688
  | Imbalance  228:        0.001       0.000       0.000       0.053       0.510       0.000       0.009       0.000       0.000       0.000
  | Imbalance  229:        0.001       0.000       0.000       0.000       0.479       0.000       0.006       0.000       0.000       0.614
  | Imbalance  230:        0.001       0.000       0.000       0.002       0.584       0.000       0.006       0.000       0.000       0.000
  | Imbalance  231:        0.001       0.000       0.000       0.003       0.590       0.000       0.003       0.000       0.000       0.494
  | Imbalance  232:        0.001       0.000       0.000       0.003       0.700       0.000       0.003       0.000       0.000       0.000
  | Imbalance  233:        0.001       0.000       0.000       0.001       0.693       0.000       0.002       0.000       0.000       0.700
  | Imbalance  234:        0.001       0.000       0.000       0.006       0.702       0.000       0.006       0.000       0.000       0.000
  | Imbalance  235:        0.001       0.000       0.000       0.003       0.712       0.000       0.007       0.000       0.000       0.633
  | Imbalance  236:        0.001       0.000       0.000       0.000       1.675       0.000       0.014       0.000       0.000       0.000
  | Imbalance  237:        0.001       0.000       0.000       0.021       1.689       0.000       0.014       0.000       0.000       0.385
  | Imbalance  238:        0.001       0.000       0.000       0.000       1.888       0.000       0.009       0.000       0.000       0.000
  | Imbalance  239:        0.001       0.000       0.000       0.083       1.912       0.000       0.014       0.000       0.000       0.376
  | Imbalance  240:        0.001       0.000       0.000       0.000       2.563       0.000       0.040       0.000       0.000       0.000
  | Imbalance  241:        0.001       0.000       0.000       0.063       2.575       0.000       0.044       0.000       0.000       0.440
  | Imbalance  242:        0.001       0.000       0.000       0.000       1.676       0.000       0.022       0.000       0.000       0.000
  | Imbalance  243:        0.001       0.000       0.000       0.059       1.701       0.000       0.027       0.000       0.000       0.434
  | Imbalance  244:        0.002       0.000       0.000       0.000       1.764       0.000       0.023       0.000       0.000       0.000
  | Imbalance  245:        0.001       0.000       0.000       0.050       1.784       0.000       0.026       0.000       0.000       0.471
  | Imbalance  246:        0.001       0.000       0.000       0.000       2.439       0.000       0.039       0.000       0.000       0.000
  | Imbalance  247:        0.001       0.000       0.000       0.045       2.458       0.000       0.040       0.000       0.000       0.238
  | Imbalance  248:        0.000       0.000       0.000       0.000       0.298       0.000       0.011       0.000       0.000       0.000
