------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161228.664
  Time zero on CPU 1             :   0.254000770000000E+02  s.
  Internal wall clock time zero  :           520359148.664  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 38B866C3-1F92-48ED-AE1A-1841EE918CF8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     91       0.00000           0.374162           10.18145
     92       0.00000           0.374382           10.18745
     93       0.00000           0.380479           10.35337
     94       0.00000           0.388944           10.58371
     95       0.00000           0.389861           10.60864
     96       0.00000           0.395441           10.76051
     97       0.00000           0.398845           10.85313
     98       0.00000           0.402331           10.94799
     99       0.00000           0.404344           11.00276
    100       0.00000           0.406065           11.04958
    101       0.00000           0.407469           11.08779
    102       0.00000           0.414245           11.27218
    103       0.00000           0.415451           11.30501
    104       0.00000           0.417211           11.35288
    105       0.00000           0.418834           11.39707
    106       0.00000           0.421504           11.46972
    107       0.00000           0.430692           11.71972
    108       0.00000           0.434271           11.81713
    109       0.00000           0.440570           11.98853
    110       0.00000           0.444517           12.09592
    111       0.00000           0.448227           12.19687
    112       0.00000           0.456520           12.42255
    113       0.00000           0.463139           12.60265
    114       0.00000           0.465782           12.67457
    115       0.00000           0.476470           12.96541
    116       0.00000           0.477978           13.00645
    117       0.00000           0.489162           13.31079
    118       0.00000           0.495917           13.49458
    119       0.00000           0.500235           13.61208
    120       0.00000           0.507510           13.81005
    121       0.00000           0.524089           14.26118
    122       0.00000           0.528726           14.38738
    123       0.00000           0.534957           14.55691
    124       0.00000           0.538879           14.66363
    125       0.00000           0.543306           14.78411
    126       0.00000           0.563094           15.32256
    127       0.00000           0.570419           15.52190
    128       0.00000           0.575544           15.66134
    129       0.00000           0.582204           15.84257
    130       0.00000           0.591324           16.09076
    131       0.00000           0.594935           16.18899
    132       0.00000           0.601185           16.35908
    133       0.00000           0.606801           16.51190
    134       0.00000           0.612300           16.66152
