------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122218.691
  Time zero on CPU 1             :   0.476933280000000E+02  s.
  Internal wall clock time zero  :           520431738.691  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 4EFFE53A-5194-4A06-A62B-8D91BE4D6A2F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis funcs on node   138 :     48
  | Number of local auxiliary basis funcs on node   139 :     48
  | Number of local auxiliary basis funcs on node   140 :     48
  | Number of local auxiliary basis funcs on node   141 :     48
  | Number of local auxiliary basis funcs on node   142 :     48
  | Number of local auxiliary basis funcs on node   143 :     48
  | Number of local auxiliary basis funcs on node   144 :     48
  | Number of local auxiliary basis funcs on node   145 :     48
  | Number of local auxiliary basis funcs on node   146 :     48
  | Number of local auxiliary basis funcs on node   147 :     48
  | Number of local auxiliary basis funcs on node   148 :     48
  | Number of local auxiliary basis funcs on node   149 :     48
  | Number of local auxiliary basis funcs on node   150 :     48
  | Number of local auxiliary basis funcs on node   151 :     34
  | Number of local auxiliary basis funcs on node   152 :     32
  | Number of local auxiliary basis funcs on node   153 :     32
  | Number of local auxiliary basis funcs on node   154 :     32
  | Number of local auxiliary basis funcs on node   155 :     32
  | Number of local auxiliary basis funcs on node   156 :     32
  | Number of local auxiliary basis funcs on node   157 :     32
  | Number of local auxiliary basis funcs on node   158 :     32
  | Number of local auxiliary basis funcs on node   159 :     32
  | Number of local auxiliary basis funcs on node   160 :     32
  | Number of local auxiliary basis funcs on node   161 :     32
  | Number of local auxiliary basis funcs on node   162 :     32
  | Number of local auxiliary basis funcs on node   163 :     32
  | Number of local auxiliary basis funcs on node   164 :     32
  | Number of local auxiliary basis funcs on node   165 :     32
  | Number of local auxiliary basis funcs on node   166 :     32
  | Number of local auxiliary basis funcs on node   167 :     32
  | Number of local auxiliary basis funcs on node   168 :     32
  | Number of local auxiliary basis funcs on node   169 :     32
  | Number of local auxiliary basis funcs on node   170 :     32
  | Number of local auxiliary basis funcs on node   171 :     32
  | Number of local auxiliary basis funcs on node   172 :     32
  | Number of local auxiliary basis funcs on node   173 :     32
  | Number of local auxiliary basis funcs on node   174 :     32
  | Number of local auxiliary basis funcs on node   175 :     32
  | Number of local auxiliary basis funcs on node   176 :     32
  | Number of local auxiliary basis funcs on node   177 :     32
  | Number of local auxiliary basis funcs on node   178 :     32
  | Number of local auxiliary basis funcs on node   179 :     32
  | Number of local auxiliary basis funcs on node   180 :     32
  | Number of local auxiliary basis funcs on node   181 :     32
  | Number of local auxiliary basis funcs on node   182 :     32
  | Number of local auxiliary basis funcs on node   183 :     32
  | Number of local auxiliary basis funcs on node   184 :     32
  | Number of local auxiliary basis funcs on node   185 :     32
  | Number of local auxiliary basis funcs on node   186 :     32
  | Number of local auxiliary basis funcs on node   187 :     32
  | Number of local auxiliary basis funcs on node   188 :     32
  | Number of local auxiliary basis funcs on node   189 :     32
  | Number of local auxiliary basis funcs on node   190 :     32
  | Number of local auxiliary basis funcs on node   191 :     32
  | Number of local auxiliary basis funcs on node   192 :     32
  | Number of local auxiliary basis funcs on node   193 :     32
  | Number of local auxiliary basis funcs on node   194 :     32
  | Number of local auxiliary basis funcs on node   195 :     32
  | Number of local auxiliary basis funcs on node   196 :     32
  | Number of local auxiliary basis funcs on node   197 :     32
  | Number of local auxiliary basis funcs on node   198 :     32
  | Number of local auxiliary basis funcs on node   199 :     32
  | Number of local auxiliary basis funcs on node   200 :     32
  | Number of local auxiliary basis funcs on node   201 :     32
  | Number of local auxiliary basis funcs on node   202 :     32
  | Number of local auxiliary basis funcs on node   203 :     32
  | Number of local auxiliary basis funcs on node   204 :     32
  | Number of local auxiliary basis funcs on node   205 :     32
  | Number of local auxiliary basis funcs on node   206 :     32
  | Number of local auxiliary basis funcs on node   207 :     32
  | Number of local auxiliary basis funcs on node   208 :     32
  | Number of local auxiliary basis funcs on node   209 :     32
  | Number of local auxiliary basis funcs on node   210 :     32
  | Number of local auxiliary basis funcs on node   211 :     32
  | Number of local auxiliary basis funcs on node   212 :     32
  | Number of local auxiliary basis funcs on node   213 :     32
  | Number of local auxiliary basis funcs on node   214 :     32
  | Number of local auxiliary basis funcs on node   215 :     32
  | Number of local auxiliary basis funcs on node   216 :     32
  | Number of local auxiliary basis funcs on node   217 :     32
  | Number of local auxiliary basis funcs on node   218 :     32
  | Number of local auxiliary basis funcs on node   219 :     32
  | Number of local auxiliary basis funcs on node   220 :     32
  | Number of local auxiliary basis funcs on node   221 :     32
  | Number of local auxiliary basis funcs on node   222 :     32
  | Number of local auxiliary basis funcs on node   223 :     32
  | Number of local auxiliary basis funcs on node   224 :     32
  | Number of local auxiliary basis funcs on node   225 :     32
  | Number of local auxiliary basis funcs on node   226 :     32
  | Number of local auxiliary basis funcs on node   227 :     32
  | Number of local auxiliary basis funcs on node   228 :     32
  | Number of local auxiliary basis funcs on node   229 :     32
  | Number of local auxiliary basis funcs on node   230 :     32
  | Number of local auxiliary basis funcs on node   231 :     32
  | Number of local auxiliary basis funcs on node   232 :     32
  | Number of local auxiliary basis funcs on node   233 :     32
  | Number of local auxiliary basis funcs on node   234 :     32
  | Number of local auxiliary basis funcs on node   235 :     32
  | Number of local auxiliary basis funcs on node   236 :     32
  | Number of local auxiliary basis funcs on node   237 :     32
  | Number of local auxiliary basis funcs on node   238 :     32
  | Number of local auxiliary basis funcs on node   239 :     32
  | Number of local auxiliary basis funcs on node   240 :     32
  | Number of local auxiliary basis funcs on node   241 :     32
  | Number of local auxiliary basis funcs on node   242 :     32
  | Number of local auxiliary basis funcs on node   243 :     32
  | Number of local auxiliary basis funcs on node   244 :     32
  | Number of local auxiliary basis funcs on node   245 :     32
  | Number of local auxiliary basis funcs on node   246 :     32
  | Number of local auxiliary basis funcs on node   247 :     32
  | Number of local auxiliary basis funcs on node   248 :     32
  | Number of local auxiliary basis funcs on node   249 :     32
  | Number of local auxiliary basis funcs on node   250 :     32
  | Number of local auxiliary basis funcs on node   251 :     32
  | Number of local auxiliary basis funcs on node   252 :     32
  | Number of local auxiliary basis funcs on node   253 :     32
  | Number of local auxiliary basis funcs on node   254 :     32
  | Number of local auxiliary basis funcs on node   255 :     32
  Parallel distribution of product basis not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    48    48

  | Minimal total memory requirement for three-center overlap :     100.122 Gbs
  | Number of local auxiliary basis functions on task:      0    48
  | Number of local auxiliary basis functions on task:      1    48
  | Number of local auxiliary basis functions on task:      2    48
  | Number of local auxiliary basis functions on task:      3    48
  | Number of local auxiliary basis functions on task:      4    48
  | Number of local auxiliary basis functions on task:      5    48
  | Number of local auxiliary basis functions on task:      6    48
  | Number of local auxiliary basis functions on task:      7    48
  | Number of local auxiliary basis functions on task:      8    48
  | Number of local auxiliary basis functions on task:      9    48
  | Number of local auxiliary basis functions on task:     10    48
  | Number of local auxiliary basis functions on task:     11    48
  | Number of local auxiliary basis functions on task:     12    48
  | Number of local auxiliary basis functions on task:     13    48
  | Number of local auxiliary basis functions on task:     14    48
  | Number of local auxiliary basis functions on task:     15    48
  | Number of local auxiliary basis functions on task:     16    48
  | Number of local auxiliary basis functions on task:     17    48
  | Number of local auxiliary basis functions on task:     18    48
  | Number of local auxiliary basis functions on task:     19    48
  | Number of local auxiliary basis functions on task:     20    48
  | Number of local auxiliary basis functions on task:     21    48
  | Number of local auxiliary basis functions on task:     22    48
  | Number of local auxiliary basis functions on task:     23    48
  | Number of local auxiliary basis functions on task:     24    48
  | Number of local auxiliary basis functions on task:     25    48
  | Number of local auxiliary basis functions on task:     26    48
  | Number of local auxiliary basis functions on task:     27    48
  | Number of local auxiliary basis functions on task:     28    48
  | Number of local auxiliary basis functions on task:     29    48
  | Number of local auxiliary basis functions on task:     30    48
  | Number of local auxiliary basis functions on task:     31    48
  | Number of local auxiliary basis functions on task:     32    48
  | Number of local auxiliary basis functions on task:     33    48
  | Number of local auxiliary basis functions on task:     34    48
  | Number of local auxiliary basis functions on task:     35    48
  | Number of local auxiliary basis functions on task:     36    48
  | Number of local auxiliary basis functions on task:     37    48
  | Number of local auxiliary basis functions on task:     38    48
  | Number of local auxiliary basis functions on task:     39    48
  | Number of local auxiliary basis functions on task:     40    48
  | Number of local auxiliary basis functions on task:     41    48
  | Number of local auxiliary basis functions on task:     42    48
  | Number of local auxiliary basis functions on task:     43    48
  | Number of local auxiliary basis functions on task:     44    48
  | Number of local auxiliary basis functions on task:     45    48
  | Number of local auxiliary basis functions on task:     46    48
  | Number of local auxiliary basis functions on task:     47    48
  | Number of local auxiliary basis functions on task:     48    48
  | Number of local auxiliary basis functions on task:     49    48
  | Number of local auxiliary basis functions on task:     50    48
  | Number of local auxiliary basis functions on task:     51    48
  | Number of local auxiliary basis functions on task:     52    48
  | Number of local auxiliary basis functions on task:     53    48
  | Number of local auxiliary basis functions on task:     54    48
  | Number of local auxiliary basis functions on task:     55    48
  | Number of local auxiliary basis functions on task:     56    48
  | Number of local auxiliary basis functions on task:     57    48
  | Number of local auxiliary basis functions on task:     58    48
  | Number of local auxiliary basis functions on task:     59    48
  | Number of local auxiliary basis functions on task:     60    48
  | Number of local auxiliary basis functions on task:     61    48
  | Number of local auxiliary basis functions on task:     62    48
  | Number of local auxiliary basis functions on task:     63    48
  | Number of local auxiliary basis functions on task:     64    48
  | Number of local auxiliary basis functions on task:     65    48
  | Number of local auxiliary basis functions on task:     66    48
  | Number of local auxiliary basis functions on task:     67    48
  | Number of local auxiliary basis functions on task:     68    48
  | Number of local auxiliary basis functions on task:     69    48
  | Number of local auxiliary basis functions on task:     70    48
  | Number of local auxiliary basis functions on task:     71    48
  | Number of local auxiliary basis functions on task:     72    48
  | Number of local auxiliary basis functions on task:     73    48
  | Number of local auxiliary basis functions on task:     74    48
  | Number of local auxiliary basis functions on task:     75    48
  | Number of local auxiliary basis functions on task:     76    48
  | Number of local auxiliary basis functions on task:     77    48
  | Number of local auxiliary basis functions on task:     78    48
  | Number of local auxiliary basis functions on task:     79    48
  | Number of local auxiliary basis functions on task:     80    48
  | Number of local auxiliary basis functions on task:     81    48
  | Number of local auxiliary basis functions on task:     82    48
  | Number of local auxiliary basis functions on task:     83    48
  | Number of local auxiliary basis functions on task:     84    48
  | Number of local auxiliary basis functions on task:     85    48
  | Number of local auxiliary basis functions on task:     86    48
  | Number of local auxiliary basis functions on task:     87    48
