------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250712, Time     :  213351.073
  Time zero on CPU 1             :   0.172498640000000E+03  s.
  Internal wall clock time zero  :           521588031.073  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B82794F5-E0A8-4375-A6B6-5CAD15E80BD5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  116:        6.767      22.370       2.988       9.235       4.372      33.138       2.315      81.185
  | Times  117:        6.865      17.994       3.141       9.355       4.372      37.088       2.370      81.185
  | Times  118:        7.588      25.432       6.470       9.473       4.372      25.452       2.398      81.185
  | Times  119:        6.307      15.707       2.983       8.364       4.372      41.164       2.288      81.185
  | Times  120:        6.000      32.587       7.760       6.856       0.538      25.911       1.532      81.185
  | Times  121:        5.532      26.469       5.750       6.644       0.538      34.740       1.512      81.185
  | Times  122:        5.244      29.119       6.703       6.079       0.394      32.297       1.349      81.185
  | Times  123:        4.778      19.038       4.772       5.730       0.394      45.161       1.312      81.185
  | Times  124:        5.718      29.895       6.263       8.395       0.428      29.094       1.390      81.185
  | Times  125:        5.395      24.445       5.469       7.875       0.428      36.200       1.373      81.185
  | Times  126:        5.130      31.220       6.940       7.882       0.500      28.089       1.424      81.185
  | Times  127:        5.476      23.907       5.731       7.947       0.500      36.176       1.448      81.185
  | Times  sum:      797.392    3122.419     575.287     983.414     398.436    4267.163     247.575   10391.685

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.879       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.764       0.017       0.000       0.002       0.025       0.002

  Times            Block Sum    Expected
  | Times    0:        1.715       2.898
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.090 s
  Finished solving standard eigenproblem
  | Time :     0.205 s
  Finished back-transformation of eigenvectors
  | Time :     0.001 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.62696436 eV
  Highest occupied state (VBM) at     -7.29125622 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.03732750 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.32858372 eV.

  Total energy components:
  | Sum of eigenvalues            :        -133.12332798 Ha       -3622.47006365 eV
  | XC energy correction          :         -15.96631645 Ha        -434.46557594 eV
  | XC potential correction       :          30.06513911 Ha         818.11406034 eV
  | Free-atom electrostatic energy:        -105.89682087 Ha       -2881.59910989 eV
  | Hartree energy correction     :         -21.34299695 Ha        -580.77249627 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -246.26432313 Ha       -6701.19318542 eV
  | Total energy, T -> 0          :        -246.26432313 Ha       -6701.19318542 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -246.26432313 Ha       -6701.19318542 eV

  Derived energy quantities:
  | Kinetic energy                :         213.55733446 Ha        5811.19074075 eV
  | Electrostatic energy          :        -429.04851837 Ha      -11675.00420259 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01051458 Ha          -0.28611632 eV
  | Sum of eigenvalues per atom                           :        -100.62416843 eV
  | Total energy (T->0) per atom                          :        -186.14425515 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -186.14425515 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.003 s
  Time summed over all CPUs for getting density from density matrix: real work      593.279 s, elapsed      637.616 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3087E-01
  | Change of unmixed KS density  :  0.3336E-02
  | Change of sum of eigenvalues  :  0.9668E+01 eV
  | Change of total energy        : -0.2224E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       89.512 s          89.463 s
  | Charge density update                       :        5.073 s           5.073 s
  | Density mixing                              :        0.057 s           0.002 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        2.552 s           2.552 s
  | Fock matrix evaluation                      :       81.310 s          81.314 s
  | Solution of K.-S. eqns.                     :        0.410 s           0.410 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      159.136 MB (on task  96)
  |   Maximum:      300.176 MB (on task  21)
  |   Average:      226.118 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      275.074 MB (on task  95 after allocating ovlp3fn2%n)
  |   Maximum:      648.052 MB (on task  21 after allocating ovlp3fn2%n)
  |   Average:      432.953 MB
  | Largest tracked array allocation so far:
  |   Minimum:      118.863 MB (ovlp3fn_nosplit%dat on task  95)
  |   Maximum:      362.484 MB (ovlp3fn_nosplit%dat on task  55)
  |   Average:      229.281 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250712, Time     :  214146.569
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    107.41
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.286581E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.104 s
  | RMS charge density error from multipole expansion :   0.112445E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      300.105 s, elapsed      314.692 s
