------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  103126.726
  Time zero on CPU 1             :   0.145553673100000E+04  s.
  Internal wall clock time zero  :           521721086.726  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A5C33DBB-959B-430A-A9BD-5AAA1B66363C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1691 in task    10
  | Maximal number of non-zero basis functions:     1609 in task    11
  | Maximal number of non-zero basis functions:     1718 in task    12
  | Maximal number of non-zero basis functions:     1686 in task    13
  | Maximal number of non-zero basis functions:     1662 in task    14
  | Maximal number of non-zero basis functions:     1661 in task    15
  | Maximal number of non-zero basis functions:     1703 in task    16
  | Maximal number of non-zero basis functions:     1680 in task    17
  | Maximal number of non-zero basis functions:     1702 in task    18
  | Maximal number of non-zero basis functions:     1540 in task    19
  | Maximal number of non-zero basis functions:     1719 in task    20
  | Maximal number of non-zero basis functions:     1605 in task    21
  | Maximal number of non-zero basis functions:     1730 in task    22
  | Maximal number of non-zero basis functions:     1615 in task    23
  | Maximal number of non-zero basis functions:     1735 in task    24
  | Maximal number of non-zero basis functions:     1735 in task    25
  | Maximal number of non-zero basis functions:     1586 in task    26
  | Maximal number of non-zero basis functions:     1699 in task    27
  | Maximal number of non-zero basis functions:     1755 in task    28
  | Maximal number of non-zero basis functions:     1649 in task    29
  | Maximal number of non-zero basis functions:     1727 in task    30
  | Maximal number of non-zero basis functions:     1749 in task    31
  | Maximal number of non-zero basis functions:     1648 in task    32
  | Maximal number of non-zero basis functions:     1732 in task    33
  | Maximal number of non-zero basis functions:     1762 in task    34
  | Maximal number of non-zero basis functions:     1780 in task    35
  | Maximal number of non-zero basis functions:     1639 in task    36
  | Maximal number of non-zero basis functions:     1756 in task    37
  | Maximal number of non-zero basis functions:     1735 in task    38
  | Maximal number of non-zero basis functions:     1565 in task    39
  | Maximal number of non-zero basis functions:     1774 in task    40
  | Maximal number of non-zero basis functions:     1568 in task    41
  | Maximal number of non-zero basis functions:     1644 in task    42
  | Maximal number of non-zero basis functions:     1579 in task    43
  | Maximal number of non-zero basis functions:     1695 in task    44
  | Maximal number of non-zero basis functions:     1772 in task    45
  | Maximal number of non-zero basis functions:     1700 in task    46
  | Maximal number of non-zero basis functions:     1707 in task    47
  | Maximal number of non-zero basis functions:     1577 in task    48
  | Maximal number of non-zero basis functions:     1702 in task    49
  | Maximal number of non-zero basis functions:     1670 in task    50
  | Maximal number of non-zero basis functions:     1620 in task    51
  | Maximal number of non-zero basis functions:     1538 in task    52
  | Maximal number of non-zero basis functions:     1672 in task    53
  | Maximal number of non-zero basis functions:     1630 in task    54
  | Maximal number of non-zero basis functions:     1720 in task    55
  | Maximal number of non-zero basis functions:     1728 in task    56
  | Maximal number of non-zero basis functions:     1623 in task    57
  | Maximal number of non-zero basis functions:     1760 in task    58
  | Maximal number of non-zero basis functions:     1662 in task    59
  | Maximal number of non-zero basis functions:     1653 in task    60
  | Maximal number of non-zero basis functions:     1616 in task    61
  | Maximal number of non-zero basis functions:     1688 in task    62
  | Maximal number of non-zero basis functions:     1677 in task    63
  | Maximal number of non-zero basis functions:     1643 in task    64
  | Maximal number of non-zero basis functions:     1647 in task    65
  | Maximal number of non-zero basis functions:     1655 in task    66
  | Maximal number of non-zero basis functions:     1659 in task    67
  | Maximal number of non-zero basis functions:     1815 in task    68
  | Maximal number of non-zero basis functions:     1594 in task    69
  | Maximal number of non-zero basis functions:     1713 in task    70
  | Maximal number of non-zero basis functions:     1675 in task    71
  | Maximal number of non-zero basis functions:     1652 in task    72
  | Maximal number of non-zero basis functions:     1788 in task    73
  | Maximal number of non-zero basis functions:     1528 in task    74
  | Maximal number of non-zero basis functions:     1625 in task    75
  | Maximal number of non-zero basis functions:     1591 in task    76
  | Maximal number of non-zero basis functions:     1672 in task    77
  | Maximal number of non-zero basis functions:     1728 in task    78
  | Maximal number of non-zero basis functions:     1661 in task    79
  | Maximal number of non-zero basis functions:     1706 in task    80
  | Maximal number of non-zero basis functions:     1517 in task    81
  | Maximal number of non-zero basis functions:     1602 in task    82
  | Maximal number of non-zero basis functions:     1733 in task    83
  | Maximal number of non-zero basis functions:     1535 in task    84
  | Maximal number of non-zero basis functions:     1664 in task    85
  | Maximal number of non-zero basis functions:     1775 in task    86
  | Maximal number of non-zero basis functions:     1728 in task    87
  | Maximal number of non-zero basis functions:     1738 in task    88
  | Maximal number of non-zero basis functions:     1693 in task    89
  | Maximal number of non-zero basis functions:     1584 in task    90
  | Maximal number of non-zero basis functions:     1700 in task    91
  | Maximal number of non-zero basis functions:     1603 in task    92
  | Maximal number of non-zero basis functions:     1749 in task    93
  | Maximal number of non-zero basis functions:     1762 in task    94
  | Maximal number of non-zero basis functions:     1623 in task    95
  | Maximal number of non-zero basis functions:     1705 in task    96
  | Maximal number of non-zero basis functions:     1663 in task    97
  | Maximal number of non-zero basis functions:     1692 in task    98
  | Maximal number of non-zero basis functions:     1730 in task    99
  | Maximal number of non-zero basis functions:     1638 in task   100
  | Maximal number of non-zero basis functions:     1708 in task   101
  | Maximal number of non-zero basis functions:     1747 in task   102
  | Maximal number of non-zero basis functions:     1609 in task   103
  | Maximal number of non-zero basis functions:     1661 in task   104
  | Maximal number of non-zero basis functions:     1672 in task   105
  | Maximal number of non-zero basis functions:     1756 in task   106
  | Maximal number of non-zero basis functions:     1702 in task   107
  | Maximal number of non-zero basis functions:     1578 in task   108
  | Maximal number of non-zero basis functions:     1699 in task   109
  | Maximal number of non-zero basis functions:     1742 in task   110
  | Maximal number of non-zero basis functions:     1596 in task   111
  | Maximal number of non-zero basis functions:     1680 in task   112
  | Maximal number of non-zero basis functions:     1683 in task   113
  | Maximal number of non-zero basis functions:     1716 in task   114
