------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  102103.167
  Time zero on CPU 1             :   0.599147520000000E+02  s.
  Internal wall clock time zero  :           520770063.167  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A8FFEF54-EB55-4915-A4D9-4FB765C0D46D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     25       2.00000          -0.232857           -6.33637
     26       2.00000          -0.220023           -5.98713
     27       0.00000          -0.023244           -0.63250
     28       0.00000          -0.001238           -0.03368
     29       0.00000           0.002158            0.05872
     30       0.00000           0.005783            0.15738
     31       0.00000           0.015299            0.41631
     32       0.00000           0.017893            0.48690
     33       0.00000           0.019035            0.51796
     34       0.00000           0.021802            0.59327
     35       0.00000           0.024764            0.67385
     36       0.00000           0.028095            0.76452
     37       0.00000           0.049857            1.35668
     38       0.00000           0.055099            1.49931
     39       0.00000           0.055289            1.50448
     40       0.00000           0.059561            1.62073
     41       0.00000           0.068314            1.85893
     42       0.00000           0.072048            1.96053
     43       0.00000           0.075558            2.05602
     44       0.00000           0.078993            2.14952
     45       0.00000           0.081816            2.22632
     46       0.00000           0.089124            2.42518
     47       0.00000           0.091721            2.49584
     48       0.00000           0.096498            2.62585
     49       0.00000           0.098942            2.69234
     50       0.00000           0.104267            2.83726
     51       0.00000           0.107685            2.93026
     52       0.00000           0.109810            2.98808
     53       0.00000           0.121796            3.31422
     54       0.00000           0.124256            3.38119
     55       0.00000           0.139109            3.78536
     56       0.00000           0.151194            4.11419
     57       0.00000           0.153830            4.18592
     58       0.00000           0.156218            4.25090
     59       0.00000           0.159638            4.34396
     60       0.00000           0.161305            4.38932
     61       0.00000           0.166476            4.53004
     62       0.00000           0.174083            4.73704
     63       0.00000           0.176872            4.81293
     64       0.00000           0.185412            5.04533
     65       0.00000           0.190389            5.18076
     66       0.00000           0.193021            5.25237
     67       0.00000           0.197146            5.36461
     68       0.00000           0.200206            5.44788
     69       0.00000           0.201479            5.48251
     70       0.00000           0.203421            5.53537
     71       0.00000           0.213612            5.81268
     72       0.00000           0.215299            5.85857
     73       0.00000           0.222076            6.04300
     74       0.00000           0.229962            6.25758
     75       0.00000           0.234073            6.36944
     76       0.00000           0.235599            6.41099
     77       0.00000           0.239627            6.52059
     78       0.00000           0.242836            6.60790
     79       0.00000           0.248599            6.76472
     80       0.00000           0.251422            6.84155
     81       0.00000           0.260389            7.08556
     82       0.00000           0.262534            7.14392
     83       0.00000           0.263494            7.17004
     84       0.00000           0.272239            7.40800
     85       0.00000           0.278676            7.58315
     86       0.00000           0.283526            7.71513
     87       0.00000           0.285260            7.76231
     88       0.00000           0.285753            7.77574
     89       0.00000           0.285770            7.77619
     90       0.00000           0.290121            7.89459
     91       0.00000           0.292397            7.95652
     92       0.00000           0.293899            7.99739
     93       0.00000           0.295179            8.03223
     94       0.00000           0.298825            8.13144
     95       0.00000           0.298991            8.13597
     96       0.00000           0.301884            8.21468
     97       0.00000           0.304341            8.28154
     98       0.00000           0.308054            8.38257
     99       0.00000           0.315716            8.59106
    100       0.00000           0.316181            8.60373
    101       0.00000           0.322737            8.78211
    102       0.00000           0.324899            8.84096
    103       0.00000           0.327738            8.91821
    104       0.00000           0.330387            8.99029
    105       0.00000           0.331814            9.02913
    106       0.00000           0.332026            9.03490
    107       0.00000           0.334580            9.10437
    108       0.00000           0.335163            9.12024
    109       0.00000           0.338531            9.21190
    110       0.00000           0.340121            9.25516
    111       0.00000           0.343324            9.34233
    112       0.00000           0.346270            9.42249
    113       0.00000           0.350907            9.54866
    114       0.00000           0.356928            9.71250
    115       0.00000           0.361065            9.82507
    116       0.00000           0.362817            9.87275
    117       0.00000           0.367401            9.99750
    118       0.00000           0.367507           10.00038
    119       0.00000           0.374341           10.18633
    120       0.00000           0.379700           10.33215
    121       0.00000           0.385543           10.49116
    122       0.00000           0.401600           10.92808
    123       0.00000           0.409146           11.13342
    124       0.00000           0.410524           11.17092
    125       0.00000           0.413562           11.25359
    126       0.00000           0.416444           11.33203
    127       0.00000           0.423467           11.52313
    128       0.00000           0.430965           11.72715
    129       0.00000           0.434997           11.83687
    130       0.00000           0.441429           12.01189
    131       0.00000           0.442897           12.05185
    132       0.00000           0.458034           12.46375
    133       0.00000           0.463243           12.60548
    134       0.00000           0.475320           12.93412
    135       0.00000           0.483634           13.16036
    136       0.00000           0.490082           13.33580
    137       0.00000           0.499509           13.59234
    138       0.00000           0.506458           13.78142
    139       0.00000           0.508755           13.84393
    140       0.00000           0.511746           13.92532
    141       0.00000           0.514133           13.99028
    142       0.00000           0.522620           14.22122
    143       0.00000           0.529293           14.40281
    144       0.00000           0.533491           14.51704
    145       0.00000           0.537695           14.63142
    146       0.00000           0.544847           14.82603
    147       0.00000           0.549467           14.95175
    148       0.00000           0.561504           15.27930
    149       0.00000           0.566851           15.42479
    150       0.00000           0.571549           15.55265
    151       0.00000           0.575292           15.65450
    152       0.00000           0.575392           15.65721
