------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  122153.176
  Time zero on CPU 1             :   0.597440600000000E+01  s.
  Internal wall clock time zero  :           521727713.176  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 76071EE7-8026-47B6-A3A7-C58F9B1D5FAC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    117       0.00000           0.305357            8.30919
    118       0.00000           0.311166            8.46726
    119       0.00000           0.316420            8.61022
    120       0.00000           0.319246            8.68714
    121       0.00000           0.322849            8.78516
    122       0.00000           0.327376            8.90835

  Highest occupied state (VBM) at     -5.95138926 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.62913075 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.32225851 eV.

  Total energy components:
  | Sum of eigenvalues            :        -306.68250983 Ha       -8345.25569450 eV
  | XC energy correction          :         -79.79516821 Ha       -2171.33700353 eV
  | XC potential correction       :         102.55879906 Ha        2790.76691512 eV
  | Free-atom electrostatic energy:        -241.04182602 Ha       -6559.08180836 eV
  | Hartree energy correction     :         -20.94688805 Ha        -569.99382491 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.90759306 Ha      -14854.90141618 eV
  | Total energy, T -> 0          :        -545.90759306 Ha      -14854.90141618 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.90759306 Ha      -14854.90141618 eV

  Derived energy quantities:
  | Kinetic energy                :         544.03747988 Ha       14804.01304732 eV
  | Electrostatic energy          :       -1010.14990472 Ha      -27487.57745997 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05127369 Ha          -1.39522802 eV
  | Sum of eigenvalues per atom                           :        -231.81265818 eV
  | Total energy (T->0) per atom                          :        -412.63615045 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.63615045 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.147 MB for tmp
      Allocating      0.172 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      187.714 s, elapsed      202.102 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.032 s           0.032 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        1.611 s           1.611 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   5.684342E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4138E-02
  | Change of unmixed KS density  :  0.3727E-02
  | Change of sum of eigenvalues  :  0.2891E+01 eV
  | Change of total energy        :  0.4183E-03 eV


------------------------------------------------------------
  End self-consistency iteration #     9       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.708 s           2.663 s
  | Charge density update                       :        1.612 s           1.612 s
  | Density mixing                              :        0.054 s           0.009 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.120 s           0.120 s
  | Integration                                 :        0.773 s           0.773 s
  | Solution of K.-S. eqns.                     :        0.142 s           0.142 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       17.105 MB (on task 119)
  |   Maximum:       17.315 MB (on task  26)
  |   Average:       17.206 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       30.843 MB (on task  24 after allocating gradient_basis_wave)
  |   Maximum:       36.298 MB (on task 127 after allocating gradient_basis_wave)
  |   Average:       33.706 MB
  | Largest tracked array allocation so far:
  |   Minimum:        7.070 MB (overlap_matrix on task   1)
  |   Maximum:        9.148 MB (hamiltonian_shell on task 127)
  |   Average:        7.569 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #   10

  Date     :  20250714, Time     :  122223.602
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.179749E+01
  | N minus   2      -0.299055E+01
  | N minus   3       0.530653E+01
  | N minus   4      -0.950634E+00
  | N minus   5      -0.603398E+00
  | N minus   6       0.268097E+00
  | N minus   7       0.243424E-01
  | N minus   8      -0.353571E-01
  | N minus   9       0.931837E-01
  Available memory per node after mixing [GB]:    221.64
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.750231E-15
  | Sum of charges compensated after spline to logarithmic grids =  -0.193312E-05
  | Analytical far-field extrapolation by fixed multipoles:
