------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  133945.984
  Time zero on CPU 1             :   0.659004300000000E+01  s.
  Internal wall clock time zero  :           521732385.984  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0575D133-FD4B-4312-A484-32D770A5FE5B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    121       0.00000           0.285661            7.77322
    122       0.00000           0.293369            7.98299

  Highest occupied state (VBM) at     -5.26993032 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.75257456 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      4.51735576 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.15056501 Ha       -8357.99212381 eV
  | XC energy correction          :         -79.83559660 Ha       -2172.43711582 eV
  | XC potential correction       :         102.61721687 Ha        2792.35654460 eV
  | Free-atom electrostatic energy:        -240.73557194 Ha       -6550.74821100 eV
  | Hartree energy correction     :         -20.78262908 Ha        -565.52411094 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.88714576 Ha      -14854.34501697 eV
  | Total energy, T -> 0          :        -545.88714576 Ha      -14854.34501697 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.88714576 Ha      -14854.34501697 eV

  Derived energy quantities:
  | Kinetic energy                :         544.33537571 Ha       14812.11920552 eV
  | Electrostatic energy          :       -1010.38692488 Ha      -27494.02710668 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05322398 Ha          -1.44829813 eV
  | Sum of eigenvalues per atom                           :        -232.16644788 eV
  | Total energy (T->0) per atom                          :        -412.62069492 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.62069492 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.410 MB for tmp
      Allocating      0.451 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      702.485 s, elapsed      762.008 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.099 s           0.100 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        6.053 s           6.054 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.4088E-01
  | Change of unmixed KS density  :  0.3174E-01
  | Change of sum of eigenvalues  :  0.1634E+02 eV
  | Change of total energy        :  0.4502E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     6       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        9.601 s           9.550 s
  | Charge density update                       :        6.054 s           6.055 s
  | Density mixing                              :        0.057 s           0.005 s
  | Hartree multipole update                    :        0.012 s           0.011 s
  | Hartree multipole summation                 :        0.121 s           0.121 s
  | Integration                                 :        2.996 s           2.996 s
  | Solution of K.-S. eqns.                     :        0.361 s           0.361 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       42.307 MB (on task 124)
  |   Maximum:       42.565 MB (on task  25)
  |   Average:       42.447 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       95.739 MB (on task   9 after allocating wave)
  |   Maximum:      104.319 MB (on task  27 after allocating wave)
  |   Average:      100.126 MB
  | Largest tracked array allocation so far:
  |   Minimum:       26.708 MB (hamiltonian_shell on task   9)
  |   Maximum:       34.160 MB (hamiltonian_shell on task  27)
  |   Average:       30.556 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    7

  Date     :  20250714, Time     :  134059.281
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.462405E+00
  | N minus   2      -0.338271E+00
  | N minus   3       0.405128E+00
  | N minus   4      -0.248624E+00
  | N minus   5       0.129611E+00
  | N minus   6      -0.190222E+01
  Available memory per node after mixing [GB]:    208.80
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.192231E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.226077E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.195737E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.114 s, elapsed        0.122 s
  | RMS charge density error from multipole expansion :   0.192897E-01
