------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  080958.721
  Time zero on CPU 1             :   0.601099650000000E+02  s.
  Internal wall clock time zero  :           521712598.721  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 63093758-005C-4BF8-AAD6-0214D2281319

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   80:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   81:        0.000       0.000       0.002       0.034       0.006       0.000       0.000       0.000       0.000       0.056
  | Comm   82:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   83:        0.000       0.000       0.002       0.026       0.006       0.000       0.000       0.000       0.000       0.035
  | Comm   84:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   85:        0.000       0.000       0.002       0.029       0.006       0.000       0.000       0.000       0.000       0.036
  | Comm   86:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   87:        0.000       0.000       0.002       0.033       0.006       0.000       0.000       0.000       0.000       0.024
  | Comm   88:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   89:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   90:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   91:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   92:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   93:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   94:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   95:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm   96:        0.000       0.000       0.002       0.048       0.007       0.000       0.000       0.000       0.000       0.033
  | Comm   97:        0.000       0.000       0.002       0.048       0.007       0.000       0.000       0.000       0.000       0.033
  | Comm   98:        0.000       0.000       0.002       0.055       0.007       0.000       0.000       0.000       0.000       0.029
  | Comm   99:        0.000       0.000       0.002       0.055       0.007       0.000       0.000       0.000       0.000       0.029
  | Comm  100:        0.000       0.000       0.002       0.038       0.007       0.000       0.000       0.000       0.000       0.053
  | Comm  101:        0.000       0.000       0.002       0.038       0.007       0.000       0.000       0.000       0.000       0.053
  | Comm  102:        0.000       0.000       0.002       0.032       0.007       0.000       0.000       0.000       0.000       0.034
  | Comm  103:        0.000       0.000       0.002       0.032       0.007       0.000       0.000       0.000       0.000       0.034
  | Comm  104:        0.000       0.000       0.002       0.041       0.007       0.000       0.000       0.000       0.000       0.033
  | Comm  105:        0.000       0.000       0.002       0.041       0.007       0.000       0.000       0.000       0.000       0.033
  | Comm  106:        0.000       0.000       0.002       0.076       0.007       0.000       0.000       0.000       0.000       0.024
  | Comm  107:        0.000       0.000       0.002       0.076       0.007       0.000       0.000       0.000       0.000       0.024
  | Comm  108:        0.000       0.000       0.002       0.081       0.007       0.000       0.000       0.000       0.000       0.034
  | Comm  109:        0.000       0.000       0.002       0.081       0.007       0.000       0.000       0.000       0.000       0.034
  | Comm  110:        0.000       0.000       0.002       0.054       0.007       0.000       0.000       0.000       0.000       0.058
  | Comm  111:        0.000       0.000       0.002       0.054       0.007       0.000       0.000       0.000       0.000       0.058
  | Comm  112:        0.000       0.000       0.002       0.034       0.007       0.000       0.000       0.000       0.000       0.041
  | Comm  113:        0.000       0.000       0.002       0.034       0.007       0.000       0.000       0.000       0.000       0.041
  | Comm  114:        0.000       0.000       0.002       0.030       0.007       0.000       0.000       0.000       0.000       0.038
  | Comm  115:        0.000       0.000       0.002       0.030       0.007       0.000       0.000       0.000       0.000       0.038
  | Comm  116:        0.000       0.000       0.002       0.035       0.007       0.000       0.000       0.000       0.000       0.028
  | Comm  117:        0.000       0.000       0.002       0.035       0.007       0.000       0.000       0.000       0.000       0.028
  | Comm  118:        0.000       0.000       0.002       0.030       0.007       0.000       0.000       0.000       0.000       0.025
  | Comm  119:        0.000       0.000       0.002       0.030       0.006       0.000       0.000       0.000       0.000       0.025
  | Comm  120:        0.000       0.000       0.002       0.000       0.006       0.000       0.000       0.000       0.000       0.000
  | Comm  121:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  122:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  123:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  124:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  125:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  126:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Comm  127:        0.000       0.000       0.002       0.000       0.007       0.000       0.000       0.000       0.000       0.000
  | Imbalance    0:        0.001       0.000       0.000       0.047       1.325       0.000       0.009       0.000       0.000       0.000
  | Imbalance    1:        0.001       0.000       0.000       0.000       1.356       0.000       0.007       0.000       0.000       0.454
  | Imbalance    2:        0.002       0.000       0.000       0.000       1.570       0.000       0.005       0.000       0.000       0.000
  | Imbalance    3:        0.001       0.000       0.000       0.055       1.607       0.000       0.013       0.000       0.000       0.288
  | Imbalance    4:        0.001       0.000       0.000       0.000       0.846       0.000       0.006       0.000       0.000       0.000
  | Imbalance    5:        0.001       0.000       0.000       0.135       0.884       0.000       0.010       0.000       0.000       0.841
  | Imbalance    6:        0.001       0.000       0.000       0.001       0.966       0.000       0.004       0.000       0.000       0.000
  | Imbalance    7:        0.001       0.000       0.000       0.008       1.003       0.000       0.009       0.000       0.000       0.714
  | Imbalance    8:        0.001       0.000       0.000       0.007       1.906       0.000       0.015       0.000       0.000       0.000
  | Imbalance    9:        0.001       0.000       0.000       0.004       1.911       0.000       0.015       0.000       0.000       0.339
  | Imbalance   10:        0.001       0.000       0.000       0.000       3.306       0.000       0.025       0.000       0.000       0.000
  | Imbalance   11:        0.001       0.000       0.000       0.122       3.368       0.000       0.032       0.000       0.000       0.036
  | Imbalance   12:        0.001       0.000       0.000       0.000       2.915       0.000       0.023       0.000       0.000       0.000
  | Imbalance   13:        0.001       0.000       0.000       0.078       2.935       0.000       0.026       0.000       0.000       0.683
  | Imbalance   14:        0.001       0.000       0.000       0.000       2.757       0.000       0.026       0.000       0.000       0.000
  | Imbalance   15:        0.001       0.000       0.000       0.105       2.795       0.000       0.031       0.000       0.000       1.331
  | Imbalance   16:        0.001       0.000       0.000       0.056       1.963       0.000       0.015       0.000       0.000       0.000
  | Imbalance   17:        0.001       0.000       0.000       0.000       1.934       0.000       0.016       0.000       0.000       1.185
  | Imbalance   18:        0.001       0.000       0.000       0.000       2.403       0.000       0.015       0.000       0.000       0.000
  | Imbalance   19:        0.001       0.000       0.000       0.079       2.442       0.000       0.023       0.000       0.000       1.184
  | Imbalance   20:        0.001       0.000       0.000       0.000       2.416       0.000       0.018       0.000       0.000       0.000
  | Imbalance   21:        0.002       0.000       0.000       0.106       2.418       0.000       0.022       0.000       0.000       0.552
  | Imbalance   22:        0.001       0.000       0.000       0.000       2.910       0.000       0.016       0.000       0.000       0.000
  | Imbalance   23:        0.001       0.000       0.000       0.078       2.960       0.000       0.022       0.000       0.000       0.344
  | Imbalance   24:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance   25:        0.000       0.000       0.000       0.000       0.354       0.000       0.002       0.000       0.000       0.000
  | Imbalance   26:        0.000       0.000       0.000       0.000       0.412       0.000       0.004       0.000       0.000       0.000
  | Imbalance   27:        0.000       0.000       0.000       0.000       0.417       0.000       0.002       0.000       0.000       0.000
  | Imbalance   28:        0.000       0.000       0.000       0.000       0.139       0.000       0.002       0.000       0.000       0.000
  | Imbalance   29:        0.000       0.000       0.000       0.000       0.283       0.000       0.004       0.000       0.000       0.000
  | Imbalance   30:        0.001       0.000       0.000       0.000       0.909       0.000       0.007       0.000       0.000       0.000
  | Imbalance   31:        0.000       0.000       0.000       0.000       0.355       0.000       0.004       0.000       0.000       0.000
  | Imbalance   32:        0.001       0.000       0.000       0.032       1.443       0.000       0.012       0.000       0.000       0.000
  | Imbalance   33:        0.001       0.000       0.000       0.000       1.443       0.000       0.010       0.000       0.000       0.374
  | Imbalance   34:        0.001       0.000       0.000       0.000       1.576       0.000       0.006       0.000       0.000       0.000
  | Imbalance   35:        0.001       0.000       0.000       0.062       1.610       0.000       0.015       0.000       0.000       0.271
  | Imbalance   36:        0.001       0.000       0.000       0.000       0.814       0.000       0.007       0.000       0.000       0.000
  | Imbalance   37:        0.001       0.000       0.000       0.145       0.883       0.000       0.010       0.000       0.000       0.878
  | Imbalance   38:        0.001       0.000       0.000       0.000       0.976       0.000       0.003       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.021       1.021       0.000       0.008       0.000       0.000       0.735
  | Imbalance   40:        0.001       0.000       0.000       0.005       1.930       0.000       0.020       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.005       1.930       0.000       0.018       0.000       0.000       0.315
  | Imbalance   42:        0.001       0.000       0.000       0.000       3.338       0.000       0.022       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.079       3.379       0.000       0.028       0.000       0.000       0.021
  | Imbalance   44:        0.001       0.000       0.000       0.000       2.905       0.000       0.026       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.084       2.955       0.000       0.030       0.000       0.000       0.707
  | Imbalance   46:        0.001       0.000       0.000       0.000       2.800       0.000       0.028       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.067       2.816       0.000       0.032       0.000       0.000       1.286
  | Imbalance   48:        0.001       0.000       0.000       0.050       1.934       0.000       0.014       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       1.916       0.000       0.014       0.000       0.000       1.206
  | Imbalance   50:        0.001       0.000       0.000       0.000       2.410       0.000       0.016       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.089       2.445       0.000       0.024       0.000       0.000       1.178
  | Imbalance   52:        0.001       0.000       0.000       0.000       2.438       0.000       0.015       0.000       0.000       0.000
  | Imbalance   53:        0.002       0.000       0.000       0.090       2.456       0.000       0.019       0.000       0.000       0.510
