------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  121303.536
  Time zero on CPU 1             :   0.437169080000000E+02  s.
  Internal wall clock time zero  :           520431183.536  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : A43D24C3-F219-4EC7-A0C4-A7769965325D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  151:        0.354       0.797       0.223       0.412       0.034       1.739       2.942       6.500
  | Times  152:        0.377       2.098       0.625       0.434       0.006       0.012       2.948       6.501
  | Times  153:        0.384       1.898       0.628       0.425       0.006       0.215       2.945       6.500
  | Times  154:        0.368       1.932       0.632       0.391       0.006       0.227       2.947       6.503
  | Times  155:        0.371       1.930       0.615       0.417       0.006       0.213       2.949       6.501
  | Times  156:        0.373       2.038       0.643       0.415       0.006       0.081       2.944       6.500
  | Times  157:        0.376       1.983       0.643       0.410       0.006       0.136       2.946       6.500
  | Times  158:        0.334       1.796       0.601       0.344       0.006       0.472       2.947       6.500
  | Times  159:        0.358       1.951       0.638       0.407       0.006       0.193       2.946       6.501
  | Times  160:        0.618       1.365       0.218       0.731       0.054       0.569       2.945       6.500
  | Times  161:        0.621       1.133       0.284       0.727       0.054       0.735       2.947       6.500
  | Times  162:        0.671       1.311       0.216       0.740       0.044       0.569       2.949       6.500
  | Times  163:        0.588       1.120       0.282       0.703       0.044       0.818       2.946       6.501
  | Times  164:        0.702       1.570       0.291       0.686       0.058       0.245       2.948       6.501
  | Times  165:        0.625       1.139       0.243       0.668       0.058       0.821       2.946       6.501
  | Times  166:        0.681       1.516       0.275       0.726       0.045       0.316       2.942       6.500
  | Times  167:        0.658       1.155       0.245       0.704       0.046       0.753       2.938       6.500
  | Times  168:        0.613       1.357       0.214       0.499       0.049       0.830       2.939       6.500
  | Times  169:        0.633       1.077       0.344       0.498       0.049       0.961       2.939       6.501
  | Times  170:        0.491       0.847       0.161       0.465       0.056       1.536       2.945       6.502
  | Times  171:        0.444       0.769       0.214       0.443       0.056       1.634       2.941       6.502
  | Times  172:        0.497       0.934       0.238       0.504       0.064       1.326       2.938       6.500
  | Times  173:        0.428       0.663       0.140       0.471       0.064       1.805       2.931       6.502
  | Times  174:        0.463       1.020       0.269       0.471       0.060       1.268       2.949       6.501
  | Times  175:        0.418       0.506       0.123       0.441       0.060       2.008       2.943       6.500
  | Times  176:        0.399       1.318       0.310       0.437       0.043       1.074       2.920       6.502
  | Times  177:        0.410       0.837       0.177       0.442       0.043       1.671       2.920       6.500
  | Times  178:        0.389       1.143       0.255       0.438       0.038       1.316       2.923       6.501
  | Times  179:        0.334       0.671       0.142       0.416       0.038       1.982       2.918       6.501
  | Times  180:        0.440       1.134       0.204       0.475       0.037       1.287       2.925       6.502
  | Times  181:        0.386       0.845       0.228       0.477       0.038       1.605       2.922       6.501
  | Times  182:        0.395       1.007       0.177       0.432       0.033       1.535       2.921       6.501
  | Times  183:        0.361       0.796       0.227       0.416       0.033       1.750       2.918       6.501
  | Times  184:        0.383       2.108       0.635       0.435       0.006       0.011       2.923       6.500
  | Times  185:        0.380       1.912       0.630       0.413       0.006       0.239       2.920       6.501
  | Times  186:        0.367       1.942       0.624       0.391       0.006       0.249       2.922       6.501
  | Times  187:        0.378       1.931       0.611       0.413       0.006       0.237       2.924       6.501
  | Times  188:        0.375       2.041       0.635       0.420       0.006       0.103       2.919       6.500
  | Times  189:        0.382       1.990       0.621       0.416       0.006       0.162       2.924       6.501
  | Times  190:        0.337       1.801       0.602       0.343       0.006       0.491       2.922       6.501
  | Times  191:        0.360       1.959       0.629       0.413       0.006       0.215       2.919       6.500
  | Times  192:        0.594       1.343       0.230       0.711       0.057       0.560       3.006       6.500
  | Times  193:        0.607       1.118       0.272       0.711       0.057       0.728       3.008       6.500
  | Times  194:        0.628       1.285       0.213       0.730       0.050       0.587       3.007       6.500
  | Times  195:        0.577       1.102       0.275       0.704       0.050       0.790       3.003       6.500
  | Times  196:        0.683       1.533       0.286       0.693       0.057       0.236       3.013       6.500
  | Times  197:        0.599       1.122       0.242       0.670       0.057       0.801       3.010       6.500
  | Times  198:        0.663       1.488       0.269       0.727       0.041       0.306       3.007       6.500
  | Times  199:        0.650       1.136       0.245       0.704       0.041       0.720       3.004       6.500
  | Times  200:        0.597       1.312       0.219       0.514       0.049       0.802       3.007       6.500
  | Times  201:        0.595       1.045       0.347       0.515       0.049       0.942       3.007       6.500
  | Times  202:        0.489       0.822       0.160       0.462       0.058       1.504       3.005       6.500
  | Times  203:        0.427       0.765       0.210       0.440       0.058       1.600       3.001       6.501
  | Times  204:        0.481       0.921       0.234       0.542       0.064       1.253       3.004       6.500
  | Times  205:        0.427       0.646       0.141       0.504       0.064       1.725       2.993       6.500
  | Times  206:        0.451       0.997       0.261       0.501       0.055       1.223       3.011       6.500
  | Times  207:        0.409       0.491       0.124       0.476       0.055       1.940       3.005       6.500
  | Times  208:        0.384       1.283       0.302       0.443       0.045       1.062       2.983       6.500
  | Times  209:        0.396       0.824       0.177       0.449       0.045       1.628       2.982       6.500
  | Times  210:        0.378       1.117       0.251       0.438       0.037       1.291       2.988       6.500
  | Times  211:        0.325       0.655       0.143       0.425       0.037       1.935       2.980       6.500
  | Times  212:        0.418       1.113       0.195       0.495       0.034       1.258       2.987       6.500
  | Times  213:        0.373       0.839       0.227       0.490       0.034       1.552       2.984       6.500
  | Times  214:        0.387       0.983       0.172       0.440       0.033       1.501       2.984       6.500
  | Times  215:        0.350       0.793       0.226       0.418       0.033       1.701       2.979       6.501
  | Times  216:        0.374       2.066       0.621       0.435       0.006       0.012       2.986       6.500
  | Times  217:        0.368       1.869       0.613       0.412       0.006       0.247       2.986       6.501
  | Times  218:        0.362       1.891       0.615       0.394       0.006       0.244       2.988       6.500
  | Times  219:        0.360       1.890       0.609       0.409       0.006       0.239       2.987       6.500
  | Times  220:        0.359       2.009       0.635       0.418       0.006       0.088       2.987       6.500
  | Times  221:        0.364       1.958       0.616       0.410       0.006       0.157       2.989       6.500
  | Times  222:        0.330       1.758       0.590       0.343       0.006       0.488       2.987       6.501
