------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143229.388
  Time zero on CPU 1             :   0.139727990000000E+02  s.
  Internal wall clock time zero  :           520525949.388  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 13EF6E81-D132-42AD-A5DB-7D9850488B0D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance  171:        0.000       0.000       0.000       0.003       0.018       0.000       0.001       0.000       0.000       0.001
  | Imbalance  172:        0.000       0.000       0.000       0.000       0.001       0.000       0.002       0.000       0.000       0.000
  | Imbalance  173:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  174:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  175:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  176:        0.000       0.000       0.000       0.000       0.018       0.000       0.001       0.000       0.000       0.001
  | Imbalance  177:        0.000       0.000       0.000       0.001       0.018       0.000       0.001       0.000       0.000       0.001
  | Imbalance  178:        0.000       0.000       0.000       0.000       0.011       0.000       0.001       0.000       0.000       0.000
  | Imbalance  179:        0.000       0.000       0.000       0.008       0.015       0.000       0.001       0.000       0.000       0.006
  | Imbalance  180:        0.000       0.000       0.000       0.000       0.024       0.000       0.001       0.000       0.000       0.001
  | Imbalance  181:        0.000       0.000       0.000       0.000       0.024       0.000       0.001       0.000       0.000       0.001
  | Imbalance  182:        0.000       0.000       0.000       0.000       0.017       0.000       0.001       0.000       0.000       0.002
  | Imbalance  183:        0.000       0.000       0.000       0.004       0.019       0.000       0.001       0.000       0.000       0.000
  | Imbalance  184:        0.000       0.000       0.000       0.000       0.017       0.000       0.000       0.000       0.000       0.001
  | Imbalance  185:        0.000       0.000       0.000       0.002       0.019       0.000       0.001       0.000       0.000       0.000
  | Imbalance  186:        0.000       0.000       0.000       0.000       0.017       0.000       0.000       0.000       0.000       0.002
  | Imbalance  187:        0.000       0.000       0.000       0.002       0.019       0.000       0.001       0.000       0.000       0.000
  | Imbalance  188:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  189:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  190:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  191:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance  192:        0.000       0.000       0.000       0.000       0.013       0.000       0.001       0.000       0.000       0.001
  | Imbalance  193:        0.000       0.000       0.000       0.000       0.013       0.000       0.001       0.000       0.000       0.000
  | Imbalance  194:        0.000       0.000       0.000       0.000       0.010       0.000       0.000       0.000       0.000       0.000
  | Imbalance  195:        0.000       0.000       0.000       0.005       0.012       0.000       0.001       0.000       0.000       0.002
  | Imbalance  196:        0.000       0.000       0.000       0.001       0.017       0.000       0.000       0.000       0.000       0.000
  | Imbalance  197:        0.000       0.000       0.000       0.000       0.017       0.000       0.001       0.000       0.000       0.000
  | Imbalance  198:        0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000       0.000       0.002
  | Imbalance  199:        0.000       0.000       0.000       0.002       0.012       0.000       0.000       0.000       0.000       0.000
  | Imbalance  200:        0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000       0.000       0.002
  | Imbalance  201:        0.000       0.000       0.000       0.003       0.012       0.000       0.000       0.000       0.000       0.000
  | Imbalance  202:        0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000       0.000       0.002
  | Imbalance  203:        0.000       0.000       0.000       0.002       0.012       0.000       0.000       0.000       0.000       0.000
  | Imbalance  204:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  205:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  206:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  207:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  208:        0.000       0.000       0.000       0.000       0.012       0.000       0.001       0.000       0.000       0.001
  | Imbalance  209:        0.000       0.000       0.000       0.000       0.012       0.000       0.001       0.000       0.000       0.000
  | Imbalance  210:        0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.000       0.000
  | Imbalance  211:        0.000       0.000       0.000       0.005       0.011       0.000       0.001       0.000       0.000       0.003
  | Imbalance  212:        0.000       0.000       0.000       0.000       0.015       0.000       0.000       0.000       0.000       0.000
  | Imbalance  213:        0.000       0.000       0.000       0.001       0.016       0.000       0.001       0.000       0.000       0.000
  | Imbalance  214:        0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000       0.000       0.002
  | Imbalance  215:        0.000       0.000       0.000       0.003       0.012       0.000       0.000       0.000       0.000       0.000
  | Imbalance  216:        0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000       0.000       0.001
  | Imbalance  217:        0.000       0.000       0.000       0.002       0.012       0.000       0.000       0.000       0.000       0.000
  | Imbalance  218:        0.000       0.000       0.000       0.000       0.011       0.000       0.000       0.000       0.000       0.001
  | Imbalance  219:        0.000       0.000       0.000       0.002       0.012       0.000       0.000       0.000       0.000       0.000
  | Imbalance  220:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  221:        0.000       0.000       0.000       0.000       0.001       0.000       0.001       0.000       0.000       0.000
  | Imbalance  222:        0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000       0.000       0.000
  | Imbalance  223:        0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000       0.000
  | Imbalance  224:        0.000       0.000       0.000       0.000       0.013       0.000       0.001       0.000       0.000       0.000
  | Imbalance  225:        0.000       0.000       0.000       0.000       0.013       0.000       0.001       0.000       0.000       0.000
  | Imbalance  226:        0.000       0.000       0.000       0.000       0.009       0.000       0.000       0.000       0.000       0.000
  | Imbalance  227:        0.000       0.000       0.000       0.005       0.011       0.000       0.000       0.000       0.000       0.003
  | Imbalance  228:        0.000       0.000       0.000       0.000       0.016       0.000       0.000       0.000       0.000       0.000
  | Imbalance  229:        0.000       0.000       0.000       0.000       0.016       0.000       0.000       0.000       0.000       0.000
  | Imbalance  230:        0.000       0.000       0.000       0.000       0.012       0.000       0.000       0.000       0.000       0.001
