------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  215804.296
  Time zero on CPU 1             :   0.150820060000000E+02  s.
  Internal wall clock time zero  :           521675884.296  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 762A6562-9580-4FCF-AACF-11BD989C621C

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |    O      3     5.173339 A      5.173339 A        3.314681E-15 a.u.
  |    O      3     5.173339 A      5.173339 A        1.343205E-16 a.u.
  |    O      3     5.236971 A      5.236971 A       -1.630268E-15 a.u.
  |    O      3     5.236971 A      5.236971 A       -4.554337E-15 a.u.
  |    O      3     5.301386 A  2.051471E+03 A           17.974091 a.u.
  |    O      4     4.202559 A      4.202559 A       -7.496792E-16 a.u.
  |    O      4     4.467453 A      4.467453 A        3.612356E-16 a.u.
  |    O      4     4.866590 A      4.866590 A        5.543208E-15 a.u.
  |    O      4     4.926449 A      4.926449 A       -5.008591E-15 a.u.
  |    O      4     4.987044 A  3.883462E+02 A           16.938687 a.u.
  |    O      5     3.953371 A      3.953371 A       -2.558600E-15 a.u.
  |    O      5     4.101052 A      4.101052 A       -1.269184E-15 a.u.
  |    O      5     4.202559 A  1.172846E+02 A            9.432542 a.u.
  |    O      6     3.673771 A  4.628306E+01 A            3.115562 a.u.
  |    H      0     5.307721 A      5.373006 A        7.114764E-17 a.u.
  |    H      0     5.373006 A      5.439094 A        1.894793E-16 a.u.
  |    H      0     5.373006 A      5.439094 A       -5.570404E-16 a.u.
  |    H      0     5.439094 A      5.439094 A       -1.571084E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        2.363769E-16 a.u.
  |    H      0     5.439094 A      5.505995 A        4.650404E-16 a.u.
  |    H      0     5.439094 A      5.505995 A       -2.805897E-16 a.u.
  |    H      0     5.439094 A  4.544606E+12 A            0.683416 a.u.
  |    H      1     5.243229 A      5.243229 A        3.401173E-16 a.u.
  |    H      1     5.243229 A      5.243229 A       -3.090153E-16 a.u.
  |    H      1     5.307721 A      5.307721 A       -3.235971E-17 a.u.
  |    H      1     5.373006 A      5.373006 A        1.029547E-16 a.u.
  |    H      1     5.373006 A      5.439094 A       -7.656135E-18 a.u.
  |    H      1     5.373006 A  2.539357E+06 A            1.832464 a.u.
  |    H      2     5.116587 A      5.116587 A       -9.571767E-17 a.u.
  |    H      2     5.179521 A      5.179521 A       -8.085210E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -2.429871E-16 a.u.
  |    H      2     5.307721 A      5.307721 A       -4.048010E-17 a.u.
  |    H      2     5.307721 A  2.099604E+04 A            4.970483 a.u.
  |    H      3     5.054418 A      5.054418 A       -4.392406E-18 a.u.
  |    H      3     5.116587 A      5.116587 A       -2.526313E-15 a.u.
  |    H      3     5.179521 A  1.570676E+03 A            6.176358 a.u.
  |    H      4     4.993004 A  2.874801E+02 A            3.765509 a.u.

  | Shrink_full_auxil_basis : there are      136  radial auxiliary wave functions
                            accepted and     228 rejected.
  | Shrink_full_auxil_basis : there are totally                2591 partial auxiliary wave functions.
  prodbas_tasks_distribution_pbc not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    32    32

  | Number of local auxiliary basis funcs on node     0 :     32
  | Number of local auxiliary basis funcs on node     1 :     32
  | Number of local auxiliary basis funcs on node     2 :     32
  | Number of local auxiliary basis funcs on node     3 :     32
  | Number of local auxiliary basis funcs on node     4 :     32
  | Number of local auxiliary basis funcs on node     5 :     32
  | Number of local auxiliary basis funcs on node     6 :     32
  | Number of local auxiliary basis funcs on node     7 :     32
  | Number of local auxiliary basis funcs on node     8 :     32
  | Number of local auxiliary basis funcs on node     9 :     32
  | Number of local auxiliary basis funcs on node    10 :     32
  | Number of local auxiliary basis funcs on node    11 :     32
  | Number of local auxiliary basis funcs on node    12 :     32
  | Number of local auxiliary basis funcs on node    13 :     32
  | Number of local auxiliary basis funcs on node    14 :     32
  | Number of local auxiliary basis funcs on node    15 :     32
  | Number of local auxiliary basis funcs on node    16 :     32
  | Number of local auxiliary basis funcs on node    17 :     32
  | Number of local auxiliary basis funcs on node    18 :     32
  | Number of local auxiliary basis funcs on node    19 :     32
  | Number of local auxiliary basis funcs on node    20 :     32
  | Number of local auxiliary basis funcs on node    21 :     32
  | Number of local auxiliary basis funcs on node    22 :     32
  | Number of local auxiliary basis funcs on node    23 :     32
  | Number of local auxiliary basis funcs on node    24 :     32
  | Number of local auxiliary basis funcs on node    25 :     32
  | Number of local auxiliary basis funcs on node    26 :     32
  | Number of local auxiliary basis funcs on node    27 :     32
  | Number of local auxiliary basis funcs on node    28 :     32
  | Number of local auxiliary basis funcs on node    29 :     32
  | Number of local auxiliary basis funcs on node    30 :     32
  | Number of local auxiliary basis funcs on node    31 :     32
  | Number of local auxiliary basis funcs on node    32 :     32
  | Number of local auxiliary basis funcs on node    33 :     31
  | Number of local auxiliary basis funcs on node    34 :     16
  | Number of local auxiliary basis funcs on node    35 :     16
  | Number of local auxiliary basis funcs on node    36 :     16
  | Number of local auxiliary basis funcs on node    37 :     16
  | Number of local auxiliary basis funcs on node    38 :     16
  | Number of local auxiliary basis funcs on node    39 :     16
  | Number of local auxiliary basis funcs on node    40 :     16
  | Number of local auxiliary basis funcs on node    41 :     16
  | Number of local auxiliary basis funcs on node    42 :     16
  | Number of local auxiliary basis funcs on node    43 :     16
  | Number of local auxiliary basis funcs on node    44 :     16
  | Number of local auxiliary basis funcs on node    45 :     16
  | Number of local auxiliary basis funcs on node    46 :     16
  | Number of local auxiliary basis funcs on node    47 :     16
  | Number of local auxiliary basis funcs on node    48 :     16
  | Number of local auxiliary basis funcs on node    49 :     16
  | Number of local auxiliary basis funcs on node    50 :     16
  | Number of local auxiliary basis funcs on node    51 :     16
  | Number of local auxiliary basis funcs on node    52 :     16
  | Number of local auxiliary basis funcs on node    53 :     16
  | Number of local auxiliary basis funcs on node    54 :     16
  | Number of local auxiliary basis funcs on node    55 :     16
  | Number of local auxiliary basis funcs on node    56 :     16
  | Number of local auxiliary basis funcs on node    57 :     16
  | Number of local auxiliary basis funcs on node    58 :     16
  | Number of local auxiliary basis funcs on node    59 :     16
  | Number of local auxiliary basis funcs on node    60 :     16
  | Number of local auxiliary basis funcs on node    61 :     16
  | Number of local auxiliary basis funcs on node    62 :     16
  | Number of local auxiliary basis funcs on node    63 :     16
  | Number of local auxiliary basis funcs on node    64 :     16
  | Number of local auxiliary basis funcs on node    65 :     16
  | Number of local auxiliary basis funcs on node    66 :     16
  | Number of local auxiliary basis funcs on node    67 :     16
  | Number of local auxiliary basis funcs on node    68 :     16
  | Number of local auxiliary basis funcs on node    69 :     16
  | Number of local auxiliary basis funcs on node    70 :     16
  | Number of local auxiliary basis funcs on node    71 :     16
  | Number of local auxiliary basis funcs on node    72 :     16
  | Number of local auxiliary basis funcs on node    73 :     16
  | Number of local auxiliary basis funcs on node    74 :     16
  | Number of local auxiliary basis funcs on node    75 :     16
  | Number of local auxiliary basis funcs on node    76 :     16
  | Number of local auxiliary basis funcs on node    77 :     16
  | Number of local auxiliary basis funcs on node    78 :     16
  | Number of local auxiliary basis funcs on node    79 :     16
  | Number of local auxiliary basis funcs on node    80 :     16
  | Number of local auxiliary basis funcs on node    81 :     16
  | Number of local auxiliary basis funcs on node    82 :     16
  | Number of local auxiliary basis funcs on node    83 :     16
  | Number of local auxiliary basis funcs on node    84 :     16
  | Number of local auxiliary basis funcs on node    85 :     16
  | Number of local auxiliary basis funcs on node    86 :     16
  | Number of local auxiliary basis funcs on node    87 :     16
  | Number of local auxiliary basis funcs on node    88 :     16
  | Number of local auxiliary basis funcs on node    89 :     16
  | Number of local auxiliary basis funcs on node    90 :     16
  | Number of local auxiliary basis funcs on node    91 :     16
  | Number of local auxiliary basis funcs on node    92 :     16
  | Number of local auxiliary basis funcs on node    93 :     16
  | Number of local auxiliary basis funcs on node    94 :     16
  | Number of local auxiliary basis funcs on node    95 :     16
  | Number of local auxiliary basis funcs on node    96 :     16
  | Number of local auxiliary basis funcs on node    97 :     16
  | Number of local auxiliary basis funcs on node    98 :     16
  | Number of local auxiliary basis funcs on node    99 :     16
  | Number of local auxiliary basis funcs on node   100 :     16
  | Number of local auxiliary basis funcs on node   101 :     16
  | Number of local auxiliary basis funcs on node   102 :     16
  | Number of local auxiliary basis funcs on node   103 :     16
  | Number of local auxiliary basis funcs on node   104 :     16
  | Number of local auxiliary basis funcs on node   105 :     16
  | Number of local auxiliary basis funcs on node   106 :     16
  | Number of local auxiliary basis funcs on node   107 :     16
  | Number of local auxiliary basis funcs on node   108 :     16
  | Number of local auxiliary basis funcs on node   109 :     16
  | Number of local auxiliary basis funcs on node   110 :     16
  | Number of local auxiliary basis funcs on node   111 :     16
  | Number of local auxiliary basis funcs on node   112 :     16
  | Number of local auxiliary basis funcs on node   113 :     16
  | Number of local auxiliary basis funcs on node   114 :     16
  | Number of local auxiliary basis funcs on node   115 :     16
  | Number of local auxiliary basis funcs on node   116 :     16
  | Number of local auxiliary basis funcs on node   117 :     16
  | Number of local auxiliary basis funcs on node   118 :     16
  | Number of local auxiliary basis funcs on node   119 :     16
  | Number of local auxiliary basis funcs on node   120 :     16
