------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.338
  Time zero on CPU 1             :   0.590300600000000E+01  s.
  Internal wall clock time zero  :           520412897.338  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E61DC5A3-27D3-4878-A4D8-D011A4AC1A6F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   82:        0.717       1.749       0.444       0.934       0.002       0.744       4.872       9.463
  | Times   83:        0.578       1.519       0.327       0.802       0.002       1.370       4.865       9.463
  | Times   84:        0.665       1.737       0.403       0.915       0.002       0.877       4.864       9.463
  | Times   85:        0.779       1.909       0.487       0.879       0.002       0.530       4.877       9.463
  | Times   86:        0.770       1.951       0.498       0.859       0.002       0.510       4.873       9.463
  | Times   87:        0.627       1.572       0.346       0.838       0.002       1.218       4.859       9.463
  | Times   88:        0.607       1.846       0.482       0.775       0.002       0.876       4.874       9.463
  | Times   89:        0.558       1.663       0.448       0.584       0.002       1.347       4.861       9.463
  | Times   90:        0.565       1.720       0.445       0.629       0.002       1.239       4.863       9.463
  | Times   91:        0.435       1.581       0.509       0.621       0.002       1.449       4.866       9.463
  | Times   92:        0.518       2.700       0.785       0.573       0.002       0.009       4.875       9.463
  | Times   93:        0.497       2.637       0.769       0.548       0.002       0.131       4.880       9.463
  | Times   94:        0.478       2.574       0.793       0.550       0.002       0.194       4.872       9.463
  | Times   95:        0.465       2.446       0.782       0.529       0.002       0.372       4.866       9.463
  | Times   96:        1.355       3.404       0.809       1.982       0.005       1.578       0.330       9.463
  | Times   97:        1.369       3.361       0.790       1.961       0.005       1.662       0.316       9.463
  | Times   98:        1.403       3.473       0.852       1.861       0.005       1.535       0.334       9.463
  | Times   99:        1.131       3.016       0.625       1.624       0.005       2.746       0.317       9.463
  | Times  100:        1.321       3.448       0.780       1.848       0.005       1.743       0.317       9.463
  | Times  101:        1.513       3.768       0.938       1.806       0.005       1.095       0.339       9.463
  | Times  102:        1.516       3.860       0.972       1.744       0.005       1.040       0.326       9.463
  | Times  103:        1.253       3.111       0.664       1.695       0.005       2.430       0.305       9.463
  | Times  104:        1.224       3.684       0.934       1.538       0.005       1.749       0.330       9.463
  | Times  105:        1.107       3.299       0.876       1.130       0.005       2.733       0.313       9.463
  | Times  106:        1.115       3.436       0.867       1.234       0.005       2.494       0.313       9.463
  | Times  107:        0.839       3.128       0.986       1.251       0.005       2.935       0.318       9.463
  | Times  108:        1.015       5.388       1.553       1.150       0.005       0.008       0.343       9.463
  | Times  109:        0.979       5.274       1.505       1.094       0.005       0.267       0.339       9.463
  | Times  110:        0.928       5.165       1.569       1.081       0.005       0.390       0.325       9.463
  | Times  111:        0.912       4.887       1.517       1.043       0.005       0.775       0.324       9.463
  | Times  112:        0.696       1.741       0.419       0.961       0.002       0.824       4.819       9.463
  | Times  113:        0.698       1.716       0.404       0.986       0.002       0.843       4.812       9.463
  | Times  114:        0.714       1.774       0.439       0.936       0.002       0.778       4.820       9.463
  | Times  115:        0.586       1.550       0.331       0.818       0.002       1.365       4.810       9.463
  | Times  116:        0.653       1.766       0.402       0.917       0.002       0.912       4.810       9.463
  | Times  117:        0.775       1.920       0.504       0.891       0.002       0.548       4.822       9.463
  | Times  118:        0.786       1.968       0.510       0.851       0.002       0.530       4.815       9.463
  | Times  119:        0.619       1.605       0.350       0.846       0.002       1.235       4.804       9.463
  | Times  120:        0.615       1.886       0.482       0.775       0.002       0.885       4.817       9.463
  | Times  121:        0.572       1.695       0.453       0.576       0.002       1.358       4.807       9.463
  | Times  122:        0.556       1.761       0.454       0.611       0.002       1.275       4.803       9.463
  | Times  123:        0.435       1.619       0.507       0.622       0.002       1.467       4.810       9.463
  | Times  124:        0.519       2.752       0.785       0.575       0.002       0.004       4.825       9.463
  | Times  125:        0.502       2.689       0.775       0.550       0.002       0.128       4.816       9.463
  | Times  126:        0.473       2.644       0.794       0.549       0.002       0.189       4.812       9.463
  | Times  127:        0.460       2.499       0.776       0.528       0.002       0.377       4.820       9.463
  | Times  sum:      116.632     373.669      98.499     143.819       0.451     150.386     327.774    1211.229

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.006       0.000       0.000       0.000       0.000       0.000       0.100       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.008       0.010       0.000       0.002       0.002       0.000

  Times            Block Sum    Expected
  | Times    0:        0.128       2.516
  Time for Fock matrix mixing     0.047

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.087 s
      Allocating      0.147 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.72710696 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.240821         -523.56937
      2       2.00000         -19.227870         -523.21695
      3       2.00000         -10.281118         -279.76345
      4       2.00000         -10.268954         -279.43244
      5       2.00000         -10.230041         -278.37359
      6       2.00000         -10.229487         -278.35849
      7       2.00000         -10.228970         -278.34444
      8       2.00000         -10.224188         -278.21432
      9       2.00000         -10.223217         -278.18790
     10       2.00000         -10.220339         -278.10957
     11       2.00000         -10.220098         -278.10302
     12       2.00000         -10.216076         -277.99357
