------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115234.423
  Time zero on CPU 1             :   0.744778500000000E+01  s.
  Internal wall clock time zero  :           520689154.423  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5D6E0A5B-CC14-4AD3-A108-9E10D6229620

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:     96
  Task     27: my_n_atom_pairs:     97
  Task     28: my_n_atom_pairs:     97
  Task     29: my_n_atom_pairs:     96
  Task     30: my_n_atom_pairs:     96
  Task     31: my_n_atom_pairs:     90
  Task      0: my_n_atom_pairs:     15
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     16
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:     96
  Task     27: my_n_atom_pairs:     97
  Task     28: my_n_atom_pairs:     97
  Task     29: my_n_atom_pairs:     96
  Task     30: my_n_atom_pairs:     96
  Task     31: my_n_atom_pairs:     90
  Task      0: my_n_atom_pairs:     15
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     16
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:     96
  Task     27: my_n_atom_pairs:     97
  Task     28: my_n_atom_pairs:     97
  Task     29: my_n_atom_pairs:     96
  Task     30: my_n_atom_pairs:     96
  Task     31: my_n_atom_pairs:     90
  Task      0: my_n_atom_pairs:     15
  Task      1: my_n_atom_pairs:     14
  Task      2: my_n_atom_pairs:     16
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     16
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     18
  Task      8: my_n_atom_pairs:     17
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     13
  Task     13: my_n_atom_pairs:     14
  Task     14: my_n_atom_pairs:     15
  Task     15: my_n_atom_pairs:     15
  Task     16: my_n_atom_pairs:     17
  Task     17: my_n_atom_pairs:     18
  Task     18: my_n_atom_pairs:     18
  Task     19: my_n_atom_pairs:     18
  Task     20: my_n_atom_pairs:     18
  Task     21: my_n_atom_pairs:     18
  Task     22: my_n_atom_pairs:     18
  Task     23: my_n_atom_pairs:     18
  Task     24: my_n_atom_pairs:     99
  Task     25: my_n_atom_pairs:     97
  Task     26: my_n_atom_pairs:     96
  Task     27: my_n_atom_pairs:     97
  Task     28: my_n_atom_pairs:     97
  Task     29: my_n_atom_pairs:     96
  Task     30: my_n_atom_pairs:     96
  Task     31: my_n_atom_pairs:     90
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.74
  Max. memory per node for ovlp3fn matrices:       16.387 GB
  Total memory for ovlp3fn matrices:        4.097 GB
  --- Done getting norm of OVLP3FN, time:        0.026
  Total memory for ovlp3fn matrices:        4.097 GB
  --- time for get_ovlp3fn:        0.857
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.10
  Blocksize for Fock matrix computation:    61
  Minimal free memory per node after Fock matrix initialization [GB]:    180.85
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       22.656 s          23.854 s
  | Boundary condition initialization           :        0.058 s           0.195 s
  | Integration                                 :        1.075 s           1.288 s
  | Solution of K.-S. eqns.                     :        2.581 s           2.902 s
  | Grid partitioning                           :        0.597 s           0.597 s
  | Preloading free-atom quantities on grid     :        0.149 s           0.214 s
  | Free-atom superposition energy              :        0.012 s           0.012 s
  | Total energy evaluation                     :        0.009 s           0.018 s
  | Product basis setup: Total time             :       18.243 s          18.545 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       89.338 MB (on task 205)
  |   Maximum:      178.421 MB (on task  20)
  |   Average:      134.760 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       99.250 MB (on task 237 after allocating ovlp3fn2%n)
  |   Maximum:      216.537 MB (on task  40 after allocating ovlp3fn2%n)
  |   Average:      154.936 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.962 MB (ovlp3fn2%dat on task  13)
  |   Maximum:      165.840 MB (ovlp3fn2%dat on task  20)
  |   Average:      122.090 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    180.85
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.074 MB for tmp
      Allocating      0.098 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.005 s
  Time summed over all CPUs for getting density from density matrix: real work      187.488 s, elapsed      213.327 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.064 s           0.086 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.906 s           0.926 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.919 s           0.941 s
  Available memory before start of SCF loop [GB]:    180.73

------------------------------------------------------------
          Begin self-consistency iteration #    1

  Date     :  20250702, Time     :  115301.524
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    180.74
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.246162E-13
  | Sum of charges compensated after spline to logarithmic grids =   0.106197E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.245977E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.098 s, elapsed        0.099 s
  | RMS charge density error from multipole expansion :   0.109377E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       88.562 s, elapsed       99.990 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.419 s           0.419 s
  Max. memory consumption per node for dm_cols [GB]:      0.10
  Max. memory consumption per node for fock_matrix [GB]:      0.05
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Max. allocated memory per node for ovlp3fn_rcv [GB]:      0.45
  Max. allocated memory per node for fock_matrix_row [GB]:      0.09
  Max. memory consumption per node for m_ovlp_fact11 [GB]:      0.00
  Max. memory consumption per node for d_aux_mem [GB]:      0.00
  Max. memory consumption per node for dm_x_o3fn_aux [GB]:      0.03
  Max. allocated memory per node for tmp1/tmp2 [GB]:      2.99
   final impselect vector           2           2           2           1
   Time for autotuning:    5.7643453420000696
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]   2.1829880475997925
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.49737719
  Full exact exchange energy:    2143.467274348132 eV.
  Detailed communication and barrier times:
  | Comm    0:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm    1:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm    2:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm    3:        0.000       0.000       0.002       0.022       0.004       0.000       0.000       0.000       0.000       0.037
  | Comm    4:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm    5:        0.000       0.000       0.002       0.023       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm    6:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.036
  | Comm    7:        0.000       0.000       0.002       0.018       0.004       0.000       0.000       0.000       0.000       0.036
  | Comm    8:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm    9:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm   10:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm   11:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm   12:        0.000       0.000       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.041
  | Comm   13:        0.000       0.000       0.002       0.033       0.004       0.000       0.000       0.000       0.000       0.041
  | Comm   14:        0.000       0.000       0.002       0.036       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm   15:        0.000       0.000       0.002       0.036       0.004       0.000       0.000       0.000       0.000       0.021
  | Comm   16:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm   17:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm   18:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   19:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.016
  | Comm   20:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm   21:        0.000       0.000       0.002       0.012       0.004       0.000       0.000       0.000       0.000       0.025
  | Comm   22:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm   23:        0.000       0.000       0.002       0.013       0.004       0.000       0.000       0.000       0.000       0.022
  | Comm   24:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   25:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   26:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   27:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   28:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   29:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   30:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   31:        0.000       0.000       0.002       0.000       0.004       0.000       0.000       0.000       0.000       0.000
  | Comm   32:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm   33:        0.000       0.000       0.002       0.029       0.004       0.000       0.000       0.000       0.000       0.017
  | Comm   34:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm   35:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.034
  | Comm   36:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm   37:        0.000       0.000       0.002       0.021       0.004       0.000       0.000       0.000       0.000       0.031
  | Comm   38:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.039
  | Comm   39:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.039
  | Comm   40:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm   41:        0.000       0.000       0.002       0.019       0.004       0.000       0.000       0.000       0.000       0.029
  | Comm   42:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm   43:        0.000       0.000       0.002       0.020       0.004       0.000       0.000       0.000       0.000       0.038
  | Comm   44:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.036
  | Comm   45:        0.000       0.000       0.002       0.028       0.004       0.000       0.000       0.000       0.000       0.036
  | Comm   46:        0.000       0.000       0.002       0.036       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm   47:        0.000       0.000       0.002       0.036       0.004       0.000       0.000       0.000       0.000       0.023
  | Comm   48:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm   49:        0.000       0.000       0.002       0.016       0.004       0.000       0.000       0.000       0.000       0.013
  | Comm   50:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.014
  | Comm   51:        0.000       0.000       0.002       0.015       0.004       0.000       0.000       0.000       0.000       0.014
