------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  111509.987
  Time zero on CPU 1             :   0.231323680000000E+02  s.
  Internal wall clock time zero  :           520427709.987  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6F0B1184-1236-410D-A3FA-16FB9BCE2014

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   12:        0.051       0.108       0.024       0.055       0.012       0.167       0.980       1.396
  | Times   13:        0.044       0.093       0.024       0.052       0.012       0.191       0.981       1.397
  | Times   14:        0.041       0.100       0.031       0.048       0.011       0.184       0.979       1.395
  | Times   15:        0.034       0.052       0.010       0.045       0.011       0.265       0.980       1.397
  | Times   16:        0.038       0.106       0.032       0.042       0.010       0.192       0.977       1.396
  | Times   17:        0.032       0.053       0.010       0.038       0.010       0.276       0.975       1.395
  | Times   18:        0.044       0.125       0.033       0.048       0.010       0.159       0.979       1.397
  | Times   19:        0.035       0.090       0.017       0.044       0.010       0.223       0.977       1.396
  | Times   20:        0.029       0.094       0.020       0.038       0.017       0.221       0.976       1.396
  | Times   21:        0.032       0.092       0.019       0.041       0.017       0.218       0.976       1.395
  | Times   22:        0.034       0.060       0.010       0.042       0.017       0.257       0.977       1.397
  | Times   23:        0.036       0.107       0.023       0.046       0.022       0.185       0.978       1.397
  | Times   24:        0.030       0.089       0.017       0.043       0.022       0.219       0.978       1.397
  | Times   25:        0.038       0.087       0.013       0.049       0.022       0.211       0.976       1.396
  | Times   26:        0.040       0.208       0.079       0.042       0.005       0.044       0.979       1.396
  | Times   27:        0.036       0.207       0.076       0.040       0.005       0.054       0.978       1.395
  | Times   28:        0.038       0.219       0.078       0.046       0.005       0.032       0.978       1.395
  | Times   29:        0.041       0.235       0.085       0.047       0.005       0.003       0.980       1.396
  | Times   30:        0.038       0.224       0.077       0.046       0.005       0.027       0.981       1.397
  | Times   31:        0.037       0.227       0.076       0.043       0.005       0.028       0.981       1.396
  | Times   32:        0.045       0.133       0.029       0.063       0.012       0.142       0.972       1.395
  | Times   33:        0.052       0.125       0.029       0.068       0.012       0.138       0.973       1.397
  | Times   34:        0.052       0.159       0.041       0.066       0.011       0.095       0.973       1.397
  | Times   35:        0.052       0.124       0.024       0.066       0.011       0.147       0.973       1.396
  | Times   36:        0.055       0.133       0.028       0.072       0.012       0.123       0.971       1.395
  | Times   37:        0.054       0.122       0.030       0.071       0.012       0.135       0.973       1.397
  | Times   38:        0.067       0.140       0.032       0.075       0.011       0.099       0.972       1.397
  | Times   39:        0.042       0.135       0.034       0.060       0.011       0.144       0.971       1.397
  | Times   40:        0.053       0.116       0.029       0.055       0.012       0.159       0.973       1.397
  | Times   41:        0.045       0.106       0.029       0.051       0.012       0.182       0.971       1.396
  | Times   42:        0.045       0.094       0.021       0.042       0.011       0.215       0.969       1.397
  | Times   43:        0.035       0.073       0.021       0.038       0.011       0.248       0.967       1.395
  | Times   44:        0.051       0.107       0.023       0.061       0.012       0.173       0.971       1.397
  | Times   45:        0.044       0.096       0.025       0.058       0.012       0.192       0.969       1.395
  | Times   46:        0.044       0.108       0.037       0.052       0.012       0.172       0.970       1.395
  | Times   47:        0.035       0.057       0.009       0.048       0.012       0.264       0.971       1.397
  | Times   48:        0.039       0.117       0.037       0.041       0.010       0.184       0.968       1.397
  | Times   49:        0.032       0.058       0.009       0.037       0.010       0.282       0.968       1.397
  | Times   50:        0.044       0.123       0.035       0.048       0.010       0.167       0.969       1.397
  | Times   51:        0.036       0.099       0.017       0.045       0.010       0.223       0.967       1.397
  | Times   52:        0.030       0.090       0.022       0.038       0.017       0.232       0.966       1.395
  | Times   53:        0.033       0.099       0.021       0.040       0.017       0.219       0.967       1.396
  | Times   54:        0.033       0.064       0.010       0.042       0.017       0.263       0.968       1.397
  | Times   55:        0.035       0.104       0.025       0.047       0.021       0.198       0.968       1.397
  | Times   56:        0.029       0.093       0.017       0.043       0.021       0.227       0.966       1.396
  | Times   57:        0.038       0.093       0.015       0.049       0.021       0.214       0.966       1.396
  | Times   58:        0.036       0.218       0.084       0.040       0.005       0.043       0.971       1.397
  | Times   59:        0.035       0.212       0.080       0.039       0.005       0.055       0.968       1.396
  | Times   60:        0.037       0.225       0.082       0.045       0.005       0.034       0.968       1.396
  | Times   61:        0.044       0.239       0.088       0.047       0.005       0.004       0.969       1.396
  | Times   62:        0.039       0.232       0.081       0.046       0.005       0.024       0.970       1.397
  | Times   63:        0.042       0.227       0.080       0.043       0.005       0.028       0.970       1.396
  | Times   64:        0.044       0.131       0.030       0.064       0.012       0.137       0.980       1.396
  | Times   65:        0.051       0.123       0.028       0.067       0.011       0.135       0.979       1.395
  | Times   66:        0.050       0.156       0.040       0.067       0.011       0.091       0.981       1.397
  | Times   67:        0.050       0.124       0.024       0.067       0.011       0.140       0.979       1.395
  | Times   68:        0.055       0.130       0.028       0.070       0.012       0.119       0.982       1.397
  | Times   69:        0.054       0.121       0.030       0.070       0.012       0.130       0.981       1.396
  | Times   70:        0.067       0.138       0.032       0.074       0.011       0.095       0.980       1.396
  | Times   71:        0.038       0.133       0.033       0.059       0.011       0.144       0.976       1.396
  | Times   72:        0.055       0.115       0.028       0.052       0.011       0.155       0.980       1.396
  | Times   73:        0.044       0.104       0.031       0.049       0.011       0.178       0.979       1.396
  | Times   74:        0.042       0.092       0.021       0.042       0.011       0.210       0.978       1.396
  | Times   75:        0.036       0.073       0.021       0.038       0.011       0.239       0.978       1.397
  | Times   76:        0.048       0.104       0.022       0.059       0.011       0.173       0.978       1.396
  | Times   77:        0.042       0.096       0.026       0.057       0.011       0.188       0.977       1.396
  | Times   78:        0.041       0.107       0.037       0.049       0.013       0.170       0.980       1.396
  | Times   79:        0.036       0.058       0.009       0.045       0.013       0.257       0.978       1.396
  | Times   80:        0.037       0.111       0.037       0.042       0.011       0.182       0.976       1.396
  | Times   81:        0.031       0.058       0.009       0.038       0.011       0.273       0.976       1.396
  | Times   82:        0.044       0.123       0.037       0.047       0.011       0.159       0.976       1.396
  | Times   83:        0.035       0.099       0.017       0.044       0.011       0.215       0.975       1.396
  | Times   84:        0.030       0.091       0.022       0.039       0.018       0.221       0.975       1.396
  | Times   85:        0.033       0.099       0.021       0.042       0.018       0.208       0.975       1.396
  | Times   86:        0.033       0.065       0.010       0.043       0.018       0.252       0.976       1.396
