------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250713, Time     :  224040.319
  Time zero on CPU 1             :   0.262817630000000E+02  s.
  Internal wall clock time zero  :           521678440.319  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EB044C43-8CF5-432F-A221-1365106AADC9

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | XC potential correction       :          18.06610498 Ha         491.60372896 eV
  | Free-atom electrostatic energy:         -72.20728500 Ha       -1964.86019579 eV
  | Hartree energy correction     :         -14.29485038 Ha        -388.98267001 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -163.97601165 Ha       -4462.01430165 eV
  | Total energy, T -> 0          :        -163.97601165 Ha       -4462.01430165 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -163.97601165 Ha       -4462.01430165 eV

  Derived energy quantities:
  | Kinetic energy                :         139.29511471 Ha        3790.41292522 eV
  | Electrostatic energy          :        -284.78591321 Ha       -7749.41898460 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.00385632 Ha          -0.10493573 eV
  | Sum of eigenvalues per atom                           :         -64.97023903 eV
  | Total energy (T->0) per atom                          :        -123.94484171 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -123.94484171 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       54.934 s, elapsed       60.591 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3113E-01
  | Change of unmixed KS density  :  0.3192E-01
  | Change of sum of eigenvalues  : -0.2822E+01 eV
  | Change of total energy        :  0.8949E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.955 s           1.955 s
  | Charge density update                       :        0.480 s           0.481 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.095 s           0.095 s
  | Integration                                 :        0.252 s           0.252 s
  | Fock matrix evaluation                      :        1.050 s           1.050 s
  | Solution of K.-S. eqns.                     :        0.069 s           0.069 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       32.428 MB (on task  55)
  |   Maximum:       61.944 MB (on task   9)
  |   Average:       48.062 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       39.082 MB (on task 103 after allocating gradient_basis_wave)
  |   Maximum:       69.687 MB (on task 105 after allocating gradient_basis_wave)
  |   Average:       55.153 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.158 MB (ovlp3fn2%dat on task   7)
  |   Maximum:       51.477 MB (ovlp3fn2%dat on task   9)
  |   Average:       37.569 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250713, Time     :  224058.471
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    204.53
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.242175E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.091 s, elapsed        0.094 s
  | RMS charge density error from multipole expansion :   0.628630E-02

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       28.775 s, elapsed       31.131 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]  0.17665423080325127
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.64606339
  Full exact exchange energy:     483.679186721158 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.116       0.343       0.068       0.151       0.002       0.299       0.052       1.031
  | Times    1:        0.119       0.360       0.073       0.163       0.002       0.264       0.051       1.031
  | Times    2:        0.130       0.326       0.070       0.150       0.002       0.303       0.049       1.031
  | Times    3:        0.137       0.350       0.069       0.152       0.002       0.269       0.052       1.031
  | Times    4:        0.113       0.286       0.066       0.128       0.002       0.388       0.049       1.031
  | Times    5:        0.105       0.268       0.065       0.113       0.002       0.431       0.046       1.031
  | Times    6:        0.108       0.298       0.063       0.126       0.002       0.386       0.049       1.031
  | Times    7:        0.065       0.173       0.047       0.087       0.015       0.602       0.043       1.031
  | Times    8:        0.070       0.160       0.033       0.089       0.015       0.622       0.043       1.031
  | Times    9:        0.137       0.375       0.070       0.166       0.002       0.230       0.050       1.031
  | Times   10:        0.093       0.221       0.068       0.104       0.002       0.497       0.046       1.031
  | Times   11:        0.096       0.260       0.087       0.108       0.002       0.429       0.049       1.031
  | Times   12:        0.091       0.242       0.080       0.111       0.002       0.457       0.048       1.031
  | Times   13:        0.094       0.484       0.185       0.105       0.002       0.102       0.060       1.031
  | Times   14:        0.092       0.482       0.188       0.107       0.002       0.101       0.060       1.031
  | Times   15:        0.100       0.532       0.213       0.119       0.002       0.001       0.064       1.031
  | Times   16:        0.081       0.247       0.060       0.110       0.002       0.257       0.274       1.031
  | Times   17:        0.085       0.268       0.059       0.122       0.002       0.221       0.275       1.031
  | Times   18:        0.096       0.243       0.057       0.113       0.002       0.246       0.274       1.031
  | Times   19:        0.097       0.259       0.056       0.114       0.002       0.231       0.273       1.031
  | Times   20:        0.086       0.212       0.055       0.095       0.002       0.308       0.274       1.031
  | Times   21:        0.082       0.197       0.053       0.085       0.002       0.343       0.270       1.031
  | Times   22:        0.080       0.222       0.050       0.091       0.002       0.315       0.271       1.031
  | Times   23:        0.045       0.126       0.039       0.064       0.010       0.480       0.268       1.031
  | Times   24:        0.047       0.125       0.026       0.062       0.010       0.491       0.268       1.031
