------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  132440.961
  Time zero on CPU 1             :   0.715544200000000E+01  s.
  Internal wall clock time zero  :           521731480.961  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 683AA5CF-BA71-4220-AD50-0D2BE1415F34

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    106       0.00000           0.295669            8.04558
    107       0.00000           0.299264            8.14339
    108       0.00000           0.305623            8.31643
    109       0.00000           0.312209            8.49564
    110       0.00000           0.314696            8.56330
    111       0.00000           0.317361            8.63583
    112       0.00000           0.319692            8.69926
    113       0.00000           0.324440            8.82846
    114       0.00000           0.328236            8.93176
    115       0.00000           0.334227            9.09478
    116       0.00000           0.335900            9.14031
    117       0.00000           0.342202            9.31180
    118       0.00000           0.346025            9.41581
    119       0.00000           0.349764            9.51756
    120       0.00000           0.358882            9.76568
    121       0.00000           0.365793            9.95374
    122       0.00000           0.369716           10.06048

  Highest occupied state (VBM) at     -7.26593982 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.98108785 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      6.28485197 eV.

  Total energy components:
  | Sum of eigenvalues            :        -311.71020703 Ha       -8482.06629606 eV
  | XC energy correction          :         -79.16755671 Ha       -2154.25882547 eV
  | XC potential correction       :         101.75495263 Ha        2768.89314080 eV
  | Free-atom electrostatic energy:        -241.03692803 Ha       -6558.94852745 eV
  | Hartree energy correction     :         -15.79306423 Ha        -429.75114312 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.95280337 Ha      -14856.13165130 eV
  | Total energy, T -> 0          :        -545.95280337 Ha      -14856.13165130 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.95280337 Ha      -14856.13165130 eV

  Derived energy quantities:
  | Kinetic energy                :         543.73525415 Ha       14795.78906679 eV
  | Electrostatic energy          :       -1010.52050081 Ha      -27497.66189261 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03752002 Ha          -1.02097173 eV
  | Sum of eigenvalues per atom                           :        -235.61295267 eV
  | Total energy (T->0) per atom                          :        -412.67032365 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -412.67032365 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
      Allocating      0.052 MB for tmp
      Allocating      0.067 MB for tmp
      Deallocating tmp
      Deallocating tmp
  Finished density matrix calculation
  | Time :     0.001 s
  Time summed over all CPUs for getting density from density matrix: real work       60.985 s, elapsed       67.065 s
          Density and Forces (generate densmat)        :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.007 s           0.007 s
          Density and Forces (densmat)                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.531 s           0.532 s
          | Fetch Density Variables time                :        0.000 s           0.000 s
  Integration grid: deviation in total charge (<rho> - N_e) =   2.842171E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.3972E+00
  | Change of unmixed KS density  :  0.4216E+00
  | Change of sum of eigenvalues  : -0.9206E+02 eV
  | Change of total energy        :  0.3370E+00 eV


------------------------------------------------------------
  End self-consistency iteration #     3       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        1.043 s           0.997 s
  | Charge density update                       :        0.532 s           0.532 s
  | Density mixing                              :        0.049 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.120 s
  | Integration                                 :        0.279 s           0.278 s
  | Solution of K.-S. eqns.                     :        0.057 s           0.057 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:        8.856 MB (on task  82)
  |   Maximum:        8.984 MB (on task  88)
  |   Average:        8.908 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.980 MB (on task  80 after allocating gradient_basis_wave)
  |   Maximum:       17.783 MB (on task  73 after allocating gradient_basis_wave)
  |   Average:       16.850 MB
  | Largest tracked array allocation so far:
  |   Minimum:        2.435 MB (gradient_basis_wave on task  80)
  |   Maximum:        3.380 MB (all_coords on task  77)
  |   Average:        2.688 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    4

  Date     :  20250714, Time     :  132448.551
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.225420E+00
  | N minus   2       0.269142E+01
  | N minus   3      -0.195343E+02
  Available memory per node after mixing [GB]:    223.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
