------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100809.225
  Time zero on CPU 1             :   0.570075090000000E+02  s.
  Internal wall clock time zero  :           521719689.225  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6396BC12-F771-41AA-A063-E099AA77640F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      3 my_atom_list:     18    19    33
  Task     25: my_n_atoms2:      3 my_atom_list:      5     7    31
  Task     26: my_n_atoms2:      3 my_atom_list:      9    22    35
  Task     27: my_n_atoms2:      3 my_atom_list:     21    32    36
  Task     28: my_n_atoms2:      3 my_atom_list:      8    10    25
  Task     29: my_n_atoms2:      3 my_atom_list:     15    20    24
  Task     30: my_n_atoms2:      3 my_atom_list:      6    17    34
  Task     31: my_n_atoms2:      3 my_atom_list:     16    23    28
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:     11
  Task      9: my_n_atoms2:      1 my_atom_list:     11
  Task     10: my_n_atoms2:      1 my_atom_list:     12
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     13
  Task     14: my_n_atoms2:      1 my_atom_list:     14
  Task     15: my_n_atoms2:      1 my_atom_list:     14
  Task     16: my_n_atoms2:      1 my_atom_list:     26
  Task     17: my_n_atoms2:      1 my_atom_list:     26
  Task     18: my_n_atoms2:      1 my_atom_list:     27
  Task     19: my_n_atoms2:      1 my_atom_list:     27
  Task     20: my_n_atoms2:      1 my_atom_list:     29
  Task     21: my_n_atoms2:      1 my_atom_list:     29
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      3 my_atom_list:     18    19    33
  Task     25: my_n_atoms2:      3 my_atom_list:      5     7    31
  Task     26: my_n_atoms2:      3 my_atom_list:      9    22    35
  Task     27: my_n_atoms2:      3 my_atom_list:     21    32    36
  Task     28: my_n_atoms2:      3 my_atom_list:      8    10    25
  Task     29: my_n_atoms2:      3 my_atom_list:     15    20    24
  Task     30: my_n_atoms2:      3 my_atom_list:      6    17    34
  Task     31: my_n_atoms2:      3 my_atom_list:     16    23    28
  Task      0: my_n_atoms2:      1 my_atom_list:      1
  Task      1: my_n_atoms2:      1 my_atom_list:      1
  Task      2: my_n_atoms2:      1 my_atom_list:      2
  Task      3: my_n_atoms2:      1 my_atom_list:      2
  Task      4: my_n_atoms2:      1 my_atom_list:      3
  Task      5: my_n_atoms2:      1 my_atom_list:      3
  Task      6: my_n_atoms2:      1 my_atom_list:      4
  Task      7: my_n_atoms2:      1 my_atom_list:      4
  Task      8: my_n_atoms2:      1 my_atom_list:     11
  Task      9: my_n_atoms2:      1 my_atom_list:     11
  Task     10: my_n_atoms2:      1 my_atom_list:     12
  Task     11: my_n_atoms2:      1 my_atom_list:     12
  Task     12: my_n_atoms2:      1 my_atom_list:     13
  Task     13: my_n_atoms2:      1 my_atom_list:     13
  Task     14: my_n_atoms2:      1 my_atom_list:     14
  Task     15: my_n_atoms2:      1 my_atom_list:     14
  Task     16: my_n_atoms2:      1 my_atom_list:     26
  Task     17: my_n_atoms2:      1 my_atom_list:     26
  Task     18: my_n_atoms2:      1 my_atom_list:     27
  Task     19: my_n_atoms2:      1 my_atom_list:     27
  Task     20: my_n_atoms2:      1 my_atom_list:     29
  Task     21: my_n_atoms2:      1 my_atom_list:     29
  Task     22: my_n_atoms2:      1 my_atom_list:     30
  Task     23: my_n_atoms2:      1 my_atom_list:     30
  Task     24: my_n_atoms2:      3 my_atom_list:     18    19    33
  Task     25: my_n_atoms2:      3 my_atom_list:      5     7    31
  Task     26: my_n_atoms2:      3 my_atom_list:      9    22    35
  Task     27: my_n_atoms2:      3 my_atom_list:     21    32    36
  Task     28: my_n_atoms2:      3 my_atom_list:      8    10    25
  Task     29: my_n_atoms2:      3 my_atom_list:     15    20    24
  Task     30: my_n_atoms2:      3 my_atom_list:      6    17    34
  Task     31: my_n_atoms2:      3 my_atom_list:     16    23    28
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     17
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     17
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     14
  Task     18: my_n_atom_pairs:     13
  Task     19: my_n_atom_pairs:     12
  Task     20: my_n_atom_pairs:     13
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     15
  Task     24: my_n_atom_pairs:     94
  Task     25: my_n_atom_pairs:     94
  Task     26: my_n_atom_pairs:     94
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     92
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     87
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     17
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     17
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     14
  Task     18: my_n_atom_pairs:     13
  Task     19: my_n_atom_pairs:     12
  Task     20: my_n_atom_pairs:     13
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     15
  Task     24: my_n_atom_pairs:     94
  Task     25: my_n_atom_pairs:     94
  Task     26: my_n_atom_pairs:     94
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     92
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     87
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     17
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     17
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     14
  Task     18: my_n_atom_pairs:     13
  Task     19: my_n_atom_pairs:     12
  Task     20: my_n_atom_pairs:     13
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     15
  Task     24: my_n_atom_pairs:     94
  Task     25: my_n_atom_pairs:     94
  Task     26: my_n_atom_pairs:     94
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     92
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     87
  Task      0: my_n_atom_pairs:     17
  Task      1: my_n_atom_pairs:     17
  Task      2: my_n_atom_pairs:     15
  Task      3: my_n_atom_pairs:     16
  Task      4: my_n_atom_pairs:     17
  Task      5: my_n_atom_pairs:     18
  Task      6: my_n_atom_pairs:     17
  Task      7: my_n_atom_pairs:     17
  Task      8: my_n_atom_pairs:     18
  Task      9: my_n_atom_pairs:     18
  Task     10: my_n_atom_pairs:     18
  Task     11: my_n_atom_pairs:     18
  Task     12: my_n_atom_pairs:     17
  Task     13: my_n_atom_pairs:     17
  Task     14: my_n_atom_pairs:     17
  Task     15: my_n_atom_pairs:     18
  Task     16: my_n_atom_pairs:     15
  Task     17: my_n_atom_pairs:     14
  Task     18: my_n_atom_pairs:     13
  Task     19: my_n_atom_pairs:     12
  Task     20: my_n_atom_pairs:     13
  Task     21: my_n_atom_pairs:     14
  Task     22: my_n_atom_pairs:     15
  Task     23: my_n_atom_pairs:     15
  Task     24: my_n_atom_pairs:     94
  Task     25: my_n_atom_pairs:     94
  Task     26: my_n_atom_pairs:     94
  Task     27: my_n_atom_pairs:     94
  Task     28: my_n_atom_pairs:     94
  Task     29: my_n_atom_pairs:     92
  Task     30: my_n_atom_pairs:     89
  Task     31: my_n_atom_pairs:     87
  Transferring Coulomb matrix to final data layout
  Coulomb matrix communicaton time [s]    0.23
  Max. memory per node for ovlp3fn matrices:       15.481 GB
  Total memory for ovlp3fn matrices:        3.870 GB
  --- Done getting norm of OVLP3FN, time:        0.009
  Total memory for ovlp3fn matrices:        3.870 GB
  --- time for get_ovlp3fn:        0.632
  Max. memory consumption per node for Hartree Fock matrix [GB]      0.19
  Blocksize for Fock matrix computation:    92
  Minimal free memory per node after Fock matrix initialization [GB]:    165.81
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :       21.865 s          22.468 s
  | Boundary condition initialization           :        0.009 s           0.009 s
  | Integration                                 :        1.291 s           1.291 s
  | Grid partitioning                           :        0.811 s           0.812 s
  | Preloading free-atom quantities on grid     :        0.126 s           0.126 s
  | Free-atom superposition energy              :        0.011 s           0.010 s
  | Product basis setup: Total time             :       19.619 s          20.196 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       95.006 MB (on task 115)
  |   Maximum:      170.517 MB (on task  10)
  |   Average:      133.969 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      116.589 MB (on task 117 after allocating ovlp3fn2%n)
  |   Maximum:      238.825 MB (on task 106 after allocating ovlp3fn2%n)
  |   Average:      172.989 MB
  | Largest tracked array allocation so far:
  |   Minimum:       76.698 MB (ovlp3fn2%dat on task  19)
  |   Maximum:      151.942 MB (ovlp3fn2%dat on task  10)
  |   Average:      115.340 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    165.81
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work      176.024 s, elapsed      188.608 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        1.512 s           1.512 s
  Available memory before start of SCF loop [GB]:    165.79

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250714, Time     :  100833.593
------------------------------------------------------------
  Available memory per node after mixing [GB]:    165.79
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
