------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161228.175
  Time zero on CPU 1             :   0.245413250000000E+02  s.
  Internal wall clock time zero  :           520359148.175  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 61A29D3C-91F6-425A-A940-5A3BE969022A

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:      623 in task   195
  | Maximal number of non-zero basis functions:      654 in task   196
  | Maximal number of non-zero basis functions:      613 in task   197
  | Maximal number of non-zero basis functions:      665 in task   198
  | Maximal number of non-zero basis functions:      595 in task   199
  | Maximal number of non-zero basis functions:      590 in task   200
  | Maximal number of non-zero basis functions:      645 in task   201
  | Maximal number of non-zero basis functions:      619 in task   202
  | Maximal number of non-zero basis functions:      638 in task   203
  | Maximal number of non-zero basis functions:      677 in task   204
  | Maximal number of non-zero basis functions:      620 in task   205
  | Maximal number of non-zero basis functions:      612 in task   206
  | Maximal number of non-zero basis functions:      668 in task   207
  | Maximal number of non-zero basis functions:      607 in task   208
  | Maximal number of non-zero basis functions:      640 in task   209
  | Maximal number of non-zero basis functions:      615 in task   210
  | Maximal number of non-zero basis functions:      641 in task   211
  | Maximal number of non-zero basis functions:      598 in task   212
  | Maximal number of non-zero basis functions:      619 in task   213
  | Maximal number of non-zero basis functions:      601 in task   214
  | Maximal number of non-zero basis functions:      649 in task   215
  | Maximal number of non-zero basis functions:      606 in task   216
  | Maximal number of non-zero basis functions:      657 in task   217
  | Maximal number of non-zero basis functions:      633 in task   218
  | Maximal number of non-zero basis functions:      616 in task   219
  | Maximal number of non-zero basis functions:      613 in task   220
  | Maximal number of non-zero basis functions:      632 in task   221
  | Maximal number of non-zero basis functions:      666 in task   222
  | Maximal number of non-zero basis functions:      600 in task   223
  | Maximal number of non-zero basis functions:      633 in task   224
  | Maximal number of non-zero basis functions:      634 in task   225
  | Maximal number of non-zero basis functions:      602 in task   226
  | Maximal number of non-zero basis functions:      640 in task   227
  | Maximal number of non-zero basis functions:      597 in task   228
  | Maximal number of non-zero basis functions:      613 in task   229
  | Maximal number of non-zero basis functions:      643 in task   230
  | Maximal number of non-zero basis functions:      636 in task   231
  | Maximal number of non-zero basis functions:      628 in task   232
  | Maximal number of non-zero basis functions:      624 in task   233
  | Maximal number of non-zero basis functions:      674 in task   234
  | Maximal number of non-zero basis functions:      641 in task   235
  | Maximal number of non-zero basis functions:      624 in task   236
  | Maximal number of non-zero basis functions:      665 in task   237
  | Maximal number of non-zero basis functions:      614 in task   238
  | Maximal number of non-zero basis functions:      619 in task   239
  | Maximal number of non-zero basis functions:      627 in task   240
  | Maximal number of non-zero basis functions:      622 in task   241
  | Maximal number of non-zero basis functions:      602 in task   242
  | Maximal number of non-zero basis functions:      639 in task   243
  | Maximal number of non-zero basis functions:      615 in task   244
  | Maximal number of non-zero basis functions:      648 in task   245
  | Maximal number of non-zero basis functions:      663 in task   246
  | Maximal number of non-zero basis functions:      630 in task   247
  | Maximal number of non-zero basis functions:      662 in task   248
  | Maximal number of non-zero basis functions:      642 in task   249
  | Maximal number of non-zero basis functions:      577 in task   250
  | Maximal number of non-zero basis functions:      644 in task   251
  | Maximal number of non-zero basis functions:      616 in task   252
  | Maximal number of non-zero basis functions:      677 in task   253
  | Maximal number of non-zero basis functions:      601 in task   254
  | Maximal number of non-zero basis functions:      636 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    203.43
  Hamiltonian matrix size:
  | Size of matrix non-packed:               304590
  | Size of matrix packed:          294393
  Allocating        4.642 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    203.43
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    203.43
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.330 s, elapsed       40.330 s
  Available memory per node after integrate hamiltonian matrix [GB]:    203.43
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       19.990 s, elapsed       22.677 s
  Available memory per node after integrate ovlp matrix [GB]:    203.43
  Not deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    203.43
  Available memory per node after advance_KS_solution [GB]:    203.43
  Calculating total energy contributions from superposition of free atom densities.
  Initialize hartree_potential_storage
  Max. number of atoms included in rho_multipole:           36

  End scf initialization - timings             :  max(cpu_time)    wall_clock(cpu1)
  | Time for scf. initialization                :        0.786 s           0.786 s
  | Boundary condition initialization           :        0.028 s           0.029 s
  | Integration                                 :        0.281 s           0.281 s
  | Grid partitioning                           :        0.417 s           0.417 s
  | Preloading free-atom quantities on grid     :        0.082 s           0.083 s
  | Free-atom superposition energy              :        0.003 s           0.002 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       10.329 MB (on task  17)
  |   Maximum:       10.369 MB (on task   0)
  |   Average:       10.332 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       15.150 MB (on task  11 after allocating wave)
  |   Maximum:       17.134 MB (on task  59 after allocating wave)
  |   Average:       16.247 MB
  | Largest tracked array allocation so far:
  |   Minimum:        4.642 MB (KS_eigenvector on task   0)
  |   Maximum:        4.642 MB (KS_eigenvector on task   0)
  |   Average:        4.642 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------
  Available memory after allocating mixing [GB]:    203.43
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished reading density matrices from file
  | Time :      0.000 s

  Time summed over all CPUs for getting density from density matrix: real work       70.526 s, elapsed       80.927 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.065814E-14

  Time for density update prior                :  max(cpu_time)    wall_clock(cpu1)
  | self-consistency iterative process          :        0.331 s           0.330 s
  Available memory before start of SCF loop [GB]:    203.43

------------------------------------------------------------
          Initial SCF-cycle to compute last known
          density from restart information.

  Date     :  20250628, Time     :  161229.795
------------------------------------------------------------
  Available memory per node after mixing [GB]:    203.43
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.309659E-05
  | Analytical far-field extrapolation by fixed multipoles:
