------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  153709.431
  Time zero on CPU 1             :   0.666716500000000E+01  s.
  Internal wall clock time zero  :           520357029.431  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E9E1243B-A576-4F2F-AAB5-DEF345A70FE8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Date     :  20250628, Time     :  153718.503
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Diagnostic output of the density mixing factors determined by the Pulay scheme:
  | Note that these factors are applied to density residuals, i.e., to density differences that are normalized to zero.
  | Iteration         Mixing factor
  | N minus   1       0.223488E+01
  | N minus   2      -0.431170E+00
  | N minus   3      -0.133471E+00
  | N minus   4      -0.211370E-01
  | N minus   5       0.510202E-01
  | N minus   6       0.137651E+00
  | N minus   7      -0.939774E+00
  Available memory per node after mixing [GB]:    213.90
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :     100.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =   0.315128E-13
  | Sum of charges compensated after spline to logarithmic grids =  -0.190576E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =   0.310546E-13
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.073 s, elapsed        0.079 s
  | RMS charge density error from multipole expansion :   0.188833E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       27.658 s, elapsed       32.110 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.132 s           0.132 s

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
      Allocating      0.044 MB for tmp
      Deallocating tmp
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.050 s
      Allocating      0.029 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.25264927 eV
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -18.783059         -511.11303
      2       2.00000         -18.774445         -510.87863
      3       2.00000          -9.940415         -270.49245
      4       2.00000          -9.930886         -270.23315
      5       2.00000          -9.892290         -269.18290
      6       2.00000          -9.891914         -269.17266
      7       2.00000          -9.890570         -269.13610
      8       2.00000          -9.887478         -269.05198
      9       2.00000          -9.886717         -269.03126
     10       2.00000          -9.883733         -268.95005
     11       2.00000          -9.881856         -268.89898
     12       2.00000          -9.878500         -268.80766
     13       2.00000          -0.937758          -25.51769
     14       2.00000          -0.933069          -25.39010
     15       2.00000          -0.735147          -20.00437
     16       2.00000          -0.728901          -19.83442
     17       2.00000          -0.682435          -18.56999
     18       2.00000          -0.675610          -18.38428
     19       2.00000          -0.610209          -16.60462
     20       2.00000          -0.602808          -16.40323
     21       2.00000          -0.539650          -14.68462
     22       2.00000          -0.533531          -14.51812
     23       2.00000          -0.522696          -14.22329
     24       2.00000          -0.516418          -14.05245
     25       2.00000          -0.463876          -12.62272
     26       2.00000          -0.457562          -12.45090
     27       2.00000          -0.439344          -11.95516
     28       2.00000          -0.433435          -11.79437
     29       2.00000          -0.405185          -11.02565
     30       2.00000          -0.399388          -10.86790
     31       2.00000          -0.384067          -10.45099
     32       2.00000          -0.378187          -10.29099
     33       2.00000          -0.374489          -10.19036
     34       2.00000          -0.369921          -10.06608
     35       2.00000          -0.354273           -9.64025
     36       2.00000          -0.348512           -9.48350
     37       2.00000          -0.336376           -9.15324
     38       2.00000          -0.331362           -9.01681
     39       2.00000          -0.304793           -8.29384
     40       2.00000          -0.301776           -8.21173
     41       2.00000          -0.300049           -8.16476
     42       2.00000          -0.296839           -8.07741
     43       2.00000          -0.294962           -8.02631
     44       2.00000          -0.291622           -7.93544
     45       2.00000          -0.285468           -7.76797
     46       2.00000          -0.280766           -7.64002
     47       2.00000          -0.280307           -7.62754
     48       2.00000          -0.270645           -7.36463
     49       2.00000          -0.231976           -6.31238
     50       2.00000          -0.220430           -5.99821
     51       0.00000          -0.018635           -0.50709
     52       0.00000           0.005196            0.14140
     53       0.00000           0.011376            0.30956
     54       0.00000           0.015202            0.41367
     55       0.00000           0.021956            0.59746
     56       0.00000           0.024949            0.67889
     57       0.00000           0.025311            0.68875
     58       0.00000           0.028113            0.76499
     59       0.00000           0.030569            0.83182
     60       0.00000           0.034208            0.93084
     61       0.00000           0.060349            1.64218
