------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  090012.047
  Time zero on CPU 1             :   0.194407171000000E+03  s.
  Internal wall clock time zero  :           521715612.047  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2EF9D072-074E-453E-AE93-F1F521E18F2B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Comm   30:        0.001       0.000       0.002       0.240       0.089       0.016       0.001       0.000       0.000       0.213
  | Comm   31:        0.001       0.000       0.002       2.845       0.089       0.016       0.001       0.000       0.000       1.995
  | Comm   32:        0.001       0.000       0.002       2.845       0.089       0.016       0.001       0.000       0.000       1.995
  | Comm   33:        0.001       0.000       0.002       2.845       0.089       0.016       0.001       0.000       0.000       1.995
  | Comm   34:        0.001       0.000       0.002       2.845       0.089       0.016       0.001       0.000       0.000       1.995
  | Comm   35:        0.001       0.000       0.002       2.845       0.089       0.016       0.001       0.000       0.000       1.995
  | Comm   36:        0.001       0.000       0.002       2.845       0.089       0.016       0.001       0.000       0.000       1.995
  | Comm   37:        0.001       0.000       0.002       2.845       0.089       0.016       0.001       0.000       0.000       1.995
  | Comm   38:        0.001       0.000       0.002       2.781       0.089       0.016       0.001       0.000       0.000       2.842
  | Comm   39:        0.001       0.000       0.002       2.781       0.089       0.016       0.001       0.000       0.000       2.842
  | Comm   40:        0.001       0.000       0.002       2.781       0.089       0.016       0.001       0.000       0.000       2.842
  | Comm   41:        0.001       0.000       0.002       2.781       0.089       0.016       0.001       0.000       0.000       2.842
  | Comm   42:        0.001       0.000       0.002       2.781       0.089       0.016       0.001       0.000       0.000       2.842
  | Comm   43:        0.001       0.000       0.002       2.781       0.089       0.016       0.001       0.000       0.000       2.842
  | Comm   44:        0.001       0.000       0.002       2.781       0.089       0.016       0.001       0.000       0.000       2.842
  | Comm   45:        0.001       0.000       0.002       0.203       0.089       0.016       0.001       0.000       0.000       0.157
  | Comm   46:        0.001       0.000       0.002       0.203       0.089       0.016       0.001       0.000       0.000       0.157
  | Comm   47:        0.001       0.000       0.002       2.154       0.089       0.016       0.001       0.000       0.000       2.232
  | Comm   48:        0.001       0.000       0.002       2.154       0.089       0.016       0.001       0.000       0.000       2.232
  | Comm   49:        0.001       0.000       0.002       2.154       0.089       0.016       0.001       0.000       0.000       2.232
  | Comm   50:        0.001       0.000       0.002       2.154       0.089       0.016       0.001       0.000       0.000       2.233
  | Comm   51:        0.001       0.000       0.002       2.153       0.089       0.016       0.001       0.000       0.000       2.232
  | Comm   52:        0.001       0.000       0.002       2.154       0.089       0.016       0.001       0.000       0.000       2.232
  | Comm   53:        0.001       0.000       0.002       2.154       0.089       0.016       0.001       0.000       0.000       2.232
  | Comm   54:        0.001       0.000       0.002       0.145       0.089       0.016       0.001       0.000       0.000       0.261
  | Comm   55:        0.001       0.000       0.002       0.145       0.089       0.016       0.001       0.000       0.000       0.261
  | Comm   56:        0.001       0.000       0.002       0.168       0.089       0.016       0.001       0.000       0.000       0.106
  | Comm   57:        0.001       0.000       0.002       0.168       0.089       0.016       0.001       0.000       0.000       0.105
  | Comm   58:        0.001       0.000       0.002       0.134       0.089       0.016       0.001       0.000       0.000       0.174
  | Comm   59:        0.001       0.000       0.002       0.134       0.089       0.016       0.001       0.000       0.000       0.174
  | Comm   60:        0.001       0.000       0.002       0.209       0.089       0.016       0.001       0.000       0.000       0.130
  | Comm   61:        0.001       0.000       0.002       0.209       0.089       0.016       0.001       0.000       0.000       0.130
  | Comm   62:        0.001       0.000       0.002       0.218       0.089       0.016       0.001       0.000       0.000       0.111
  | Comm   63:        0.001       0.000       0.002       0.218       0.089       0.016       0.001       0.000       0.000       0.111
  | Comm   64:        0.001       0.000       0.002       0.204       0.089       0.016       0.001       0.000       0.000       0.107
  | Comm   65:        0.001       0.000       0.002       0.204       0.089       0.016       0.001       0.000       0.000       0.107
  | Comm   66:        0.001       0.000       0.002       0.126       0.089       0.016       0.001       0.000       0.000       0.131
  | Comm   67:        0.001       0.000       0.002       0.126       0.089       0.016       0.001       0.000       0.000       0.131
  | Comm   68:        0.001       0.000       0.002       0.222       0.089       0.016       0.000       0.000       0.000       0.126
  | Comm   69:        0.001       0.000       0.002       0.222       0.089       0.016       0.000       0.000       0.000       0.126
  | Comm   70:        0.001       0.000       0.002       0.212       0.089       0.016       0.000       0.000       0.000       0.119
  | Comm   71:        0.001       0.000       0.002       0.212       0.089       0.016       0.000       0.000       0.000       0.119
  | Comm   72:        0.001       0.000       0.002       1.996       0.089       0.016       0.001       0.000       0.000       2.353
  | Comm   73:        0.001       0.000       0.002       1.996       0.089       0.016       0.001       0.000       0.000       2.353
  | Comm   74:        0.001       0.000       0.002       1.996       0.089       0.016       0.001       0.000       0.000       2.353
  | Comm   75:        0.001       0.000       0.002       1.996       0.089       0.016       0.001       0.000       0.000       2.353
  | Comm   76:        0.001       0.000       0.002       1.996       0.089       0.016       0.001       0.000       0.000       2.353
  | Comm   77:        0.001       0.000       0.002       1.996       0.089       0.016       0.001       0.000       0.000       2.353
  | Comm   78:        0.001       0.000       0.002       1.996       0.089       0.016       0.001       0.000       0.000       2.353
  | Comm   79:        0.001       0.000       0.002       2.728       0.089       0.016       0.001       0.000       0.000       2.058
  | Comm   80:        0.001       0.000       0.002       2.728       0.089       0.016       0.001       0.000       0.000       2.058
  | Comm   81:        0.001       0.000       0.002       2.728       0.089       0.016       0.001       0.000       0.000       2.058
  | Comm   82:        0.001       0.000       0.002       2.728       0.089       0.016       0.001       0.000       0.000       2.058
  | Comm   83:        0.001       0.000       0.002       2.728       0.089       0.016       0.001       0.000       0.000       2.058
  | Comm   84:        0.001       0.000       0.002       2.728       0.089       0.016       0.001       0.000       0.000       2.058
  | Comm   85:        0.001       0.000       0.002       2.728       0.089       0.016       0.001       0.000       0.000       2.058
  | Comm   86:        0.001       0.000       0.002       2.714       0.089       0.016       0.001       0.000       0.000       2.756
  | Comm   87:        0.001       0.000       0.002       2.714       0.089       0.016       0.001       0.000       0.000       2.756
  | Comm   88:        0.001       0.000       0.002       2.714       0.089       0.016       0.001       0.000       0.000       2.756
  | Comm   89:        0.001       0.000       0.002       2.714       0.089       0.016       0.001       0.000       0.000       2.756
  | Comm   90:        0.001       0.000       0.002       2.714       0.089       0.016       0.001       0.000       0.000       2.756
  | Comm   91:        0.001       0.000       0.002       2.714       0.089       0.016       0.001       0.000       0.000       2.756
  | Comm   92:        0.001       0.000       0.002       2.515       0.089       0.016       0.001       0.000       0.000       1.536
  | Comm   93:        0.001       0.000       0.002       2.515       0.089       0.016       0.001       0.000       0.000       1.536
  | Comm   94:        0.001       0.000       0.002       2.515       0.089       0.016       0.001       0.000       0.000       1.536
  | Comm   95:        0.001       0.000       0.002       2.515       0.089       0.016       0.001       0.000       0.000       1.536
  | Comm   96:        0.001       0.000       0.002       2.515       0.089       0.016       0.001       0.000       0.000       1.536
  | Comm   97:        0.001       0.000       0.002       2.515       0.089       0.016       0.001       0.000       0.000       1.536
  | Comm   98:        0.001       0.000       0.002       0.215       0.089       0.016       0.001       0.000       0.000       0.176
  | Comm   99:        0.001       0.000       0.002       0.215       0.089       0.016       0.001       0.000       0.000       0.176
  | Comm  100:        0.001       0.000       0.002       0.171       0.089       0.016       0.001       0.000       0.000       0.160
  | Comm  101:        0.001       0.000       0.002       0.171       0.089       0.016       0.001       0.000       0.000       0.160
  | Comm  102:        0.001       0.000       0.002       0.194       0.089       0.016       0.001       0.000       0.000       0.277
  | Comm  103:        0.001       0.000       0.002       0.194       0.089       0.016       0.001       0.000       0.000       0.277
  | Comm  104:        0.001       0.000       0.002       0.142       0.089       0.016       0.001       0.000       0.000       0.194
  | Comm  105:        0.001       0.000       0.002       0.142       0.089       0.016       0.001       0.000       0.000       0.194
  | Comm  106:        0.001       0.000       0.002       0.197       0.089       0.016       0.001       0.000       0.000       0.129
  | Comm  107:        0.001       0.000       0.002       0.197       0.089       0.016       0.001       0.000       0.000       0.129
  | Comm  108:        0.001       0.000       0.002       1.824       0.089       0.016       0.001       0.000       0.000       1.790
  | Comm  109:        0.001       0.000       0.002       1.824       0.089       0.016       0.001       0.000       0.000       1.791
  | Comm  110:        0.001       0.000       0.002       1.824       0.089       0.016       0.001       0.000       0.000       1.791
  | Comm  111:        0.001       0.000       0.002       1.824       0.089       0.016       0.001       0.000       0.000       1.791
  | Comm  112:        0.001       0.000       0.002       1.824       0.089       0.016       0.001       0.000       0.000       1.790
  | Comm  113:        0.001       0.000       0.002       1.824       0.089       0.016       0.001       0.000       0.000       1.790
  | Comm  114:        0.001       0.000       0.002       2.067       0.089       0.016       0.001       0.000       0.000       2.008
  | Comm  115:        0.001       0.000       0.002       2.067       0.089       0.016       0.001       0.000       0.000       2.008
  | Comm  116:        0.001       0.000       0.002       2.067       0.089       0.016       0.001       0.000       0.000       2.008
  | Comm  117:        0.001       0.000       0.002       2.067       0.089       0.016       0.001       0.000       0.000       2.008
  | Comm  118:        0.001       0.000       0.002       2.067       0.089       0.016       0.001       0.000       0.000       2.008
  | Comm  119:        0.001       0.000       0.002       2.067       0.089       0.016       0.001       0.000       0.000       2.008
  | Comm  120:        0.001       0.000       0.002       0.167       0.089       0.016       0.000       0.000       0.000       0.107
  | Comm  121:        0.001       0.000       0.002       0.167       0.089       0.016       0.000       0.000       0.000       0.107
  | Comm  122:        0.001       0.000       0.002       0.129       0.089       0.016       0.000       0.000       0.000       0.131
  | Comm  123:        0.001       0.000       0.002       0.129       0.089       0.016       0.000       0.000       0.000       0.131
  | Comm  124:        0.001       0.000       0.002       0.220       0.089       0.016       0.001       0.000       0.000       0.118
  | Comm  125:        0.001       0.000       0.002       0.220       0.089       0.016       0.001       0.000       0.000       0.118
  | Comm  126:        0.001       0.000       0.002       0.209       0.089       0.016       0.001       0.000       0.000       0.107
  | Comm  127:        0.001       0.000       0.002       0.209       0.089       0.016       0.001       0.000       0.000       0.106
  | Imbalance    0:        0.001       0.000       0.000       0.001       0.070       0.000       0.056       0.000       0.000       0.001
  | Imbalance    1:        0.004       0.000       0.000       2.053       1.456       0.000       0.138       0.000       0.000       9.339
  | Imbalance    2:        0.004       0.000       0.000       1.611       0.641       0.000       0.079       0.000       0.000       8.261
  | Imbalance    3:        0.004       0.000       0.000       0.397       0.213       0.000       0.038       0.000       0.000      19.418
  | Imbalance    4:        0.003       0.000       0.000       0.422       0.826       0.000       0.045       0.000       0.000      15.395
  | Imbalance    5:        0.005       0.000       0.000       2.305       1.977       0.000       0.137       0.000       0.000      10.224
  | Imbalance    6:        0.004       0.000       0.000       1.907       1.804       0.000       0.100       0.000       0.000      24.097
  | Imbalance    7:        0.002       0.000       0.000       0.001       0.248       0.000       0.041       0.000       0.000       0.001
  | Imbalance    8:        0.003       0.000       0.000       0.798       0.961       0.000       0.069       0.000       0.000       9.019
  | Imbalance    9:        0.004       0.000       0.000       2.306       1.550       0.000       0.115       0.000       0.000      10.656
  | Imbalance   10:        0.004       0.000       0.000       1.676       1.526       0.000       0.094       0.000       0.000      16.102
  | Imbalance   11:        0.004       0.000       0.000       0.244       1.038       0.000       0.046       0.000       0.000      15.157
  | Imbalance   12:        0.003       0.000       0.000       1.796       2.368       0.000       0.109       0.000       0.000      12.746
  | Imbalance   13:        0.004       0.000       0.000       3.112       3.472       0.000       0.165       0.000       0.000      22.429
  | Imbalance   14:        0.002       0.000       0.000       0.005       1.884       0.000       0.089       0.000       0.000       0.001
  | Imbalance   15:        0.003       0.000       0.000       0.868       2.029       0.000       0.140       0.000       0.000       8.917
