------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  192031.837
  Time zero on CPU 1             :   0.610510300000000E+01  s.
  Internal wall clock time zero  :           520370431.837  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EF4CD1D7-5815-486C-A9EC-1030C92324DE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     51       0.00000          -0.088979           -2.42123
     52       0.00000          -0.077920           -2.12032
     53       0.00000          -0.072766           -1.98005
     54       0.00000          -0.061655           -1.67771
     55       0.00000          -0.054483           -1.48257
     56       0.00000          -0.052509           -1.42883
     57       0.00000          -0.049975           -1.35989
     58       0.00000          -0.044326           -1.20619
     59       0.00000          -0.038276           -1.04154
     60       0.00000          -0.037229           -1.01304
     61       0.00000          -0.032431           -0.88249
     62       0.00000          -0.029263           -0.79629
     63       0.00000          -0.018522           -0.50401
     64       0.00000          -0.009950           -0.27076
     65       0.00000          -0.009242           -0.25149
     66       0.00000          -0.002707           -0.07365
     67       0.00000           0.004468            0.12158
     68       0.00000           0.005692            0.15488
     69       0.00000           0.008156            0.22192
     70       0.00000           0.010322            0.28088
     71       0.00000           0.012242            0.33312
     72       0.00000           0.014246            0.38765
     73       0.00000           0.016290            0.44327
     74       0.00000           0.019858            0.54035
     75       0.00000           0.021082            0.57366
     76       0.00000           0.022952            0.62456
     77       0.00000           0.027644            0.75224
     78       0.00000           0.028651            0.77963
     79       0.00000           0.036963            1.00583
     80       0.00000           0.043319            1.17877
     81       0.00000           0.052653            1.43276
     82       0.00000           0.056192            1.52905
     83       0.00000           0.064536            1.75612
     84       0.00000           0.073676            2.00483
     85       0.00000           0.076115            2.07120
     86       0.00000           0.100395            2.73189
     87       0.00000           0.101935            2.77380
     88       0.00000           0.107896            2.93600
     89       0.00000           0.116660            3.17448
     90       0.00000           0.119263            3.24532
     91       0.00000           0.120648            3.28301
     92       0.00000           0.125287            3.40923
     93       0.00000           0.134028            3.64708
     94       0.00000           0.136302            3.70896
     95       0.00000           0.141817            3.85904
     96       0.00000           0.148723            4.04697
     97       0.00000           0.152214            4.14194
     98       0.00000           0.157879            4.29610
     99       0.00000           0.178848            4.86670
    100       0.00000           0.182062            4.95417
    101       0.00000           0.199095            5.41765
    102       0.00000           0.205221            5.58434
    103       0.00000           0.211226            5.74774
    104       0.00000           0.218695            5.95099
    105       0.00000           0.223910            6.09291
    106       0.00000           0.227253            6.18386
    107       0.00000           0.227831            6.19959
    108       0.00000           0.233035            6.34120
    109       0.00000           0.238406            6.48737
    110       0.00000           0.240832            6.55337
    111       0.00000           0.246200            6.69944
    112       0.00000           0.248602            6.76481
    113       0.00000           0.253678            6.90293
    114       0.00000           0.258757            7.04114
    115       0.00000           0.261174            7.10692
    116       0.00000           0.270623            7.36402
    117       0.00000           0.272767            7.42236
    118       0.00000           0.277050            7.53891
    119       0.00000           0.281130            7.64992
    120       0.00000           0.288139            7.84067
    121       0.00000           0.292632            7.96291
    122       0.00000           0.295440            8.03933

  Highest occupied state (VBM) at    -10.87100396 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.42122834 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.44977563 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.99472261 Ha       -8925.19051083 eV
  | XC energy correction          :         -77.58012132 Ha       -2111.06251090 eV
  | XC potential correction       :          99.72413976 Ha        2713.63191093 eV
  | Free-atom electrostatic energy:        -240.81875634 Ha       -6553.01177368 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.66946052 Ha      -14875.63288448 eV
  | Total energy, T -> 0          :        -546.66946052 Ha      -14875.63288448 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.66946052 Ha      -14875.63288448 eV

  Derived energy quantities:
  | Kinetic energy                :         538.19800344 Ha       14645.11280862 eV
  | Electrostatic energy          :       -1007.28734263 Ha      -27409.68318221 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.92195863 eV
  | Total energy (T->0) per atom                          :        -413.21202457 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.21202457 eV
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A        2.190689E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -1.252131E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.146907E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.509884E-16 a.u.
  |    C      0     5.271162 A      5.271162 A       -7.181714E-17 a.u.
  |    C      0     5.271162 A      5.335997 A        7.486785E-17 a.u.
  |    C      0     5.335997 A      5.335997 A        1.140571E-16 a.u.
  |    C      0     5.335997 A      5.401630 A        7.744858E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.493846E-16 a.u.
  |    C      0     5.271162 A      5.335997 A       -2.815593E-17 a.u.
  |    C      0     5.401630 A      5.468070 A       -3.052671E-16 a.u.
  |    C      0     5.468070 A      5.535327 A        8.927668E-17 a.u.
  |    C      0     5.468070 A  4.738658E+12 A            0.712598 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -4.150888E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -5.794370E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        2.683728E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -7.795230E-17 a.u.
  |    C      1     5.401630 A      5.401630 A       -1.525377E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.453205E-16 a.u.
  |    C      1     5.401630 A      5.401630 A       -2.439815E-16 a.u.
  |    C      1     5.468070 A      5.468070 A        3.210080E-17 a.u.
  |    C      1     5.468070 A      5.468070 A        4.289346E-16 a.u.
  |    C      1     5.468070 A      5.535327 A       -2.190993E-16 a.u.
  |    C      1     5.468070 A      5.535327 A        3.476878E-16 a.u.
