------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  115254.264
  Time zero on CPU 1             :   0.700403600000000E+01  s.
  Internal wall clock time zero  :           520689174.264  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8397846D-B93C-4CA8-AE6E-094CD9150DA5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   55:        0.001       0.000       0.000       0.005       0.870       0.000       0.010       0.000       0.000       0.102
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.344       0.000       0.007       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.121       0.000       0.009       0.000       0.000       0.000
  | Imbalance   59:        0.000       0.000       0.000       0.000       0.286       0.000       0.008       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.374       0.000       0.006       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.401       0.000       0.011       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.374       0.000       0.012       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.214       0.000       0.008       0.000       0.000       0.000
  | Imbalance   64:        0.002       0.000       0.000       0.000       1.312       0.000       0.005       0.000       0.000       0.000
  | Imbalance   65:        0.002       0.000       0.000       0.059       1.345       0.000       0.009       0.000       0.000       0.133
  | Imbalance   66:        0.002       0.000       0.000       0.000       1.019       0.000       0.008       0.000       0.000       0.000
  | Imbalance   67:        0.002       0.000       0.000       0.057       1.018       0.000       0.014       0.000       0.000       0.160
  | Imbalance   68:        0.001       0.000       0.000       0.000       0.858       0.000       0.004       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.054       0.858       0.000       0.005       0.000       0.000       0.096
  | Imbalance   70:        0.001       0.000       0.000       0.000       0.695       0.000       0.005       0.000       0.000       0.000
  | Imbalance   71:        0.002       0.000       0.000       0.017       0.689       0.000       0.006       0.000       0.000       0.058
  | Imbalance   72:        0.001       0.000       0.000       0.000       0.620       0.000       0.000       0.000       0.000       0.000
  | Imbalance   73:        0.001       0.000       0.000       0.093       0.616       0.000       0.004       0.000       0.000       0.052
  | Imbalance   74:        0.001       0.000       0.000       0.000       0.572       0.000       0.004       0.000       0.000       0.000
  | Imbalance   75:        0.002       0.000       0.000       0.038       0.589       0.000       0.007       0.000       0.000       0.057
  | Imbalance   76:        0.001       0.000       0.000       0.000       0.879       0.000       0.014       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.056       0.924       0.000       0.019       0.000       0.000       0.741
  | Imbalance   78:        0.001       0.000       0.000       0.000       0.816       0.000       0.006       0.000       0.000       0.000
  | Imbalance   79:        0.002       0.000       0.000       0.043       0.833       0.000       0.011       0.000       0.000       0.814
  | Imbalance   80:        0.001       0.000       0.000       0.000       1.305       0.000       0.022       0.000       0.000       0.000
  | Imbalance   81:        0.002       0.000       0.000       0.046       1.324       0.000       0.030       0.000       0.000       0.571
  | Imbalance   82:        0.002       0.000       0.000       0.001       1.124       0.000       0.017       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       1.120       0.000       0.016       0.000       0.000       0.426
  | Imbalance   84:        0.001       0.000       0.000       0.000       0.852       0.000       0.009       0.000       0.000       0.000
  | Imbalance   85:        0.002       0.000       0.000       0.049       0.871       0.000       0.016       0.000       0.000       0.095
  | Imbalance   86:        0.001       0.000       0.000       0.000       0.841       0.000       0.007       0.000       0.000       0.000
  | Imbalance   87:        0.002       0.000       0.000       0.009       0.842       0.000       0.009       0.000       0.000       0.099
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.000       0.000       0.003       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.325       0.000       0.008       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.106       0.000       0.010       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.266       0.000       0.006       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.332       0.000       0.011       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.377       0.000       0.009       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.324       0.000       0.007       0.000       0.000       0.000
  | Imbalance   95:        0.000       0.000       0.000       0.000       0.185       0.000       0.010       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       1.322       0.000       0.005       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.054       1.350       0.000       0.010       0.000       0.000       0.136
  | Imbalance   98:        0.001       0.000       0.000       0.000       1.027       0.000       0.007       0.000       0.000       0.000
  | Imbalance   99:        0.001       0.000       0.000       0.065       1.025       0.000       0.014       0.000       0.000       0.146
  | Imbalance  100:        0.001       0.000       0.000       0.000       0.881       0.000       0.003       0.000       0.000       0.000
  | Imbalance  101:        0.002       0.000       0.000       0.042       0.874       0.000       0.003       0.000       0.000       0.090
  | Imbalance  102:        0.001       0.000       0.000       0.000       0.721       0.000       0.004       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.012       0.708       0.000       0.005       0.000       0.000       0.038
  | Imbalance  104:        0.001       0.000       0.000       0.000       0.669       0.000       0.000       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.064       0.659       0.000       0.004       0.000       0.000       0.030
  | Imbalance  106:        0.001       0.000       0.000       0.000       0.595       0.000       0.005       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.057       0.610       0.000       0.006       0.000       0.000       0.033
  | Imbalance  108:        0.001       0.000       0.000       0.000       0.894       0.000       0.014       0.000       0.000       0.000
  | Imbalance  109:        0.002       0.000       0.000       0.053       0.945       0.000       0.018       0.000       0.000       0.746
  | Imbalance  110:        0.001       0.000       0.000       0.000       0.837       0.000       0.005       0.000       0.000       0.000
  | Imbalance  111:        0.002       0.000       0.000       0.046       0.853       0.000       0.010       0.000       0.000       0.821
  | Imbalance  112:        0.001       0.000       0.000       0.000       1.323       0.000       0.023       0.000       0.000       0.000
  | Imbalance  113:        0.002       0.000       0.000       0.053       1.335       0.000       0.026       0.000       0.000       0.569
