------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  070817.275
  Time zero on CPU 1             :   0.689021200000000E+01  s.
  Internal wall clock time zero  :           520412897.275  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2955D1A5-58A1-4069-A5D9-E3C676D2705B

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Number of local auxiliary basis funcs on node   340 :     16
  | Number of local auxiliary basis funcs on node   341 :     16
  | Number of local auxiliary basis funcs on node   342 :     16
  | Number of local auxiliary basis funcs on node   343 :     16
  | Number of local auxiliary basis funcs on node   344 :     16
  | Number of local auxiliary basis funcs on node   345 :     16
  | Number of local auxiliary basis funcs on node   346 :     16
  | Number of local auxiliary basis funcs on node   347 :     16
  | Number of local auxiliary basis funcs on node   348 :     16
  | Number of local auxiliary basis funcs on node   349 :     16
  | Number of local auxiliary basis funcs on node   350 :     16
  | Number of local auxiliary basis funcs on node   351 :     16
  | Number of local auxiliary basis funcs on node   352 :     16
  | Number of local auxiliary basis funcs on node   353 :     16
  | Number of local auxiliary basis funcs on node   354 :     16
  | Number of local auxiliary basis funcs on node   355 :     16
  | Number of local auxiliary basis funcs on node   356 :     16
  | Number of local auxiliary basis funcs on node   357 :     16
  | Number of local auxiliary basis funcs on node   358 :     16
  | Number of local auxiliary basis funcs on node   359 :     16
  | Number of local auxiliary basis funcs on node   360 :     16
  | Number of local auxiliary basis funcs on node   361 :     16
  | Number of local auxiliary basis funcs on node   362 :     16
  | Number of local auxiliary basis funcs on node   363 :     16
  | Number of local auxiliary basis funcs on node   364 :     16
  | Number of local auxiliary basis funcs on node   365 :     16
  | Number of local auxiliary basis funcs on node   366 :     16
  | Number of local auxiliary basis funcs on node   367 :     16
  | Number of local auxiliary basis funcs on node   368 :     16
  | Number of local auxiliary basis funcs on node   369 :     16
  | Number of local auxiliary basis funcs on node   370 :     16
  | Number of local auxiliary basis funcs on node   371 :     16
  | Number of local auxiliary basis funcs on node   372 :     16
  | Number of local auxiliary basis funcs on node   373 :     16
  | Number of local auxiliary basis funcs on node   374 :     16
  | Number of local auxiliary basis funcs on node   375 :     16
  | Number of local auxiliary basis funcs on node   376 :     16
  | Number of local auxiliary basis funcs on node   377 :     16
  | Number of local auxiliary basis funcs on node   378 :     16
  | Number of local auxiliary basis funcs on node   379 :     16
  | Number of local auxiliary basis funcs on node   380 :     16
  | Number of local auxiliary basis funcs on node   381 :     16
  | Number of local auxiliary basis funcs on node   382 :     16
  | Number of local auxiliary basis funcs on node   383 :     16
  | Number of local auxiliary basis funcs on node   384 :     16
  | Number of local auxiliary basis funcs on node   385 :     16
  | Number of local auxiliary basis funcs on node   386 :     16
  | Number of local auxiliary basis funcs on node   387 :     16
  | Number of local auxiliary basis funcs on node   388 :     16
  | Number of local auxiliary basis funcs on node   389 :     16
  | Number of local auxiliary basis funcs on node   390 :     16
  | Number of local auxiliary basis funcs on node   391 :     16
  | Number of local auxiliary basis funcs on node   392 :     16
  | Number of local auxiliary basis funcs on node   393 :     16
  | Number of local auxiliary basis funcs on node   394 :     16
  | Number of local auxiliary basis funcs on node   395 :     16
  | Number of local auxiliary basis funcs on node   396 :     16
  | Number of local auxiliary basis funcs on node   397 :     16
  | Number of local auxiliary basis funcs on node   398 :     16
  | Number of local auxiliary basis funcs on node   399 :     16
  | Number of local auxiliary basis funcs on node   400 :     16
  | Number of local auxiliary basis funcs on node   401 :     16
  | Number of local auxiliary basis funcs on node   402 :     16
  | Number of local auxiliary basis funcs on node   403 :     16
  | Number of local auxiliary basis funcs on node   404 :     16
  | Number of local auxiliary basis funcs on node   405 :     16
  | Number of local auxiliary basis funcs on node   406 :     16
  | Number of local auxiliary basis funcs on node   407 :     16
  | Number of local auxiliary basis funcs on node   408 :     16
  | Number of local auxiliary basis funcs on node   409 :     16
  | Number of local auxiliary basis funcs on node   410 :     16
  | Number of local auxiliary basis funcs on node   411 :     16
  | Number of local auxiliary basis funcs on node   412 :     16
  | Number of local auxiliary basis funcs on node   413 :     16
  | Number of local auxiliary basis funcs on node   414 :     16
  | Number of local auxiliary basis funcs on node   415 :     16
  | Number of local auxiliary basis funcs on node   416 :     16
  | Number of local auxiliary basis funcs on node   417 :     16
  | Number of local auxiliary basis funcs on node   418 :     16
  | Number of local auxiliary basis funcs on node   419 :     16
  | Number of local auxiliary basis funcs on node   420 :     16
  | Number of local auxiliary basis funcs on node   421 :     16
  | Number of local auxiliary basis funcs on node   422 :     16
  | Number of local auxiliary basis funcs on node   423 :     16
  | Number of local auxiliary basis funcs on node   424 :     16
  | Number of local auxiliary basis funcs on node   425 :     16
  | Number of local auxiliary basis funcs on node   426 :     16
  | Number of local auxiliary basis funcs on node   427 :     16
  | Number of local auxiliary basis funcs on node   428 :     16
  | Number of local auxiliary basis funcs on node   429 :     16
  | Number of local auxiliary basis funcs on node   430 :     16
  | Number of local auxiliary basis funcs on node   431 :     16
  | Number of local auxiliary basis funcs on node   432 :     16
  | Number of local auxiliary basis funcs on node   433 :     16
  | Number of local auxiliary basis funcs on node   434 :     16
  | Number of local auxiliary basis funcs on node   435 :     16
  | Number of local auxiliary basis funcs on node   436 :     16
  | Number of local auxiliary basis funcs on node   437 :     16
  | Number of local auxiliary basis funcs on node   438 :     16
  | Number of local auxiliary basis funcs on node   439 :     16
  | Number of local auxiliary basis funcs on node   440 :     16
  | Number of local auxiliary basis funcs on node   441 :     16
  | Number of local auxiliary basis funcs on node   442 :     16
  | Number of local auxiliary basis funcs on node   443 :     16
  | Number of local auxiliary basis funcs on node   444 :     16
  | Number of local auxiliary basis funcs on node   445 :     16
  | Number of local auxiliary basis funcs on node   446 :     16
  | Number of local auxiliary basis funcs on node   447 :     16
  | Number of local auxiliary basis funcs on node   448 :     16
  | Number of local auxiliary basis funcs on node   449 :     16
  | Number of local auxiliary basis funcs on node   450 :     16
  | Number of local auxiliary basis funcs on node   451 :     16
  | Number of local auxiliary basis funcs on node   452 :     16
  | Number of local auxiliary basis funcs on node   453 :     16
  | Number of local auxiliary basis funcs on node   454 :     16
  | Number of local auxiliary basis funcs on node   455 :     16
  | Number of local auxiliary basis funcs on node   456 :     16
  | Number of local auxiliary basis funcs on node   457 :     16
  | Number of local auxiliary basis funcs on node   458 :     16
  | Number of local auxiliary basis funcs on node   459 :     16
  | Number of local auxiliary basis funcs on node   460 :     16
  | Number of local auxiliary basis funcs on node   461 :     16
  | Number of local auxiliary basis funcs on node   462 :     16
  | Number of local auxiliary basis funcs on node   463 :     16
  | Number of local auxiliary basis funcs on node   464 :     16
  | Number of local auxiliary basis funcs on node   465 :     16
  | Number of local auxiliary basis funcs on node   466 :     16
  | Number of local auxiliary basis funcs on node   467 :     16
  | Number of local auxiliary basis funcs on node   468 :     16
  | Number of local auxiliary basis funcs on node   469 :     16
  | Number of local auxiliary basis funcs on node   470 :     16
  | Number of local auxiliary basis funcs on node   471 :     16
  | Number of local auxiliary basis funcs on node   472 :     16
  | Number of local auxiliary basis funcs on node   473 :     16
  | Number of local auxiliary basis funcs on node   474 :     16
  | Number of local auxiliary basis funcs on node   475 :     16
  | Number of local auxiliary basis funcs on node   476 :     16
  | Number of local auxiliary basis funcs on node   477 :     16
  | Number of local auxiliary basis funcs on node   478 :     16
  | Number of local auxiliary basis funcs on node   479 :     16
  | Number of local auxiliary basis funcs on node   480 :     16
  | Number of local auxiliary basis funcs on node   481 :     16
  | Number of local auxiliary basis funcs on node   482 :     16
  | Number of local auxiliary basis funcs on node   483 :     16
  | Number of local auxiliary basis funcs on node   484 :     16
  | Number of local auxiliary basis funcs on node   485 :     16
  | Number of local auxiliary basis funcs on node   486 :     16
  | Number of local auxiliary basis funcs on node   487 :     16
  | Number of local auxiliary basis funcs on node   488 :     16
  | Number of local auxiliary basis funcs on node   489 :     16
  | Number of local auxiliary basis funcs on node   490 :     16
  | Number of local auxiliary basis funcs on node   491 :     16
  | Number of local auxiliary basis funcs on node   492 :     16
  | Number of local auxiliary basis funcs on node   493 :     16
  | Number of local auxiliary basis funcs on node   494 :     16
  | Number of local auxiliary basis funcs on node   495 :     16
  | Number of local auxiliary basis funcs on node   496 :     16
  | Number of local auxiliary basis funcs on node   497 :     16
  | Number of local auxiliary basis funcs on node   498 :     16
  | Number of local auxiliary basis funcs on node   499 :     16
  | Number of local auxiliary basis funcs on node   500 :     16
  | Number of local auxiliary basis funcs on node   501 :     16
  | Number of local auxiliary basis funcs on node   502 :     16
  | Number of local auxiliary basis funcs on node   503 :     16
  | Number of local auxiliary basis funcs on node   504 :     16
  | Number of local auxiliary basis funcs on node   505 :     16
  | Number of local auxiliary basis funcs on node   506 :     16
  | Number of local auxiliary basis funcs on node   507 :     16
  | Number of local auxiliary basis funcs on node   508 :     16
  | Number of local auxiliary basis funcs on node   509 :     16
  | Number of local auxiliary basis funcs on node   510 :     16
  | Number of local auxiliary basis funcs on node   511 :     16
  Parallel distribution of product basis not up to date - distributing tasks.

  | Maximal number of product basis functions per thread :    32    32

  | Minimal total memory requirement for three-center overlap :     133.496 Gbs
  | Number of local auxiliary basis functions on task:      0    32
  | Number of local auxiliary basis functions on task:      1    32
  | Number of local auxiliary basis functions on task:      2    32
  | Number of local auxiliary basis functions on task:      3    32
  | Number of local auxiliary basis functions on task:      4    32
  | Number of local auxiliary basis functions on task:      5    32
  | Number of local auxiliary basis functions on task:      6    32
  | Number of local auxiliary basis functions on task:      7    32
  | Number of local auxiliary basis functions on task:      8    32
  | Number of local auxiliary basis functions on task:      9    32
  | Number of local auxiliary basis functions on task:     10    32
  | Number of local auxiliary basis functions on task:     11    32
  | Number of local auxiliary basis functions on task:     12    32
  | Number of local auxiliary basis functions on task:     13    32
  | Number of local auxiliary basis functions on task:     14    32
  | Number of local auxiliary basis functions on task:     15    32
  | Number of local auxiliary basis functions on task:     16    32
  | Number of local auxiliary basis functions on task:     17    32
  | Number of local auxiliary basis functions on task:     18    32
  | Number of local auxiliary basis functions on task:     19    32
  | Number of local auxiliary basis functions on task:     20    32
  | Number of local auxiliary basis functions on task:     21    32
