------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  101601.887
  Time zero on CPU 1             :   0.651159700000000E+01  s.
  Internal wall clock time zero  :           520769761.887  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : E4CE3161-2881-4D82-A12F-E169EB6E6CFF

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Maximal number of non-zero basis functions:     1455 in task    91
  | Maximal number of non-zero basis functions:     1567 in task    92
  | Maximal number of non-zero basis functions:     1549 in task    93
  | Maximal number of non-zero basis functions:     1592 in task    94
  | Maximal number of non-zero basis functions:     1429 in task    95
  | Maximal number of non-zero basis functions:     1450 in task    96
  | Maximal number of non-zero basis functions:     1491 in task    97
  | Maximal number of non-zero basis functions:     1382 in task    98
  | Maximal number of non-zero basis functions:     1456 in task    99
  | Maximal number of non-zero basis functions:     1458 in task   100
  | Maximal number of non-zero basis functions:     1461 in task   101
  | Maximal number of non-zero basis functions:     1370 in task   102
  | Maximal number of non-zero basis functions:     1360 in task   103
  | Maximal number of non-zero basis functions:     1465 in task   104
  | Maximal number of non-zero basis functions:     1565 in task   105
  | Maximal number of non-zero basis functions:     1471 in task   106
  | Maximal number of non-zero basis functions:     1395 in task   107
  | Maximal number of non-zero basis functions:     1428 in task   108
  | Maximal number of non-zero basis functions:     1303 in task   109
  | Maximal number of non-zero basis functions:     1402 in task   110
  | Maximal number of non-zero basis functions:     1430 in task   111
  | Maximal number of non-zero basis functions:     1422 in task   112
  | Maximal number of non-zero basis functions:     1372 in task   113
  | Maximal number of non-zero basis functions:     1477 in task   114
  | Maximal number of non-zero basis functions:     1471 in task   115
  | Maximal number of non-zero basis functions:     1506 in task   116
  | Maximal number of non-zero basis functions:     1396 in task   117
  | Maximal number of non-zero basis functions:     1530 in task   118
  | Maximal number of non-zero basis functions:     1486 in task   119
  | Maximal number of non-zero basis functions:     1468 in task   120
  | Maximal number of non-zero basis functions:     1456 in task   121
  | Maximal number of non-zero basis functions:     1419 in task   122
  | Maximal number of non-zero basis functions:     1492 in task   123
  | Maximal number of non-zero basis functions:     1483 in task   124
  | Maximal number of non-zero basis functions:     1378 in task   125
  | Maximal number of non-zero basis functions:     1310 in task   126
  | Maximal number of non-zero basis functions:     1480 in task   127
  Available memory per node after get_n_compute_maxes_p1 [GB]:    225.58
  Hamiltonian matrix size:
  | Size of matrix non-packed:              3116256
  | Size of matrix packed:         2419851
  Allocating        2.323 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    223.56
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    223.56
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      283.403 s, elapsed      299.814 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        2.344 s           2.434 s
  Available memory per node after integrate hamiltonian matrix [GB]:    218.24
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work      200.318 s, elapsed      212.497 s
  Available memory per node after integrate ovlp matrix [GB]:    216.01
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    216.01

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.410 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.6789E-06,  0.1080E+02
  | Number of basis functions reduced to :      2464
  Finished singularity check of overlap matrix
  | Time :     0.584 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.184 s
      Allocating      0.410 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.6789E-06 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.60439209 eV
  Available memory per node after advance_KS_solution [GB]:    215.81
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020077         -517.56264
      2       2.00000         -19.019277         -517.54085
      3       2.00000         -10.181334         -277.04818
      4       2.00000         -10.181311         -277.04757
      5       2.00000         -10.173232         -276.82773
      6       2.00000         -10.173225         -276.82754
      7       2.00000         -10.172996         -276.82131
      8       2.00000         -10.172955         -276.82020
      9       2.00000         -10.172359         -276.80398
     10       2.00000         -10.171751         -276.78744
     11       2.00000         -10.161643         -276.51237
     12       2.00000         -10.161193         -276.50012
     13       2.00000          -1.111257          -30.23884
     14       2.00000          -1.106099          -30.09849
     15       2.00000          -0.942086          -25.63545
     16       2.00000          -0.941491          -25.61926
     17       2.00000          -0.885690          -24.10086
     18       2.00000          -0.884794          -24.07647
     19       2.00000          -0.807902          -21.98412
     20       2.00000          -0.806505          -21.94613
     21       2.00000          -0.734779          -19.99435
     22       2.00000          -0.734555          -19.98825
     23       2.00000          -0.714300          -19.43710
     24       2.00000          -0.713944          -19.42741
     25       2.00000          -0.631449          -17.18260
     26       2.00000          -0.629246          -17.12265
     27       2.00000          -0.619875          -16.86765
     28       2.00000          -0.619339          -16.85308
     29       2.00000          -0.583651          -15.88194
     30       2.00000          -0.583599          -15.88055
     31       2.00000          -0.578080          -15.73037
     32       2.00000          -0.578045          -15.72940
     33       2.00000          -0.574179          -15.62421
     34       2.00000          -0.572761          -15.58562
     35       2.00000          -0.536225          -14.59143
     36       2.00000          -0.536109          -14.58826
     37       2.00000          -0.532174          -14.48120
     38       2.00000          -0.530829          -14.44460
     39       2.00000          -0.507503          -13.80986
     40       2.00000          -0.506318          -13.77762
     41       2.00000          -0.491505          -13.37453
     42       2.00000          -0.491032          -13.36167
