------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  085830.952
  Time zero on CPU 1             :   0.159493338000000E+03  s.
  Internal wall clock time zero  :           521715510.952  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3D235EC9-F845-4603-A676-214FFB504C3D

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Change of sum of eigenvalues  : -0.1691E+01 eV
  | Change of total energy        :  0.6022E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       74.535 s          74.491 s
  | Charge density update                       :        4.508 s           4.509 s
  | Density mixing                              :        0.058 s           0.007 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.105 s           0.105 s
  | Integration                                 :        2.377 s           2.377 s
  | Fock matrix evaluation                      :       67.089 s          67.093 s
  | Solution of K.-S. eqns.                     :        0.394 s           0.394 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      153.766 MB (on task  95)
  |   Maximum:      292.736 MB (on task  25)
  |   Average:      203.639 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      244.056 MB (on task  51 after allocating ovlp3fn2%n)
  |   Maximum:      613.192 MB (on task   5 after allocating ovlp3fn2%n)
  |   Average:      397.853 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.775 MB (ovlp3fn_nosplit%dat on task  95)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task   0)
  |   Average:      212.613 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  090636.998
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    109.68
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      36.0000000000
  | Integrated number of electrons on 3D grid     :      36.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.271073E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.100 s, elapsed        0.103 s
  | RMS charge density error from multipole expansion :   0.111996E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      281.047 s, elapsed      294.409 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..      25
  |        1         2         3         4         5         6         7         8         9        10
  |       11        12        13        14        15        16        17        18        19        20
  |       21        22        23        24        25  
 Total ovlp3fn data transfer [GB]   34.521627068519592
  Average sparsity of tmp1/2 0.50000000
  Average sparsity of fock_matrix_row 0.16538136
  Full exact exchange energy:     805.497759954273 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        6.750      31.353       3.594      11.332       5.418       5.768       2.820      67.034
  | Times    1:        6.259      25.411       3.333      10.231       5.418      13.618       2.764      67.034
  | Times    2:        6.467      16.099       2.222      10.488       5.418      23.567       2.772      67.034
  | Times    3:        6.498      24.607       3.479      10.612       5.418      13.652       2.768      67.034
  | Times    4:        6.472      24.662       4.673      10.347       5.418      12.821       2.641      67.034
  | Times    5:        7.069      19.096       4.085      11.749       5.418      16.950       2.666      67.034
  | Times    6:        4.489      17.958       2.860       9.868       5.418      23.922       2.519      67.034
  | Times    7:        6.691      30.818       3.537      11.006       5.456       7.408       2.118      67.034
  | Times    8:        5.673      22.965       3.283       9.119       5.456      17.869       2.670      67.034
  | Times    9:        5.691      16.385       2.094       9.264       5.456      25.471       2.672      67.034
  | Times   10:        6.130      23.880       3.454       9.473       5.456      15.944       2.696      67.034
  | Times   11:        7.562      14.843       2.648      10.459       5.456      23.336       2.730      67.034
  | Times   12:        7.304      25.264       6.216       8.131       5.456      12.495       2.168      67.034
  | Times   13:        6.657      16.464       2.823       8.201       5.456      25.263       2.169      67.034
  | Times   14:        5.320      28.543       4.816       4.337       0.461      22.173       1.383      67.034
  | Times   15:        4.604      21.162       6.922       3.864       0.461      28.715       1.306      67.034
  | Times   16:        6.327      30.200       5.136       5.123       0.361      18.486       1.401      67.034
  | Times   17:        4.841      26.268       7.245       4.200       0.361      22.778       1.341      67.034
  | Times   18:        7.044      25.553       3.558       9.693       4.996      14.008       2.183      67.034
  | Times   19:        6.222      33.370       3.857       9.005       4.996       7.484       2.101      67.034
  | Times   20:        7.440      26.561       4.277      11.516       4.996       9.551       2.692      67.034
  | Times   21:        5.195      28.461       4.325       9.678       4.996      11.822       2.557      67.034
  | Times   22:        6.436      21.365       3.026      10.525       4.996      18.042       2.643      67.034
  | Times   23:        7.401      21.944       3.401      11.367       4.996      15.221       2.703      67.034
  | Times   24:        6.001      19.068       3.292      10.508       4.996      21.234       1.935      67.034
  | Times   25:        7.306      25.093       3.492      11.950       5.951      10.821       2.420      67.034
  | Times   26:        5.928      34.652       3.831      10.770       5.951       3.577       2.325      67.034
  | Times   27:        7.842      25.580       4.268      11.247       5.951       9.742       2.405      67.034
  | Times   28:        6.577      27.155       4.215      10.691       5.951       9.911       2.533      67.034
  | Times   29:        7.339      21.846       2.919      10.947       5.951      15.465       2.568      67.034
  | Times   30:        8.218      22.009       3.320      11.021       5.951      13.939       2.575      67.034
  | Times   31:        6.189      20.342       3.266       9.744       5.951      19.046       2.497      67.034
  | Times   32:        4.858      28.427       5.189       5.530       0.381      21.336       1.312      67.034
  | Times   33:        4.843      23.861       6.937       5.308       0.381      24.363       1.341      67.034
  | Times   34:        5.567      31.769       7.140       6.077       0.398      14.705       1.378      67.034
  | Times   35:        5.576      27.871       6.548       6.134       0.398      19.143       1.364      67.034
  | Times   36:        5.312      30.652       6.656       6.459       0.401      16.187       1.366      67.034
  | Times   37:        4.843      24.785       6.038       5.592       0.401      24.059       1.316      67.034
  | Times   38:        5.534      33.566       7.423       6.226       0.409      12.492       1.384      67.034
  | Times   39:        5.603      27.726       6.407       6.134       0.409      19.366       1.389      67.034
  | Times   40:        3.655      15.812       3.636       3.230       0.412      39.088       1.201      67.034
