------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250628, Time     :  161720.705
  Time zero on CPU 1             :   0.252062350000000E+02  s.
  Internal wall clock time zero  :           520359440.705  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2729B28A-D57D-4115-AD7E-B833940A6F21

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    669       0.00000           8.365600          227.63955
    670       0.00000           8.396839          228.48962
    671       0.00000           8.532393          232.17824
    672       0.00000           8.542193          232.44489
    673       0.00000           8.549290          232.63801
    674       0.00000           8.571473          233.24165
    675       0.00000           8.589598          233.73485
    676       0.00000           8.608997          234.26274
    677       0.00000           8.730336          237.56454
    678       0.00000           8.750287          238.10742
    679       0.00000           8.803789          239.56328
    680       0.00000           8.808215          239.68373
    681       0.00000           8.895941          242.07086
    682       0.00000           8.906532          242.35908
    683       0.00000           8.934437          243.11840
    684       0.00000           9.037900          245.93376
    685       0.00000           9.123035          248.25041
    686       0.00000           9.155240          249.12677
    687       0.00000           9.878235          268.80045
    688       0.00000           9.881498          268.88924
    689       0.00000           9.882930          268.92820
    690       0.00000           9.885567          268.99997
    691       0.00000           9.886346          269.02116
    692       0.00000           9.889532          269.10785
    693       0.00000           9.890652          269.13832
    694       0.00000           9.890971          269.14702
    695       0.00000           9.929314          270.19038
    696       0.00000           9.938603          270.44315
    697       0.00000          10.109874          275.10368
    698       0.00000          10.117912          275.32239
