------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113302.657
  Time zero on CPU 1             :   0.251428610000000E+02  s.
  Internal wall clock time zero  :           520428782.657  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C8034E69-9F55-4DE1-A32B-43CAEA1BE7A6

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  122:        0.046       0.295       0.099       0.054       0.003       0.006       0.123       0.624
  | Times  123:        0.045       0.293       0.098       0.052       0.003       0.010       0.123       0.624
  | Times  124:        0.047       0.286       0.099       0.055       0.003       0.012       0.123       0.624
  | Times  125:        0.052       0.286       0.090       0.054       0.003       0.014       0.124       0.624
  | Times  126:        0.045       0.268       0.086       0.050       0.003       0.050       0.123       0.624
  | Times  127:        0.045       0.289       0.092       0.051       0.003       0.020       0.125       0.624
  | Times  128:        0.041       0.144       0.025       0.062       0.017       0.222       0.114       0.624
  | Times  129:        0.041       0.089       0.016       0.063       0.017       0.281       0.116       0.624
  | Times  130:        0.048       0.105       0.022       0.067       0.017       0.248       0.116       0.624
  | Times  131:        0.048       0.147       0.025       0.063       0.022       0.200       0.119       0.624
  | Times  132:        0.041       0.091       0.016       0.052       0.022       0.284       0.119       0.624
  | Times  133:        0.039       0.100       0.022       0.051       0.022       0.273       0.117       0.624
  | Times  134:        0.057       0.176       0.038       0.062       0.009       0.165       0.117       0.624
  | Times  135:        0.054       0.135       0.031       0.063       0.009       0.216       0.118       0.624
  | Times  136:        0.062       0.198       0.038       0.067       0.008       0.131       0.120       0.624
  | Times  137:        0.064       0.145       0.034       0.068       0.008       0.186       0.120       0.624
  | Times  138:        0.076       0.207       0.037       0.078       0.008       0.098       0.119       0.624
  | Times  139:        0.058       0.147       0.034       0.068       0.008       0.192       0.118       0.624
  | Times  140:        0.058       0.185       0.038       0.065       0.008       0.152       0.118       0.624
  | Times  141:        0.061       0.138       0.030       0.067       0.008       0.202       0.118       0.624
  | Times  142:        0.055       0.152       0.029       0.059       0.009       0.201       0.119       0.624
  | Times  143:        0.054       0.131       0.030       0.058       0.009       0.224       0.118       0.624
  | Times  144:        0.044       0.147       0.029       0.044       0.008       0.240       0.113       0.624
  | Times  145:        0.038       0.104       0.027       0.041       0.008       0.295       0.111       0.624
  | Times  146:        0.036       0.120       0.032       0.037       0.008       0.281       0.112       0.624
  | Times  147:        0.033       0.083       0.020       0.035       0.008       0.335       0.111       0.624
  | Times  148:        0.054       0.179       0.032       0.059       0.008       0.176       0.115       0.624
  | Times  149:        0.046       0.135       0.028       0.055       0.008       0.239       0.113       0.624
  | Times  150:        0.054       0.163       0.032       0.059       0.008       0.195       0.114       0.624
  | Times  151:        0.046       0.133       0.029       0.053       0.008       0.243       0.113       0.624
  | Times  152:        0.039       0.129       0.026       0.042       0.008       0.268       0.112       0.624
  | Times  153:        0.036       0.108       0.027       0.040       0.008       0.294       0.111       0.624
  | Times  154:        0.045       0.298       0.105       0.053       0.003       0.006       0.114       0.624
  | Times  155:        0.045       0.292       0.096       0.051       0.003       0.022       0.115       0.624
  | Times  156:        0.046       0.290       0.101       0.054       0.003       0.018       0.113       0.624
  | Times  157:        0.045       0.290       0.093       0.053       0.003       0.024       0.118       0.624
  | Times  158:        0.042       0.267       0.092       0.049       0.003       0.055       0.116       0.624
  | Times  159:        0.050       0.292       0.087       0.050       0.003       0.026       0.117       0.624
  | Times  160:        0.039       0.143       0.022       0.055       0.016       0.225       0.124       0.624
  | Times  161:        0.042       0.089       0.014       0.057       0.016       0.280       0.127       0.624
  | Times  162:        0.048       0.101       0.024       0.061       0.016       0.247       0.127       0.624
  | Times  163:        0.046       0.150       0.024       0.058       0.021       0.195       0.130       0.624
  | Times  164:        0.040       0.090       0.014       0.048       0.021       0.283       0.128       0.624
  | Times  165:        0.043       0.095       0.025       0.049       0.021       0.264       0.128       0.624
  | Times  166:        0.056       0.178       0.036       0.061       0.008       0.158       0.127       0.624
  | Times  167:        0.051       0.129       0.030       0.061       0.008       0.218       0.127       0.624
  | Times  168:        0.062       0.194       0.036       0.066       0.008       0.128       0.129       0.624
  | Times  169:        0.064       0.141       0.031       0.066       0.008       0.185       0.128       0.624
  | Times  170:        0.077       0.205       0.035       0.077       0.008       0.093       0.129       0.624
  | Times  171:        0.057       0.141       0.033       0.067       0.008       0.192       0.127       0.624
  | Times  172:        0.058       0.183       0.035       0.064       0.008       0.149       0.127       0.624
  | Times  173:        0.061       0.134       0.030       0.067       0.008       0.196       0.128       0.624
  | Times  174:        0.056       0.155       0.028       0.057       0.009       0.193       0.127       0.624
  | Times  175:        0.053       0.126       0.029       0.056       0.009       0.224       0.127       0.624
  | Times  176:        0.043       0.145       0.028       0.044       0.007       0.233       0.124       0.624
  | Times  177:        0.037       0.105       0.027       0.041       0.007       0.285       0.123       0.624
  | Times  178:        0.037       0.120       0.029       0.037       0.007       0.271       0.123       0.624
  | Times  179:        0.032       0.083       0.022       0.036       0.007       0.322       0.121       0.624
  | Times  180:        0.053       0.177       0.030       0.060       0.008       0.171       0.126       0.624
  | Times  181:        0.045       0.131       0.027       0.055       0.008       0.235       0.124       0.624
  | Times  182:        0.053       0.166       0.031       0.059       0.008       0.184       0.124       0.624
  | Times  183:        0.043       0.128       0.029       0.054       0.008       0.239       0.123       0.624
  | Times  184:        0.037       0.130       0.024       0.042       0.008       0.260       0.123       0.624
  | Times  185:        0.034       0.101       0.027       0.040       0.008       0.292       0.123       0.624
  | Times  186:        0.045       0.296       0.099       0.052       0.003       0.004       0.126       0.624
  | Times  187:        0.043       0.286       0.093       0.051       0.003       0.024       0.126       0.624
  | Times  188:        0.052       0.286       0.095       0.053       0.003       0.010       0.125       0.624
  | Times  189:        0.045       0.286       0.088       0.052       0.003       0.025       0.125       0.624
  | Times  190:        0.043       0.265       0.085       0.048       0.003       0.054       0.126       0.624
  | Times  191:        0.043       0.288       0.093       0.050       0.003       0.021       0.126       0.624
  | Times  192:        0.039       0.137       0.022       0.061       0.017       0.206       0.144       0.624
