------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100739.333
  Time zero on CPU 1             :   0.274748050000000E+02  s.
  Internal wall clock time zero  :           521719659.333  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : BCB19378-DEF9-4AE6-AC7C-D7406A2E105F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       64.436 s, elapsed       70.783 s
  Integration grid: deviation in total charge (<rho> - N_e) =   8.526513E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1132E-01
  | Change of unmixed KS density  :  0.8215E-02
  | Change of sum of eigenvalues  : -0.4574E+00 eV
  | Change of total energy        :  0.1849E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.152 s           2.152 s
  | Charge density update                       :        0.561 s           0.561 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.128 s           0.128 s
  | Integration                                 :        0.294 s           0.294 s
  | Fock matrix evaluation                      :        1.095 s           1.095 s
  | Solution of K.-S. eqns.                     :        0.065 s           0.066 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       33.232 MB (on task  97)
  |   Maximum:       65.825 MB (on task 117)
  |   Average:       53.188 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       40.938 MB (on task  17 after allocating gradient_basis_wave)
  |   Maximum:       75.076 MB (on task 117 after allocating gradient_basis_wave)
  |   Average:       61.568 MB
  | Largest tracked array allocation so far:
  |   Minimum:       22.325 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       54.709 MB (ovlp3fn2%dat on task   5)
  |   Average:       42.025 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  100802.890
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    200.99
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.333904E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.111 s
  | RMS charge density error from multipole expansion :   0.138350E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       32.876 s, elapsed       35.721 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.15903034806251526
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.75361121
  Full exact exchange energy:    1127.362081270231 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.065       0.194       0.036       0.071       0.007       0.628       0.059       1.060
  | Times    1:        0.056       0.147       0.027       0.063       0.007       0.702       0.056       1.059
  | Times    2:        0.113       0.332       0.061       0.127       0.002       0.364       0.061       1.059
  | Times    3:        0.102       0.307       0.060       0.116       0.002       0.409       0.063       1.059
  | Times    4:        0.111       0.335       0.061       0.130       0.002       0.359       0.062       1.059
  | Times    5:        0.127       0.348       0.063       0.143       0.002       0.311       0.065       1.060
  | Times    6:        0.107       0.319       0.063       0.131       0.002       0.377       0.062       1.059
  | Times    7:        0.095       0.286       0.057       0.104       0.002       0.457       0.060       1.059
  | Times    8:        0.080       0.250       0.049       0.094       0.002       0.526       0.059       1.060
  | Times    9:        0.100       0.320       0.061       0.114       0.002       0.402       0.060       1.059
  | Times   10:        0.105       0.308       0.060       0.114       0.002       0.410       0.061       1.059
  | Times   11:        0.083       0.244       0.053       0.086       0.002       0.535       0.057       1.060
  | Times   12:        0.071       0.199       0.050       0.074       0.002       0.607       0.056       1.059
  | Times   13:        0.096       0.597       0.179       0.114       0.002       0.004       0.069       1.059
  | Times   14:        0.085       0.534       0.172       0.095       0.002       0.101       0.072       1.059
  | Times   15:        0.098       0.586       0.170       0.106       0.002       0.028       0.070       1.059
  | Times   16:        0.062       0.191       0.035       0.069       0.007       0.650       0.046       1.059
  | Times   17:        0.054       0.144       0.029       0.063       0.007       0.717       0.045       1.059
  | Times   18:        0.110       0.331       0.064       0.127       0.002       0.378       0.049       1.060
  | Times   19:        0.100       0.305       0.063       0.115       0.002       0.423       0.051       1.059
  | Times   20:        0.110       0.338       0.066       0.131       0.002       0.362       0.050       1.059
  | Times   21:        0.122       0.351       0.067       0.144       0.002       0.320       0.054       1.060
  | Times   22:        0.107       0.321       0.066       0.131       0.002       0.379       0.053       1.060
  | Times   23:        0.098       0.282       0.059       0.104       0.002       0.464       0.051       1.060
  | Times   24:        0.076       0.251       0.055       0.090       0.002       0.540       0.045       1.059
  | Times   25:        0.100       0.323       0.065       0.114       0.002       0.408       0.048       1.060
  | Times   26:        0.102       0.305       0.063       0.112       0.002       0.424       0.051       1.059
  | Times   27:        0.078       0.240       0.056       0.086       0.002       0.553       0.045       1.060
  | Times   28:        0.067       0.200       0.052       0.075       0.002       0.618       0.046       1.060
  | Times   29:        0.094       0.601       0.188       0.114       0.002       0.003       0.058       1.060
  | Times   30:        0.082       0.533       0.183       0.095       0.002       0.104       0.060       1.060
  | Times   31:        0.093       0.585       0.181       0.107       0.002       0.037       0.055       1.060
  | Times   32:        0.063       0.192       0.035       0.070       0.007       0.643       0.050       1.059
  | Times   33:        0.054       0.141       0.029       0.063       0.007       0.717       0.048       1.059
  | Times   34:        0.114       0.328       0.063       0.127       0.002       0.373       0.053       1.059
  | Times   35:        0.099       0.304       0.062       0.116       0.002       0.422       0.056       1.059
  | Times   36:        0.112       0.334       0.065       0.131       0.002       0.363       0.054       1.060
  | Times   37:        0.121       0.345       0.066       0.144       0.002       0.324       0.058       1.060
  | Times   38:        0.108       0.316       0.065       0.130       0.002       0.382       0.057       1.060
