------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100740.689
  Time zero on CPU 1             :   0.279545820000000E+02  s.
  Internal wall clock time zero  :           521719660.689  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 5FC4D605-11C4-4DD7-A9B2-18E59D28D2EC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  123:        0.085       0.254       0.055       0.088       0.002       0.550       0.115       1.149
  | Times  124:        0.099       0.307       0.058       0.107       0.002       0.463       0.113       1.149
  | Times  125:        0.086       0.556       0.177       0.099       0.002       0.105       0.123       1.149
  | Times  126:        0.097       0.583       0.183       0.106       0.002       0.053       0.125       1.149
  | Times  127:        0.103       0.627       0.175       0.116       0.002       0.002       0.124       1.149
  | Times  sum:       12.605      44.684      10.318      14.024       0.319      54.632      10.468     147.050

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.002       0.000       0.000       0.000       0.000       0.000       0.014       0.000

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.001       0.006       0.000       0.002       0.001       0.000

  Times            Block Sum    Expected
  | Times    0:        0.027       0.051
  Time for Fock matrix mixing     0.014

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.004 s
  Finished solving standard eigenproblem
  | Time :     0.045 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.28788058 eV
  Highest occupied state (VBM) at     -7.04327143 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.46751028 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.51078171 eV.

  Total energy components:
  | Sum of eigenvalues            :        -226.80277402 Ha       -6171.61748942 eV
  | XC energy correction          :         -28.72888968 Ha        -781.75286339 eV
  | XC potential correction       :          54.07899366 Ha        1471.56428994 eV
  | Free-atom electrostatic energy:        -173.58184277 Ha       -4723.40226586 eV
  | Hartree energy correction     :         -33.41872635 Ha        -909.36981208 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -408.45323915 Ha      -11114.57814081 eV
  | Total energy, T -> 0          :        -408.45323915 Ha      -11114.57814081 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -408.45323915 Ha      -11114.57814081 eV

  Derived energy quantities:
  | Kinetic energy                :         365.10559103 Ha        9935.02862064 eV
  | Electrostatic energy          :        -718.19549376 Ha      -19543.09372684 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03011964 Ha          -0.81959722 eV
  | Sum of eigenvalues per atom                           :        -171.43381915 eV
  | Total energy (T->0) per atom                          :        -308.73828169 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -308.73828169 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.000 s
  Time summed over all CPUs for getting density from density matrix: real work       68.383 s, elapsed       74.288 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -1.421085E-14

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2116E-01
  | Change of unmixed KS density  :  0.2462E-01
  | Change of sum of eigenvalues  :  0.1568E+00 eV
  | Change of total energy        :  0.1189E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :        2.244 s           2.244 s
  | Charge density update                       :        0.588 s           0.588 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.005 s
  | Hartree multipole summation                 :        0.116 s           0.116 s
  | Integration                                 :        0.302 s           0.302 s
  | Fock matrix evaluation                      :        1.163 s           1.163 s
  | Solution of K.-S. eqns.                     :        0.066 s           0.067 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:       34.822 MB (on task  65)
  |   Maximum:       66.750 MB (on task  70)
  |   Average:       54.936 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:       43.558 MB (on task  81 after allocating gradient_basis_wave)
  |   Maximum:       75.977 MB (on task   6 after allocating gradient_basis_wave)
  |   Average:       63.796 MB
  | Largest tracked array allocation so far:
  |   Minimum:       23.695 MB (ovlp3fn2%dat on task   1)
  |   Maximum:       55.433 MB (ovlp3fn2%dat on task   6)
  |   Average:       43.561 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  100803.652
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    201.04
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      68.0000000000
  | Integrated number of electrons on 3D grid     :      68.0000000000
  | Charge integration error                      :      -0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.393687E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.111 s, elapsed        0.115 s
  | RMS charge density error from multipole expansion :   0.165782E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       34.496 s, elapsed       37.394 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17060279846191406
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.78762323
  Full exact exchange energy:    1449.153059414569 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.069       0.229       0.042       0.073       0.007       0.679       0.051       1.151
  | Times    1:        0.058       0.136       0.024       0.067       0.007       0.810       0.049       1.150
  | Times    2:        0.110       0.332       0.058       0.121       0.002       0.475       0.054       1.151
