------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113801.991
  Time zero on CPU 1             :   0.232290070000000E+02  s.
  Internal wall clock time zero  :           520429081.991  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 870CF4F4-AA3B-46AE-A84D-75192275C9DB

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  111:        0.037       0.120       0.024       0.036       0.020       0.231       0.117       0.583
  | Times  112:        0.035       0.095       0.016       0.045       0.020       0.258       0.115       0.583
  | Times  113:        0.035       0.079       0.018       0.045       0.020       0.272       0.114       0.583
  | Times  114:        0.038       0.124       0.030       0.048       0.008       0.220       0.115       0.583
  | Times  115:        0.036       0.079       0.020       0.045       0.008       0.281       0.114       0.583
  | Times  116:        0.038       0.114       0.028       0.044       0.008       0.238       0.113       0.583
  | Times  117:        0.031       0.071       0.019       0.041       0.008       0.301       0.113       0.583
  | Times  118:        0.038       0.103       0.021       0.045       0.008       0.255       0.114       0.583
  | Times  119:        0.034       0.087       0.029       0.042       0.008       0.271       0.112       0.583
  | Times  120:        0.042       0.140       0.028       0.050       0.008       0.201       0.115       0.583
  | Times  121:        0.038       0.099       0.026       0.048       0.008       0.250       0.115       0.583
  | Times  122:        0.040       0.248       0.089       0.045       0.003       0.042       0.117       0.583
  | Times  123:        0.043       0.248       0.087       0.047       0.003       0.039       0.117       0.583
  | Times  124:        0.042       0.255       0.090       0.049       0.003       0.026       0.118       0.583
  | Times  125:        0.042       0.247       0.089       0.047       0.003       0.040       0.116       0.584
  | Times  126:        0.041       0.252       0.083       0.049       0.003       0.038       0.118       0.583
  | Times  127:        0.045       0.270       0.091       0.053       0.003       0.004       0.119       0.583
  | Times  128:        0.064       0.165       0.031       0.070       0.009       0.115       0.130       0.584
  | Times  129:        0.054       0.114       0.024       0.065       0.009       0.190       0.128       0.584
  | Times  130:        0.057       0.151       0.027       0.064       0.009       0.146       0.130       0.584
  | Times  131:        0.049       0.109       0.029       0.061       0.009       0.197       0.129       0.584
  | Times  132:        0.050       0.151       0.032       0.060       0.008       0.154       0.127       0.583
  | Times  133:        0.057       0.108       0.026       0.065       0.008       0.191       0.128       0.583
  | Times  134:        0.070       0.163       0.034       0.072       0.009       0.103       0.132       0.583
  | Times  135:        0.042       0.116       0.025       0.057       0.009       0.205       0.129       0.583
  | Times  136:        0.055       0.176       0.037       0.057       0.008       0.122       0.129       0.584
  | Times  137:        0.054       0.102       0.024       0.056       0.008       0.209       0.130       0.584
  | Times  138:        0.044       0.128       0.025       0.044       0.021       0.194       0.128       0.584
  | Times  139:        0.039       0.101       0.018       0.041       0.021       0.237       0.127       0.583
  | Times  140:        0.048       0.085       0.020       0.047       0.021       0.235       0.128       0.584
  | Times  141:        0.053       0.159       0.034       0.051       0.009       0.149       0.130       0.584
  | Times  142:        0.044       0.091       0.020       0.046       0.009       0.245       0.129       0.583
  | Times  143:        0.036       0.118       0.025       0.034       0.020       0.224       0.126       0.583
  | Times  144:        0.032       0.091       0.015       0.042       0.020       0.260       0.124       0.583
  | Times  145:        0.032       0.074       0.019       0.043       0.020       0.273       0.124       0.584
  | Times  146:        0.038       0.119       0.031       0.046       0.008       0.216       0.125       0.583
  | Times  147:        0.034       0.072       0.019       0.043       0.008       0.285       0.123       0.584
  | Times  148:        0.035       0.108       0.028       0.042       0.008       0.239       0.123       0.583
  | Times  149:        0.030       0.064       0.018       0.040       0.008       0.301       0.123       0.583
  | Times  150:        0.037       0.102       0.021       0.045       0.008       0.246       0.124       0.583
  | Times  151:        0.032       0.086       0.028       0.042       0.008       0.265       0.123       0.584
  | Times  152:        0.043       0.135       0.027       0.048       0.008       0.197       0.126       0.584
  | Times  153:        0.039       0.099       0.026       0.046       0.008       0.240       0.125       0.583
  | Times  154:        0.037       0.235       0.089       0.044       0.003       0.049       0.126       0.583
  | Times  155:        0.041       0.241       0.088       0.045       0.003       0.040       0.126       0.584
  | Times  156:        0.041       0.251       0.090       0.047       0.003       0.025       0.127       0.584
  | Times  157:        0.042       0.240       0.090       0.045       0.003       0.037       0.126       0.584
  | Times  158:        0.045       0.239       0.085       0.046       0.003       0.037       0.128       0.584
  | Times  159:        0.042       0.264       0.092       0.050       0.003       0.005       0.128       0.584
  | Times  160:        0.058       0.160       0.030       0.071       0.009       0.116       0.138       0.583
  | Times  161:        0.057       0.109       0.022       0.069       0.009       0.180       0.138       0.584
  | Times  162:        0.053       0.149       0.028       0.066       0.008       0.139       0.139       0.583
  | Times  163:        0.051       0.106       0.028       0.063       0.008       0.188       0.139       0.583
  | Times  164:        0.047       0.150       0.032       0.060       0.009       0.148       0.137       0.583
  | Times  165:        0.055       0.104       0.025       0.067       0.009       0.186       0.138       0.584
  | Times  166:        0.068       0.163       0.036       0.072       0.010       0.094       0.141       0.584
  | Times  167:        0.043       0.112       0.024       0.057       0.010       0.200       0.138       0.584
  | Times  168:        0.057       0.172       0.038       0.057       0.009       0.111       0.140       0.584
  | Times  169:        0.055       0.101       0.023       0.056       0.009       0.200       0.140       0.584
  | Times  170:        0.045       0.125       0.026       0.044       0.021       0.186       0.137       0.584
  | Times  171:        0.039       0.098       0.017       0.041       0.021       0.231       0.137       0.584
  | Times  172:        0.050       0.084       0.019       0.048       0.021       0.225       0.137       0.583
  | Times  173:        0.053       0.156       0.034       0.052       0.009       0.141       0.139       0.584
  | Times  174:        0.045       0.090       0.021       0.047       0.009       0.233       0.138       0.584
  | Times  175:        0.037       0.115       0.025       0.033       0.020       0.218       0.136       0.584
  | Times  176:        0.034       0.089       0.014       0.043       0.020       0.249       0.133       0.584
  | Times  177:        0.033       0.074       0.018       0.044       0.020       0.260       0.134       0.583
  | Times  178:        0.037       0.114       0.031       0.047       0.008       0.211       0.135       0.584
  | Times  179:        0.033       0.072       0.018       0.045       0.008       0.273       0.134       0.584
