------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125922.997
  Time zero on CPU 1             :   0.432226990000000E+02  s.
  Internal wall clock time zero  :           520433962.997  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8790F1DC-51E9-400E-AB84-8DA95A6B3E63

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   60:        0.326       1.775       0.609       0.396       0.004       0.488       1.745       5.343
  | Times   61:        0.325       1.781       0.621       0.386       0.004       0.483       1.743       5.343
  | Times   62:        0.381       2.014       0.628       0.422       0.004       0.148       1.746       5.343
  | Times   63:        0.373       1.983       0.641       0.441       0.004       0.155       1.745       5.343
  | Times   64:        0.546       1.014       0.166       0.872       0.054       0.965       1.726       5.343
  | Times   65:        0.497       0.945       0.253       0.868       0.054       1.001       1.725       5.343
  | Times   66:        0.590       1.086       0.229       0.883       0.063       0.762       1.730       5.343
  | Times   67:        0.534       0.999       0.296       0.871       0.063       0.854       1.727       5.343
  | Times   68:        0.616       1.187       0.264       0.917       0.054       0.573       1.731       5.343
  | Times   69:        0.604       1.149       0.339       0.927       0.054       0.539       1.731       5.343
  | Times   70:        0.651       1.239       0.304       0.871       0.056       0.486       1.735       5.343
  | Times   71:        0.579       1.107       0.322       0.862       0.056       0.686       1.730       5.343
  | Times   72:        0.629       1.264       0.346       0.810       0.063       0.496       1.735       5.343
  | Times   73:        0.620       1.189       0.375       0.802       0.063       0.559       1.734       5.343
  | Times   74:        0.524       1.043       0.280       0.805       0.060       0.906       1.727       5.343
  | Times   75:        0.451       0.846       0.157       0.784       0.060       1.325       1.720       5.343
  | Times   76:        0.477       0.980       0.269       0.651       0.051       1.188       1.727       5.343
  | Times   77:        0.430       0.698       0.129       0.626       0.051       1.688       1.721       5.343
  | Times   78:        0.671       1.325       0.421       0.716       0.048       0.431       1.730       5.343
  | Times   79:        0.652       1.286       0.351       0.698       0.048       0.584       1.724       5.343
  | Times   80:        0.383       1.073       0.270       0.425       0.034       1.460       1.699       5.343
  | Times   81:        0.394       1.083       0.203       0.434       0.034       1.496       1.698       5.343
  | Times   82:        0.467       1.286       0.304       0.513       0.031       1.038       1.704       5.343
  | Times   83:        0.451       1.274       0.262       0.506       0.031       1.118       1.701       5.343
  | Times   84:        0.357       0.878       0.158       0.396       0.034       1.828       1.691       5.343
  | Times   85:        0.312       0.791       0.239       0.373       0.034       1.908       1.686       5.343
  | Times   86:        0.330       0.895       0.270       0.379       0.035       1.742       1.693       5.343
  | Times   87:        0.287       0.670       0.127       0.362       0.035       2.178       1.685       5.343
  | Times   88:        0.383       2.098       0.675       0.463       0.004       0.014       1.706       5.343
  | Times   89:        0.378       2.089       0.684       0.431       0.004       0.053       1.704       5.343
  | Times   90:        0.402       1.994       0.632       0.444       0.004       0.158       1.709       5.343
  | Times   91:        0.385       1.933       0.640       0.420       0.004       0.255       1.705       5.343
  | Times   92:        0.336       1.785       0.617       0.406       0.004       0.493       1.701       5.343
  | Times   93:        0.342       1.794       0.653       0.390       0.004       0.462       1.698       5.343
  | Times   94:        0.363       1.977       0.637       0.439       0.004       0.218       1.705       5.343
  | Times   95:        0.368       2.022       0.633       0.453       0.004       0.158       1.705       5.343
  | Times   96:        0.553       1.007       0.163       0.874       0.052       1.011       1.682       5.343
  | Times   97:        0.490       0.937       0.251       0.870       0.052       1.063       1.679       5.343
  | Times   98:        0.591       1.081       0.219       0.893       0.065       0.811       1.682       5.343
  | Times   99:        0.527       0.988       0.286       0.884       0.065       0.913       1.680       5.343
  | Times  100:        0.610       1.188       0.263       0.914       0.050       0.635       1.681       5.343
  | Times  101:        0.615       1.141       0.340       0.940       0.050       0.576       1.681       5.343
  | Times  102:        0.660       1.246       0.298       0.853       0.061       0.531       1.693       5.343
  | Times  103:        0.573       1.096       0.318       0.859       0.061       0.747       1.688       5.343
  | Times  104:        0.640       1.271       0.337       0.819       0.060       0.525       1.690       5.343
  | Times  105:        0.619       1.169       0.365       0.807       0.060       0.632       1.690       5.343
  | Times  106:        0.531       1.046       0.279       0.815       0.057       0.934       1.681       5.343
  | Times  107:        0.454       0.844       0.159       0.792       0.057       1.360       1.677       5.343
  | Times  108:        0.483       0.984       0.268       0.651       0.050       1.227       1.680       5.343
  | Times  109:        0.427       0.701       0.132       0.623       0.050       1.736       1.674       5.343
  | Times  110:        0.669       1.347       0.406       0.724       0.049       0.463       1.685       5.343
  | Times  111:        0.650       1.283       0.354       0.704       0.049       0.622       1.681       5.343
  | Times  112:        0.387       1.094       0.266       0.417       0.035       1.491       1.653       5.343
  | Times  113:        0.393       1.087       0.207       0.429       0.035       1.542       1.650       5.343
  | Times  114:        0.478       1.307       0.295       0.512       0.032       1.061       1.658       5.343
  | Times  115:        0.459       1.283       0.264       0.508       0.032       1.141       1.657       5.343
  | Times  116:        0.353       0.889       0.156       0.383       0.037       1.878       1.646       5.343
  | Times  117:        0.303       0.800       0.241       0.362       0.037       1.963       1.637       5.343
  | Times  118:        0.336       0.900       0.270       0.371       0.038       1.778       1.650       5.343
  | Times  119:        0.290       0.676       0.134       0.352       0.038       2.213       1.641       5.343
  | Times  120:        0.392       2.125       0.684       0.463       0.004       0.013       1.662       5.343
  | Times  121:        0.381       2.089       0.689       0.436       0.004       0.082       1.662       5.343
  | Times  122:        0.404       2.023       0.636       0.451       0.004       0.164       1.661       5.343
  | Times  123:        0.382       1.961       0.648       0.430       0.004       0.254       1.664       5.343
  | Times  124:        0.340       1.798       0.623       0.407       0.004       0.513       1.657       5.343
  | Times  125:        0.341       1.808       0.660       0.393       0.004       0.483       1.653       5.343
  | Times  126:        0.367       1.998       0.639       0.438       0.004       0.236       1.659       5.343
  | Times  127:        0.372       2.026       0.661       0.459       0.004       0.165       1.656       5.343
  | Times  128:        0.570       1.016       0.168       0.876       0.055       0.980       1.678       5.343
