------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100950.584
  Time zero on CPU 1             :   0.154898218000000E+03  s.
  Internal wall clock time zero  :           521719790.584  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 45C59A1E-A184-4004-ACDB-7F8D8DE0D5DA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  113:        4.673      13.202       2.960       4.180       3.535      33.493       1.626      63.669
  | Times  114:        3.812      19.647       4.158       3.742       0.486      30.437       1.386      63.669
  | Times  115:        3.652      13.580       5.858       3.703       0.486      35.018       1.372      63.669
  | Times  116:        4.046      19.318       4.131       4.291       0.463      30.120       1.300      63.669
  | Times  117:        4.135      14.540       5.680       4.257       0.463      33.288       1.306      63.669
  | Times  118:        3.925      19.263       6.712       3.709       0.492      28.216       1.350      63.669
  | Times  119:        3.907      12.550       3.035       3.758       0.492      38.575       1.351      63.669
  | Times  120:        6.480      31.632       9.762       5.412       0.104       8.827       1.452      63.669
  | Times  121:        4.034      19.668       6.510       3.384       0.487      28.251       1.335      63.669
  | Times  122:        4.036      12.992       3.147       3.435       0.487      38.242       1.331      63.669
  | Times  123:        6.241      23.460       8.786       5.372       3.505      14.442       1.864      63.669
  | Times  124:        4.646      17.869       2.470       4.940       3.505      28.372       1.867      63.669
  | Times  125:        6.153      18.201       2.743       6.327       3.505      24.732       2.010      63.669
  | Times  126:        6.742      16.796       3.187       6.933       3.505      24.482       2.024      63.669
  | Times  127:        6.324      12.689       1.938       6.626       3.505      30.554       2.033      63.669
  | Times  sum:      747.018    2584.501     529.896     924.180     443.305    2655.472     265.277    8149.650

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.741       0.006

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.771       0.156       0.000       0.002       0.025       0.003

  Times            Block Sum    Expected
  | Times    0:        1.723       2.912
  Time for Fock matrix mixing     0.127

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.081 s
  Finished solving standard eigenproblem
  | Time :     0.198 s
  Finished back-transformation of eigenvectors
  | Time :     0.003 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.75423545 eV
  Highest occupied state (VBM) at     -7.57073264 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.06226174 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.63299438 eV.

  Total energy components:
  | Sum of eigenvalues            :        -273.65626941 Ha       -7446.56596781 eV
  | XC energy correction          :         -35.09715736 Ha        -955.04224384 eV
  | XC potential correction       :          66.05876428 Ha        1797.55043434 eV
  | Free-atom electrostatic energy:        -207.50372538 Ha       -5646.46365647 eV
  | Hartree energy correction     :         -37.59778906 Ha       -1023.08789450 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -487.79617694 Ha      -13273.60932828 eV
  | Total energy, T -> 0          :        -487.79617694 Ha      -13273.60932828 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -487.79617694 Ha      -13273.60932828 eV

  Derived energy quantities:
  | Kinetic energy                :         442.56018927 Ha       12042.67547474 eV
  | Electrostatic energy          :        -862.72370818 Ha      -23475.90654062 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.03930347 Ha          -1.06950190 eV
  | Sum of eigenvalues per atom                           :        -206.84905466 eV
  | Total energy (T->0) per atom                          :        -368.71137023 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -368.71137023 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.004 s
  Time summed over all CPUs for getting density from density matrix: real work      518.244 s, elapsed      554.239 s
  Integration grid: deviation in total charge (<rho> - N_e) =   1.563194E-13

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.2289E-01
  | Change of unmixed KS density  :  0.2730E-01
  | Change of sum of eigenvalues  :  0.5853E+00 eV
  | Change of total energy        :  0.1107E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     4       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       71.114 s          71.077 s
  | Charge density update                       :        4.412 s           4.413 s
  | Density mixing                              :        0.049 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.119 s           0.119 s
  | Integration                                 :        2.336 s           2.337 s
  | Fock matrix evaluation                      :       63.793 s          63.797 s
  | Solution of K.-S. eqns.                     :        0.401 s           0.401 s
  | Total energy evaluation                     :        0.000 s           0.000 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      154.913 MB (on task 115)
  |   Maximum:      283.232 MB (on task  32)
  |   Average:      199.142 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      246.267 MB (on task 122 after allocating ovlp3fn2%n)
  |   Maximum:      627.542 MB (on task  85 after allocating ovlp3fn2%n)
  |   Average:      388.614 MB
  | Largest tracked array allocation so far:
  |   Minimum:      100.821 MB (ovlp3fn2%dat on task 122)
  |   Maximum:      358.594 MB (ovlp3fn_nosplit%dat on task  20)
  |   Average:      206.814 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    5

  Date     :  20250714, Time     :  101737.399
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    110.63
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.415753E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
