------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113946.364
  Time zero on CPU 1             :   0.253261630000000E+02  s.
  Internal wall clock time zero  :           520429186.364  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C935B856-00EC-421C-A35C-78C3818B906E

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  |   Average:       39.869 MB
  | Largest tracked array allocation so far:
  |   Minimum:       12.300 MB (ovlp3fn2%dat on task   0)
  |   Maximum:       29.233 MB (ovlp3fn2%dat on task   7)
  |   Average:       22.193 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    3

  Date     :  20250629, Time     :  114000.649
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    196.19
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      84.0000000000
  | Integrated number of electrons on 3D grid     :      84.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.449221E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.072 s, elapsed        0.078 s
  | RMS charge density error from multipole expansion :   0.190554E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.812 s, elapsed       40.999 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.17287849262356758
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.52610022
  Full exact exchange energy:    1771.535138551220 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.038       0.131       0.024       0.051       0.017       0.266       0.263       0.790
  | Times    1:        0.049       0.106       0.019       0.057       0.017       0.275       0.266       0.790
  | Times    2:        0.044       0.103       0.022       0.052       0.017       0.287       0.265       0.790
  | Times    3:        0.070       0.196       0.039       0.070       0.012       0.136       0.267       0.790
  | Times    4:        0.063       0.155       0.036       0.083       0.012       0.176       0.265       0.790
  | Times    5:        0.074       0.194       0.039       0.095       0.010       0.110       0.269       0.790
  | Times    6:        0.066       0.167       0.036       0.092       0.010       0.152       0.268       0.790
  | Times    7:        0.076       0.198       0.035       0.093       0.015       0.106       0.268       0.790
  | Times    8:        0.064       0.166       0.035       0.088       0.015       0.157       0.266       0.790
  | Times    9:        0.059       0.177       0.043       0.086       0.008       0.151       0.267       0.790
  | Times   10:        0.065       0.157       0.034       0.095       0.008       0.163       0.267       0.790
  | Times   11:        0.070       0.183       0.042       0.096       0.012       0.120       0.268       0.790
  | Times   12:        0.062       0.173       0.034       0.083       0.012       0.160       0.267       0.790
  | Times   13:        0.059       0.169       0.043       0.075       0.009       0.171       0.265       0.790
  | Times   14:        0.048       0.149       0.030       0.069       0.009       0.221       0.264       0.790
  | Times   15:        0.075       0.196       0.046       0.089       0.013       0.103       0.268       0.790
  | Times   16:        0.066       0.170       0.032       0.074       0.013       0.174       0.261       0.790
  | Times   17:        0.059       0.184       0.041       0.069       0.008       0.165       0.263       0.790
  | Times   18:        0.063       0.170       0.032       0.072       0.008       0.183       0.263       0.790
  | Times   19:        0.058       0.173       0.042       0.068       0.010       0.178       0.262       0.790
  | Times   20:        0.058       0.162       0.033       0.066       0.010       0.201       0.261       0.790
  | Times   21:        0.044       0.147       0.026       0.052       0.007       0.255       0.260       0.791
  | Times   22:        0.042       0.140       0.034       0.050       0.007       0.257       0.260       0.790
  | Times   23:        0.039       0.149       0.039       0.046       0.010       0.246       0.261       0.790
  | Times   24:        0.035       0.106       0.020       0.043       0.010       0.318       0.259       0.790
  | Times   25:        0.046       0.290       0.095       0.054       0.003       0.043       0.260       0.790
  | Times   26:        0.039       0.248       0.088       0.044       0.003       0.107       0.262       0.791
  | Times   27:        0.043       0.258       0.090       0.045       0.003       0.090       0.262       0.790
  | Times   28:        0.049       0.264       0.095       0.048       0.003       0.070       0.262       0.790
  | Times   29:        0.046       0.307       0.110       0.054       0.003       0.008       0.262       0.790
  | Times   30:        0.047       0.288       0.102       0.050       0.003       0.038       0.264       0.790
  | Times   31:        0.052       0.306       0.104       0.055       0.003       0.007       0.263       0.790
  | Times   32:        0.038       0.125       0.022       0.046       0.017       0.271       0.272       0.790
  | Times   33:        0.050       0.106       0.018       0.054       0.017       0.273       0.274       0.791
  | Times   34:        0.042       0.102       0.021       0.049       0.017       0.288       0.273       0.790
  | Times   35:        0.068       0.189       0.037       0.069       0.012       0.142       0.275       0.790
  | Times   36:        0.059       0.156       0.034       0.083       0.012       0.174       0.273       0.790
  | Times   37:        0.074       0.193       0.038       0.092       0.009       0.108       0.276       0.790
  | Times   38:        0.064       0.168       0.033       0.088       0.009       0.151       0.276       0.790
  | Times   39:        0.073       0.195       0.035       0.093       0.014       0.105       0.275       0.790
  | Times   40:        0.063       0.169       0.033       0.091       0.014       0.147       0.274       0.790
  | Times   41:        0.058       0.176       0.040       0.089       0.008       0.144       0.275       0.790
  | Times   42:        0.064       0.158       0.034       0.095       0.008       0.156       0.276       0.790
  | Times   43:        0.069       0.181       0.039       0.100       0.012       0.114       0.275       0.790
  | Times   44:        0.061       0.175       0.032       0.088       0.012       0.146       0.275       0.790
  | Times   45:        0.058       0.170       0.041       0.080       0.009       0.158       0.275       0.790
  | Times   46:        0.051       0.152       0.030       0.077       0.009       0.198       0.274       0.790
  | Times   47:        0.074       0.192       0.044       0.094       0.013       0.097       0.276       0.790
  | Times   48:        0.065       0.174       0.031       0.075       0.013       0.162       0.270       0.790
  | Times   49:        0.060       0.181       0.040       0.070       0.008       0.160       0.272       0.790
  | Times   50:        0.062       0.173       0.032       0.074       0.008       0.171       0.271       0.790
  | Times   51:        0.058       0.171       0.040       0.069       0.010       0.172       0.270       0.790
