------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100826.672
  Time zero on CPU 1             :   0.663769280000000E+02  s.
  Internal wall clock time zero  :           521719706.672  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 0BE31A10-8510-41F7-A966-7AA36D2366E8

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Imbalance   38:        0.001       0.000       0.000       0.000       1.547       0.000       0.004       0.000       0.000       0.000
  | Imbalance   39:        0.001       0.000       0.000       0.093       1.633       0.000       0.012       0.000       0.000       0.388
  | Imbalance   40:        0.001       0.000       0.000       0.032       1.620       0.000       0.011       0.000       0.000       0.000
  | Imbalance   41:        0.001       0.000       0.000       0.000       1.591       0.000       0.007       0.000       0.000       0.276
  | Imbalance   42:        0.001       0.000       0.000       0.000       1.844       0.000       0.010       0.000       0.000       0.000
  | Imbalance   43:        0.001       0.000       0.000       0.080       1.884       0.000       0.017       0.000       0.000       0.520
  | Imbalance   44:        0.001       0.000       0.000       0.000       3.354       0.000       0.021       0.000       0.000       0.000
  | Imbalance   45:        0.001       0.000       0.000       0.088       3.377       0.000       0.030       0.000       0.000       0.990
  | Imbalance   46:        0.001       0.000       0.000       0.000       1.449       0.000       0.002       0.000       0.000       0.000
  | Imbalance   47:        0.001       0.000       0.000       0.210       1.470       0.000       0.015       0.000       0.000       0.384
  | Imbalance   48:        0.001       0.000       0.000       0.025       2.878       0.000       0.014       0.000       0.000       0.000
  | Imbalance   49:        0.001       0.000       0.000       0.000       2.871       0.000       0.013       0.000       0.000       0.285
  | Imbalance   50:        0.001       0.000       0.000       0.028       2.638       0.000       0.013       0.000       0.000       0.000
  | Imbalance   51:        0.001       0.000       0.000       0.000       2.635       0.000       0.012       0.000       0.000       0.048
  | Imbalance   52:        0.001       0.000       0.000       0.000       4.351       0.000       0.032       0.000       0.000       0.002
  | Imbalance   53:        0.002       0.000       0.000       0.091       4.389       0.000       0.039       0.000       0.000       0.016
  | Imbalance   54:        0.002       0.000       0.000       0.000       4.289       0.000       0.033       0.000       0.000       0.000
  | Imbalance   55:        0.001       0.000       0.000       0.055       4.309       0.000       0.040       0.000       0.000       1.212
  | Imbalance   56:        0.000       0.000       0.000       0.000       0.260       0.000       0.003       0.000       0.000       0.000
  | Imbalance   57:        0.000       0.000       0.000       0.000       0.000       0.000       0.001       0.000       0.000       0.000
  | Imbalance   58:        0.000       0.000       0.000       0.000       0.282       0.000       0.003       0.000       0.000       0.000
  | Imbalance   59:        0.001       0.000       0.000       0.000       0.315       0.000       0.007       0.000       0.000       0.000
  | Imbalance   60:        0.000       0.000       0.000       0.000       0.135       0.000       0.003       0.000       0.000       0.000
  | Imbalance   61:        0.000       0.000       0.000       0.000       0.096       0.000       0.003       0.000       0.000       0.000
  | Imbalance   62:        0.000       0.000       0.000       0.000       0.199       0.000       0.005       0.000       0.000       0.000
  | Imbalance   63:        0.000       0.000       0.000       0.000       0.513       0.000       0.005       0.000       0.000       0.000
  | Imbalance   64:        0.001       0.000       0.000       0.000       2.497       0.000       0.016       0.000       0.000       0.000
  | Imbalance   65:        0.001       0.000       0.000       0.064       2.511       0.000       0.018       0.000       0.000       0.136
  | Imbalance   66:        0.001       0.000       0.000       0.000       2.280       0.000       0.015       0.000       0.000       0.000
  | Imbalance   67:        0.001       0.000       0.000       0.088       2.328       0.000       0.024       0.000       0.000       0.167
  | Imbalance   68:        0.001       0.000       0.000       0.000       1.616       0.000       0.005       0.000       0.000       0.000
  | Imbalance   69:        0.002       0.000       0.000       0.109       1.675       0.000       0.011       0.000       0.000       0.404
  | Imbalance   70:        0.001       0.000       0.000       0.000       1.599       0.000       0.006       0.000       0.000       0.000
  | Imbalance   71:        0.001       0.000       0.000       0.101       1.701       0.000       0.012       0.000       0.000       0.410
  | Imbalance   72:        0.001       0.000       0.000       0.027       1.646       0.000       0.011       0.000       0.000       0.000
  | Imbalance   73:        0.002       0.000       0.000       0.000       1.628       0.000       0.007       0.000       0.000       0.309
  | Imbalance   74:        0.001       0.000       0.000       0.000       1.858       0.000       0.009       0.000       0.000       0.000
  | Imbalance   75:        0.001       0.000       0.000       0.087       1.906       0.000       0.017       0.000       0.000       0.581
  | Imbalance   76:        0.001       0.000       0.000       0.000       3.358       0.000       0.025       0.000       0.000       0.000
  | Imbalance   77:        0.001       0.000       0.000       0.116       3.385       0.000       0.030       0.000       0.000       1.031
  | Imbalance   78:        0.001       0.000       0.000       0.000       1.486       0.000       0.000       0.000       0.000       0.000
  | Imbalance   79:        0.002       0.000       0.000       0.191       1.526       0.000       0.012       0.000       0.000       0.454
  | Imbalance   80:        0.001       0.000       0.000       0.031       2.796       0.000       0.017       0.000       0.000       0.000
  | Imbalance   81:        0.001       0.000       0.000       0.000       2.796       0.000       0.018       0.000       0.000       0.380
  | Imbalance   82:        0.001       0.000       0.000       0.030       2.609       0.000       0.018       0.000       0.000       0.000
  | Imbalance   83:        0.001       0.000       0.000       0.000       2.619       0.000       0.015       0.000       0.000       0.099
  | Imbalance   84:        0.001       0.000       0.000       0.000       4.355       0.000       0.034       0.000       0.000       0.003
  | Imbalance   85:        0.001       0.000       0.000       0.096       4.401       0.000       0.038       0.000       0.000       0.015
  | Imbalance   86:        0.001       0.000       0.000       0.000       4.311       0.000       0.042       0.000       0.000       0.000
  | Imbalance   87:        0.001       0.000       0.000       0.052       4.335       0.000       0.047       0.000       0.000       1.236
  | Imbalance   88:        0.000       0.000       0.000       0.000       0.212       0.000       0.009       0.000       0.000       0.000
  | Imbalance   89:        0.000       0.000       0.000       0.000       0.000       0.000       0.005       0.000       0.000       0.000
  | Imbalance   90:        0.000       0.000       0.000       0.000       0.203       0.000       0.008       0.000       0.000       0.000
  | Imbalance   91:        0.000       0.000       0.000       0.000       0.295       0.000       0.006       0.000       0.000       0.000
  | Imbalance   92:        0.000       0.000       0.000       0.000       0.124       0.000       0.004       0.000       0.000       0.000
  | Imbalance   93:        0.000       0.000       0.000       0.000       0.158       0.000       0.008       0.000       0.000       0.000
  | Imbalance   94:        0.000       0.000       0.000       0.000       0.139       0.000       0.006       0.000       0.000       0.000
  | Imbalance   95:        0.001       0.000       0.000       0.000       0.486       0.000       0.007       0.000       0.000       0.000
  | Imbalance   96:        0.001       0.000       0.000       0.000       2.509       0.000       0.023       0.000       0.000       0.000
  | Imbalance   97:        0.001       0.000       0.000       0.041       2.591       0.000       0.023       0.000       0.000       0.144
  | Imbalance   98:        0.001       0.000       0.000       0.000       2.300       0.000       0.011       0.000       0.000       0.000
  | Imbalance   99:        0.002       0.000       0.000       0.147       2.340       0.000       0.016       0.000       0.000       0.118
  | Imbalance  100:        0.001       0.000       0.000       0.000       1.671       0.000       0.007       0.000       0.000       0.000
  | Imbalance  101:        0.001       0.000       0.000       0.103       1.722       0.000       0.012       0.000       0.000       0.339
  | Imbalance  102:        0.001       0.000       0.000       0.000       1.658       0.000       0.006       0.000       0.000       0.000
  | Imbalance  103:        0.001       0.000       0.000       0.154       1.760       0.000       0.012       0.000       0.000       0.346
  | Imbalance  104:        0.001       0.000       0.000       0.049       1.716       0.000       0.018       0.000       0.000       0.000
  | Imbalance  105:        0.001       0.000       0.000       0.000       1.691       0.000       0.012       0.000       0.000       0.226
  | Imbalance  106:        0.001       0.000       0.000       0.000       1.877       0.000       0.012       0.000       0.000       0.000
  | Imbalance  107:        0.001       0.000       0.000       0.146       1.926       0.000       0.016       0.000       0.000       0.568
  | Imbalance  108:        0.001       0.000       0.000       0.000       3.390       0.000       0.030       0.000       0.000       0.000
  | Imbalance  109:        0.001       0.000       0.000       0.096       3.435       0.000       0.036       0.000       0.000       1.046
  | Imbalance  110:        0.001       0.000       0.000       0.000       1.523       0.000       0.003       0.000       0.000       0.000
  | Imbalance  111:        0.001       0.000       0.000       0.177       1.553       0.000       0.015       0.000       0.000       0.429
  | Imbalance  112:        0.001       0.000       0.000       0.014       2.904       0.000       0.017       0.000       0.000       0.000
  | Imbalance  113:        0.001       0.000       0.000       0.000       2.887       0.000       0.017       0.000       0.000       0.358
  | Imbalance  114:        0.001       0.000       0.000       0.036       2.679       0.000       0.018       0.000       0.000       0.000
  | Imbalance  115:        0.001       0.000       0.000       0.000       2.677       0.000       0.016       0.000       0.000       0.067
  | Imbalance  116:        0.001       0.000       0.000       0.000       4.391       0.000       0.031       0.000       0.000       0.040
