------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  125452.432
  Time zero on CPU 1             :   0.482868650000000E+02  s.
  Internal wall clock time zero  :           520433692.432  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6EC703CE-EAA4-41A5-A354-B35F37FCDB10

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  168:        0.783       1.584       0.313       1.203       0.056       0.565       2.026       6.529
  | Times  169:        0.790       1.479       0.312       1.220       0.056       0.644       2.029       6.529
  | Times  170:        0.715       1.603       0.329       1.170       0.056       0.613       2.043       6.529
  | Times  171:        0.674       1.377       0.263       1.135       0.056       0.985       2.039       6.529
  | Times  172:        0.588       1.427       0.319       0.692       0.054       1.425       2.024       6.529
  | Times  173:        0.515       1.000       0.186       0.659       0.054       2.098       2.018       6.529
  | Times  174:        0.894       1.728       0.445       0.905       0.048       0.473       2.036       6.529
  | Times  175:        0.774       1.558       0.393       0.886       0.048       0.843       2.028       6.529
  | Times  176:        0.527       1.620       0.300       0.578       0.029       1.473       2.002       6.529
  | Times  177:        0.542       1.481       0.279       0.577       0.029       1.619       2.001       6.529
  | Times  178:        0.579       1.619       0.298       0.622       0.031       1.373       2.008       6.529
  | Times  179:        0.601       1.611       0.288       0.620       0.031       1.371       2.008       6.529
  | Times  180:        0.429       1.178       0.198       0.448       0.033       2.246       1.997       6.529
  | Times  181:        0.382       1.109       0.297       0.426       0.033       2.290       1.992       6.529
  | Times  182:        0.389       1.197       0.320       0.380       0.038       2.209       1.997       6.529
  | Times  183:        0.344       0.777       0.152       0.368       0.038       2.860       1.991       6.529
  | Times  184:        0.469       2.609       0.786       0.532       0.004       0.121       2.007       6.529
  | Times  185:        0.483       2.661       0.791       0.563       0.004       0.014       2.012       6.529
  | Times  186:        0.465       2.586       0.776       0.548       0.004       0.146       2.004       6.529
  | Times  187:        0.457       2.563       0.784       0.540       0.004       0.170       2.010       6.529
  | Times  188:        0.490       2.635       0.791       0.541       0.004       0.056       2.012       6.529
  | Times  189:        0.500       2.693       0.763       0.508       0.004       0.049       2.012       6.529
  | Times  190:        0.459       2.637       0.798       0.531       0.004       0.089       2.011       6.529
  | Times  191:        0.492       2.524       0.774       0.499       0.004       0.230       2.005       6.529
  | Times  192:        0.677       1.414       0.243       1.016       0.051       1.139       1.988       6.529
  | Times  193:        0.652       1.390       0.282       1.021       0.051       1.146       1.987       6.529
  | Times  194:        0.743       1.461       0.296       1.069       0.054       0.917       1.991       6.529
  | Times  195:        0.670       1.408       0.310       1.037       0.054       1.064       1.986       6.529
  | Times  196:        0.803       1.617       0.320       1.130       0.064       0.589       2.006       6.529
  | Times  197:        0.735       1.478       0.305       1.098       0.064       0.848       2.001       6.529
  | Times  198:        0.816       1.600       0.327       1.135       0.067       0.580       2.005       6.529
  | Times  199:        0.726       1.470       0.303       1.082       0.067       0.879       2.002       6.529
  | Times  200:        0.777       1.583       0.315       1.200       0.053       0.606       1.996       6.529
  | Times  201:        0.793       1.505       0.302       1.218       0.052       0.660       1.999       6.529
  | Times  202:        0.733       1.598       0.339       1.163       0.057       0.636       2.003       6.529
  | Times  203:        0.660       1.391       0.259       1.141       0.057       1.021       2.000       6.529
  | Times  204:        0.579       1.440       0.310       0.686       0.058       1.472       1.984       6.529
  | Times  205:        0.514       1.014       0.192       0.652       0.058       2.117       1.982       6.529
  | Times  206:        0.889       1.721       0.441       0.916       0.050       0.517       1.996       6.529
  | Times  207:        0.771       1.582       0.374       0.898       0.050       0.867       1.988       6.529
  | Times  208:        0.531       1.620       0.310       0.572       0.030       1.498       1.969       6.529
  | Times  209:        0.543       1.510       0.271       0.577       0.030       1.631       1.967       6.529
  | Times  210:        0.578       1.617       0.298       0.615       0.030       1.426       1.965       6.529
  | Times  211:        0.600       1.634       0.282       0.618       0.030       1.399       1.966       6.529
  | Times  212:        0.415       1.167       0.205       0.444       0.033       2.307       1.959       6.529
  | Times  213:        0.371       1.131       0.279       0.421       0.033       2.340       1.954       6.529
  | Times  214:        0.381       1.227       0.328       0.377       0.037       2.223       1.956       6.529
  | Times  215:        0.346       0.792       0.146       0.367       0.037       2.888       1.953       6.529
  | Times  216:        0.455       2.636       0.770       0.532       0.005       0.161       1.971       6.529
  | Times  217:        0.483       2.707       0.792       0.560       0.005       0.007       1.976       6.529
  | Times  218:        0.464       2.609       0.759       0.545       0.005       0.176       1.972       6.529
  | Times  219:        0.456       2.587       0.769       0.535       0.005       0.206       1.971       6.529
  | Times  220:        0.476       2.670       0.778       0.538       0.005       0.089       1.974       6.529
  | Times  221:        0.490       2.723       0.750       0.501       0.005       0.089       1.973       6.529
  | Times  222:        0.451       2.659       0.771       0.531       0.005       0.144       1.969       6.529
  | Times  223:        0.485       2.555       0.746       0.499       0.005       0.272       1.967       6.529
  | Times  224:        0.451       0.942       0.159       0.683       0.035       0.777       3.480       6.529
  | Times  225:        0.431       0.932       0.192       0.676       0.035       0.783       3.480       6.529
  | Times  226:        0.492       0.976       0.204       0.707       0.035       0.628       3.489       6.529
  | Times  227:        0.450       0.939       0.214       0.689       0.035       0.719       3.485       6.529
  | Times  228:        0.538       1.079       0.226       0.753       0.037       0.406       3.491       6.529
  | Times  229:        0.498       0.990       0.214       0.730       0.037       0.574       3.487       6.529
  | Times  230:        0.556       1.074       0.224       0.743       0.042       0.397       3.493       6.529
  | Times  231:        0.486       0.979       0.211       0.714       0.042       0.608       3.490       6.529
  | Times  232:        0.519       1.052       0.226       0.787       0.038       0.423       3.483       6.529
  | Times  233:        0.534       1.007       0.211       0.799       0.038       0.456       3.485       6.529
  | Times  234:        0.485       1.070       0.231       0.767       0.035       0.452       3.489       6.529
  | Times  235:        0.453       0.937       0.180       0.754       0.035       0.684       3.486       6.529
  | Times  236:        0.379       0.966       0.210       0.448       0.036       1.010       3.479       6.529
  | Times  237:        0.339       0.680       0.131       0.428       0.036       1.438       3.477       6.529
  | Times  238:        0.594       1.142       0.299       0.615       0.031       0.364       3.484       6.529
  | Times  239:        0.544       1.062       0.256       0.602       0.031       0.555       3.479       6.529
  | Times  240:        0.355       1.080       0.212       0.393       0.019       0.999       3.470       6.529
