------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  113303.771
  Time zero on CPU 1             :   0.250711940000000E+02  s.
  Internal wall clock time zero  :           520428783.771  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D7C0DCEA-6371-4E74-AFB1-76E75F8796FC

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.338636E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.069 s, elapsed        0.074 s
  | RMS charge density error from multipole expansion :   0.139723E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work       35.378 s, elapsed       41.901 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       3
  |        1         2         3  
 Total ovlp3fn data transfer [GB]  0.16523893177509308
  Average sparsity of tmp1/2 0.49242425
  Average sparsity of fock_matrix_row 0.49869201
  Full exact exchange energy:    1128.519688637604 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        0.047       0.154       0.028       0.054       0.018       0.205       0.106       0.612
  | Times    1:        0.042       0.115       0.019       0.050       0.018       0.262       0.105       0.612
  | Times    2:        0.051       0.098       0.021       0.057       0.018       0.260       0.107       0.612
  | Times    3:        0.072       0.211       0.040       0.073       0.013       0.096       0.107       0.612
  | Times    4:        0.059       0.151       0.032       0.073       0.013       0.179       0.106       0.612
  | Times    5:        0.059       0.191       0.039       0.071       0.008       0.137       0.107       0.612
  | Times    6:        0.063       0.144       0.030       0.077       0.008       0.182       0.108       0.612
  | Times    7:        0.068       0.212       0.040       0.076       0.013       0.096       0.107       0.612
  | Times    8:        0.071       0.152       0.030       0.081       0.013       0.158       0.107       0.612
  | Times    9:        0.076       0.221       0.043       0.084       0.008       0.070       0.109       0.612
  | Times   10:        0.074       0.155       0.028       0.083       0.009       0.155       0.109       0.612
  | Times   11:        0.067       0.203       0.042       0.079       0.012       0.102       0.108       0.612
  | Times   12:        0.060       0.144       0.030       0.068       0.012       0.192       0.107       0.612
  | Times   13:        0.060       0.172       0.031       0.061       0.008       0.173       0.106       0.612
  | Times   14:        0.061       0.137       0.029       0.059       0.008       0.212       0.106       0.612
  | Times   15:        0.058       0.169       0.034       0.057       0.011       0.177       0.106       0.612
  | Times   16:        0.039       0.118       0.027       0.046       0.011       0.270       0.101       0.612
  | Times   17:        0.038       0.135       0.031       0.039       0.007       0.262       0.101       0.612
  | Times   18:        0.034       0.091       0.025       0.037       0.007       0.317       0.100       0.612
  | Times   19:        0.056       0.203       0.036       0.062       0.011       0.141       0.102       0.612
  | Times   20:        0.047       0.143       0.026       0.059       0.011       0.226       0.101       0.612
  | Times   21:        0.056       0.183       0.035       0.063       0.008       0.164       0.103       0.612
  | Times   22:        0.049       0.144       0.027       0.058       0.008       0.225       0.101       0.612
  | Times   23:        0.044       0.151       0.032       0.045       0.010       0.230       0.101       0.612
  | Times   24:        0.039       0.124       0.027       0.043       0.010       0.269       0.100       0.612
  | Times   25:        0.051       0.281       0.082       0.056       0.003       0.039       0.100       0.612
  | Times   26:        0.039       0.258       0.082       0.046       0.003       0.081       0.102       0.612
  | Times   27:        0.036       0.221       0.077       0.036       0.003       0.139       0.100       0.612
  | Times   28:        0.051       0.294       0.096       0.053       0.003       0.013       0.104       0.612
  | Times   29:        0.042       0.282       0.095       0.049       0.003       0.038       0.102       0.612
  | Times   30:        0.039       0.234       0.075       0.041       0.003       0.117       0.103       0.612
  | Times   31:        0.046       0.303       0.098       0.053       0.003       0.005       0.105       0.612
  | Times   32:        0.044       0.152       0.026       0.051       0.017       0.214       0.107       0.612
  | Times   33:        0.044       0.113       0.020       0.050       0.017       0.260       0.108       0.612
  | Times   34:        0.051       0.096       0.022       0.057       0.017       0.261       0.108       0.612
  | Times   35:        0.071       0.213       0.038       0.073       0.012       0.095       0.108       0.612
  | Times   36:        0.059       0.147       0.033       0.073       0.012       0.180       0.108       0.612
  | Times   37:        0.056       0.194       0.038       0.069       0.009       0.138       0.108       0.612
  | Times   38:        0.062       0.141       0.032       0.075       0.009       0.184       0.109       0.612
  | Times   39:        0.065       0.217       0.039       0.077       0.013       0.093       0.108       0.612
  | Times   40:        0.067       0.150       0.033       0.080       0.013       0.160       0.109       0.612
  | Times   41:        0.075       0.226       0.041       0.086       0.009       0.066       0.110       0.612
  | Times   42:        0.076       0.154       0.033       0.084       0.009       0.146       0.110       0.612
  | Times   43:        0.070       0.208       0.040       0.079       0.012       0.093       0.110       0.612
  | Times   44:        0.059       0.142       0.032       0.067       0.012       0.191       0.109       0.612
  | Times   45:        0.059       0.173       0.030       0.060       0.009       0.173       0.109       0.612
  | Times   46:        0.060       0.133       0.032       0.057       0.009       0.213       0.108       0.612
  | Times   47:        0.056       0.173       0.032       0.054       0.011       0.180       0.107       0.612
  | Times   48:        0.040       0.118       0.030       0.046       0.011       0.265       0.101       0.612
  | Times   49:        0.041       0.137       0.030       0.039       0.008       0.255       0.103       0.612
  | Times   50:        0.033       0.091       0.027       0.037       0.008       0.314       0.102       0.612
  | Times   51:        0.059       0.206       0.037       0.063       0.010       0.133       0.104       0.612
  | Times   52:        0.049       0.141       0.030       0.059       0.010       0.219       0.103       0.612
  | Times   53:        0.055       0.184       0.035       0.062       0.008       0.162       0.105       0.612
  | Times   54:        0.047       0.140       0.031       0.058       0.008       0.224       0.103       0.612
  | Times   55:        0.042       0.151       0.031       0.045       0.010       0.231       0.102       0.612
  | Times   56:        0.037       0.119       0.029       0.043       0.010       0.274       0.101       0.612
  | Times   57:        0.044       0.282       0.080       0.056       0.003       0.042       0.104       0.612
  | Times   58:        0.037       0.256       0.084       0.046       0.003       0.082       0.104       0.612
  | Times   59:        0.031       0.222       0.078       0.036       0.003       0.140       0.102       0.612
  | Times   60:        0.046       0.295       0.095       0.053       0.003       0.015       0.105       0.612
  | Times   61:        0.044       0.278       0.096       0.049       0.003       0.039       0.104       0.612
