------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100954.364
  Time zero on CPU 1             :   0.163425962000000E+03  s.
  Internal wall clock time zero  :           521719794.364  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : C473322E-5BA8-49B8-A093-C239906238E5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   33:        6.769      24.322       6.128       5.570       0.355      27.021       1.439      71.603
  | Times   34:        4.936      27.268       5.215       4.067       0.441      28.345       1.332      71.603
  | Times   35:        4.974      17.886       6.479       4.106       0.440      36.359       1.360      71.603
  | Times   36:        5.417      30.571       5.551       4.628       0.418      23.621       1.396      71.604
  | Times   37:        5.362      20.585       6.808       4.361       0.418      32.733       1.336      71.604
  | Times   38:        5.957      33.019       6.848       4.878       0.397      19.119       1.386      71.604
  | Times   39:        5.505      21.387       5.647       4.779       0.397      32.513       1.375      71.603
  | Times   40:        7.354      29.033       4.436       8.917       4.073      15.549       2.241      71.604
  | Times   41:        7.523      25.793       3.576       9.013       4.073      19.383       2.241      71.604
  | Times   42:        8.909      39.473       4.992      10.807       4.073       1.038       2.310      71.603
  | Times   43:        7.020      20.453       2.757       8.816       4.073      26.248       2.237      71.604
  | Times   44:        6.606      21.573       2.551       8.271       4.073      26.472       2.057      71.603
  | Times   45:        8.714      22.183       4.364       9.395       4.073      20.746       2.129      71.604
  | Times   46:        6.756      17.450       3.492       7.098       4.073      30.725       2.009      71.603
  | Times   47:        9.068      27.945       4.357       9.084       5.782      13.359       2.008      71.604
  | Times   48:        7.769      26.213       3.402       8.499       5.783      17.175       2.763      71.604
  | Times   49:        8.178      39.925       5.228       8.693       5.782       0.994       2.803      71.604
  | Times   50:        7.922      22.910       2.696       8.297       5.782      21.219       2.777      71.604
  | Times   51:        7.140      25.573       3.076       7.802       5.782      19.471       2.759      71.604
  | Times   52:        8.158      21.981       3.925       7.847       5.782      21.638       2.273      71.604
  | Times   53:        7.822      20.271       3.364       7.033       5.782      25.096       2.235      71.603
  | Times   54:        6.583      24.899       4.975       5.672       4.707      22.802       1.965      71.603
  | Times   55:        5.305      23.980       3.443       4.927       4.707      27.395       1.846      71.604
  | Times   56:        6.829      35.393       4.163       8.516       4.707       9.546       2.448      71.604
  | Times   57:        7.553      13.167       1.826       9.086       4.707      32.743       2.522      71.604
  | Times   58:        6.941      18.146       2.215       9.630       4.707      27.433       2.531      71.604
  | Times   59:        6.479      20.537       3.376       8.502       4.707      25.591       2.411      71.604
  | Times   60:        5.522      14.354       3.845       6.673       4.707      34.611       1.891      71.604
  | Times   61:        7.825      33.974       5.788       9.361       6.157       6.157       2.342      71.603
  | Times   62:        6.003      16.363       2.392       7.977       6.157      30.457       2.255      71.604
  | Times   63:        5.800      35.718       4.666       7.614       6.157       9.452       2.198      71.604
  | Times   64:        6.643      20.283       2.574       6.248       6.157      27.842       1.857      71.603
  | Times   65:        8.753      17.516       2.005       7.666       6.157      27.623       1.883      71.604
  | Times   66:        6.891      19.325       3.507       6.055       6.157      27.868       1.801      71.604
  | Times   67:        6.389      13.645       3.585       5.414       6.157      34.659       1.755      71.604
  | Times   68:        5.430      33.534       6.538       5.053       0.380      19.367       1.301      71.604
  | Times   69:        6.270      22.945       5.826       5.716       0.380      29.056       1.410      71.603
  | Times   70:        6.541      33.797       6.655       5.597       0.392      17.186       1.436      71.604
  | Times   71:        5.844      22.722       5.816       4.980       0.392      30.492       1.358      71.604
  | Times   72:        5.470      29.690       6.767       4.660       0.437      23.208       1.372      71.603
  | Times   73:        5.196      20.405       4.843       4.333       0.437      35.052       1.337      71.604
  | Times   74:        4.877      26.355       6.637       3.893       0.442      28.010       1.389      71.604
  | Times   75:        4.756      18.547       4.572       3.782       0.442      38.130       1.374      71.604
  | Times   76:        7.203      37.993       7.772       6.586       0.332      10.274       1.443      71.603
  | Times   77:        6.629      25.243       5.280       6.241       0.332      26.469       1.410      71.603
  | Times   78:        5.113      30.660       6.956       4.405       0.432      22.618       1.420      71.604
  | Times   79:        5.354      19.495       4.880       4.579       0.432      35.441       1.422      71.603
  | Times   80:        6.169      39.013       7.776       6.035       0.372      10.841       1.397      71.604
  | Times   81:        6.813      25.492       5.342       6.408       0.372      25.760       1.417      71.603
  | Times   82:        5.983      37.041       7.429       5.697       0.333      13.716       1.404      71.604
  | Times   83:        6.148      23.145       5.499       5.459       0.333      29.641       1.378      71.603
  | Times   84:        5.093      27.552       5.336       4.898       0.381      27.072       1.271      71.604
  | Times   85:        5.547      20.464       6.100       5.126       0.381      32.676       1.310      71.604
  | Times   86:        3.972      19.260       3.957       3.384       0.425      39.392       1.214      71.604
  | Times   87:        3.939      15.093       5.934       3.414       0.425      41.602       1.196      71.603
  | Times   88:        4.669      24.933       5.309       4.128       0.374      30.939       1.251      71.604
  | Times   89:        4.878      16.986       5.429       4.225       0.374      38.461       1.251      71.604
  | Times   90:        5.979      21.793       6.988       5.311       4.242      25.472       1.819      71.604
  | Times   91:        6.398      20.908       2.974       5.914       4.242      29.289       1.878      71.603
  | Times   92:        4.814      16.758       2.628       5.655       4.242      35.589       1.917      71.603
  | Times   93:        5.283      21.846       3.297       6.190       4.242      28.733       2.013      71.604
  | Times   94:        6.561       9.465       1.688       6.720       4.242      40.844       2.084      71.603
  | Times   95:        5.081      10.964       3.165       5.829       4.242      40.380       1.943      71.604
  | Times   96:        5.823      29.204       7.312       7.476       4.477      14.797       2.515      71.604
  | Times   97:        6.352      19.954       2.779       7.586       4.477      27.882       2.573      71.603
  | Times   98:        4.950      10.338       1.835       6.944       4.477      40.618       2.442      71.604
  | Times   99:        4.903      19.295       2.914       6.928       4.477      30.658       2.429      71.604
  | Times  100:        6.623       9.946       1.773       6.934       4.477      39.790       2.062      71.603
  | Times  101:        4.514      10.726       3.179       5.334       4.477      41.496       1.878      71.603
  | Times  102:        4.067      20.859       5.938       2.880       0.406      36.277       1.177      71.604
  | Times  103:        3.852      13.862       3.874       2.873       0.406      45.559       1.178      71.603
  | Times  104:        5.830      29.362       4.074       9.041       4.235      16.784       2.279      71.603
  | Times  105:        6.409      14.492       1.920       9.438       4.235      32.785       2.325      71.603
  | Times  106:        5.329      16.511       2.769       8.987       4.235      31.579       2.195      71.603
  | Times  107:        5.306      20.129       5.110       9.115       4.235      25.514       2.194      71.603
  | Times  108:        7.103      14.823       3.464       9.943       4.235      30.020       2.015      71.603
  | Times  109:        5.334      15.088       2.724       7.785       4.235      34.611       1.827      71.603
