------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  112326.010
  Time zero on CPU 1             :   0.238396880000000E+02  s.
  Internal wall clock time zero  :           520428206.010  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6122A579-E575-4B4A-AE06-9FCFB808AFBE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  122:        0.037       0.233       0.080       0.045       0.003       0.023       0.118       0.539
  | Times  123:        0.038       0.226       0.078       0.044       0.003       0.033       0.118       0.539
  | Times  124:        0.038       0.223       0.077       0.045       0.003       0.032       0.120       0.539
  | Times  125:        0.038       0.243       0.084       0.049       0.003       0.003       0.119       0.539
  | Times  126:        0.033       0.210       0.077       0.039       0.003       0.057       0.120       0.539
  | Times  127:        0.043       0.221       0.074       0.044       0.003       0.036       0.119       0.539
  | Times  128:        0.049       0.137       0.027       0.059       0.009       0.148       0.110       0.539
  | Times  129:        0.056       0.112       0.035       0.061       0.009       0.155       0.111       0.539
  | Times  130:        0.064       0.149       0.028       0.067       0.009       0.109       0.114       0.539
  | Times  131:        0.049       0.125       0.037       0.057       0.009       0.150       0.112       0.539
  | Times  132:        0.053       0.151       0.033       0.061       0.008       0.120       0.113       0.539
  | Times  133:        0.054       0.118       0.031       0.061       0.008       0.153       0.113       0.539
  | Times  134:        0.044       0.119       0.024       0.051       0.026       0.164       0.110       0.539
  | Times  135:        0.045       0.094       0.023       0.052       0.026       0.187       0.112       0.539
  | Times  136:        0.039       0.086       0.018       0.045       0.026       0.214       0.111       0.539
  | Times  137:        0.057       0.150       0.028       0.055       0.008       0.129       0.112       0.539
  | Times  138:        0.055       0.116       0.037       0.054       0.008       0.157       0.111       0.539
  | Times  139:        0.044       0.096       0.022       0.042       0.013       0.210       0.111       0.539
  | Times  140:        0.037       0.083       0.029       0.049       0.013       0.217       0.110       0.539
  | Times  141:        0.043       0.102       0.030       0.051       0.010       0.191       0.113       0.539
  | Times  142:        0.037       0.069       0.019       0.048       0.010       0.245       0.112       0.539
  | Times  143:        0.041       0.102       0.031       0.049       0.011       0.193       0.111       0.539
  | Times  144:        0.028       0.061       0.017       0.034       0.011       0.282       0.106       0.539
  | Times  145:        0.027       0.098       0.020       0.034       0.015       0.238       0.107       0.539
  | Times  146:        0.031       0.092       0.023       0.037       0.015       0.233       0.108       0.539
  | Times  147:        0.031       0.061       0.015       0.037       0.015       0.273       0.107       0.539
  | Times  148:        0.041       0.131       0.031       0.047       0.007       0.174       0.108       0.539
  | Times  149:        0.034       0.084       0.022       0.043       0.007       0.241       0.106       0.539
  | Times  150:        0.045       0.124       0.025       0.051       0.008       0.179       0.109       0.539
  | Times  151:        0.040       0.098       0.031       0.048       0.008       0.205       0.108       0.539
  | Times  152:        0.041       0.115       0.022       0.046       0.008       0.198       0.108       0.539
  | Times  153:        0.038       0.086       0.030       0.044       0.008       0.226       0.108       0.539
  | Times  154:        0.037       0.231       0.089       0.044       0.003       0.028       0.109       0.539
  | Times  155:        0.040       0.223       0.087       0.042       0.002       0.034       0.110       0.539
  | Times  156:        0.042       0.220       0.085       0.044       0.003       0.037       0.109       0.539
  | Times  157:        0.041       0.239       0.095       0.047       0.003       0.006       0.109       0.539
  | Times  158:        0.034       0.208       0.088       0.038       0.003       0.059       0.110       0.539
  | Times  159:        0.041       0.218       0.080       0.043       0.003       0.045       0.110       0.539
  | Times  160:        0.043       0.133       0.026       0.060       0.009       0.156       0.112       0.539
  | Times  161:        0.051       0.116       0.036       0.063       0.009       0.150       0.114       0.539
  | Times  162:        0.060       0.147       0.029       0.069       0.009       0.110       0.115       0.539
  | Times  163:        0.045       0.129       0.039       0.058       0.009       0.145       0.114       0.539
  | Times  164:        0.048       0.154       0.034       0.060       0.009       0.121       0.113       0.539
  | Times  165:        0.050       0.119       0.032       0.061       0.009       0.155       0.114       0.539
  | Times  166:        0.041       0.121       0.024       0.053       0.024       0.162       0.113       0.539
  | Times  167:        0.043       0.094       0.022       0.054       0.024       0.186       0.115       0.539
  | Times  168:        0.036       0.087       0.019       0.045       0.024       0.213       0.114       0.539
  | Times  169:        0.055       0.146       0.029       0.056       0.008       0.132       0.113       0.539
  | Times  170:        0.054       0.122       0.040       0.054       0.008       0.149       0.113       0.539
  | Times  171:        0.042       0.098       0.022       0.043       0.012       0.209       0.114       0.539
  | Times  172:        0.036       0.086       0.029       0.053       0.012       0.211       0.112       0.539
  | Times  173:        0.040       0.102       0.027       0.055       0.009       0.192       0.114       0.539
  | Times  174:        0.034       0.069       0.018       0.051       0.009       0.245       0.113       0.539
  | Times  175:        0.037       0.101       0.030       0.051       0.010       0.197       0.112       0.539
  | Times  176:        0.028       0.061       0.017       0.034       0.010       0.280       0.108       0.539
  | Times  177:        0.026       0.099       0.020       0.035       0.015       0.235       0.109       0.539
  | Times  178:        0.030       0.092       0.022       0.037       0.015       0.233       0.109       0.539
  | Times  179:        0.031       0.062       0.015       0.038       0.015       0.269       0.109       0.539
  | Times  180:        0.039       0.133       0.031       0.047       0.007       0.173       0.109       0.539
  | Times  181:        0.032       0.084       0.022       0.043       0.007       0.242       0.108       0.539
  | Times  182:        0.043       0.123       0.025       0.051       0.008       0.178       0.111       0.539
  | Times  183:        0.038       0.102       0.032       0.048       0.008       0.201       0.110       0.539
  | Times  184:        0.038       0.116       0.022       0.045       0.008       0.200       0.110       0.539
  | Times  185:        0.034       0.091       0.030       0.044       0.008       0.223       0.109       0.539
  | Times  186:        0.035       0.236       0.089       0.044       0.002       0.021       0.111       0.539
  | Times  187:        0.038       0.229       0.089       0.043       0.002       0.025       0.112       0.539
  | Times  188:        0.036       0.225       0.087       0.043       0.002       0.034       0.111       0.539
  | Times  189:        0.036       0.244       0.094       0.047       0.002       0.005       0.111       0.539
  | Times  190:        0.038       0.212       0.086       0.038       0.002       0.051       0.112       0.539
  | Times  191:        0.037       0.222       0.082       0.043       0.002       0.042       0.111       0.539
  | Times  192:        0.044       0.126       0.027       0.059       0.010       0.157       0.118       0.539
  | Times  193:        0.050       0.113       0.036       0.063       0.010       0.147       0.120       0.539
  | Times  194:        0.059       0.140       0.030       0.067       0.008       0.112       0.122       0.539
