------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250629, Time     :  122219.693
  Time zero on CPU 1             :   0.483694580000000E+02  s.
  Internal wall clock time zero  :           520431739.693  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : D7E3F1BD-175A-4EFA-A279-E0787AF227BA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  145:        0.340       0.580       0.129       0.346       0.037       2.974       2.971       7.377
  | Times  146:        0.513       1.616       0.264       0.502       0.033       1.472       2.976       7.377
  | Times  147:        0.458       1.180       0.244       0.486       0.034       2.002       2.971       7.375
  | Times  148:        0.505       1.552       0.266       0.492       0.031       1.555       2.977       7.377
  | Times  149:        0.463       1.174       0.255       0.474       0.031       2.007       2.975       7.378
  | Times  150:        0.421       1.126       0.220       0.416       0.035       2.182       2.975       7.375
  | Times  151:        0.378       0.917       0.219       0.394       0.035       2.463       2.971       7.377
  | Times  152:        0.478       2.657       0.690       0.537       0.006       0.025       2.983       7.375
  | Times  153:        0.496       2.612       0.718       0.542       0.006       0.016       2.986       7.375
  | Times  154:        0.478       2.566       0.726       0.506       0.006       0.106       2.986       7.376
  | Times  155:        0.442       2.333       0.697       0.449       0.006       0.465       2.983       7.376
  | Times  156:        0.433       2.465       0.722       0.497       0.006       0.268       2.985       7.375
  | Times  157:        0.438       2.485       0.717       0.493       0.006       0.258       2.980       7.376
  | Times  158:        0.448       2.489       0.696       0.495       0.006       0.259       2.984       7.376
  | Times  159:        0.431       2.274       0.672       0.460       0.006       0.555       2.977       7.375
  | Times  160:        0.775       1.669       0.254       1.204       0.048       0.369       3.056       7.375
  | Times  161:        0.710       1.296       0.258       1.158       0.048       0.855       3.051       7.375
  | Times  162:        0.797       1.700       0.263       1.175       0.066       0.317       3.057       7.375
  | Times  163:        0.681       1.253       0.258       1.145       0.066       0.917       3.055       7.375
  | Times  164:        0.708       1.749       0.274       1.150       0.068       0.373       3.053       7.376
  | Times  165:        0.776       1.229       0.244       1.170       0.068       0.830       3.058       7.375
  | Times  166:        0.721       1.764       0.266       1.188       0.045       0.339       3.052       7.375
  | Times  167:        0.743       1.258       0.246       1.190       0.044       0.840       3.053       7.375
  | Times  168:        0.852       1.854       0.286       0.928       0.044       0.355       3.056       7.375
  | Times  169:        0.742       1.319       0.257       0.925       0.044       1.037       3.052       7.375
  | Times  170:        0.802       1.887       0.296       0.929       0.048       0.358       3.055       7.375
  | Times  171:        0.798       1.290       0.261       0.898       0.048       1.027       3.055       7.376
  | Times  172:        0.645       1.427       0.275       0.494       0.049       1.435       3.050       7.375
  | Times  173:        0.623       1.111       0.218       0.486       0.049       1.840       3.050       7.376
  | Times  174:        0.558       1.289       0.222       0.445       0.055       1.763       3.043       7.375
  | Times  175:        0.514       0.923       0.206       0.421       0.055       2.221       3.036       7.375
  | Times  176:        0.371       1.163       0.268       0.353       0.038       2.164       3.020       7.376
  | Times  177:        0.329       0.571       0.129       0.344       0.038       2.949       3.014       7.375
  | Times  178:        0.494       1.601       0.259       0.502       0.033       1.464       3.022       7.375
  | Times  179:        0.446       1.170       0.245       0.481       0.033       1.982       3.021       7.378
  | Times  180:        0.495       1.540       0.259       0.493       0.031       1.535       3.022       7.376
  | Times  181:        0.456       1.154       0.257       0.475       0.031       1.985       3.019       7.376
  | Times  182:        0.417       1.109       0.212       0.413       0.034       2.169       3.020       7.375
  | Times  183:        0.378       0.898       0.216       0.390       0.034       2.443       3.018       7.376
  | Times  184:        0.468       2.623       0.671       0.533       0.006       0.043       3.033       7.377
  | Times  185:        0.490       2.585       0.705       0.543       0.006       0.014       3.033       7.377
  | Times  186:        0.475       2.522       0.716       0.505       0.006       0.122       3.031       7.377
  | Times  187:        0.438       2.297       0.682       0.442       0.006       0.483       3.029       7.376
  | Times  188:        0.426       2.446       0.721       0.494       0.006       0.256       3.029       7.378
  | Times  189:        0.431       2.451       0.705       0.491       0.006       0.266       3.026       7.375
  | Times  190:        0.433       2.458       0.685       0.496       0.006       0.271       3.026       7.375
  | Times  191:        0.424       2.236       0.656       0.458       0.006       0.565       3.030       7.375
  | Times  192:        0.774       1.687       0.249       1.189       0.052       0.452       2.971       7.375
  | Times  193:        0.714       1.329       0.259       1.137       0.052       0.917       2.968       7.375
  | Times  194:        0.783       1.729       0.258       1.186       0.064       0.373       2.982       7.375
  | Times  195:        0.708       1.282       0.258       1.168       0.064       0.916       2.979       7.375
  | Times  196:        0.706       1.771       0.266       1.166       0.061       0.427       2.979       7.375
  | Times  197:        0.780       1.260       0.251       1.188       0.061       0.851       2.984       7.375
  | Times  198:        0.723       1.770       0.256       1.179       0.065       0.406       2.977       7.375
  | Times  199:        0.765       1.273       0.248       1.184       0.065       0.860       2.979       7.375
  | Times  200:        0.849       1.874       0.290       0.932       0.045       0.412       2.973       7.375
  | Times  201:        0.787       1.347       0.259       0.924       0.045       1.044       2.970       7.375
  | Times  202:        0.816       1.911       0.284       0.928       0.047       0.422       2.967       7.375
  | Times  203:        0.782       1.321       0.262       0.897       0.047       1.099       2.967       7.375
  | Times  204:        0.652       1.455       0.274       0.491       0.053       1.483       2.967       7.375
  | Times  205:        0.626       1.141       0.217       0.487       0.053       1.885       2.966       7.375
  | Times  206:        0.563       1.313       0.219       0.445       0.056       1.819       2.960       7.375
  | Times  207:        0.505       0.946       0.209       0.423       0.056       2.283       2.953       7.375
  | Times  208:        0.376       1.185       0.266       0.369       0.036       2.206       2.937       7.375
  | Times  209:        0.338       0.584       0.132       0.359       0.036       2.994       2.932       7.376
  | Times  210:        0.500       1.636       0.253       0.506       0.034       1.507       2.940       7.375
  | Times  211:        0.450       1.194       0.251       0.482       0.034       2.026       2.938       7.375
  | Times  212:        0.504       1.580       0.256       0.500       0.032       1.564       2.940       7.375
  | Times  213:        0.457       1.182       0.258       0.475       0.032       2.034       2.937       7.375
  | Times  214:        0.420       1.138       0.209       0.428       0.034       2.209       2.936       7.375
  | Times  215:        0.365       0.926       0.217       0.403       0.034       2.498       2.933       7.375
  | Times  216:        0.473       2.691       0.694       0.542       0.006       0.021       2.949       7.376
