------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100821.952
  Time zero on CPU 1             :   0.668200760000000E+02  s.
  Internal wall clock time zero  :           521719701.952  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : EA81FF34-C056-4D9D-AD89-4053460CCE07

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times    0:        0.005       0.000       0.000       0.000       0.000       0.000       0.172       0.001

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.024       0.009       0.000       0.002       0.003       0.000

  Times            Block Sum    Expected
  | Times    0:        0.216       0.397
  Time for Fock matrix mixing     0.046

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.026 s
  Finished solving standard eigenproblem
  | Time :     0.096 s
  Finished back-transformation of eigenvectors
  | Time :     0.000 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -3.53833467 eV
  Highest occupied state (VBM) at     -7.34523115 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at     0.26856181 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      7.61379296 eV.

  Total energy components:
  | Sum of eigenvalues            :        -180.02347812 Ha       -4898.68808204 eV
  | XC energy correction          :         -22.33837154 Ha        -607.85801714 eV
  | XC potential correction       :          42.05885980 Ha        1144.47980563 eV
  | Free-atom electrostatic energy:        -139.78622706 Ha       -3803.77677230 eV
  | Hartree energy correction     :         -27.46162014 Ha        -747.26870462 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -327.55083706 Ha       -8913.11177047 eV
  | Total energy, T -> 0          :        -327.55083706 Ha       -8913.11177047 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -327.55083706 Ha       -8913.11177047 eV

  Derived energy quantities:
  | Kinetic energy                :         289.11792960 Ha        7867.29914826 eV
  | Electrostatic energy          :        -573.61039274 Ha      -15608.73295006 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.01940620 Ha          -0.52806956 eV
  | Sum of eigenvalues per atom                           :        -136.07466895 eV
  | Total energy (T->0) per atom                          :        -247.58643807 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -247.58643807 eV
  Evaluating new KS density using the density matrix
  Evaluating density matrix
  Finished density matrix calculation
  | Time :     0.002 s
  Time summed over all CPUs for getting density from density matrix: real work      211.815 s, elapsed      229.140 s
  Integration grid: deviation in total charge (<rho> - N_e) =  -7.105427E-15

  Self-consistency convergence accuracy:
  | Change of charge density      :  0.1194E-01
  | Change of unmixed KS density  :  0.8515E-02
  | Change of sum of eigenvalues  : -0.4475E+00 eV
  | Change of total energy        :  0.1834E-01 eV


------------------------------------------------------------
  End self-consistency iteration #     5       :  max(cpu_time)    wall_clock(cpu1)
  | Time for this iteration                     :       12.283 s          12.284 s
  | Charge density update                       :        1.823 s           1.823 s
  | Density mixing                              :        0.003 s           0.003 s
  | Hartree multipole update                    :        0.006 s           0.006 s
  | Hartree multipole summation                 :        0.112 s           0.112 s
  | Integration                                 :        0.894 s           0.893 s
  | Fock matrix evaluation                      :        9.286 s           9.287 s
  | Solution of K.-S. eqns.                     :        0.159 s           0.159 s
  | Total energy evaluation                     :        0.000 s           0.001 s

  Partial memory accounting:
  | Current value for overall tracked memory usage:
  |   Minimum:      105.711 MB (on task 113)
  |   Maximum:      197.420 MB (on task  40)
  |   Average:      158.223 MB
  | Peak value for overall tracked memory usage:
  |   Minimum:      129.039 MB (on task  17 after allocating tmp2_aux_mem)
  |   Maximum:      256.161 MB (on task   8 after allocating ovlp3fn2%n)
  |   Average:      198.207 MB
  | Largest tracked array allocation so far:
  |   Minimum:       80.580 MB (ovlp3fn2%dat on task  17)
  |   Maximum:      172.041 MB (ovlp3fn2%dat on task   8)
  |   Average:      132.790 MB
  Note:  These values currently only include a subset of arrays which are explicitly tracked.
  The "true" memory usage will be greater.
------------------------------------------------------------

------------------------------------------------------------
          Begin self-consistency iteration #    6

  Date     :  20250714, Time     :  101015.879
------------------------------------------------------------
  Pulay mixing of updated and previous charge densities.
  Available memory per node after mixing [GB]:    162.72
  Renormalizing the density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      52.0000000000
  | Integrated number of electrons on 3D grid     :      52.0000000000
  | Charge integration error                      :       0.0000000000
  | Normalization factor for density and gradient :       1.0000000000

  Evaluating partitioned Hartree potential by multipole expansion.
  | Original multipole sum: apparent total charge =  -0.200000E+01
  | Sum of charges compensated after spline to logarithmic grids =  -0.332254E-05
  | Analytical far-field extrapolation by fixed multipoles:
  | Hartree multipole sum: apparent total charge =  -0.200000E+01
  Summing up the Hartree potential.
  Time summed over all CPUs for potential: real work        0.106 s, elapsed        0.112 s
  | RMS charge density error from multipole expansion :   0.139055E-01

  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      102.473 s, elapsed      110.727 s
  Calculating non-local Hartree-Fock exchange by two-center RI (RI-LVL).
  screening_threshold (crit_val) =  0.000000100000
  Exact exchange progress report - outermost block loop i_block: 1 ..       4
  |        1         2         3         4  
 Total ovlp3fn data transfer [GB]   2.0284854769706726
  Average sparsity of tmp1/2 0.49728259
  Average sparsity of fock_matrix_row 0.53833503
  Full exact exchange energy:    1127.269925603734 eV.
  Times            DM_x_o3fn   CM_prod_1   CM_prod_2   tmp2_prod        Sync   Imbalance       Other  Total calc
  | Times    0:        1.424       3.461       0.542       2.198       0.124       1.102       0.384       9.235
  | Times    1:        1.275       2.633       0.514       2.118       0.124       2.200       0.370       9.235
  | Times    2:        1.401       3.462       0.547       2.210       0.089       1.132       0.395       9.235
  | Times    3:        1.239       2.532       0.516       2.149       0.089       2.331       0.380       9.235
  | Times    4:        1.250       3.516       0.572       2.123       0.130       1.286       0.358       9.235
  | Times    5:        1.422       2.442       0.495       2.146       0.130       2.228       0.372       9.235
  | Times    6:        1.338       3.565       0.568       2.149       0.090       1.160       0.366       9.235
  | Times    7:        1.320       2.536       0.493       2.176       0.090       2.253       0.367       9.235
  | Times    8:        1.510       3.752       0.592       1.742       0.083       1.188       0.368       9.235
  | Times    9:        1.401       2.631       0.512       1.691       0.083       2.565       0.352       9.235
