------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250630, Time     :  143355.281
  Time zero on CPU 1             :   0.224943140000000E+02  s.
  Internal wall clock time zero  :           520526035.281  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 9947F3F4-BB7B-4978-A432-BFF1A8BB3DB5

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times  113:        0.188       0.282       0.052       0.234       0.009       0.367       0.127       1.260
  | Times  114:        0.195       0.353       0.069       0.227       0.013       0.271       0.133       1.260
  | Times  115:        0.179       0.281       0.050       0.221       0.013       0.384       0.131       1.260
  | Times  116:        0.180       0.354       0.064       0.234       0.011       0.290       0.127       1.260
  | Times  117:        0.180       0.285       0.052       0.233       0.011       0.373       0.126       1.260
  | Times  118:        0.202       0.353       0.072       0.222       0.014       0.268       0.130       1.260
  | Times  119:        0.172       0.281       0.052       0.211       0.014       0.402       0.128       1.260
  | Times  120:        0.176       0.345       0.059       0.207       0.011       0.333       0.129       1.260
  | Times  121:        0.163       0.285       0.049       0.197       0.011       0.428       0.127       1.260
  | Times  122:        0.176       0.340       0.062       0.205       0.010       0.336       0.131       1.260
  | Times  123:        0.162       0.284       0.051       0.195       0.010       0.429       0.129       1.260
  | Times  124:        0.164       0.651       0.176       0.133       0.001       0.002       0.133       1.260
  | Times  125:        0.166       0.643       0.170       0.130       0.001       0.020       0.129       1.260
  | Times  126:        0.165       0.638       0.169       0.130       0.001       0.023       0.134       1.260
  | Times  127:        0.164       0.651       0.166       0.133       0.001       0.012       0.132       1.260
  | Times  128:        0.192       0.348       0.062       0.238       0.012       0.278       0.129       1.260
  | Times  129:        0.188       0.284       0.052       0.236       0.012       0.358       0.131       1.260
  | Times  130:        0.195       0.353       0.063       0.235       0.013       0.267       0.134       1.260
  | Times  131:        0.179       0.285       0.049       0.229       0.013       0.373       0.132       1.260
  | Times  132:        0.179       0.356       0.064       0.233       0.011       0.288       0.129       1.260
  | Times  133:        0.178       0.287       0.052       0.232       0.011       0.371       0.128       1.260
  | Times  134:        0.202       0.353       0.071       0.223       0.015       0.265       0.131       1.260
  | Times  135:        0.173       0.284       0.051       0.211       0.015       0.396       0.130       1.260
  | Times  136:        0.177       0.344       0.059       0.204       0.010       0.335       0.131       1.260
  | Times  137:        0.162       0.285       0.051       0.192       0.010       0.432       0.129       1.260
  | Times  138:        0.176       0.340       0.063       0.204       0.010       0.333       0.133       1.260
  | Times  139:        0.162       0.285       0.051       0.189       0.010       0.431       0.132       1.260
  | Times  140:        0.166       0.652       0.170       0.134       0.001       0.002       0.135       1.260
  | Times  141:        0.162       0.647       0.169       0.132       0.001       0.017       0.132       1.260
  | Times  142:        0.170       0.640       0.167       0.133       0.001       0.012       0.136       1.260
  | Times  143:        0.166       0.652       0.161       0.134       0.001       0.011       0.135       1.260
  | Times  144:        0.187       0.343       0.059       0.235       0.009       0.284       0.144       1.260
  | Times  145:        0.187       0.277       0.046       0.234       0.009       0.361       0.145       1.260
  | Times  146:        0.193       0.352       0.069       0.228       0.012       0.257       0.149       1.260
  | Times  147:        0.180       0.279       0.046       0.222       0.012       0.373       0.149       1.260
  | Times  148:        0.182       0.353       0.065       0.235       0.011       0.269       0.146       1.260
  | Times  149:        0.180       0.282       0.047       0.235       0.011       0.358       0.147       1.260
  | Times  150:        0.201       0.352       0.069       0.227       0.013       0.250       0.149       1.260
  | Times  151:        0.172       0.280       0.046       0.214       0.013       0.389       0.146       1.260
  | Times  152:        0.175       0.343       0.062       0.214       0.011       0.310       0.146       1.260
  | Times  153:        0.162       0.280       0.046       0.201       0.011       0.416       0.145       1.260
  | Times  154:        0.176       0.339       0.064       0.214       0.011       0.311       0.146       1.260
  | Times  155:        0.164       0.280       0.044       0.201       0.011       0.416       0.146       1.260
  | Times  156:        0.167       0.648       0.153       0.137       0.001       0.004       0.150       1.260
  | Times  157:        0.165       0.645       0.157       0.134       0.001       0.005       0.153       1.260
  | Times  158:        0.171       0.638       0.157       0.134       0.001       0.008       0.152       1.260
  | Times  159:        0.170       0.650       0.145       0.137       0.001       0.006       0.150       1.260
  | Times  160:        0.187       0.346       0.059       0.229       0.009       0.303       0.127       1.260
  | Times  161:        0.187       0.283       0.046       0.231       0.009       0.376       0.128       1.260
  | Times  162:        0.194       0.359       0.071       0.222       0.013       0.270       0.130       1.260
  | Times  163:        0.181       0.284       0.046       0.217       0.013       0.390       0.129       1.260
  | Times  164:        0.181       0.359       0.064       0.234       0.011       0.281       0.130       1.260
  | Times  165:        0.181       0.288       0.047       0.233       0.011       0.369       0.130       1.260
  | Times  166:        0.203       0.358       0.071       0.223       0.014       0.260       0.131       1.260
  | Times  167:        0.172       0.286       0.046       0.211       0.014       0.403       0.127       1.260
  | Times  168:        0.176       0.351       0.061       0.215       0.011       0.318       0.128       1.260
  | Times  169:        0.163       0.288       0.046       0.197       0.011       0.427       0.128       1.260
  | Times  170:        0.176       0.350       0.063       0.214       0.011       0.319       0.127       1.260
  | Times  171:        0.162       0.290       0.045       0.203       0.011       0.422       0.127       1.260
  | Times  172:        0.172       0.664       0.152       0.135       0.001       0.002       0.133       1.260
  | Times  173:        0.164       0.661       0.158       0.134       0.001       0.007       0.134       1.260
  | Times  174:        0.170       0.655       0.156       0.134       0.001       0.011       0.132       1.260
  | Times  175:        0.166       0.665       0.150       0.137       0.001       0.008       0.133       1.260
  | Times  176:        0.186       0.344       0.059       0.229       0.009       0.295       0.138       1.260
  | Times  177:        0.187       0.279       0.046       0.230       0.009       0.372       0.139       1.260
  | Times  178:        0.194       0.358       0.069       0.221       0.014       0.263       0.141       1.260
  | Times  179:        0.180       0.281       0.046       0.215       0.014       0.384       0.140       1.260
  | Times  180:        0.180       0.358       0.064       0.232       0.012       0.274       0.141       1.260
  | Times  181:        0.179       0.282       0.047       0.231       0.012       0.368       0.142       1.260
  | Times  182:        0.201       0.358       0.072       0.220       0.015       0.253       0.141       1.260
  | Times  183:        0.172       0.278       0.046       0.208       0.015       0.404       0.138       1.260
  | Times  184:        0.176       0.348       0.061       0.212       0.010       0.314       0.139       1.260
  | Times  185:        0.163       0.283       0.045       0.196       0.010       0.425       0.138       1.260
  | Times  186:        0.176       0.347       0.063       0.214       0.011       0.312       0.139       1.260
