------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  100941.719
  Time zero on CPU 1             :   0.150167479000000E+03  s.
  Internal wall clock time zero  :           521719781.719  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 6369A3B7-76A3-4262-ACCF-D020C7FFF8CA

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  | Times   62:        5.515      24.470       6.483       6.995       0.464      18.765       1.433      64.126
  | Times   63:        4.343      22.500       5.129       3.498       0.684      26.728       1.243      64.126
  | Times   64:        4.206      16.611       5.293       3.755       0.684      32.305       1.272      64.126
  | Times   65:        4.762      21.835       5.181       4.005       0.448      26.614       1.281      64.126
  | Times   66:        4.777      17.483       5.342       4.053       0.448      30.760       1.263      64.126
  | Times   67:        3.982      18.630       4.794       3.526       0.509      31.486       1.199      64.126
  | Times   68:        4.058      14.702       4.286       3.803       0.509      35.550       1.217      64.126
  | Times   69:        4.297      20.212       4.905       4.240       0.446      28.699       1.328      64.126
  | Times   70:        4.735      16.781       4.906       4.309       0.446      31.625       1.324      64.126
  | Times   71:        4.268      19.114       4.901       4.182       0.506      29.929       1.226      64.126
  | Times   72:        4.344      16.414       4.815       3.570       0.506      33.254       1.223      64.126
  | Times   73:        3.771      16.752       4.580       3.034       0.408      34.391       1.190      64.126
  | Times   74:        3.796      13.362       3.803       3.014       0.408      38.563       1.179      64.126
  | Times   75:        5.601      26.091       3.888       4.420       3.648      18.830       1.648      64.126
  | Times   76:        6.203      10.441       1.511       5.578       3.648      34.967       1.778      64.126
  | Times   77:        4.989      13.477       3.679       4.742       3.648      31.912       1.678      64.126
  | Times   78:        5.327      14.436       2.231       5.395       3.648      31.358       1.730      64.126
  | Times   79:        6.458      13.774       4.358       5.945       3.648      28.173       1.771      64.126
  | Times   80:        5.532      18.512       3.384       9.254       3.648      21.939       1.857      64.126
  | Times   81:        5.889      23.730       5.556       8.812       5.755      11.906       2.478      64.126
  | Times   82:        6.392      15.764       2.041       9.015       5.755      22.627       2.531      64.126
  | Times   83:        4.799      20.020       3.950       8.231       5.755      18.983       2.387      64.126
  | Times   84:        5.161      16.460       2.576       8.527       5.755      23.127       2.520      64.126
  | Times   85:        6.320       7.079       1.278       8.950       5.755      32.173       2.570      64.126
  | Times   86:        4.767      12.438       3.206       7.885       5.755      27.632       2.442      64.126
  | Times   87:        6.149      23.887       5.668       8.485       5.572      11.816       2.549      64.126
  | Times   88:        4.767      18.292       2.188       6.773       5.572      23.981       2.553      64.126
  | Times   89:        6.303      19.947       4.115       8.106       5.572      17.424       2.659      64.126
  | Times   90:        6.837      13.589       2.111       8.514       5.572      24.808       2.695      64.126
  | Times   91:        6.290      14.575       3.259       8.471       5.572      23.259       2.699      64.126
  | Times   92:        5.845      21.082       5.321       8.511       4.280      16.874       2.212      64.126
  | Times   93:        4.580      23.929       3.048       7.823       4.280      18.321       2.143      64.126
  | Times   94:        6.112       7.794       0.940       8.842       4.280      33.895       2.262      64.126
  | Times   95:        6.819      17.075       3.872       9.302       4.280      20.484       2.293      64.126
  | Times   96:        4.441      16.236       2.715       4.602       4.280      30.230       1.621      64.125
  | Times   97:        3.791       7.704       2.275       3.551       4.280      41.095       1.429      64.126
  | Times   98:        3.646      10.512       2.023       3.420       4.280      38.853       1.392      64.126
  | Times   99:        5.834      29.450       8.395       5.111       0.103      13.934       1.299      64.126
  | Times  100:        3.746      17.676       5.313       3.286       0.471      32.494       1.140      64.126
  | Times  101:        3.899      11.945       3.059       3.273       0.471      40.315       1.164      64.126
  | Times  102:        3.822      17.498       5.118       3.341       0.408      32.783       1.155      64.126
  | Times  103:        3.677      11.798       3.028       3.331       0.408      40.706       1.177      64.125
  | Times  104:        3.826      16.263       4.326       3.778       0.410      34.366       1.157      64.125
  | Times  105:        3.830      14.216       4.067       3.827       0.410      36.616       1.161      64.125
  | Times  106:        3.624      16.482       4.530       3.581       0.429      34.278       1.201      64.126
  | Times  107:        3.429      13.412       3.828       3.538       0.429      38.315       1.173      64.125
  | Times  108:        5.550      27.523       4.102       5.010       3.687      16.523       1.731      64.125
  | Times  109:        5.339      11.732       1.551       5.352       3.687      34.740       1.724      64.125
  | Times  110:        5.847      19.233       4.241       5.826       3.687      23.529       1.763      64.125
  | Times  111:        6.101      14.870       2.452       5.835       3.687      29.417       1.763      64.125
  | Times  112:        6.546      16.873       5.119       5.495       3.688      24.665       1.740      64.125
  | Times  113:        5.809      17.787       3.526       4.597       3.688      27.059       1.660      64.125
  | Times  114:        5.533      18.235       2.738       5.974       4.590      25.194       1.861      64.126
  | Times  115:        5.929      16.311       2.305       6.252       4.590      26.818       1.921      64.125
  | Times  116:        4.569      12.384       4.146       6.362       4.590      29.893       2.182      64.126
  | Times  117:        4.574      16.599       2.648       6.353       4.590      27.179       2.182      64.125
  | Times  118:        6.112      14.179       4.116       7.498       4.590      25.290       2.341      64.126
  | Times  119:        4.545       8.496       2.027       6.368       4.590      35.987       2.112      64.125
  | Times  120:        4.157      21.731       7.107       4.715       0.689      24.278       1.449      64.125
  | Times  121:        4.165      12.338       3.384       4.689       0.689      37.428       1.433      64.125
  | Times  122:        4.372      20.208       4.864       6.397       0.545      26.493       1.247      64.125
  | Times  123:        4.364      16.257       4.756       6.359       0.545      30.606       1.240      64.125
  | Times  124:        3.823      19.438       5.588       6.213       0.459      27.300       1.305      64.125
  | Times  125:        3.953      12.003       3.244       6.124       0.459      37.031       1.312      64.126
  | Times  126:        3.800      19.666       5.498       6.143       0.570      27.129       1.319      64.126
  | Times  127:        4.005      12.041       3.159       6.079       0.570      36.931       1.341      64.126
  | Times  sum:      679.460    2354.939     492.625     865.156     430.358    3143.120     242.411    8208.071

  Decomposition of Other based on code block (only on MPI task 0):
  Times             Block #1    Block #2    Block #3    Block #4    Block #5    Block #6    Block #7    Block #8
  | Times    0:        0.017       0.000       0.001       0.000       0.000       0.000       0.807       0.007

  Times             Block #9   Block #10   Block #11   Block #12   Block #13   Block #14   Block #15   Block #16
  | Times    0:        0.000       0.000       0.785       0.017       0.000       0.002       0.027       0.002

  Times            Block Sum    Expected
  | Times    0:        1.665       2.779
  Time for Fock matrix mixing     0.128

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.080 s
  Finished solving standard eigenproblem
  | Time :     0.196 s
  Finished back-transformation of eigenvectors
  | Time :     0.002 s

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
