------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250714, Time     :  133945.984
  Time zero on CPU 1             :   0.647434600000000E+01  s.
  Internal wall clock time zero  :           521732385.984  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 551DCC03-C8D5-4CA5-AD8B-59DD45DFAE29

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
     28       2.00000          -0.434538          -11.82439
     29       2.00000          -0.412166          -11.21560
     30       2.00000          -0.400352          -10.89414
     31       2.00000          -0.391945          -10.66537
     32       2.00000          -0.381713          -10.38693
     33       2.00000          -0.379678          -10.33156
     34       2.00000          -0.371390          -10.10603
     35       2.00000          -0.361169           -9.82792
     36       2.00000          -0.349724           -9.51647
     37       2.00000          -0.344458           -9.37319
     38       2.00000          -0.332743           -9.05441
     39       2.00000          -0.312763           -8.51072
     40       2.00000          -0.309825           -8.43076
     41       2.00000          -0.302948           -8.24363
     42       2.00000          -0.301531           -8.20508
     43       2.00000          -0.296223           -8.06064
     44       2.00000          -0.293483           -7.98607
     45       2.00000          -0.291068           -7.92037
     46       2.00000          -0.288964           -7.86312
     47       2.00000          -0.281854           -7.66963
     48       2.00000          -0.270994           -7.37412
     49       2.00000          -0.245977           -6.69337
     50       2.00000          -0.219893           -5.98358
     51       0.00000          -0.025531           -0.69474
     52       0.00000          -0.009447           -0.25707
     53       0.00000          -0.003293           -0.08961
     54       0.00000           0.001474            0.04010
     55       0.00000           0.008664            0.23577
     56       0.00000           0.011290            0.30723
     57       0.00000           0.016129            0.43890
     58       0.00000           0.018270            0.49715
     59       0.00000           0.023291            0.63379
     60       0.00000           0.031438            0.85548
     61       0.00000           0.041568            1.13112
     62       0.00000           0.047974            1.30544
     63       0.00000           0.050760            1.38126
     64       0.00000           0.053930            1.46751
     65       0.00000           0.060394            1.64340
     66       0.00000           0.066565            1.81133
     67       0.00000           0.067152            1.82730
     68       0.00000           0.069880            1.90154
     69       0.00000           0.074161            2.01804
     70       0.00000           0.078731            2.14239
     71       0.00000           0.081189            2.20926
     72       0.00000           0.085289            2.32084
     73       0.00000           0.089792            2.44336
     74       0.00000           0.091883            2.50026
     75       0.00000           0.100112            2.72418
     76       0.00000           0.101497            2.76188
     77       0.00000           0.116171            3.16119
     78       0.00000           0.118200            3.21637
     79       0.00000           0.125867            3.42501
     80       0.00000           0.131189            3.56983
     81       0.00000           0.137055            3.72946
     82       0.00000           0.138154            3.75935
     83       0.00000           0.143318            3.89988
     84       0.00000           0.145976            3.97221
     85       0.00000           0.150176            4.08650
     86       0.00000           0.157247            4.27891
     87       0.00000           0.162146            4.41223
     88       0.00000           0.166049            4.51843
     89       0.00000           0.170380            4.63629
     90       0.00000           0.173929            4.73286
     91       0.00000           0.176408            4.80029
     92       0.00000           0.180078            4.90018
     93       0.00000           0.181787            4.94667
     94       0.00000           0.189489            5.15626
     95       0.00000           0.190117            5.17334
     96       0.00000           0.195896            5.33059
     97       0.00000           0.200499            5.45586
     98       0.00000           0.203520            5.53807
     99       0.00000           0.205704            5.59749
    100       0.00000           0.209163            5.69162
    101       0.00000           0.215721            5.87008
    102       0.00000           0.217482            5.91799
    103       0.00000           0.218810            5.95414
    104       0.00000           0.219699            5.97832
    105       0.00000           0.221278            6.02128
    106       0.00000           0.226682            6.16834
    107       0.00000           0.228850            6.22734
    108       0.00000           0.234625            6.38448
    109       0.00000           0.237086            6.45144
    110       0.00000           0.243194            6.61764
    111       0.00000           0.247930            6.74653
    112       0.00000           0.253090            6.88693
    113       0.00000           0.254543            6.92646
    114       0.00000           0.259535            7.06229
    115       0.00000           0.260762            7.09569
    116       0.00000           0.264727            7.20358
    117       0.00000           0.269306            7.32820
    118       0.00000           0.272231            7.40779
    119       0.00000           0.273839            7.45153
    120       0.00000           0.275145            7.48707
    121       0.00000           0.281576            7.66208
    122       0.00000           0.287802            7.83149

  Highest occupied state (VBM) at     -5.98358261 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -0.69473559 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      5.28884702 eV.

  Total energy components:
  | Sum of eigenvalues            :        -307.19153758 Ha       -8359.10704422 eV
  | XC energy correction          :         -79.75056977 Ha       -2170.12341818 eV
  | XC potential correction       :         102.50051176 Ha        2789.18083685 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :         -20.43567693 Ha        -556.08306254 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -545.91221086 Ha      -14855.02707291 eV
  | Total energy, T -> 0          :        -545.91221086 Ha      -14855.02707291 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -545.91221086 Ha      -14855.02707291 eV

  Derived energy quantities:
  | Kinetic energy                :         544.01166445 Ha       14803.31057387 eV
  | Electrostatic energy          :       -1010.17330554 Ha      -27488.21422860 eV
  | Energy correction for multipole
  | error in Hartree potential    :          -0.05172175 Ha          -1.40742033 eV
